D' L' F2 B' U
D2 L' B' U L'
D' L' B' F2 U
L' D' F2 B' U
L' D' B' F2 U
L' D2 B' U L2
L' B' U D2 L2
L' B' U' R2 U2
L' B' D' F2 U
L' B' D2 U L2
D2 L' D B' U L'
D L' D B' U L2
D' L' D' B' U L2
D2 L' D' B' U L'
B2 L' D' F2 B' U
B' L' D' F2 B' U
B2 L' D' B' F2 U
B' L' D' B' F2 U
B L' D' F2 B' U
B L' D' B' F2 U
D2 L' D2 B' U L'
D L' D2 F2 B' U
B2 L' D2 B' U L2
B' L' D2 B' U L2
D L' D2 B' F2 U
B L' D2 B' U L2
D' L' F2 D B' U
D' L' F2 D' B' U
D' L' F2 D2 B' U
D' L' F2 B' U D
D' L' F2 B' U D'
D' L' F2 B' U D2
D' L' F2 B' D U
D' L' F2 B' D' U
D' L' F2 B' D2 U
D2 L' B' U L' D
D2 L' B' U L' D'
D2 L' B' U L' D2
D2 L' B' U D L'
D2 L' B' U D' L'
D2 L' B' U D2 L'
D' L' B' U D' L2
B' L' B' U D2 L2
B' L' B' U' R2 U2
D2 L' B' D U L'
B2 L' B' U D2 L2
D2 L' B' D' U L'
D' L' B' D' U L2
B2 L' B' U' R2 U2
D2 L' B' D2 U L'
D L' B' U2 B' U'
B' L' B' D' F2 U
B' L' B' D2 U L2
B2 L' B' D' F2 U
D' L' B' F2 U D
D' L' B' F2 U D'
D' L' B' F2 U D2
D' L' B' F2 D U
D' L' B' F2 D' U
D' L' B' F2 D2 U
B2 L' B' D2 U L2
B L' B' U D2 L2
B L' B' U' R2 U2
B L' B' D' F2 U
B L' B' D2 U L2
D' L2 F2 L B' U
L' U' R2 U B' U
U' R2 U L' B' U
L' D B' U2 B' U'
L' D' F2 D B' U
L' D' F2 D' B' U
L' D' F2 D2 B' U
L' D' F2 B' U D
L' D' F2 B' U D'
L' D' F2 B' U D2
L' D' F2 B' D U
L' D' F2 B' D' U
L' D' F2 B' D2 U
L' D' B' U D' L2
L' D' B' D' U L2
L' D' B' F2 U D
L' D' B' F2 U D'
L' D' B' F2 U D2
L' D' B' F2 D U
L' D' B' F2 D' U
L' D' B' F2 D2 U
L' D2 F B' U L2
L' D2 F' B' U L2
L' D2 F2 B' U L2
L' D2 B' U L2 D
L' D2 B' U L2 D'
L' D2 B' U L2 D2
L' D2 B' D F2 U
L' D2 B' F U L2
L' D2 B' F' U L2
L' D2 B' F2 U L2
L' F D' F2 B' U
L' F D' B' F2 U
L' F D2 B' U L2
L' F B' U D2 L2
L' F B' U' R2 U2
L' F B' D' F2 U
L' F B' D2 U L2
L' F' D' F2 B' U
L' F' D' B' F2 U
L' F' D2 B' U L2
B' D' L' F2 B' U
B2 D' L' F2 B' U
B' D' L' B' F2 U
B2 D' L' B' F2 U
L' F' B' U D2 L2
L' F' B' U' R2 U2
L' F' B' D' F2 U
L' F' B' D2 U L2
B D' L' F2 B' U
B D' L' B' F2 U
F2 D' F2 L' B' U
L' F2 D' F2 B' U
L' F2 D' B' F2 U
L' F2 D2 B' U L2
B' D2 L' B' U L'
B2 D2 L' B' U L'
L' F2 B' U D2 L2
L' F2 B' U' R2 U2
L' F2 B' D' F2 U
L' F2 B' D2 U L2
B D2 L' B' U L'
D2 B L' B' U L'
D' B L' F2 B' U
D' B L' B' F2 U
L' B D' F2 U R2
D2 B' L' B' U L'
D' B' L' F2 B' U
D' B' L' B' F2 U
L' B' U L D2 L2
L' B' U L' D2 L2
L' B' U L2 D2 L2
L' B' U D2 L2 D
L' B' U D2 L2 D'
L' B' U D2 L2 D2
L' B' U' R2 U2 D
L' B' U' R2 U2 D'
L' B' U' R2 U2 D2
L' B' U' R2 D U2
L' B' U' R2 D' U2
L' B' U' R2 D2 U2
L' B' U2 D B2 U'
L' B' D U2 B2 U'
L' B' D' F2 U D
L' B' D' F2 U D'
L' B' D' F2 U D2
L' B' D' F2 D U
L' B' D' F2 D' U
L' B' D' F2 D2 U
L' B' D2 U L2 D
L' B' D2 U L2 D'
L' B' D2 U L2 D2
L' B' D2 F U L2
L' B' D2 F' U L2
L' B' D2 F2 U L2
L' B' F U D2 L2
L' B' F U' R2 U2
L' B' F D' F2 U
L' B' F D2 U L2
L' B' F' U D2 L2
L' B' F' U' R2 U2
L' B' F' D' F2 U
L' B' F' D2 U L2
L' B' F2 U D2 L2
L' B' F2 U' R2 U2
L' B' F2 D' F2 U
L' B' F2 D2 U L2
D2 B2 L' B' U L'
D' B2 L' F2 B' U
D' B2 L' B' F2 U
L' B2 D' F2 B U
L' B2 D' B F2 U
L' B2 D2 B U L2
R2 L U L2 R2 B' U
R2 L U L2 B' R2 U
R2 L U R2 L2 B' U
L' R F2 R' B' U L'
D' L F2 L2 U2 F' U'
D2 L B L2 B' U L
D' L B L2 F2 B' U
D' L B L2 B' F2 U
R2 L' U R2 B' U B
D' L B' L2 F2 B' U
D' L B' L2 B' F2 U
D L B' L2 F B' U
D L B' L2 B' F U
U L B' R' D' B2 L
D' L B2 L2 F2 B' U
D' L B2 L2 B' F2 U
