L' R D F L' B2
L' R D F B2 L'
L' R D B2 F L'
R L' D F L' B2
R L' D F B2 L'
R L' D B2 F L'
D' R' B' L U' R2
R' D' F2 B' L U'
R' D' B' L F2 U'
R' D' B' F2 L U'
R' B' L' U' R2 F
R' B' L' U' F R2
R' L U B' R' U2 R'
D2 L R' U' R2 F' L'
L' R D F L B2 L2
L' R D F L' B2 D
L' R D F L' B2 D'
L' R D F L' B2 D2
L' R D F B L' B
L' R D F B2 L' D
L' R D F B2 L' D'
L' R D F B2 L' D2
L' R D F B2 D L'
L' R D F B2 D' L'
L' R D F B2 D2 L'
L' R D B F L' B
L' R D B2 F L' D
L' R D B2 F L' D'
L' R D B2 F L' D2
L' R D B2 F D L'
L' R D B2 F D' L'
L' R D B2 F D2 L'
L' R D' F L2 B' L
L' R B D F L' B2
L' R B D F B2 L'
L' R B D B2 F L'
L' R B' D F L' B2
L' R B' D F B2 L'
L' R B' D B2 F L'
R' L B2 U' R2 F' L'
L' R B2 D F L' B2
L' R B2 D F B2 L'
L' R B2 D B2 F L'
L R' U B' R' U2 R'
R' L' U' R2 D F L'
L' R' U' R2 D F L'
U' L' R D F L' B2
U' L' R D F B2 L'
U' L' R D B2 F L'
U2 L' R D F L' B2
U2 L' R D F B2 L'
U2 L' R D B2 F L'
B2 L' R D' F L' B2
B2 L' R D' F B2 L'
B2 L' R D' B2 F L'
U L' R D F L' B2
U L' R D F B2 L'
U L' R D B2 F L'
R L' D F L B2 L2
R L' D F L' B2 D
R L' D F L' B2 D'
R L' D F L' B2 D2
R L' D F B L' B
R L' D F B2 L' D
R L' D F B2 L' D'
R L' D F B2 L' D2
R L' D F B2 D L'
R L' D F B2 D' L'
R L' D F B2 D2 L'
R L' D B F L' B
R L' D B2 F L' D
R L' D B2 F L' D'
R L' D B2 F L' D2
R L' D B2 F D L'
R L' D B2 F D' L'
R L' D B2 F D2 L'
R L' D' F L2 B' L
R L' B D F L' B2
R L' B D F B2 L'
R L' B D B2 F L'
R L' B' D F L' B2
R L' B' D F B2 L'
R L' B' D B2 F L'
L R' B2 U' R2 F' L'
R L' B2 D F L' B2
R L' B2 D F B2 L'
R L' B2 D F B2 L'
R L' B2 D B2 F L'
L' U R D F L' B2
L' U R D F B2 L'
L' U R D B2 F L'
R U R2 D' B' L U'
R U R2 B' L' U' F
U' R L' D F L' B2
U' R L' D F B2 L'
U' R L' D B2 F L'
U2 R L' D F L' B2
U2 R L' D F B2 L'
U2 R L' D B2 F L'
B2 R L' D' F L' B2
B2 R L' D' F B2 L'
B2 R L' D' B2 F L'
U R L' D F L' B2
U R L' D F B2 L'
U R L' D B2 F L'
D' R U R2 B' L U'
D' R U B' L R2 U'
D' R U B' R2 L U'
R U B' L' R2 U' F
R U B' R2 L' U' F
R' U' L' R2 D F L'
D2 R F' U R2 B' U'
D2 R F' U B' R2 U'
D2 R F' B D L2 B2
D2 R F' B D B2 L2
L' U' R D F L' B2
L' U' R D F B2 L'
L' U' R D B2 F L'
R' U' R2 L' D F L'
D2 R B D L2 F' B2
D2 R B D L2 B2 F'
D2 R B D F' L2 B2
D2 R B D F' B2 L2
D2 R B D B2 L2 F'
D2 R B D B2 F' L2
D2 R B F' D L2 B2
D2 R B F' D B2 L2
D' R B' L R2 U' R2
D' R B' R2 L U' R2
D2 R B' R2 U' R2 F'
D2 R' L U' R2 F' L'
U' R' D' F2 B' L U'
U' R' D' B' L F2 U'
U' R' D' B' F2 L U'
U2 R' D' F2 B' L U'
U2 R' D' B' L F2 U'
U2 R' D' B' F2 L U'
U R' D' F2 B' L U'
U R' D' B' L F2 U'
U R' D' B' F2 L U'
D' R' F B' L U' R2
D R' F B' L' U' R2
D' R' F' B' L U' R2
L' U2 R D F L' B2
L' U2 R D F B2 L'
L' U2 R D B2 F L'
D' R' F2 B' L U' R2
D' R' B' L U' R2 D
D' R' B' L U' R2 D'
D' R' B' L U' R2 D2
D' R' B' L D' F2 U'
D' R' B' L F U' R2
D' R' B' L F' U' R2
D' R' B' L F2 U' R2
U' R' B' L' U' R2 F
U' R' B' L' U' F R2
D2 R' B' U B2 U2 R2
D2 R' B' U' R2 D2 F2
U2 R' B' L' U' R2 F
