L' R B U' L
B L' R U' L2
R L' B U' L
B R L' U' L2
L' B R U' L
R B L' U' L2
L' R U2 F' U L'
L' R D B U' L
L' R D' B U' L
L' R D2 B U' L
L' R B U' L D
L' R B U' L D'
L' R B U' L D2
L' R B U' D L
L' R B U' D' L
L' R B U' D2 L
L' R B D U' L
L R B L2 U' L'
L' R B D' U' L
L' R B D2 U' L
R L B L2 U' L'
L' R B' U R' U2
B' L' R U R2 U2
B' L' R U' D2 L2
B' L' R D B2 U'
B' L' R D2 U' L2
D' L' R B U' L
B L' R U' L2 D
B L' R U' L2 D'
B L' R U' L2 D2
R L' U2 F' U L'
D2 L' R B U' L
D L' R B U' L
B L' R D' B2 U'
B2 L' R B' U' L
B L' R B U' L2
B L' R B' U' L2
B L' R B2 U' L2
R L' D B U' L
R L' D' B U' L
R L' D2 B U' L
L' R' B R2 U' L
R' L' B R2 U' L
B L' D' R B2 U'
R L' B U' L D
R L' B U' L D'
R L' B U' L D2
R L' B U' D L
R L' B U' D' L
R L' B U' D2 L
R L' B D U' L
R L' B D' U' L
R L' B D2 U' L
B L' D' B2 R U'
R L' B' U R' U2
D2 L' B R U' L
D' L' B R U' L
D L' B R U' L
B L' B R U' L2
U' L' B' R U' R'
B2 L' B' R U' L
B L' B' R U' L2
B' L' B2 R U' L
B L' B2 R U' L2
B' R L' U R2 U2
B' R L' U' D2 L2
B' R L' D B2 U'
B' R L' D2 U' L2
D' R L' B U' L
B R L' U' L2 D
B R L' U' L2 D'
B R L' U' L2 D2
D2 R L' B U' L
B2 R L' B' U' L
B R L' D' B2 U'
D R L' B U' L
B R L' B U' L2
B R L' B' U' L2
B R L' B2 U' L2
B R U' L D F2
B' R D L' B2 U'
B' R D L' B2 U'
B R D L' U' L2
B' R D B2 L' U'
B R D' L' U' L2
B' R D2 L' U' L'
B R D2 L' U' L2
D' R B L' U' L2
D2 R B L' U' L2
D R B L' U' L2
B2 R B' L' U' L2
L' U2 F' U L' B'
L' D R B U' L
R D L' B U' L
L' D B R U' L
R D B L' U' L2
L' D' R B U' L
R D' L' B U' L
L' D' B R U' L
R D' B L' U' L2
L' D2 R B U' L
R D2 L' B U' L
L' D2 B R U' L
R D2 B L' U' L2
B D L' R U' L2
B D R L' U' L2
B D' L' R U' L2
B D' R L' U' L2
B D2 L' R U' L2
B D2 R L' U' L2
R' B L' R2 U' L2
L' B R U' L D
L' B R U' L D'
L' B R U' L D2
L' B R U' D L
L' B R U' D' L
L' B R U' D2 L
L' B R D U' L
L' B R D' U' L
L' B R D2 U' L
D2 B L' R U' L2
D' B L' R U' L2
D B L' R U' L2
L B L2 R U' L'
D2 B R L' U' L2
D' B R L' U' L2
R' B R2 L' U' L2
L B R L2 U' L'
R B L' U' L2 D
R B L' U' L2 D'
R B L' U' L2 D2
R B L' D' B2 U'
D B R L' U' L2
R B L' B U' L2
R B L' B' U' L2
R B L' B2 U' L2
L' B D R U' L
L' B D' R U' L
L' B D2 R U' L
R B U' L D F2
R B D L' U' L2
R B D' L' U' L2
R B D2 L' U' L2
L' B' R U R2 U2
L' B' R U' D2 L2
L' B' R D B2 U'
L' B' R D2 U' L2
R B' L' U R' U2
R B' L' B2 U' L
L' B2 R B' U' L
R B2 L' B' U' L
L' R U R U' B U'
L' R U R' U F' U
B' L R D B2 U' F2
D2 L R B L2 U' L'
D' L R B L2 U' L'
B2 L R B' L2 U' L'
D L R B L2 U' L'
B L R B L2 U' L2
B L R B' L2 U' L2
L' R U' L U' F U
L' R U' L' U B' U'
B L R B2 L2 U' L2
L' R U2 D F' U L'
L' R U2 D' F' U L'
L' R U2 D2 F' U L'
L' R U2 F U' R U2
L' R U2 F' U L' D
L' R U2 F' U L' D'
L' R U2 F' U L' D2
L' R U2 F' U D L'
L' R U2 F' U D' L'
L' R U2 F' U D2 L'
L' R U2 F' D U L'
L' R U2 F' D' U L'
L' R U2 F' D2 U L'
U' L U L2 R B' U'
U' L U L2 B' R U'
U' L U R L2 B' U'
L2 R D L B U' L
L' R D U2 F' U L'
L' R D B U' L D
L' R D B U' L D'
L' R D B U' L D2
L' R D B U' D L
L' R D B U' D' L
L' R D B U' D2 L
L' R D B D U' L
L' R D B D' U' L
L' R D B D2 U' L
L' R D B' U R' U2
L R D B U' L F2
L R D B U' F2 L
R L D B U' L F2
R L D B U' F2 L
L2 R D' L B U' L
L' R D' U2 F' U L'
L' R D' B U' L D
L' R D' B U' L D'
L' R D' B U' L D2
L' R D' B U' D L
L' R D' B U' D' L
L' R D' B U' D2 L
L' R D' B D U' L
L' R D' B D' U' L
L' R D' B D2 U' L
L' R D' B' U R' U2
L2 R D2 L B U' L
L' R D2 U2 F' U L'
L' R D2 B U' L D
L' R D2 B U' L D'
L' R D2 B U' L D2
L' R D2 B U' D L
L' R D2 B U' D' L
L' R D2 B U' D2 L
L' R D2 B D U' L
L' R D2 B D' U' L
L' R D2 B D2 U' L
L' R D2 B' U R' U2
R' L B L2 R2 U' L'
R2 L B L2 U' L' B'
L R B L2 U' L' D
L R B L2 U' L' D'
L R B L2 U' L' D2
L R B L2 U' D L'
L R B L2 U' D' L'
L R B L2 U' D2 L'
L R B L2 D U' L'
L R B L2 D' U' L'
L R B L2 D2 U' L'
R' L B R2 L2 U' L'
L R B L2 B U' L'
L R B L2 B' U' L'
L R B L2 B2 U' L'
R L B L2 U' L' D
R L B L2 U' L' D'
R L B L2 U' L' D2
R L B L2 U' D L'
R L B L2 U' D' L'
R L B L2 U' D2 L'
R L B L2 D U' L'
L' R B U R U2 L
R L B L2 D' U' L'
L' R B U R' U2 L
R L B L2 D2 U' L'
L' R B U R2 U2 L
R L B L2 B U' L'
R L B L2 B' U' L'
R L B L2 B2 U' L'
L' R B U' L2 D L'
L' R B U' L2 D' L'
L' R B U' L2 D2 L'
L' R B U' D L D
L' R B U' D L D'
L' R B U' D L D2
L' R B U' D' L D
L' R B U' D' L D'
L' R B U' D' L D2
L' R B U' D2 L D
L' R B U' D2 L D'
L' R B U' D2 L D2
L' R B U' F L F'
L' R B U' F2 L F2
L' R B U2 F U L
L' R B U2 F' U L
L' R B U2 F2 U L
L' R B D U' L D
L' R B D U' L D'
L' R B D U' L D2
L R B U' D L F2
L R B U' D F2 L
L' R B D' U' L D
L' R B D' U' L D'
L' R B D' U' L D2
R L B U' D L F2
R L B U' D F2 L
L' R B D2 U' L D
L' R B D2 U' L D'
L' R B D2 U' L D2
L R B D U' L F2
L R B D U' F2 L
R L B D U' L F2
R L B D U' F2 L
L R B' L2 U R' U2
L R B' L2 B2 U' L
R L B' L2 U R' U2
L' R B' U R' U2 D
L' R B' U R' U2 D'
L' R B' U R' U2 D2
L' R B' U R' D U2
L' R B' U R' D' U2
L' R B' U R' D2 U2
L' R B' U D R' U2
L' R B' U D' R' U2
L' R B' U D2 R' U2
R L B' L2 B2 U' L
L' R B' U' B2 L B2
L2 R B' U R' U2 F'
L' R B' D U R' U2
L' R B' D B2 U' L
L' R B' D' U R' U2
L' R B' D' B2 U' L
L' R B' D2 U R' U2
L' R B' D2 B2 U' L
L R B2 L2 B' U' L
R L B2 L2 B' U' L
L' R B2 U' B' L B
D2 L B L2 R U' L'
D' L B L2 R U' L'
D2 L B R L2 U' L'
D' L B R L2 U' L'
D L B L2 R U' L'
D L B R L2 U' L'
B L B L2 R U' L2
B L B R L2 U' L2
R L' U R U' B U'
R L' U R' U F' U
B2 L B' L2 R U' L'
B2 L B' R L2 U' L'
B L B' L2 R U' L2
