U' L' R U F' R'
L' U L F2 R F'
U' R L' U F' R'
F2 R' D R2 F' B2
F2 R' D R2 B2 F'
F2 U R F2 U' F
L D2 R2 U' L' F
L' R U L F2 R F
L' R U F L F2 R
L' R U' L' F' L2 B'
L' R U' F' L2 B' L'
L R U' D' L' F' B2
L R U' D' L' B2 F'
L R U' D' B2 L' F'
R L U' D' L' F' B2
R L U' D' L' B2 F'
R L U' D' B2 L' F'
L2 R U2 L U L F'
L2 R U2 L U F' L
L R U2 L2 U L F'
L R U2 L2 U F' L
R L U2 L2 U L F'
R L U2 L2 U F' L
D' L U' D' L' F B2
D' L U' D' L' B2 F
D' L U' D' B2 L' F
L R D' U' L' F' B2
L R D' U' L' B2 F'
L R D' U' B2 L' F'
D2 L U2 L2 U F L
R L D' U' L' F' B2
R L D' U' L' B2 F'
R L D' U' B2 L' F'
R' L D2 R2 U' L' F'
D' L D' U' L' F B2
D' L D' U' L' B2 F
D' L D' U' B2 L' F
B' L D2 R2 U' L' F
B2 L D2 R2 U' L' F
B L D2 R2 U' L' F
R L' U L F2 R F
L' R' U B U2 B' L
R' L' U B U2 B' L
R L' U F L F2 R
R L' U' L' F' L2 B'
R L' U' F' L2 B' L'
U' L' R U D F' R'
U' L' R U D' F' R'
U' L' R U D2 F' R'
U' L' R U F R' F2
U' L' R U F' R' D
U' L' R U F' R' D'
U' L' R U F' R' D2
U' L' R U F' D R'
U' L' R U F' D' R'
U' L' R U F' D2 R'
U' L' R U F2 R' F
U' L' R D U F' R'
U' L' R D' U F' R'
U' L' R D2 U F' R'
F2 L' R F2 U' F L
U' L' R' U R2 F' R'
U' L' R' U' B U2 R
U2 L' R' U' B R U2
B' L' U L F2 R F'
B2 L' U L F2 R F'
B L' U L F2 R F'
L R' D2 R2 U' L' F'
D2 L' U F' L F2 R
U' L' D B R' U R
L2 R' B2 R' U' L2 F
L2 R2 U2 L U F L
R2 L2 U2 L U F L
U' L' B R U F' R'
R L2 U2 L U L F'
R L2 U2 L U F' L
U' L' B' R U F' R'
U' L' B2 R U F' R'
L2 R2 D' B2 R' U' F'
R2 L2 D' B2 R' U' F'
F2 L2 R F2 U' F L2
R' L2 B2 R' U' L2 F
L2 R2 B2 R' U' L2 F'
L2 R2 B2 R' U' F' L2
R2 L2 B2 R' U' L2 F'
R2 L2 B2 R' U' F' L2
L' U L R F2 R F
L' U L F' R F' R
L' U L F2 R D F'
L' U L F2 R D' F'
L' U L F2 R D2 F'
L' U L F2 R F' D
L' U L F2 R F' D'
L' U L F2 R F' D2
L' U L2 D2 L' R2 F
L' U L2 D2 L' F R2
L' U L2 D2 R2 L' F
L' U R L F2 R F
L' U R F L F2 R
L' U R' B U2 B' L
U' R L' U D F' R'
U' R L' U D' F' R'
U' R L' U D2 F' R'
U' R L' U F R' F2
U' R L' U F' R' D
U' R L' U F' R' D'
U' R L' U F' R' D2
U' R L' U F' D R'
U' R L' U F' D' R'
U' R L' U F' D2 R'
U' R L' U F2 R' F
L' U F L F2 R F'
U' R L' D U F' R'
U' R L' D' U F' R'
U' R L' D2 U F' R'
F2 R L' F2 U' F L
L' U F' L F2 R F'
F2 R L2 F2 U' F L2
L' U F2 L F2 R F'
U' R U F' D R' B
U' R D L' U F' R'
L' U B2 R' B U2 B
F2 R D F' R2 D B2
U' R D' L' U F' R'
U' R D2 L' U F' R'
R' U' L' R2 U F' R2
R2 U' L' R U R' F'
R U' L' R' U R F'
R U' L' R2 U R2 F'
R2 U' L' B' R' U R
F' R F' R' D R2 B2
F' R F' R' D B2 R2
F' R F' U R F2 U'
L' U' R U2 L F' R'
L' U' R U2 F' L R'
L' U' R U2 F' R' L
R2 U' R L' U R' F'
F2 R F2 L U' L' F
F2 R F2 L2 U' L2 F
R' U' R2 L' U F' R2
R U' R' L' U R F'
L' U' R2 U2 L R2 F
L' U' R2 U2 L F R2
L' U' R2 U2 R2 L F
R U' R2 L' U R2 F'
L U' D' B2 D' L' F
U' R' L' U R2 F' R'
L U' D2 L' D F B2
L U' D2 L' D B2 F
L U' D2 L' F D B2
U' R' L' U' B U2 R
U2 R' L' U' B R U2
F2 R' U R2 F2 U' F
R U' F' U' F L' U
F2 R' U F2 R2 U' F'
R2 U' B' L' R' U R
R2 U' B' R' L' U R
F2 R' D R B2 R F'
F2 R' D R2 F' B2 D
F2 R' D R2 F' B2 D'
F2 R' D R2 F' B2 D2
F2 R' D R2 B2 D F'
F2 R' D R2 B2 D' F'
F2 R' D R2 B2 D2 F'
F2 R' D R2 B2 F' D
F2 R' D R2 B2 F' D'
F2 R' D R2 B2 F' D2
L' U' B2 R' B U2 R
F2 R' D F R2 F' B2
F2 R' D F R2 B2 F'
F2 R' D F' R2 F' B2
F2 R' D F' R2 B2 F'
F2 R' D F2 R2 F' B2
F2 R' D F2 R2 B2 F'
L2 U2 L R U L F'
L2 U2 L R U F' L
L U2 L2 R U L F'
L U2 L2 R U F' L
L2 U2 R L U L F'
L2 U2 R L U F' L
L U2 R L2 U L F'
L U2 R L2 U F' L
F2 R' B2 D B2 R2 F'
R' U2 B U B' L' U
F2 U L R F2 U' F
F2 U L' R F2 U' F
U' D L' B R' U R
F2 U L2 R F2 U' F
F2 U R L F2 U' F
F2 U R L' F2 U' F
F2 U R L2 F2 U' F
F2 U R U' D F' R2
F2 U R D U' F' R2
F2 U R F2 U' D F
F2 U R F2 U' D' F
F2 U R F2 U' D2 F
F2 U R F2 U' F D
F2 U R F2 U' F D'
F2 U R F2 U' F D2
F2 U R F2 D U' F
F2 U R F2 D' U' F
F2 U R F2 D2 U' F
F2 U R' F2 R2 U' F'
F2 U R2 F2 R' U' F'
U' D B L' R' U R
U' D B R' L' U R
F' U F' R F2 U' F
D2 U' L' R U R' F
D2 U' L' R U F R'
D2 U' L' R' U R F
D2 U' L' R2 U R2 F
D2 U' L' R2 U F R2
D U' L' B R' U R
D2 U' R L' U R' F
D2 U' R L' U F R'
B' U' L' R U F' R'
B2 U' L' R U F' R'
D2 U' R' L' U R F
L D' U' B2 D' L' F
B U' L' R U F' R'
D2 U' R2 L' U R2 F
D2 U' R2 L' U F R2
B' U' R L' U F' R'
B2 U' R L' U F' R'
B U' R L' U F' R'
D U' B L' R' U R
D U' B R' L' U R
L D2 L R2 U' L2 F
U' D2 L' R U R' F
U' D2 L' R U F R'
U' D2 L' R' U R F
U' D2 L' R2 U R2 F
U' D2 L' R2 U F R2
U' D2 R L' U R' F
U' D2 R L' U F R'
U' D2 R' L' U R F
L D2 R2 L U' L2 F
L D2 R2 U' L' D F
L D2 R2 U' L' D' F
L D2 R2 U' L' D2 F
L D2 R2 U' L' F D
L D2 R2 U' L' F D'
L D2 R2 U' L' F D2
U' D2 R2 L' U R2 F
U' D2 R2 L' U F R2
L D2 R2 B U' L' F
L D2 R2 B' U' L' F
L D2 R2 B2 U' L' F
L D2 U' L' D F B2
L D2 U' L' D B2 F
L D2 U' L' F D B2
L D2 B R2 U' L' F
L D2 B' R2 U' L' F
L D2 B2 R2 U' L' F
D' F U L' F' U' B'
R2 F U F' L' U' B'
R F' U F U2 L' U
R F' U F' R F2 U'
R2 F2 R' D F' R2 B2
R2 F2 R' D F' B2 R2
R2 F2 R' D B2 F' R2
R F2 R' D R2 F B2
R F2 R' D R2 B2 F
R F2 R' D F R2 B2
R F2 R' D F B2 R2
R F2 R' D B2 R2 F
R F2 R' D B2 F R2
R F2 U R F2 U' F'
U' B L' R U F' R'
U' B R L' U F' R'
D B U' L' R' U R
D B U' R' L' U R
F2 B R' D R2 F' B2
F2 B R' D R2 B2 F'
L B D2 R2 U' L' F
F2 B U R F2 U' F
U' B' L' R U F' R'
D B' L U' D' L' B2
D B' L U' D' B2 L'
D B' L U2 L2 U L
D B' L D' U' L' B2
D B' L D' U' B2 L'
D B' L D2 R2 U' L'
U' B' R L' U F' R'
F2 B' R' D R2 F' B2
F2 B' R' D R2 B2 F'
F2 B' U R F2 U' F
L B' D2 R2 U' L' F
U' B2 L' R U F' R'
U' B2 R L' U F' R'
L2 B2 R' U B U2 L2
L2 B2 R' B2 U' L2 F
L' B2 U R' B U2 B'
B' F2 R' D R2 F' B2
B' F2 R' D R2 B2 F'
B2 F2 R' D R2 F' B2
B2 F2 R' D R2 B2 F'
L' B2 U' R' B U2 R
F2 B2 R' D R2 F' B2
F2 B2 R' D R2 B2 F'
B F2 R' D R2 F' B2
B F2 R' D R2 B2 F'
B' F2 U R F2 U' F
B2 F2 U R F2 U' F
F2 B2 U R F2 U' F
B F2 U R F2 U' F
L B2 D2 R2 U' L' F
