D' R F' R B
D' R F' R D B
D' R F' R D' B
D' R F' R D2 B
D' R F' R B D
D' R F' R B D'
D' R F' R B D2
D' R F' D R B
D' R F' D' R B
D' R F' D2 R B
D' R F' B R B
D' R F' B' R B
D' R F' B2 R B
D' R B F' R B
D' R B' F' R B
D' R B2 F' R B
R' U' B R' U B
U' R' B R' U B
D' R2 D2 B R' F'
D' R2 B R' F' R
U2 D' F' U2 R F'
D' U2 F' U2 R F'
D' B R F' R B
D' B' R F' R B
D' B2 R F' R B
U' L R' B R' U B
U2 L D' F' U2 R F'
R' L B R' U L' B
R' L B R' U B L'
D L B' L F' U2 L2
D' L' R F' L R B
D' L' R F' R L B
U' L' R' B R' U B
D L' R2 F L B R'
L2 R' B R' U L2 B
L2 R' B R' U B L2
L R' B R' U L' B
L R' B R' U B L'
U2 L' D' F' U2 R F'
D' L' F' U2 L R F'
D' L' F' U2 R L F'
D' L' F' U2 R F' L
D' L2 R F' L2 R B
D' L2 R F' R L2 B
D' L2 R F' R B L2
U' L2 R' B R' U B
R' L2 B R' U L2 B
R' L2 B R' U B L2
U2 L2 D' F' U2 R F'
D' L2 F' R F' L2 B'
D' L2 F' U2 L2 R F'
D' L2 F' U2 R L2 F'
D' L2 F' U2 R F' L2
D' R L' F' L R B
D' R L' F' R L B
D' R L2 F' L2 R B
D' R L2 F' R L2 B
D' R L2 F' R B L2
B R U' R2 B L U
D2 R D R F' B R
D2 R D R B F' R
D2 R D F' R F' B
D2 R D F' R B F'
D' R D2 R B R' F'
R' U' L B R' U B
D' R D2 F' R B R'
D R D2 R F' B R
D R D2 R B F' R
D R D2 F' R F' B
D R D2 F' R B F'
R' U' L' B R' U B
D' R F R F2 B R
D' R F R B F2 R
D' R F' L R B L'
D' R F' L2 R B L2
D' R F' R L B L'
D' R F' R L2 B L2
D' R F' R D B D
D' R F' R D B D'
D' R F' R D B D2
R' U' L2 B R' U B
D' R F' R D' B D
D' R F' R D' B D'
D' R F' R D' B D2
D' R F' R D2 B D
D' R F' R D2 B D'
D' R F' R D2 B D2
D' R F' R B2 D B'
D' R F' R B2 D' B'
D' R F' R B2 D2 B'
D' R F' R' B R2 B
D' R F' R' B' R2 B
D' R F' R' B2 R2 B
D' R F' D R D B
D' R F' D R D' B
D' R F' D R D2 B
D' R F' D R B D
D' R F' D R B D'
D' R F' D R B D2
D' R F' D B R B
D' R F' D B' R B
D' R F' D B2 R B
D' R F' D' R D B
D' R F' D' R D' B
D' R F' D' R D2 B
D' R F' D' R B D
D' R F' D' R B D'
D' R F' D' R B D2
D' R F' D' B R B
D' R F' D' B' R B
D' R F' D' B2 R B
D' R F' D2 R D B
D' R F' D2 R D' B
D' R F' D2 R D2 B
D' R F' D2 R B D
D' R F' D2 R B D'
D' R F' D2 R B D2
D' R F' D2 B R B
D' R F' D2 B' R B
D' R F' D2 B2 R B
D' R F' B R D B
D' R F' B R D' B
D' R F' B R D2 B
D' R F' B R B D
D' R F' B R B D'
D' R F' B R B D2
D' R F' B D R B
D' R F' B D' R B
D' R F' B D2 R B
D' R F' B' R D B
D' R F' B' R D' B
D' R F' B' R D2 B
D' R F' B' R B D
D' R F' B' R B D'
D' R F' B' R B D2
D' R F' B' D R B
D' R F' B' D' R B
D' R F' B' D2 R B
D' R F' B2 R D B
D' R F' B2 R D' B
D' R F' B2 R D2 B
D' R F' B2 R B D
D' R F' B2 R B D'
D' R F' B2 R B D2
D' R F' B2 D R B
D' R F' B2 D' R B
D' R F' B2 D2 R B
D' R F2 R F B R
D' R F2 R B F R
D' R F2 D F R B
D' R F2 D' F R B
D' R F2 D2 F R B
D' R B F' R D B
D' R B F' R D' B
D' R B F' R D2 B
D' R B F' R B D
D' R B F' R B D'
D' R B F' R B D2
D' R B F' D R B
D' R B F' D' R B
D' R B F' D2 R B
D' R B' F' R D B
D' R B' F' R D' B
D' R B' F' R D2 B
D' R B' F' R B D
D' R B' F' R B D'
D' R B' F' R B D2
D' R B' F' D R B
D' R B' F' D' R B
D' R B' F' D2 R B
R U' R2 B L R' U
R U' R2 B R' L U
D' R B2 F' R D B
D' R B2 F' R D' B
D' R B2 F' R D2 B
D' R B2 F' R B D
D' R B2 F' R B D'
D' R B2 F' R B D2
D' R B2 F' D R B
D' R B2 F' D' R B
D' R B2 F' D2 R B
U' R' L B R' U B
U' R' L' B R' U B
U' R' L2 B R' U B
R' U' B L R' U B
R' U' B L' R' U B
R' U' B L2 R' U B
R' U' B R' L U B
R' U' B R' L' U B
R' U' B R' L2 U B
R' U' B R' U D B
R' U' B R' U D' B
R' U' B R' U D2 B
R' U' B R' U B D
R' U' B R' U B D'
R' U' B R' U B D2
R' U' B R' D U B
R' U' B R' D' U B
R' U' B R' D2 U B
U R' U2 B R' U B
U' R' B L R' U B
U' R' B L' R' U B
U' R' B L2 R' U B
U' R' B R' L U B
U' R' B R' L' U B
U' R' B R' L2 U B
U' R' B R' U D B
U' R' B R' U D' B
U' R' B R' U D2 B
U' R' B R' U B D
U' R' B R' U B D'
U' R' B R' U B D2
U' R' B R' D U B
U' R' B R' D' U B
U' R' B R' D2 U B
D R2 L' F L B R'
D2 R2 D F' B R F'
D2 R2 D B R F' R
D2 R2 D B F' R F'
D' R2 D2 F B R' F'
D' R2 D2 F' B R' F'
D' R2 D2 F2 B R' F'
D' R2 D2 B R' D F'
D' R2 D2 B R' D' F'
D' R2 D2 B R' D2 F'
D' R2 D2 B R' F' D
D' R2 D2 B R' F' D'
D' R2 D2 B R' F' D2
D' R2 D2 B D R' F'
D' R2 D2 B D' R' F'
D' R2 D2 B D2 R' F'
D' R2 D2 B F R' F'
D' R2 D2 B F' R' F'
D' R2 D2 B F2 R' F'
D R2 D2 F' B R F'
D R2 D2 B R F' R
D R2 D2 B F' R F'
L D L' R2 F B R'
L D L' R2 B R' F
L D L' R2 B F R'
D' R2 F' B R' F' R2
D' R2 B R' F' R D
D' R2 B R' F' R D'
D' R2 B R' F' R D2
D' R2 B R' F' D R
D' R2 B R' F' D' R
D' R2 B R' F' D2 R
D' R2 B R2 F' R F'
