B' L R' F' D' L2
B' R' L F' D' L2
B' L R' U' F U F2
B' L R' D F' D' L2
B' L R' D' F' D' L2
B' L R' D2 F' D' L2
B' L R' F' L D' L2
B' L R' F' L' D' L2
B' L R' F' L2 D' L2
B' L R' F' U' F2 U
B' L R' F' D' L2 D
B' L R' F' D' L2 D'
B' L R' F' D' L2 D2
B L U F R U B2
B' L U' F U R' F'
B' L D R' F' D' L2
B' L D' R' F' D' L2
B' L D2 R' F' D' L2
B' L F' R' D' L2 F'
B' L F' R' D' F' L2
B' L F' D' L2 R' F'
B' L F' D' R' L2 F'
B' L F' D' R' F' L2
B2 L B R' F' D' L2
B' L' R' U B' U' F'
B' L' R' F' U B' U'
B2 L' B R' D L2 F'
B2 L' B R' D F' L2
B2 L' B R' F' D L2
B2 L' B D L2 R' F'
B2 L' B D R' L2 F'
B2 L' B D R' F' L2
B' L2 R' D F L' F2
B' L2 R' F2 D F L'
B' L2 D R' F L' F2
B' L2 D F L' R' F'
B' L2 D F R' L' F'
B' L2 D F2 R' F' L'
L U F R B L U
U R B U L F B2
U R B U L B2 F
B' R' L U' F U F2
B' R' L D F' D' L2
B' R' L D' F' D' L2
B' R' L D2 F' D' L2
B' R' L F' L D' L2
B' R' L F' L' D' L2
B' R' L F' L2 D' L2
B' R' L F' U' F2 U
B' R' L F' D' L2 D
B' R' L F' D' L2 D'
B' R' L F' D' L2 D2
B' R' L' U B' U' F'
B' R' L' F' U B' U'
B' R' L2 D F L' F2
B' R' L2 F2 D F L'
B' R' U B U' L F'
B' R' U B U' F' L
B' R' U' F U F2 L'
B' R' U' F2 U F L'
B R' U' F' B2 L' R'
B R' U' F' B2 R' L'
B R' U' B2 F' L' R'
B R' U' B2 F' R' L'
B' R' D L F' D' L2
B' R' D' L F' D' L2
B' R' D2 L F' D' L2
B' R' F' L U' F U
B' R' F' L' U B' U'
B' R' F' U B U' L
B' R' F' U' F' U L'
U2 R2 D B' L F R
L2 D' L2 B' L R' F'
L2 D' L2 B' R' L F'
L2 D' L2 B' R' F' L
B' U' F' U L' R' F'
B' U' F' U R' L' F'
U F R B U L B2
B' D L R' F' D' L2
B' D R' L F' D' L2
U' F' U B' L' R' F'
U' F' U B' R' L' F'
B' D' L R' F' D' L2
B' D' R' L F' D' L2
B' D2 L R' F' D' L2
B' D2 R' L F' D' L2
R B L U F U B2
B' F L R' F' D' L2
R' B U' F' B2 L' R'
R' B U' F' B2 R' L'
R' B U' B2 F' L' R'
R' B U' B2 F' R' L'
U B U L F R B2
U B U L F B2 R
U B U L B2 F R
B' F R' L F' D' L2
D2 B' L R' F' D' L2
D' B' L R' F' D' L2
R' B' L F' R' D' L2
R' B' L F' D' L2 R'
R' B' L F' D' R' L2
D B' L R' F' D' L2
D2 B' R' L F' D' L2
D' B' R' L F' D' L2
B' F' L R' F' D' L2
F' B' L R' F' D' L2
D B' R' L F' D' L2
F2 B' L R' F' D' L2
F B' L R' F' D' L2
B' F' R' L F' D' L2
F' B' R' L F' D' L2
F2 B' R' L F' D' L2
F B' R' L F' D' L2
B' F2 L R' F' D' L2
B' F2 R' L F' D' L2
R' B2 U F' B L R'
R' B2 U F' B R' L
R' B2 U B L F' R'
R' B2 U B F' L R'
R' B2 U B F' R' L
R' B2 U' F' L' B R'
R' B2 U' F' B L' R'
R' B2 U' F' B R' L'
R' B2 U' B F' L' R'
R' B2 U' B F' R' L'
