L2 U L U2 L2 B'
L2 U L F U2 L2
U' D F2 L R B
U' D F2 R L B
D U' F2 L R B
D U' F2 R L B
D F2 R D' L B'
D F2 D' L R B'
D F2 D' L B' R
D F2 D' R L B'
L2 R U L U2 L2 B'
L2 R U L F U2 L2
F L U L R F U'
F L U R L F U'
L2 R' U L U2 L2 B'
L2 R' U L F U2 L2
U' L' U' L' U' L' B'
U2 L' U' L' U' B' L'
R' L2 U L U2 L2 B'
R' L2 U L F U2 L2
R2 L2 U L U2 L2 B'
L2 R2 U L U2 L2 B'
R2 L2 U L F U2 L2
L2 R2 U L F U2 L2
R L2 U L U2 L2 B'
R L2 U L F U2 L2
B2 L2 U L R' F U2
B2 L2 U L F R' U2
B2 L2 U R' L F U2
U L2 U L U2 B' L2
U2 L2 U' L' D2 R2 B'
U2 L2 U' L' D2 B' R2
U2 L2 U' L' B' D2 R2
U2 L2 U' B' L' B' R'
U2 L2 U' B2 L' R' B'
U2 L2 U' B2 R' L' B'
L2 U L R U2 L2 B'
L2 U L R F U2 L2
L2 U L R' U2 L2 B'
L2 U L R' F U2 L2
L2 U L R2 U2 L2 B'
L2 U L R2 F U2 L2
L2 U L U2 L2 D B'
L2 U L U2 L2 D' B'
L2 U L U2 L2 D2 B'
L2 U L U2 L2 B' D
L2 U L U2 L2 B' D'
L2 U L U2 L2 B' D2
L U L U F L U2
L2 U L U2 B L2 B'
L2 U L U2 B' L2 B'
L2 U L U2 B2 L2 B'
L2 U L D2 R2 F U2
L2 U L D2 F R2 U2
L2 U L F R U2 L2
L2 U L F R' U2 L2
L2 U L F R2 U2 L2
L2 U L F U2 L2 D
L2 U L F U2 L2 D'
L2 U L F U2 L2 D2
L2 U L F D2 R2 U2
L2 U L' D2 B' R2 F'
L2 U L' B' D2 R2 F'
L2 U R L U2 L2 B'
L2 U R L F U2 L2
L2 U R' L U2 L2 B'
L2 U R' L F U2 L2
L2 U R2 L U2 L2 B'
L2 U R2 L F U2 L2
L2 U D L U2 L2 B'
L2 U D L F U2 L2
L2 U D' L U2 L2 B'
L2 U D' L F U2 L2
L2 U D2 L U2 L2 B'
L2 U D2 L F U2 L2
L2 U F L F R U2
L2 U F' L F U2 L'
L2 U F2 L R F U2
L2 U F2 R L F U2
D R U' F2 L R B
D R U' F2 R L B
U' R D F2 L B R
F2 R D F2 D2 L B'
F2 R D' L D2 F2 B'
F2 R D' L D2 B' F2
L' U' L' R U' L' B
L' U' L' R U' B L'
L2 U' L' R D2 B R2
L2 U' L' R B D2 R2
L2 U' L' R' D2 R2 B
L2 U' L' D2 R B R
F R F L2 U' L' R
F R F L2 U' R L'
L' U' R L' U' L' B
L' U' R L' U' B L'
L2 U' R L' D2 B R2
L2 U' R L' B D2 R2
D R F2 R D' L B'
L2 U' R B2 R' B' L'
L2 U' R' L' D2 R2 B
D R F2 D' L R B'
D R F2 D' L B' R
D R F2 D' R L B'
L2 U' R2 B2 L' R' B
L2 U' R2 B2 R' L' B
L2 U' R2 B2 R' B L'
R' U' D F2 L R B
R' U' D F2 R L B
R2 U' D F2 L R B
R2 U' D F2 R L B
R U' D F2 L R B
R U' D F2 R L B
L2 U' B L' R B R'
L2 U' B R L' B R'
L2 U' B R B L' R'
L2 U' B R B R' L'
D R' U' F2 L R B
D R' U' F2 R L B
L2 U' B2 L' R B R2
L2 U' B2 R L' B R2
L2 U' B2 R B L' R2
L2 U' B2 R B R2 L'
L U2 L2 U' L' U' B'
D R' F2 R D' L B'
D R' F2 D' L R B'
D R' F2 D' L B' R
D R' F2 D' R L B'
D R2 U' F2 L R B
D R2 U' F2 R L B
F2 R2 D L R' F2 B
F2 R2 D L R' B F2
F2 R2 D L F2 R' B
