B' L R' F U R
B' L F R' U R2
B' R' L F U R
B' L R F R2 U R'
B' L R' D F U R
B' L R' D' F U R
B' L R' D2 F U R
B' L R' F U R D
B' L R' F U R D'
B' L R' F U R D2
B' L R' F U D R
B' L R' F U D' R
B' L R' F U D2 R
B' L R' F D U R
B' L R' F D' U R
B' L R' F D2 U R
B' L R' F B U R
B' L R' F B' U R
B' L R' F B2 U R
B' L R' B F U R
B' L R' B' F U R
B' L R' B2 F U R
B' L D R' F U R
B' L D F R' U R2
B' L D' R' F U R
B' L D' F R' U R2
B' L D2 R' F U R
B' L D2 F R' U R2
B' L F R' U R2 D
B' L F R' U R2 D'
B' L F R' U R2 D2
B' L F R' D B2 U
B' L F R' B U R2
B' L F R' B' U R2
B' L F R' B2 U R2
B' L F U R D' F2
B' L F D R' U R2
B' L F D' R' U R2
B' L F D2 R' U R2
B' L F' R' F2 U R
B' R L F R2 U R'
B' R' L D F U R
B' R' L D' F U R
B' R' L D2 F U R
B' R' L F U R D
B' R' L F U R D'
B' R' L F U R D2
B' R' L F U D R
B' R' L F U D' R
B' R' L F U D2 R
B' R' L F D U R
B' R' L F D' U R
B' R' L F D2 U R
B' R' L F B U R
B' R' L F B' U R
B' R' L F B2 U R
B' R' L B F U R
B' R' L B' F U R
B' R' L B2 F U R
B' R' D L F U R
B' R' D' L F U R
B' R' D' L F U R
B' R' D2 L F U R
B U' L R' F' U' L'
B U' R' L F' U' L'
B U' R' F' L U' L2
B' D L R' F U R
B' D L F R' U R2
B' D R' L F U R
L F B' L R' U R2
L F B' R' L U R2
B' D' L R' F U R
B' D' L F R' U R2
B' D' R' L F U R
B' D2 L R' F U R
B' D2 L F R' U R2
B' D2 R' L F U R
B' F L R' F U R2
B' F R' L F U R2
R' B' L R' F U R
R' B' L F R' U R2
R2 B' L R' F U R
R2 B' L F R' U R2
R B' L R' F U R
R B' L F R' U R2
R' B' R' L F U R
R2 B' R' L F U R
R B' R' L F U R
L B' R' F L U R
F B' L R' F U R2
F B' R' L F U R2
L B' F L R' U R2
L B' F R' L U R2
