U' R' U2 F R F'
U' R2 B L R U2
U' R2 B R L U2
B2 U L F R F2
B2 U F L R F2
B2 U F R L F2
B2 U F R F2 L
F2 U F R D2 L2
B2 U F' L D2 R2
B2 U F' L D2 R2
F2 U' R' U2 F R
U F R F2 D2 L2
U F R2 F2 L' R'
U F R2 F2 R' L'
U F' U2 L' R' U2
U F' U2 R' L' U2
U' B L U2 F' L'
B2 F2 U F L R
B2 F2 U F R L
F2 B2 U F L R
F2 B2 U F R L
U' L R' U2 F R F'
U' L R2 B L R U2
U' L R2 B R L U2
U2 L F U R' U2 F2
U L F R F2 D2 L2
U L F R2 F2 L' R'
U L F R2 F2 R' L'
U2 L F B2 U' L F2
U2 L F B2 U' F2 L
U L F' U2 L' R' U2
U L F' U2 R' L' U2
U' L B L U2 F' L'
U2 L B2 F U' L F2
U2 L B2 F U' F2 L
U' L' R' U2 F R F'
U' L' R2 B L R U2
U' L' R2 B R L U2
U L' F R F2 D2 L2
U L' F R2 F2 L' R'
U L' F R2 F2 R' L'
U L' F' U2 L' R' U2
U L' F' U2 R' L' U2
U' L' B L U2 F' L'
U' L2 R' U2 F R F'
U' L2 R2 B L R U2
U' L2 R2 B R L U2
U L2 F R F2 D2 L2
U L2 F R2 F2 L' R'
U L2 F R2 F2 R' L'
U L2 F' U2 L' R' U2
U L2 F' U2 R' L' U2
U' L2 B L U2 F' L'
F R D B R2 F' U
F' R D' F2 B U F2
F' R D' B F2 U F2
F2 R D' F2 B U F'
F2 R D' B F2 U F'
F2 R D2 B U F L2
F2 R B U D2 F L2
F2 R B U F D2 L2
F2 R B U' R2 U2 F
B R B R' U L F'
B R B R' U F' L
F' R B D' F2 U F2
F R B R U F2 L'
F2 R B D' F2 U F'
F2 R B D2 U F L2
F R B U F2 D2 L2
F R B U' R2 U2 F2
U' R B' R2 U2 R F'
R2 U' D B R U2 R2
U' R' L U2 F R F'
U' R' L' U2 F R F'
U' R' L2 U2 F R F'
U' R' U R B U F'
R2 U' B R U' F' U'
U' R' U2 R F R F2
U' R' U2 F R D F'
U' R' U2 F R D' F'
U' R' U2 F R D2 F'
U' R' U2 F R F' D
U' R' U2 F R F' D'
U' R' U2 F R F' D2
U' R' U2 F2 R F' R
U' R' D2 L B' U2 R'
U' R' D2 L' U2 F R
U' R' D2 B L B' U2
U' R' B D2 L B' U2
U' R' B' U2 R F' R2
U' R2 L B L R U2
U' R2 L B R L U2
U' R2 L' B L R U2
U' R2 L' B R L U2
U' R2 L2 B L R U2
U' R2 L2 B R L U2
U' R2 D B L R U2
U' R2 D B R L U2
U R2 U2 B L R U2
U R2 U2 B R L U2
U' R2 D' B L R U2
U' R2 D' B R L U2
U' R2 D2 B L R U2
U' R2 D2 B R L U2
U' R2 B L R U2 D
U' R2 B L R U2 D'
U' R2 B L R U2 D2
U' R2 B L R D U2
U' R2 B L R D' U2
U' R2 B L R D2 U2
U' R2 B L D R U2
U' R2 B L D' R U2
U' R2 B L D2 R U2
U' R2 B R L U2 D
U' R2 B R L U2 D'
U' R2 B R L U2 D2
U' R2 B R L D U2
U' R2 B R L D' U2
U' R2 B R L D2 U2
U' R2 B R D L U2
U' R2 B R D' L U2
U' R2 B R D2 L U2
