F U' F U R U
D2 F L U F B2
D2 F L U B2 F
U' F2 U F' R U
F' L R2 F2 U F' B
F' L R2 F2 U B F'
F L U L B' L' F
D L U D F L' B2
D L U D F B2 L'
D L U D F B2 L'
D L U D B2 F L'
F L U F L B' L'
D2 L U B2 D F L'
D L D U F L' B2
D L D U F B2 L'
D L D U B2 F L'
F L D2 R' U F B
F L D2 R' U B F
F2 L F' L2 U F2 B'
F2 L F' L2 U B' F2
F2 L F' U' F U2 F
F' L F2 L2 U F' B'
F' L F2 L2 U B' F'
F' L F2 U F' D2 B2
F' L F2 U' F U2 F2
F2 L' F' L2 U F B'
F2 L' F' L2 U B' F
F2 L' F' U' F B' U2
F2 L' F' U' B' F U2
F' L' F2 L2 U F B'
F' L' F2 L2 U B' F
F' L' F2 U' F B' U2
F' L' F2 U' B' F U2
F2 L' B' U F' B U
F2 L' B' U B F' U
D' L2 U L' D F L'
F L2 U L' F L B'
F L2 U B' L' F L
D' L2 U2 D' B' L U'
D' L2 U2 B' L' U' F
D' L2 D' U2 B' L U'
F L2 D2 R U F' B'
F L2 D2 R U B' F'
L U D F L' D B2
L U D F D L' B2
L U D F D B2 L'
L U D2 B2 D' F L'
L U F D' L2 B' L
L' U F2 B' R' U2 R
L' U B L D2 F2 B2
L' U B L D2 B2 F2
F R U' F U R U
L' U B D2 L F2 B2
L' U B D2 L B2 F2
L' U B D2 F2 L B2
L' U B' R' F2 L' U2
L' U B' F2 R' U2 R
D2 R F L U F B2
D2 R F L U B2 F
U' R F2 U F' R U
L' U' F R F B' U2
L' U' F R B' F U2
L' U' F B' R F U2
R' U' F2 U F' R U
L' U' F2 U2 L2 F L'
L' U' F2 D2 B' U2 L
R2 U' F2 U F' R U
R U' F2 U F' R U
F R' U' F U R U
L' U' B' F R F U2
D2 R' F L U F B2
D2 R' F L U B2 F
D R' F U2 R' U' F'
U' R' F2 U F' R U
L U2 D R2 U' F L'
F' R2 L F2 U F' B
F' R2 L F2 U B F'
F R2 U' F U R U
D2 R2 F L U F B2
D2 R2 F L U B2 F
F' R2 F2 L U F B
F' R2 F2 L U B F
U' R2 F2 U F' R U
L D U F L' D B2
L D U F D L' B2
L D U F D B2 L'
L D U2 R2 U' F L'
F2 U R U R' F' L'
L' D' L F L U F
L' D' L2 U D F L'
L' D' L2 D U F L'
F2 U F' R U R' F'
L D' L2 U' B' U2 L
F2 U F' B' R' U R
F2 U B' F' R' U R
F U' D F U R U
F U' D' F U R U
F U' D2 F U R U
F U' F U R U D
F U' F U R U D'
F U' F U R U D2
F U' F U R D U
F U' F U R D' U
F U' F U R D2 U
F U' F U D R U
F U' F U D' R U
F U' F U D2 R U
F U' F D U R U
F U' F D' U R U
F U' F D2 U R U
F U' F B U R U
F U' F B' U R U
F U' F B2 U R U
L D2 R F' U F2 B2
L D2 R F' U B2 F2
F U' B F U R U
F U' B' F U R U
R' D2 F L U F B2
R' D2 F L U B2 F
L D2 U B2 D' F L'
F U' B2 F U R U
R2 D2 F L U F B2
R2 D2 F L U B2 F
R D2 F L U F B2
R D2 F L U B2 F
F U2 L2 R' U' F' B'
F U2 L2 R' U' B' F'
F U2 R U F B U2
F U2 R U B F U2
F U2 R' L2 U' F' B'
F U2 R' L2 U' B' F'
F U2 R' U F U2 F2
F U2 R' U' F' D2 B2
D2 F L R U F B2
D2 F L R U B2 F
D2 F L R' U F B2
D2 F L R' U B2 F
D2 F L R2 U F B2
D2 F L R2 U B2 F
D2 F L U F B2 D
D2 F L U F B2 D'
D2 F L U F B2 D2
D2 F L U B2 D F
D2 F L U B2 D' F
D2 F L U B2 D2 F
D2 F L U B2 F D
D2 F L U B2 F D'
D2 F L U B2 F D2
D2 F L' U' B' U2 B'
D2 F L' D L2 U F
D F L U D F B2
D F L U D B2 F
D F L U F D B2
L D2 B2 D' R2 F L'
L D2 B2 D' F L' R2
L D2 B2 D' F R2 L'
D F L U2 R2 U' F
D F L D U F B2
D F L D U B2 F
D' F L2 U L' F L
D' F L2 U2 L' U' F
D' F L2 D2 R U F'
D F L' D2 L2 U F
D2 F R L U F B2
D2 F R L U B2 F
D2 F R' L U F B2
D2 F R' L U B2 F
D2 F R2 L U F B2
D2 F R2 L U B2 F
D F R' U2 R' U' F'
R' F U' F U R U
L' F U' F R B' U2
L' F U' F B' R U2
L' F U' B' F R U2
D2 F U2 R' U' F' B2
D2 F U2 R' U' B2 F'
R2 F U' F U R U
R F U' F U R U
D' F D' L U F B2
D' F D' L U B2 F
D F D L U F B2
D F D L U B2 F
D' F' L F2 L U F'
D2 F' L F2 U F' B2
D2 F' L F2 U B2 F'
F D U' F U R U
L' F' U' F' B' U2 L'
L' F' U' B' F' U2 L'
D' F2 L F' L U F2
D2 F2 L F' U F2 B2
D2 F2 L F' U B2 F2
F D' U' F U R U
D' F2 L2 D F' R U
U' F2 U F' R U D
U' F2 U F' R U D'
U' F2 U F' R U D2
U' F2 U F' R D U
U' F2 U F' R D' U
U' F2 U F' R D2 U
U' F2 U F' D R U
U' F2 U F' D' R U
U' F2 U F' D2 R U
U' F2 B U F' R U
U' F2 B' U F' R U
L' F2 B' U B U L
U' F2 B2 U F' R U
F D2 U' F U R U
U' B F2 U F' R U
F2 B U F' B' R' U
F2 B U B' F' R' U
U' B' F2 U F' R U
L' B' F2 U B U L
D2 B2 U' F R B2 U
D2 B2 U' F B2 R U
D2 B2 U' B2 F R U
B F2 U F' B' R' U
B F2 U B' F' R' U
U' B2 F2 U F' R U
