R U R F L B
U' R2 F L' B' L2
U R2 D2 F L B'
U R2 F D2 L B'
F' U' L F2 R2 B
U' F L' R2 B' L2
U' F L' B' L2 R2
U' F L' B' L2 R2
U' F L' B' R2 L2
U F L R B R
U' F R2 L' B' L2
U F R L B R
U F R2 D2 L B'
U' F' L F2 R2 B
U L R D2 B R F'
F L R B' R D B2
U L R B D2 R F'
R2 L U' L' U F B'
R2 L U' L' U B' F
F L R2 U R U' B
F L R2 U' L' U B'
F L R2 B U' L U
F L R2 B' U R' U'
F L U R U' B R
F L U' L' U R2 B'
F L U' L' U B' R2
F L B R2 U' L U
F L B U' L U R2
F L B' R D R B2
F L B' R D B2 R
F L B' R2 U R U'
F L B' U R' U' R'
F L B2 R' D' R' B
U' L' R2 B' L F L
L R2 U' L' U F B'
L R2 U' L' U B' F
U' L' B' L R2 F L
U' L' B' L F L R2
U' L' B' L F R2 L
U' L' B' R2 L F L
F L2 R2 B L' D' B2
F' L2 U' L' R2 F2 B'
F' L2 U' L' R2 B' F2
F' L2 U' L' F2 R2 B'
F' L2 U' L' F2 B' R2
F' L2 U' L' B' R2 F2
F' L2 U' L' B' F2 R2
F2 L2 U' L' F' R2 B'
F2 L2 U' L' F' B' R2
F2 L2 U' L' B' F' R2
F' L2 U' R2 L' F2 B'
F' L2 U' R2 L' B' F2
R U L D2 R F' B
R U L D2 R B F'
R' U R F L B R2
R2 U R U' F L B
R U R D F L B
R U R D' F L B
R U R D2 F L B
R U R F L D B
R U R F L D' B
R U R F L D2 B
R U R F L B D
R U R F L B D'
R U R F L B D2
R U R F L' B L2
R U R F L2 B L'
R U R F D L B
R U R F D' L B
R U R F D2 L B
R U R F' L F2 B
R U R F' L B F2
R U R F2 L F' B
R U R F2 L B F'
R' U R' F L D2 B2
R' U R' F D2 L B2
R U R B D2 F L'
F L2 B L' R2 D' B2
F L2 B R2 L' D' B2
D2 L2 B' U' R' U' L'
R U R2 F L R' B
R U R2 F R' L B
U L2 B' U2 L' R2 B'
U L2 B' U2 L' B' R2
U L2 B' U2 R2 L' B'
R U D R F L B
R U D' R F L B
R' U F L R B R2
R' U F R L B R2
R U D2 R F L B
U R L D2 B R F'
F R L B' R D B2
U R L B D2 R F'
F' R U L R F2 B
F' R U L R B F2
F' R U R L F2 B
F' R U R L B F2
F' R U R F2 L B
U2 R U' R F L B
U' R U2 R F L B
L2 U B' U2 L' R2 B'
L2 U B' U2 L' B' R2
L2 U B' U2 R2 L' B'
R U B' R F B L
R U B' R B F L
L U' L' U R2 F B'
L U' L' U R2 B' F
L U' L' U F R2 B'
L U' L' U F B' R2
L U' L' U B' R2 F
L U' L' U B' F R2
U R F L D2 B R'
L2 U' L2 R2 F L B'
L2 U' L2 F L R2 B'
L2 U' L2 F L B' R2
L2 U' L2 F R2 L B'
U R F D2 L B R'
R U' R F L' B' L2
R' U' R' F L' B' L2
L2 U' R2 L2 F L B'
U R B R D2 F L'
U R B D2 R F L'
R' U' F L' R' B' L2
R' U' F R' L' B' L2
B2 R' U2 D' R' F B
B2 R' U2 D' R' B F
B2 R' U2 D' F R' B
B2 R' U2 F D' R' B
L2 U' B' L' B' R2 F'
L2 U' B2 L' R2 F' B'
L2 U' B2 L' R2 B' F'
L2 U' B2 R2 L' F' B'
L2 U' B2 R2 L' B' F'
B2 R' D' U2 R' F B
B2 R' D' U2 R' B F
B2 R' D' U2 F R' B
U' R' F L' R' B' L2
U' R' F R' L' B' L2
U2 R' F L R' D B2
U2 R' F R' L D B2
U2 R' F R' D L B2
U R' F L R' D2 B2
U R' F L D2 R' B2
U R' F R' L D2 B2
U R' F R' D2 L B2
U R' F D2 L R' B2
U R' F D2 R' L B2
U R' F' U2 L R' F2
U R' F' U2 L F2 R'
U R' F' U2 R' L F2
U R' F' U2 R' F2 L
U R' F' U2 F2 L R'
U R' F' U2 F2 R' L
R' U2 F L R' D B2
F R2 L U R U' B
F R2 L U' L' U B'
R' U2 F R' L D B2
R' U2 F R' D L B2
U' R2 L' B' L F L
F R2 L B U' L U
F R2 L B' U R' U'
B' R2 U R B U' F
F R2 L2 B L' D' B2
F R2 U R U' L B
F R2 U' L' U B' L2
U' R2 D F L' B' L2
U' R2 D' F L' B' L2
U R2 D F D L B'
U' R2 D2 F L' B' L2
U R2 D' F L D' B2
U' R2 F L U2 F U2
U' R2 F L' B L2 B2
U' R2 F L' B' L2 D
U' R2 F L' B' L2 D'
U' R2 F L' B' L2 D2
U' R2 F L' B2 L2 B
B R2 D2 F L' D' B2
U2 R2 F L U R U'
U' R2 F D L' B' L2
U' R2 F D' L' B' L2
U R2 D2 F L D B'
U R2 D2 F L D' B'
U R2 D2 F L D2 B'
U R2 D2 F L B' D
U R2 D2 F L B' D'
U R2 D2 F L B' D2
B' R2 F D' B L B'
U' R2 F D2 L' B' L2
U R2 D2 F' L F2 B'
U R2 D2 F' L B' F2
U2 R2 F U R U' L
U' R2 F B L' B' L
U R2 D2 F2 L F' B'
U R2 D2 F2 L B' F'
B' R2 F B D' L B'
U' R2 F' L' F2 B' L2
U' R2 F' L' B' L2 F2
U' R2 F' L' B' F2 L2
U R2 F L R' B R
U R2 F R' L B R
U2 R2 F' L F2 D' B2
U R2 F D2 L D B'
U R2 F D2 L D' B'
U R2 F D2 L D2 B'
U R2 F D2 L B' D
U R2 F D2 L B' D'
U R2 F D2 L B' D2
U' R2 F2 L F' D2 B2
U' R2 F2 L' F' B' L2
U' R2 F2 L' B' L2 F'
U' R2 F2 L' B' F' L2
U2 R2 F2 D' L F' B'
U2 R2 F2 D' L B' F'
U' R2 B L' B' L F
U2 R2 F2 D' F' L B'
U' R2 B D2 F L' B'
U' R2 B F L' B' L
B' R2 B F D' L B'
U R2 F2 D2 L F' B'
U R2 F2 D2 L B' F'
U R2 F2 D2 F' L B'
F' U L R B R F2
R D U R F L B
F' U L F2 R B R
F R2 B2 D B2 L B'
F2 U L F' R B R
D2 U L2 B' U2 L' B'
F' U R L B R F2
F U R U' L B R
F' U R2 F2 D2 L B'
F2 U F' L R B R
F2 U F' R L B R
F2 U F' R2 D2 L B'
F' U F2 L R B R
F' U F2 R L B R
F' U F2 R2 D2 L B'
R D' U R F L B
F' U' L F2 R2 D B
F' U' L F2 R2 D' B
F' U' L F2 R2 D2 B
F' U' L F2 R2 B D
F' U' L F2 R2 B D'
F' U' L F2 R2 B D2
F' U' L F2 B R2 B
F' U' L F2 B' R2 B
F' U' L F2 B2 R2 B
F' U' L B F2 R2 B
F' U' L B' F2 R2 B
F2 U' L F' R2 D2 B2
F' U' L B2 F2 R2 B
F2 U' L F2 R2 F B
F2 U' L F2 R2 B F
F' U' L' R2 F2 B' L2
