B' L D' R2 D' B2
B' L D2 B2 D R2
B' D L D B2 R'
B' D' R2 D' L B2
B' D2 L B2 D R2
U' B U D2 B2 L
U' B U' R' F2 U2
U' B U' F2 R' U2
B D2 B2 L D' R2
B D2 B2 D' L R2
B D2 B2 D' R2 L
U' B D2 U B2 L
B' L R D' R2 D' B2
B' L R D2 B2 D R2
B' L R' D' R2 D' B2
B' L R' D2 B2 D R2
B' L R2 D' R2 D' B2
B' L R2 D2 B2 D R2
D L R2 F' B' U' F
D L R2 B' F' U' F
B' L U D2 F2 U' B2
D L U R2 F' B' U'
D L U R2 B' F' U'
B' L U' D' L2 U R2
B' L U' B2 U D2 B2
B' L U' B2 U' F2 U2
B' L U' B2 D' L2 U
B' L U' B2 D2 U B2
B' L U2 F2 U B2 U
B' L U2 F2 U2 D' R2
B' L U2 F2 D L2 U2
B' L U2 F2 D' U2 R2
B' L D' R D' R B2
B' L D' R D' B2 R
B' L D' R' D' R' B2
B' L D' R2 U' L2 U
B' L D' R2 D' B2 D
B' L D' R2 D' B2 D'
B' L D' R2 D' B2 D2
B' L D' R2 B D' B2
B' L D' R2 B' D' B2
B' L D' R2 B2 D' B2
B' L D' U' L2 U R2
B' L D' B R2 D' B2
B' L D' B' R2 D' B2
B' L D' B2 R2 D' B2
B' L D2 R B2 D R2
B' L D2 R' B2 D R2
B' L D2 R2 B2 D R2
B' L D2 U F2 U' B2
B' L D2 B D B R2
B' L D2 B' D R2 B'
B' L D2 B' D B' R2
B' L D2 B2 R D R2
B' L D2 B2 R' D R2
B' L D2 B2 R2 D R2
B' L D2 B2 U F2 U'
B' L D2 B2 D R2 D
B' L D2 B2 D R2 D'
B' L D2 B2 D R2 D2
B L D2 B2 L D' R2
B L D2 B2 D' L R2
B L D2 B2 D' R2 L
B' L F' D' R2 F B
B' L F' D' R2 B F
U' L B U D2 B2 L
U' L B U' R' F2 U2
U' L B U' F2 R' U2
U' L B D2 U B2 L
B' L B2 D2 B2 D' R2
B L' D2 B2 L D' R2
B L' D2 B2 D' L R2
B L' D2 B2 D' R2 L
U' L' B U D2 B2 L
U' L' B U' R' F2 U2
U' L' B U' F2 R' U2
U' L' B D2 U B2 L
B' L2 D' R2 D' L' B2
B' L2 D' R2 D' B2 L'
B' L2 D2 L' B2 D R2
B' L2 D2 B2 L' D R2
B' L2 D2 B2 D L' R2
B' L2 D2 B2 D R2 L'
B L2 D2 B2 L D' R2
B L2 D2 B2 D' L R2
B L2 D2 B2 D' R2 L
F L2 F' B' L D' R2
F L2 F' B' D' L R2
F L2 F' B' D' R2 L
D' L2 B R F' U F
U' L2 B U D2 B2 L
U' L2 B U' R' F2 U2
U' L2 B U' F2 R' U2
U' L2 B D2 U B2 L
F L2 B U F' B2 L
F L2 B U B2 L F'
F L2 B U B2 F' L
F L2 B' L D' F' R2
F L2 B' L F' D' R2
F L2 B' D' L F' R2
F L2 B' D' F' L R2
F L2 B' D' F' R2 L
F L2 B' F' L D' R2
F L2 B' F' D' L R2
F L2 B' F' D' R2 L
B' R L D' R2 D' B2
B' R L D2 B2 D R2
B' R D L D B2 R'
B' R D' R2 D' L B2
B R D' L2 F2 U F2
B' R D2 L B2 D R2
B R D' F2 L2 U F2
B R D2 L2 B2 D' R2
B R D2 B2 L2 D' R2
B' R' L D' R2 D' B2
B' R' L D2 B2 D R2
L' U' B U D2 B2 L
L' U' B U' R' F2 U2
L' U' B U' F2 R' U2
L' U' B D2 U B2 L
L2 U' B U D2 B2 L
L2 U' B U' R' F2 U2
L2 U' B U' F2 R' U2
L2 U' B D2 U B2 L
L U' B U D2 B2 L
L U' B U' R' F2 U2
L U' B U' F2 R' U2
B' R' D L D B2 R'
L U' B D2 U B2 L
B' R' D' R2 D' L B2
B' R' D2 L B2 D R2
B R' F2 U2 F2 D R2
B' R2 L D' R2 D' B2
B' R2 L D2 B2 D R2
D R2 L F' B' U' F
D R2 L B' F' U' F
B' R2 D L D B2 R'
B' R2 D' R2 D' L B2
B' R2 D2 L B2 D R2
D R2 F' U' D F L'
D R2 F' D U' F L'
B' U D2 F2 U' L B2
F2 U B R2 U F2 L'
F2 U B U' R' U2 F2
D2 U' F B U L' B
D2 U' F B U B L'
B U' R' F2 U' L' U'
B' U' D' L2 U L' R2
B' U' D' L2 U R2 L'
D2 U' B F U L' B
D2 U' B F U B L'
B U' F2 R' U R U
B' U' B2 U D2 B2 L
B' U' B2 U' R' F2 U2
B' U' B2 U' F2 R' U2
B' U' B2 D2 U B2 L
U' D2 F B U L' B
U' D2 F B U B L'
U' D2 B F U L' B
U' D2 B F U B L'
B U2 R' F2 U' F2 U'
B U2 R' F2 U2 D R2
B U2 R' F2 D U2 R2
B U2 R' F2 D' L2 U2
U' F L2 B U B2 L
B' U2 F2 U2 L D' R2
B' U2 F2 U2 D' L R2
B' U2 F2 U2 D' R2 L
B' U2 F2 D L2 U2 L'
B' U2 F2 D' U2 L R2
B' U2 F2 D' U2 R2 L
B U2 F2 R' U' F2 U'
B U2 F2 R' U2 D R2
B U2 F2 R' D U2 R2
B U2 F2 R' D' L2 U2
B U2 F2 D R' U2 R'
B U2 F2 D' L2 R' U2
B U2 F2 D' R' L2 U2
B' D L D R B2 R'
B' D L D R' B2 R'
B' D L D R2 B2 R'
B' D L D B2 R' D
B' D L D B2 R' D'
B' D L D B2 R' D2
B' D L D B2 D R'
B' D L D B2 D' R'
B' D L D B2 D2 R'
B' D L B2 D R' B2
B' D L2 D L' B2 R'
U' F B U' R' F U2
U' F B U' F R' U2
D2 F B U L' F' B
D2 F B U L' B F'
D2 F B U B L' F'
D2 F B2 L' D F' R
B2 D B D L B2 R'
B' D' L R2 U' L U
B' D' L U' L U R2
B D B2 D L B2 R'
B' D' R D' L R B2
B' D' R D' L B2 R
B' D' R D' R L B2
B' D' R' D' L R' B2
B' D' R' D' R' L B2
U' F' B U' F' R' U2
B' D' R2 L U' L U
B' D' R2 U' L2 U L'
B' D' R2 D L D2 B2
B' D' R2 D' L B2 D
B' D' R2 D' L B2 D'
B' D' R2 D' L B2 D2
B' D' R2 D' L' B2 L2
B' D' R2 D' L2 B2 L'
B' D' R2 D2 L D B2
B' D' R2 B2 D' B2 L
B' D' U' L2 U L' R2
B' D' U' L2 U R2 L'
B2 D' B D' L R2 B2
B2 D' B D' L B2 R2
B2 D' B D' R2 L B2
B' D2 L R B2 D R2
B' D2 L R' B2 D R2
B' D2 L R2 B2 D R2
U2 F2 U B U' R' U2
B' D2 L U F2 U' B2
B' D2 L D R2 D' B2
B' D2 L B D B R2
B' D2 L B' D R2 B'
B' D2 L B' D B' R2
B' D2 L B2 R D R2
B' D2 L B2 R' D R2
B' D2 L B2 R2 D R2
B' D2 L B2 U F2 U'
B' D2 L B2 D R2 D
B' D2 L B2 D R2 D'
B' D2 L B2 D R2 D2
B D' B2 D' L R2 B2
B D' B2 D' L B2 R2
B D' B2 D' R2 L B2
B' D2 L' B2 L2 D R2
B D2 L B2 L D' R2
B D2 L B2 D' L R2
