D2 R F' U' L' F'
D2 L R F' U' L' F'
L' R F U R B2 U2
L' R F U B2 R U2
L' R F U' D2 F2 L'
L' R F D2 U' F2 L'
F2 L B' L2 U F L'
D2 L' R F' U' L' F'
B2 L' U' R F B U'
B2 L' U' R B F U'
R L' F U R B2 U2
R L' F U B2 R U2
R L' F U' D2 F2 L'
R L' F D2 U' F2 L'
D2 L2 R F' U' L' F'
D L2 R F' U' L' R
D L2 R F' U' R L'
D L2 D R F' U' L'
D L2 F' U' L' R B
D L2 F' U' R L' B
D L2 F' U' R B L'
D2 R L F' U' L' F'
D2 R L' F' U' L' F'
D2 R L2 F' U' L' F'
D R L2 F' U' L' R
D R L2 F' U' R L'
D2 R D' L2 F' U' L'
D2 R D' F' L2 U' L
D2 R F' L U' L2 F'
D2 R F' L U' F' L2
D2 R F' L2 U' L F'
D2 R F' L2 U' F' L
D2 R F' U' L F' L2
D2 R F' U' L' D F'
D2 R F' U' L' D' F'
D2 R F' U' L' D2 F'
D2 R F' U' L' F' D
D2 R F' U' L' F' D'
D2 R F' U' L' F' D2
D2 R F' U' L2 F' L
D2 R F' U' D L' F'
D2 R F' U' D' L' F'
D2 R F' U' D2 L' F'
D2 R F' D U' L' F'
D R F' L2 U' L R
D R F' L2 U' R L
D2 R F' D' U' L' F'
D2 R F' D2 U' L' F'
D2 R F' B U' L' F'
D2 R F' B' U' L' F'
D2 R F' B2 U' L' F'
D2 R B F' U' L' F'
D2 R B' F' U' L' F'
D2 R B2 F' U' L' F'
R D L2 F' U' L' R
R D L2 F' U' R L'
R D F' L2 U' L R
R D F' L2 U' R L
D2 U R F' U' F' L'
D2 U' R F' B U' F'
D2 U' R B F' U' F'
B2 U' R D' B U' R'
B2 U' D' R B U' R'
B2 U' D2 R F' B U'
B2 U' D2 R B F' U'
U' D2 R F' B U' F'
U' D2 R B F' U' F'
U D2 R F' U' F' L'
D F' L2 U' L R B
D F' L2 U' R L B
B2 D' U' R B U' R'
B2 D2 U' R F' B U'
B2 D2 U' R B F' U'
D2 B R F' U' L' F'
B2 F D R F' U2 R
D2 B' R F' U' L' F'
D2 B2 R F' U' L' F'
L' B2 U' R F B U'
L' B2 U' R B F U'
R2 B2 U L F B' U
R2 B2 U L B' F U
F B2 D R F' U2 R
