B L2 U F' B' U
B L2 U B' F' U
R2 U' F B U' F2
R2 U' B F U' F2
B R2 U' F B U'
B R2 U' B F U'
B U F' U D R2
B U F' U2 F2 U'
B U F' D U R2
B U F' D2 B2 U
B U' F U' D' L2
B U' F U2 F2 U
B U' F D' U' L2
B U' F D2 B2 U'
U F' U D R2 F'
U F' D U R2 F'
L2 B U F' B2 U
L2 B U B2 F' U
B L U D F' U R
B L D U F' U R
B L' U F' B' U R'
B L' U B' F' U R'
F' L2 U D R2 F' B'
F' L2 U D R2 B' F'
B L2 U D F' B' U
B L2 U D B' F' U
B L2 U D' F' B' U
B L2 U D' B' F' U
B2 L2 U F' B' U F2
B L2 U D2 F' B' U
B L2 U D2 B' F' U
B L2 U F' D B' U
B L2 U F' D' B' U
B L2 U F' D2 B' U
B L2 U F' B' U D
B L2 U F' B' U D'
B L2 U F' B' U D2
B L2 U F' B' D U
B L2 U F' B' D' U
B L2 U F' B' D2 U
B2 L2 U B' F' U F2
B L2 U B' D F' U
B L2 U B' D' F' U
B L2 U B' D2 F' U
B L2 U B' F' U D
B L2 U B' F' U D'
B L2 U B' F' U D2
B L2 U B' F' D U
B L2 U B' F' D' U
B L2 U B' F' D2 U
F' L2 D U R2 F' B'
F' L2 D U R2 B' F'
B L2 D U F' B' U
B L2 D U B' F' U
B L2 D' U F' B' U
B L2 D' U B' F' U
B L2 D2 U F' B' U
B L2 D2 U B' F' U
D2 L2 B U F' B2 U
D2 L2 B U B2 F' U
D' L2 B U F' B2 U
D' L2 B U B2 F' U
D L2 B U F' B2 U
D L2 B U B2 F' U
B' L2 B2 U F' B U
B' L2 B2 U B F' U
L2 U F' R2 B' U F'
L2 U F' B' U D2 F2
L2 U F' B' U' B2 U2
L2 U F' B' D' R2 U
L2 U F' B' D2 U F2
B R U' F B U' L
B R U' B F U' L
L2 U B' D' F' R2 U
L2 U B' D2 F' U F'
L2 U B' F' U D2 F2
L2 U B' F' U' B2 U2
L2 U B' F' D' R2 U
L2 U B' F' D2 U F2
R2 U' D F B U' F2
R2 U' D B F U' F2
R2 U' D' F B U' F2
R2 U' D' B F U' F2
R2 U' D2 F B U' F2
R2 U' D2 B F U' F2
R2 U' F L B U' F2
R2 U' F L' B U' F2
R2 U' F L2 B U' F2
R2 U' F D' L2 B U'
R2 U' F D' B L2 U'
R2 U' F B L U' F2
R2 U' F B L' U' F2
R2 U' F B L2 U' F2
R2 U' F B U' F2 D
R2 U' F B U' F2 D'
R2 U' F B U' F2 D2
R2 U' F B D' L2 U'
B R' U' D' F U' L'
R2 U' B U' F' D R2
R2 U' B D F U' F2
R2 U' B D' F U' F2
R2 U' B D2 F U' F2
R2 U' B F L U' F2
R2 U' B F L' U' F2
R2 U' B F L2 U' F2
R2 U' B F U' F2 D
R2 U' B F U' F2 D'
R2 U' B F U' F2 D2
R2 U' B F D' L2 U'
B R' D' U' F U' L'
R2 U2 F B U' F2 B'
R2 U2 F B U' B' F2
R2 U2 F' U F2 B U'
R2 U2 F' U B F2 U'
U2 R2 U F B U' F2
U2 R2 U B F U' F2
D2 R2 U' F B U' F2
D' R2 U' F B U' F2
D2 R2 U' B F U' F2
D' R2 U' B F U' F2
B R2 U' D F B U'
B R2 U' D B F U'
B R2 U' D' F B U'
B R2 U' D' B F U'
B R2 U' D2 F B U'
B R2 U' D2 B F U'
D R2 U' F B U' F2
B R2 U' F D B U'
B R2 U' F D' B U'
B R2 U' F D2 B U'
B R2 U' F B U' D
B R2 U' F B U' D'
B R2 U' F B U' D2
B R2 U' F B D U'
B R2 U' F B D' U'
B R2 U' F B D2 U'
F R2 U' D' L2 F' B
F R2 U' D' L2 B F'
F R2 U' D' F' L2 B
F R2 U' D' F' B L2
F R2 U' D' B L2 F'
F R2 U' D' B F' L2
B R2 U' B D F U'
D R2 U' B F U' F2
B R2 U' B D' F U'
B R2 U' B D2 F U'
B R2 U' B F U' D
B R2 U' B F U' D'
B R2 U' B F U' D2
B R2 U' B F D U'
B R2 U' B F D' U'
B R2 U' B F D2 U'
F R2 U' B D' L2 F'
F R2 U' B D' F' L2
R2 U2 B F U' F2 B'
R2 U2 B F U' B' F2
F R2 U2 F2 U F B
F R2 U2 F2 U B F
U R2 U2 F B U' F2
U R2 U2 B F U' F2
B R2 D U' F B U'
B R2 D U' B F U'
B R2 D' U' F B U'
B R2 D' U' B F U'
F R2 D' U' L2 F' B
F R2 D' U' L2 B F'
F R2 D' U' F' L2 B
F R2 D' U' F' B L2
F R2 D' U' B L2 F'
F R2 D' U' B F' L2
B R2 D2 U' F B U'
B R2 D2 U' B F U'
U' R2 F B R2 U' F2
F R2 D2 B2 U' F' B'
F R2 D2 B2 U' B' F'
U2 R2 F B U' F2 B'
U2 R2 F B U' B' F2
U2 R2 F' U F2 B U'
U2 R2 F' U B F2 U'
U' R2 B F R2 U' F2
U2 R2 B F U' F2 B'
U2 R2 B F U' B' F2
B2 R2 B' U' F B2 U'
B2 R2 B' U' B2 F U'
B' R2 B2 U' F B' U'
B' R2 B2 U' B' F U'
R2 D U' F B U' F2
R2 D U' B F U' F2
B U L2 F' B' L2 U
B U L2 B' L2 F' U
B U L2 B' F' L2 U
L2 D B U F' B2 U
L2 D B U B2 F' U
L D B U F' U R
F' U D R2 F' D2 B2
F' U D F2 R2 F' B
F' U D F2 R2 B F'
D' U F' U D R2 F'
B U D F' U D R2
B U D F' U2 F2 U'
B U D F' D U R2
D2 U F' U D R2 F'
B U D F' D2 B2 U
D' U F' D U R2 F'
F U D R2 U2 F' B
F U D R2 U2 B F'
D2 U F' D U R2 F'
F U D F' R2 U2 F'
F U D F' B R2 U2
F U D B R2 U2 B
F U D B F' R2 U2
B U D' F' U D R2
B U D' F' U2 F2 U'
B U D' F' D U R2
B U D' F' D2 B2 U
D U F' U D R2 F'
D U F' D U R2 F'
F U D' F' B U2 L2
F U D' B F' U2 L2
U D F' U D R2 F'
U D F' D U R2 F'
B U D2 F' U D R2
B U D2 F' U2 F2 U'
B U D2 F' D U R2
B U D2 F' D2 B2 U
B' U F' D2 B2 U F2
B U F' U R D R2
B U F' U R' D R2
B U F' U R2 D R2
B U F' U D R2 D
B U F' U D R2 D'
B U F' U D R2 D2
B U F' U' D' L2 U2
B U F' U2 F2 U' D
B U F' U2 F2 U' D'
B U F' U2 F2 U' D2
B U F' U2 F2 D U'
B U F' U2 F2 D' U'
B U F' U2 F2 D2 U'
B U F' D U R2 D
B U F' D U R2 D'
B U F' D U R2 D2
B U F' D B U R2
B U F' D B' U R2
B U F' D B2 U R2
B U F' D' U' L2 U2
B U F' D2 B2 U D
B U F' D2 B2 U D'
B U F' D2 B2 U D2
B U F' D2 B2 D U
B U F' D2 B2 D' U
B U F' D2 B2 D2 U
B U F' B U D R2
B U F' B U2 F2 U'
B U F' B D U R2
B U F' B D2 B2 U
B U F' B' U D R2
B U F' B' U2 F2 U'
B U F' B' D U R2
B U F' B' D2 B2 U
B U F' B2 U D R2
B U F' B2 U2 F2 U'
B U F' B2 D U R2
B U F' B2 D2 B2 U
F U F' B U F' U
B U B F' U D R2
B U B F' U2 F2 U'
B U B F' D U R2
B U B F' D2 B2 U
F U B D R2 U2 B
F U B D F' R2 U2
F U B D' F' U2 L2
F U B F' U F' U
B U B' F' U D R2
B U B' F' U2 F2 U'
B U B' F' D U R2
B U B' F' D2 B2 U
R2 D' U' F B U' F2
R2 D' U' B F U' F2
B U B2 F' U D R2
B U B2 F' U2 F2 U'
B U B2 F' D U R2
B U B2 F' D2 B2 U
L2 D' B U F' B2 U
L2 D' B U B2 F' U
L D' B U F' U R'
U D' F' U D R2 F'
F' U' D F U2 R2 F'
U D' F' D U R2 F'
F' U' D F B U2 R2
B U' R2 F B R2 U'
F' U' D B F U2 R2
B U' R2 B R2 F U'
B U' R2 B F R2 U'
F' U' D' L2 B U2 B2
F' U' D' F L2 B U2
F' U' D' F B L2 U2
B U' D F U' D' L2
F' U' D' B L2 U2 B'
B U' D F U2 F2 U
B U' D F D' U' L2
B U' D F D2 B2 U'
F' U' D' B F L2 U2
B U' D' F U' D' L2
B U' D' F U2 F2 U
B U' D' F D' U' L2
B U' D' F D2 B2 U'
B U' D2 F U' D' L2
B U' D2 F U2 F2 U
B U' D2 F D' U' L2
B2 U' F U' D' L2 F
B U' D2 F D2 B2 U'
B' U' F D2 B2 U' F2
B2 U' F D' U' L2 F
F' U' F B U' F U'
B U' F U D R2 U2
B U' F U' L D' L2
B U' F U' L' D' L2
B U' F U' L2 D' L2
B U' F U' D' L2 D
B U' F U' D' L2 D'
B U' F U' D' L2 D2
B U' F U2 F2 U D
B U' F U2 F2 U D'
B U' F U2 F2 U D2
B U' F U2 F2 D U
B U' F U2 F2 D' U
B U' F U2 F2 D2 U
B U' F D U R2 U2
B U' F D' U' L2 D
B U' F D' U' L2 D'
B U' F D' U' L2 D2
B U' F D' B U' L2
B U' F D' B' U' L2
B U' F D' B2 U' L2
B U' F D2 B2 U' D
B U' F D2 B2 U' D'
B U' F D2 B2 U' D2
B U' F D2 B2 D U'
B U' F D2 B2 D' U'
B U' F D2 B2 D2 U'
B U' F B U' D' L2
B U' F B U2 F2 U
B U' F B D' U' L2
B U' F B D2 B2 U'
B U' F B' U' D' L2
B U' F B' U2 F2 U
B U' F B' D' U' L2
B U' F B' D2 B2 U'
B U' F B2 U' D' L2
B U' F B2 U2 F2 U
B U' F B2 D' U' L2
B U' F B2 D2 B2 U'
F' U' B D F U2 R2
F' U' B D' L2 U2 B'
F' U' B D' F L2 U2
F' U' B F U' F U'
B U' B F U' D' L2
B U' B F U2 F2 U
B U' B F D' U' L2
B U' B F D2 B2 U'
B U' B' F U' D' L2
B U' B' F U2 F2 U
B U' B' F D' U' L2
B U' B' F D2 B2 U'
R2 D2 U' F B U' F2
R2 D2 U' B F U' F2
B U' B2 F U' D' L2
B U' B2 F U2 F2 U
B U' B2 F D' U' L2
B U' B2 F D2 B2 U'
B U2 L2 U' F' B' U
B U2 L2 U' B' F' U
U D2 F' U D R2 F'
U D2 F' D U R2 F'
L2 D2 B U F' B2 U
L2 D2 B U B2 F' U
B U2 R2 U F B U'
B U2 R2 U B F U'
F U2 R2 F2 U F B
F U2 R2 F2 U B F
F' U2 F2 R2 U' F' B
F' U2 F2 R2 U' B F'
F' U2 F2 U F' B U2
F' U2 F2 U B F' U2
F U2 F2 U' F B U2
F U2 F2 U' B F U2
U' F U D R2 U2 F'
U' F U D B R2 U2
U' F U D' B U2 L2
U' F U B U F2 U
U' F U B U2 D' L2
U' F U B D R2 U2
U' F U B D' U2 L2
U' F U2 R2 F2 U F
U' F U2 F2 R2 U F'
U' F U2 F2 U' B U2
U' F D U R2 U2 F'
U' F D U B R2 U2
F' D L2 U R2 F' B'
F' D L2 U R2 B' F'
U' F D' U B U2 L2
U' F D' B2 U' L2 F
B D L2 U F' B' U
B D L2 U B' F' U
U' F D2 B2 L2 U' F
U' F D2 B2 U B' U2
U' F B U2 F2 U F2
U' F B' D2 B2 U' F2
R2 F B R2 U' F2 B
R2 F B R2 U' B F2
R2 F B U F' U2 F'
U' F B2 U' D' L2 F
B D R2 U' F B U'
B D R2 U' B F U'
F' D U R2 F' D2 B2
U' F B2 D' U' L2 F
F' D U F2 R2 F' B
F' D U F2 R2 B F'
F' D U' F U2 R2 F'
F' D U' F B U2 R2
F' D U' B F U2 R2
B D U F' U D R2
B D U F' U2 F2 U'
B D U F' D U R2
B D U F' D2 B2 U
F D U R2 U2 F' B
F D U R2 U2 B F'
F D U F' R2 U2 F'
F D U F' B R2 U2
F D U B R2 U2 B
F D U B F' R2 U2
B D U' F U' D' L2
B D U' F U2 F2 U
B D U' F D' U' L2
B D U' F D2 B2 U'
R2 F' L2 B' D L2 R2
R2 F' L2 B' D R2 L2
U F' R2 U D F' R2
U F' R2 U2 F2 U' F
U F' R2 D U F' R2
