U F B L R' B2
U F B R' L B2
U B R' F L B2
U B F L R' B2
U B F R' L B2
U L' B L R' F B'
U L' B L R' B' F
U L' B L F R' B'
U L' B R' L F B'
U L' B R' L B' F
U' L2 F R B' L U2
U' L2 F B' L R U2
U' L2 F B' R L U2
U L2 F B' L R' U2
U L2 F B' R' L U2
U' L2 B' F L R U2
U' L2 B' F R L U2
U L2 B' R' F L U2
U L2 B' F L R' U2
U L2 B' F R' L U2
R' U F B L R' B2
R' U F B R' L B2
R2 U F B L R' B2
R2 U F B R' L B2
R U F B L R' B2
R U F B R' L B2
R' U B R' F L B2
B R U' F R2 B2 L
R' U B F L R' B2
R' U B F R' L B2
R2 U B R' F L B2
R U B R' F L B2
R2 U B F L R' B2
R2 U B F R' L B2
R U B F L R' B2
R U B F R' L B2
U R F B L R' B2
U R F B R' L B2
U2 R B U' R' F B2
U2 R B U' R' B2 F
U2 R B U' F R' B2
U R B R' F L B2
U R B F L R' B2
U R B F R' L B2
U R' F B L R' B2
U R' F B R' L B2
U R' B R' F L B2
U R' B F L R' B2
U R' B F R' L B2
U R2 F B L R' B2
U R2 F B R' L B2
U R2 B R' F L B2
U R2 B F L R' B2
U R2 B F R' L B2
B U R' F B L B
B U R' B F L B
B U R' B2 D2 F L'
B U F R' B L B
F2 U F' B L R' B2
F2 U F' B R' L B2
F' U F2 B L R' B2
F' U F2 B R' L B2
F' U B L R' F2 B2
F' U B L R' B2 F2
F' U B L F2 R' B2
F' U B R' L F2 B2
F' U B R' L B2 F2
F' U B R' F2 L B2
F2 U B L F' R' B2
F' U B F2 L R' B2
F' U B F2 R' L B2
F2 U B F' L R' B2
F2 U B F' R' L B2
F U B U' L R' B2
F U B U' R' L B2
D2 U' F' R B' L' F2
B U' R F R2 B2 L
D2 U' F' B' L' R F2
D2 U' F' B' R L' F2
B U' R' F' L' F2 B2
B U' R' F' L' B2 F2
B U' R' F' B2 L' F2
B U' R' B2 F' L' F2
D2 U' B' F' L' R F2
D2 U' B' F' R L' F2
F2 U' D2 F' R B' L'
F2 U' D2 F' B' L' R
F2 U' D2 F' B' R L'
F2 U' D2 B' F' L' R
F2 U' D2 B' F' R L'
B U' F R' B2 D2 L2
B U' F R2 B2 L R
B U' F R2 B2 R L
B U' F' L' R' F2 B2
B U' F' L' R' B2 F2
F2 U' F' B L' R' B2
F2 U' F' B R' L' B2
F2 U' F' B R' B2 L'
B U' F' L' F2 R' B2
F2 U' F' B' L' D2 R2
B U' F' R' L' F2 B2
B U' F' R' L' B2 F2
B U' F' R' B2 L' F2
F2 U' B F' L' R' B2
F2 U' B F' R' L' B2
F2 U' B F' R' B2 L'
F2 U' B' F' L' D2 R2
U' D2 F' R B' L' F2
U' D2 F' B' L' R F2
U' D2 F' B' R L' F2
U' D2 B' F' L' R F2
U' D2 B' F' R L' F2
B U2 R' F B2 D' L2
B U2 R' B2 F D' L2
U F L' B L R' B'
U F L' B R' L B'
U' F R' B R' B2 L
U F R B L R' B2
U F R B R' L B2
U F R' B L R' B2
U F R' B R' L B2
U F R2 B L R' B2
U F R2 B R' L B2
U' F B R' B2 D2 L2
U' F B R2 B2 L R
U' F B R2 B2 R L
U' F B' U2 L R U2
U' F B' U2 R L U2
L2 F B' L U' B' U'
U F B L R B2 R2
U F B L R' B2 D
U F B L R' B2 D'
U F B L R' B2 D2
U F B L R2 B2 R
U F B L' R' B2 L2
U F B L2 R' B2 L'
U F B R L B2 R2
U F B R' L B2 D
U F B R' L B2 D'
U F B R' L B2 D2
U F B R' L' B2 L2
U F B R' L2 B2 L'
U F B R2 L B2 R
U F B' U2 L R' U2
U F B' U2 R' L U2
U' F' B L' R' F2 B2
U' F' B L' R' B2 F2
U' F' B L' F2 R' B2
U' F' B R' L' F2 B2
U' F' B R' L' B2 F2
U' F' B R' B2 L' F2
U' F' B' L' F2 D2 R2
U' F' B' L2 F2 L R
U' F' B' L2 F2 R L
U F' B L R' F2 B2
U F' B L R' B2 F2
U F' B L F2 R' B2
