B' L R'
B' R' L
B' L R' D
B' L R' D'
B' L R' D2
B' L D R'
B' L D' R'
B' L D2 R'
B' R' L D
B' R' L D'
B' R' L D'
B' R' L D2
B' R' D L
B' R' D' L
B' R' D2 L
B' D L R'
B' D R' L
R' B' L R'
B' D' L R'
R' B' R' L
B' D' R' L
B' D2 L R'
B' D2 R' L
R B' L R'
R B' R' L
R2 B' L R'
R2 B' R' L
B' L R2 D R
B' L R2 D' R
B' L R2 D2 R
B' L D R' D
B' L D R' D'
B' L D R' D2
B' L D' R' D
B' L D' R' D'
B' L D' R' D2
B' L D2 R' D
B' L D2 R' D'
B' L D2 R' D2
B' L F' R' F
B' L F2 R' F2
B2 L B L R'
B2 L B R' L
B2 L' B L R'
B2 L' B R' L
B' L2 R' D L'
B' L2 R' D' L'
B' L2 R' D2 L'
B' L2 D L' R'
B' L2 D R' L'
B' L2 D' L' R'
B' L2 D' R' L'
B' L2 D2 L' R'
B' L2 D2 R' L'
B2 L2 B L R'
B2 L2 B R' L
B' R' L2 D L'
B' R' L2 D' L'
B' R' L2 D2 L'
B' R' D L D
B' R' D L D'
B' R' D L D2
B' R' D' L D
B' R' D' L D'
B' R' D' L D2
B' R' D2 L D
B' R' D2 L D'
B' R' D2 L D2
B' R' F L F'
B' R' F2 L F2
B' R2 L D R
B' R2 L D' R
B' R2 L D2 R
B' R2 D L R
B' R2 D R L
B' R2 D' L R
B' R2 D' R L
B' R2 D2 L R
B' R2 D2 R L
B' D L R' D
B' D L R' D'
B' D L R' D2
B' D L D R'
B' D L D' R'
B' D L D2 R'
B' D R' L D
B' D R' L D'
B' D R' L D2
B' D R' D L
B' D R' D' L
B' D R' D2 L
B' D' L R' D
B' D' L R' D'
B' D' L R' D'
B' D' L R' D2
B' D' L D R'
B' D' L D' R'
B' D' L D2 R'
B' D' R' L D
B' D' R' L D'
B' D' R' L D2
B' D' R' D L
B' D' R' D' L
B' D' R' D2 L
B' D2 L R' D
B' D2 L R' D'
B' D2 L R' D2
B' D2 L D R'
B' D2 L D' R'
B' D2 L D2 R'
B' D2 R' L D
B' D2 R' L D'
B' D2 R' L D2
B' D2 R' D L
B' D2 R' D' L
B' D2 R' D2 L
B' F L F' R'
R' B' L R' D
R' B' L R' D'
R' B' L R' D2
R' B' L D R'
R' B' L D' R'
R' B' L D2 R'
L' B' L R' B'
R' B' R' L D
R' B' R' L D'
R' B' R' L D2
R' B' R' D L
R' B' R' D' L
R' B' R' D2 L
L' B' R' L B'
R2 B' L R' D
R2 B' L R' D'
R2 B' L R' D2
R2 B' L D R'
R2 B' L D' R'
R2 B' L D2 R'
R2 B' R' L D
R2 B' R' L D'
R2 B' R' L D2
R' B' D L R'
R2 B' R' D L
R2 B' R' D' L
R' B' D R' L
R2 B' R' D2 L
R' B' D' L R'
R' B' D' R' L
F B' L F' R'
R' B' D2 L R'
R' B' D2 R' L
F2 B' L R' F2
F2 B' L F2 R'
F2 B' L F2 R'
R B' L R' D
R B' L R' D'
R B' L R' D2
R B' L D R'
R B' L D' R'
R B' L D2 R'
R2 B' D L R'
R2 B' D R' L
B' F' R' F L
R2 B' D' L R'
R2 B' D' R' L
F2 B' R' L F2
R2 B' D2 L R'
R2 B' D2 R' L
F2 B' R' F2 L
R B' R' L D
R B' R' L D'
R B' R' L D2
R B' R' D L
R B' R' D' L
R B' R' D2 L
F' B' R' F L
R B' D L R'
R B' D R' L
B' F2 L R' F2
R B' D' L R'
B' F2 L F2 R'
R B' D' R' L
R B' D2 L R'
R B' D2 R' L
B' F2 R' L F2
B' F2 R' F2 L
B' L R F' R2 F
B' L R F2 R2 F2
B' L R B R2 B'
B' L R B2 R2 B2
B' L R' F D F'
B' L R' F D' F'
B' L R' F D2 F'
B' L R' F' D F
B' L R' F' D' F
