R' F' U B U F'
R' L F' U B U F'
B2 L F' D' F' R B
B2 L F2 D R B R'
R' L' F' U B U F'
L' R' F' U B U F'
L2 R' F' U B U F'
L R' F' U B U F'
R' L2 F' U B U F'
R2 U R F' L' U2 F'
R' U D B R2 U B
R' U B R2 U F2 B
R' U B R2 U B F2
R' U B U' F' U2 F'
R' U B D R2 U B
B2 R F' U' L F' B
B2 R F' U' L B F'
B2 R F' U' F' L B
B2 R F2 L D' B R'
R' U' R2 F' U' F' B
R' U' R2 F' U' B F'
R2 U' F2 L' B' R' B
U2 R' U B L U F2
R2 U' F2 B' L' R' B
R2 U' F2 B' R' L' B
R2 U' F2 B' R' B L'
R2 U' B' F2 L' R' B
R2 U' B' F2 R' L' B
R2 U' B' F2 R' B L'
D' R' F' U' L2 U' R
D' R' F' U2 R D F2
D' R' F' U2 D R F2
D' R' F' D U2 R F2
D' R' F' D' B2 U2 R
F2 R' F' U B U F
F R' F' U B U F2
D2 R' B2 D F' U2 R
U' R2 U' F2 L' B' R'
R' D U B R2 U B
R' D F' U B R2 U
R' D2 F' B2 U B' U
F2 U2 R' U B L U
R' D2 B2 F' U B' U
F2 D R B D2 L2 R'
F2 D R B D2 R' L2
R' F' L U B U F'
R' F' L' U B U F'
R' F' L2 U B U F'
F2 D B R B L R2
F2 D B R B R2 L
R' F' U D B U F'
R' F' U D' B U F'
R' F' U D2 B U F'
R' F' U B U D F'
R' F' U B U D' F'
R' F' U B U D2 F'
R' F' U B U F' D
R' F' U B U F' D'
R' F' U B U F' D2
R' F' U B D U F'
R' F' U B D' U F'
R' F' U B D2 U F'
R' F' U2 F' U' B U
R F' U R2 F' B U2
R F' U R2 B F' U2
R' F' D U B U F'
R F' U' D2 L2 F' B
R F' U' D2 L2 B F'
R F' U' D2 F' L2 B
R F' U' D2 F' B L2
R F' U' D2 B L2 F'
R F' U' D2 B F' L2
R F' U' F' D2 L2 B
R F' U' F' D2 B L2
R F' U' F' B D2 L2
R F' U' B D2 L2 F'
R F' U' B D2 F' L2
R F' U' B F' D2 L2
R' F' D' U B U F'
R' F' D2 U B U F'
F2 D' R D2 L2 B R'
F2 D' R D2 B L2 R'
F2 D' R D2 B R' L2
R F' D B2 U' F' B'
R F' D B2 U' B' F'
F' D' R' F' U2 R F'
F2 D' R' F' U2 R F
R' F' B' U B2 U F'
R' F' B' U2 D' F' R2
R' F' B' U2 F' D' R2
R' F' B' D L2 U2 F'
R' F' B' D' U2 F' R2
R F' D2 U' L2 F' B
R F' D2 U' L2 B F'
R F' D2 U' F' L2 B
R F' D2 U' F' B L2
R F' D2 U' B L2 F'
R F' D2 U' B F' L2
F D' R' F' U2 R F2
R' F' B2 U B' U F'
F' D' F' R D2 L2 B
F' D' F' R D2 B L2
F' D' F' R B D2 L2
F' D' F' B R B L
F' D' F' B2 L R B
F' D' F' B2 R L B
F' D' B F' R B L
F' D' B2 L F' R B
F' D' B2 F' L R B
F' D' B2 F' R L B
U F2 D B R' B L
R F2 D2 L2 B D' R2
R' B U F2 D' L2 B'
F2 B D R B L R'
F2 B D R B R' L
F' B D' F' R B L
B2 F' L D' F' R B
R' B' F' U B2 U F'
R' B' F' U2 D' F' R2
R' B' F' U2 F' D' R2
R' B' F' D L2 U2 F'
R' B' F' D' U2 F' R2
B2 F' D' L F' R B
B2 F' D' F' L R B
B2 F' D' F' R L B
B F' D' F' R B L
F' B2 L D' F' R B
B2 F2 L D R B R'
F2 B2 L D R B R'
B2 F2 D L R B R'
F2 B2 D L R B R'
B2 F2 D R L B R'
F2 B2 D R L B R'
F' B2 D' L F' R B
R' B2 F' U B' U F'
B F2 D R B L R'
B F2 D R B R' L
F' B2 D' F' L R B
F' B2 D' F' R L B
