B' L R F U' L'
B' R L F U' L'
R B' L F U' L'
B' L R F U' L' D
B' L R F U' L' D'
B' L R F U' L' D2
B' L R F U' D L'
B' L R F U' D' L'
B' L R F U' D2 L'
B' L R F D U' L'
B' L R F D' U' L'
B' L R F D2 U' L'
B' L R F B U' L'
B' L R F B' U' L'
B' L R F B2 U' L'
D' L R F B' U' F2
B' L R B F U' L'
B' L R B' F U' L'
D' L R B' F U' F2
B' L R B2 F U' L'
B' L R' F R2 U' L'
B' L R2 F R' U' L'
L R F U' D L' F
R L F U' D L' F
L R F D U' L' F
R L F D U' L' F
L R F B' L U' L2
R L F B' L U' L2
L R B' F L U' L2
R L B' F L U' L2
B' L B R F U' L'
D' L B' R F U' F2
B' L B' R F U' L'
B' L B2 R F U' L'
B' R L F U' L' D
B' R L F U' L' D'
B' R L F U' L' D2
B' R L F U' D L'
B' R L F U' D' L'
B' R L F U' D2 L'
D' R L F B' U' F2
B' R L F D U' L'
B' R L F D' U' L'
B' R L F D2 U' L'
B' R L F B U' L'
B' R L F B' U' L'
B' R L F B2 U' L'
B' R L B F U' L'
D' R L B' F U' F2
B' R L B' F U' L'
B' R L B2 F U' L'
B2 R U' L F L' R
B2 R U' L F R L'
B' R D' L F B' U'
B' R D' L B' F U'
B' R F L F U' L2
B2 R B L F U' L'
B' R' L F R2 U' L'
R U' F L' D' R F'
R U' F R D L' F
R U' F D L' R F
R U' F D R L' F
R U' F D' L' R F'
R U' F D' R L' F'
B' R2 L F R' U' L'
R F U' D L' F R
R F D U' L' F R
R F B' L F U' L2
B' D' L R F B' U'
B' D' L R B' F U'
B' D' L B' R F U'
B' D' R L F B' U'
B' D' R L B' F U'
D2 F2 L' B' U L F
R' B' L R2 F U' L'
R' B' L F R2 U' L'
R B' L F U' L' D
R B' L F U' L' D'
R B' L F U' L' D2
R B' L F U' D L'
R B' L F U' D' L'
R B' L F U' D2 L'
R B' L F D U' L'
R B' L F D' U' L'
R B' L F D2 U' L'
R B' L F B U' L'
R B' L F B' U' L'
R B' L F B2 U' L'
R B' L B F U' L'
R B' L B' F U' L'
R B' L B2 F U' L'
R' B' R2 L F U' L'
L B' R F L U' L2
R B' D' L F B' U'
R B' D' L B' F U'
R B' F L F U' L2
R B2 U' L F L' R
R B2 U' L F R L'
