F' L U L2 F U'
F L U' R B' U
F L U' B' R U
U L' F U' L2 F
U L2 U' L' F R
L U L U' F R
L U' R' B' U F'
L U' B' R' U F'
F' U L' F U' L2
F2 D L R F' R
L F U' R B' U
F2 D L F' R F'
L F U' B' R U
F2 D R L F' R
F2 D R F' L R
F2 D R F' R L
D F' L R D F2
D F' L D R F2
F2 D F' L R F'
F2 D F' R L F'
F2 D F' R F' L
D F' R L D F2
R' L U L U' F R
F' L R U L2 F U'
R2 L U L U' F R
L R U L U' F R
R L U L U' F R
F' L R' U L2 F U'
F L R' U' R2 B' U
F L R' U' B' R2 U
R' L U' R' B' U F'
R2 L U' R' B' U F'
L R U' R' B' U F'
R L U' R' B' U F'
F' L R2 U L2 F U'
R' L U' B' R' U F'
F L R2 U' R' B' U
R2 L U' B' R' U F'
L R U' B' R' U F'
R L U' B' R' U F'
F' L U L2 D F U'
F' L U L2 D' F U'
F' L U L2 D2 F U'
F' L U L2 F U' D
F' L U L2 F U' D'
F' L U L2 F U' D2
F' L U L2 F D U'
F' L U L2 F D' U'
F' L U L2 F D2 U'
F2 L U L2 F L' U'
F' L U F L2 F U'
F' L U F' L2 F U'
F' L U F2 L2 F U'
D2 L U' R' B U F'
F L U' R D B' U
F L U' R D' B' U
F L U' R D2 B' U
D L U' R' U F' R
F' L U' D B' U F2
F L U' R B' U D
F L U' R B' U D'
F L U' R B' U D2
F L U' R B' D U
F L U' R B' D' U
F L U' R B' D2 U
F L U' R' B' R2 U
F' L U' D2 R2 B' U
F' L U' D2 B' R2 U
F L U' D R B' U
F L U' D B' R U
F L U' D' R B' U
F L U' D' B' R U
F L U' D2 R B' U
F L U' D2 B' R U
F' L U' B' U D F2
F' L U' B' U2 L2 U'
F' L U' B' D U F2
U' L U' B' L' R' U
F' L U' B' D2 R2 U
U' L U' B' R' L' U
F L U' B R B2 U
F L U' B' R U D
F L U' B' R U D'
F L U' B' R U D2
F L U' B' R D U
F L U' B' R D' U
F L U' B' R D2 U
F L U' B' D R U
F L U' B' D' R U
F L U' B' D2 R U
U L U' B' U F B
U L U' B' U B F
F' L D U' B' U F2
F L D U' R B' U
F L D U' B' R U
F' L D F2 U' B' U
R' L F U' R B' U
R' L F U' B' R U
R2 L F U' R B' U
L R F U' R B' U
R2 L F U' B' R U
L R F U' B' R U
R L F U' R B' U
R L F U' B' R U
F L D' U' R B' U
F L D' U' B' R U
F' L D2 U' R2 B' U
F' L D2 U' B' R2 U
F L D2 U' R B' U
F L D2 U' B' R U
D L F R' D' F2 R
F' L F U L2 F U'
U L F U' B' U B
D L F' R U L' U'
F' L F' U L2 F U'
D L F' U L' U' R
F2 L F' U' R B' U
F2 L F' U' B' R U
F' L F2 U L2 F U'
D L F2 D F R F'
L R' U L U' F R
B' L B' U B2 L F
B2 L B' U B' L F
L R' U' R' B' U F'
L R' U' B' R' U F'
F2 L' U F L' U' L'
L R' F U' R B' U
L R' F U' B' R U
F' L' D' F B2 U' B2
F' L' D' B2 F U' B2
F' L' F U' L2 D' B2
U L' F L' U' L' F
F' L' F D' B2 U' B2
F' L' F B U' B' L2
F' L' F B' U' L2 B
F' L' F B' U' B L2
U L' F U B' U2 L2
U L' F U' L2 D F
U L' F U' L2 D' F
U L' F U' L2 D2 F
U L' F U' L2 F D
