F U' D L' F B
F U' D L' B F
F U' D B L' F
F D U' L' F B
F D U' L' B F
F D U' B L' F
B' F L U' L2 B2
B' F L U' B2 L2
F B' L U' L2 B2
F B' L U' B2 L2
F L B' L U' L B2
F L' B U' R' U R
F L' B' L U' L' B2
F L' B' L U' B2 L'
B' R F L U' L2 B2
B' R F L U' B2 L2
B R' U F U' L' F'
B' R' F L U' L2 B2
B' R' F L U' B2 L2
B' R2 F L U' L2 B2
B' R2 F L U' B2 L2
B' U F L U' L2 B2
B' U F L U' B2 L2
B U F U2 R' U L'
B U F B2 L U' L2
B U B2 F L U' L2
F U' L' B U' R' U
B U' R' U2 F U' L'
F U' D L' D F B
F U' D L' D B F
F U' D L' D' F B
F U' D L' D' B F
F U' D L' D2 F B
F U' D L' D2 B F
F U' D L' F D B
F U' D L' F D' B
F U' D L' F D2 B
F U' D L' F B D
F U' D L' F B D'
F U' D L' F B D2
F U' D L' B D F
F U' D L' B D' F
F U' D L' B D2 F
F U' D L' B F D
F U' D L' B F D'
F U' D L' B F D2
F U' D B L' D F
F U' D B L' D' F
F U' D B L' D2 F
F U' D B L' F D
F U' D B L' F D'
F U' D B L' F D2
F U' D B' L' F B2
F U' D B' L' B2 F
B' U' F L U' L2 B2
B' U' F L U' B2 L2
F U' D' B D2 L' F
F U' D2 B D' L' F
F U' B L' U' R' U
F U' B U' R' U L'
F U' B' L' B2 D F2
D2 F L' U' B' L B2
B' U2 F L U' L2 B2
B' U2 F L U' B2 L2
D2 F L' B' U' L B2
U' F U' D L' F B
U' F U' D L' B F
U' F U' D B L' F
U2 F U' D L' F B
U2 F U' D L' B F
U2 F U' D B L' F
U F U' D L' F B
U F U' D L' B F
U F U' D B L' F
U' F D U' L' F B
U' F D U' L' B F
U' F D U' B L' F
F D L U' L2 F B
F D L U' L2 B F
U2 F D U' L' F B
U2 F D U' L' B F
U2 F D U' B L' F
R2 F D R2 U' L' F
U F D U' L' F B
U F D U' L' B F
U F D U' B L' F
U' F B' L U' L2 B2
U' F B' L U' B2 L2
D2 F B' L' U' L2 B2
D2 F B' L' U' B2 L2
U2 F B' L U' L2 B2
U2 F B' L U' B2 L2
U F B' L U' L2 B2
U F B' L U' B2 L2
F D U' L' D F B
F D U' L' D B F
F D U' L' D' F B
F D U' L' D' B F
F D U' L' D2 F B
F D U' L' D2 B F
F D U' L' F D B
F D U' L' F D' B
F D U' L' F D2 B
F D U' L' F B D
F D U' L' F B D'
F D U' L' F B D2
F D U' L' B D F
F D U' L' B D' F
F D U' L' B D2 F
F D U' L' B F D
F D U' L' B F D'
F D U' L' B F D2
F D U' B L' D F
F D U' B L' D' F
F D U' B L' D2 F
F D U' B L' F D
F D U' B L' F D'
F D U' B L' F D2
F D U' B' L' F B2
F D U' B' L' B2 F
F2 D F' U' L' F B
F2 D F' U' L' B F
F2 D F' U' B L' F
F' D F2 L' F B R2
F' D F2 L' B R2 F
F' D F2 L' B F R2
F' D F2 B L' R2 F
F' D F2 B L' F R2
F' D F2 B R2 L' F
F' D B F2 L' R2 F
F' D B F2 L' F R2
F' D B F2 R2 L' F
F D B' U' L' F B2
F D B' U' L' B2 F
F D B' U' B2 L' F
F D B2 U' B' L' F
R2 F' D' L2 R U2 F'
R2 F' D' R L2 U2 F'
B' D' R2 F L B' U'
B' D' F L R2 B' U'
B' D' F L B' R2 U'
B' D' F R2 L B' U'
F D' U' B D2 L' F
F D2 U' B D' L' F
B2 D2 F U' B' L F
B' F L R U' L2 B2
B' F L R U' B2 L2
B' F L R' U' L2 B2
B' F L R' U' B2 L2
B' F L R2 U' L2 B2
B' F L R2 U' B2 L2
B' F L U' L' B2 L'
B' F L U' L2 B2 D
B' F L U' L2 B2 D'
B' F L U' L2 B2 D2
B' F L U' B L2 B
B' F L U' B2 L2 D
B' F L U' B2 L2 D'
B' F L U' B2 L2 D2
B' F L D' R2 B2 U'
B' F L D' B2 R2 U'
B' F L B U' L2 B
B' F L B U' B L2
B' F L B' U' B' L2
B F L' U' R' U R
B' F R L U' L2 B2
B' F R L U' B2 L2
F B L' U' R' U R
B' F R' L U' L2 B2
B' F R' L U' B2 L2
B' F R2 L U' L2 B2
B' F R2 L U' B2 L2
B' F U' L' B2 D F2
L' B' L F U' L' B2
L' B' L F U' B2 L'
B2 F U' B' L F L2
B F U' R' U L' R
B F U' R' U R L'
F B U' R' U L' R
F B U' R' U R L'
B' F D' L R2 U' L2
B' F D' R2 L U' L2
B' F' L F2 U' L' B2
B' F' L F2 U' B2 L'
F' B' L F2 U' L' B2
F' B' L F2 U' B2 L'
F2 B' L F' U' L' B2
F2 B' L F' U' B2 L'
F B' L R U' L2 B2
F B' L R U' B2 L2
F B' L R' U' L2 B2
F B' L R' U' B2 L2
F B' L R2 U' L2 B2
F B' L R2 U' B2 L2
F B' L U' L' B2 L'
F B' L U' L2 B2 D
F B' L U' L2 B2 D'
F B' L U' L2 B2 D2
F B' L U' B L2 B
F B' L U' B2 L2 D
F B' L U' B2 L2 D'
F B' L U' B2 L2 D2
F B' L D' R2 B2 U'
F B' L D' B2 R2 U'
F B' L B U' L2 B
F B' L B U' B L2
F B' L B' U' B' L2
F B' R L U' L2 B2
F B' R L U' B2 L2
F B' R' L U' L2 B2
F B' R' L U' B2 L2
U' B' F L U' L2 B2
U' B' F L U' B2 L2
D2 B' F L' U' L2 B2
D2 B' F L' U' B2 L2
F B' R2 L U' L2 B2
F B' R2 L U' B2 L2
U2 B' F L U' L2 B2
U2 B' F L U' B2 L2
F B' U' L' B2 D F2
U B' F L U' L2 B2
U B' F L U' B2 L2
F B' D' L R2 U' L2
F B' D' R2 L U' L2
B' F2 L F' U' L' B2
B' F2 L F' U' B2 L'
F B2 U' B' L F L2
