U R' F' U2 R
U L R' F' U2 R
U L' R' F' U2 R
U L2 R' F' U2 R
U R' L F' U2 R
U R' L' F' U2 R
U R' L2 F' U2 R
U R' F L' F2 U2
U R' F' L U2 R
U R' F' L' U2 R
U R' F' L2 U2 R
U R' F' U2 R D
U R' F' U2 R D'
U R' F' U2 R D2
U R' F' U2 D R
U R' F' U2 D' R
U R' F' U2 D2 R
U R' F' D U2 R
U R' F' D' U2 R
U R' F' D2 U2 R
F U L' R' F' U2
F' U R' U2 R2 B
F' U R' F' U2 R2
F U R' L' F' U2
U F L' R' F' U2
U F R' L' F' U2
U F' R' U2 R2 B
U F' R' F' U2 R2
U F2 R' F' L' U2
U' L R' F L' U2 F'
U L R' F L' F2 U2
U L R' F' L U2 R
U L R' F' L' U2 R
U L R' F' L2 U2 R
U L R' F' U2 R D
U L R' F' U2 R D'
U L R' F' U2 R D2
U L R' F' U2 D R
U L R' F' U2 D' R
U L R' F' U2 D2 R
U L R' F' D U2 R
U L R' F' D' U2 R
U L R' F' D2 U2 R
U2 L U' R' F' U2 R
U' L U2 R' F L' U2
U' L U2 F L' R' U2
U' L U2 F R' L' U2
U L F L' R' F' U2
U L F R' L' F' U2
U L F' R' U2 R2 B
U L F' R' F' U2 R2
U L F2 R' F' L' U2
U L' R' F L' F2 U2
U L' R' F' L U2 R
U L' R' F' L' U2 R
U L' R' F' L2 U2 R
U L' R' F' U2 R D
U L' R' F' U2 R D'
U L' R' F' U2 R D2
U L' R' F' U2 D R
U L' R' F' U2 D' R
U L' R' F' U2 D2 R
U L' R' F' D U2 R
U L' R' F' D' U2 R
U L' R' F' D2 U2 R
U2 L' U' R' F' U2 R
U L' F L' R' F' U2
U L' F R' L' F' U2
U L' F' R' U2 R2 B
U L' F' R' F' U2 R2
U L' F2 R' F' L' U2
U' L' B2 L D2 B R'
U' L' B2 D2 L B R'
U L2 R' F L' F2 U2
U L2 R' F' L U2 R
U L2 R' F' L' U2 R
U L2 R' F' L2 U2 R
U L2 R' F' U2 R D
U L2 R' F' U2 R D'
U L2 R' F' U2 R D2
U L2 R' F' U2 D R
U L2 R' F' U2 D' R
U L2 R' F' U2 D2 R
U L2 R' F' D U2 R
U L2 R' F' D' U2 R
U L2 R' F' D2 U2 R
U2 L2 U' R' F' U2 R
U' L2 D2 B R' B L
U L2 F L' R' F' U2
U L2 F R' L' F' U2
U L2 F' R' U2 R2 B
U L2 F' R' F' U2 R2
R2 U R U2 D2 B R'
R2 U R D2 U2 B R'
R2 U R F L' U2 B
R2 U R F' U2 B R
U L2 F2 R' F' L' U2
R2 U R' F' R2 U2 R'
R U R' F' R' U2 R2
R2 U D2 R U2 B R'
R U F' R2 U2 R' B
R2 U F2 U2 L' B' R'
U R U2 D2 L2 B R'
U R U2 D2 B L2 R'
U R U2 D2 B R' L2
U R D2 U2 L2 B R'
U R D2 U2 B L2 R'
U R D2 U2 B R' L2
U R D2 B L2 R' F
U R D2 B L2 F R'
U R D2 B R' L2 F
U R F L' R2 F' U2
U R F R2 L' F' U2
U R F' R2 F' U2 R'
U R F2 R2 F' L' U2
U' R' L F L' U2 F'
U R' L F L' F2 U2
U R' L F' L U2 R
U R' L F' L' U2 R
U R' L F' L2 U2 R
U R' L F' U2 R D
U R' L F' U2 R D'
U R' L F' U2 R D2
U R' L F' U2 D R
U R' L F' U2 D' R
U R' L F' U2 D2 R
U R' L F' D U2 R
U R' L F' D' U2 R
U R' L F' D2 U2 R
U R' L' F L' F2 U2
U R' L' F' L U2 R
U R' L' F' L' U2 R
U R' L' F' L2 U2 R
U R' L' F' U2 R D
U R' L' F' U2 R D'
U R' L' F' U2 R D2
U R' L' F' U2 D R
U R' L' F' U2 D' R
U R' L' F' U2 D2 R
U R' L' F' D U2 R
U R' L' F' D' U2 R
U R' L' F' D2 U2 R
U R' L2 F L' F2 U2
U R' L2 F' L U2 R
U R' L2 F' L' U2 R
U R' L2 F' L2 U2 R
U R' L2 F' U2 R D
U R' L2 F' U2 R D'
U R' L2 F' U2 R D2
U R' L2 F' U2 D R
U R' L2 F' U2 D' R
U R' L2 F' U2 D2 R
U R' L2 F' D U2 R
U R' L2 F' D' U2 R
U R' L2 F' D2 U2 R
U R' U2 R2 D2 B R'
U R' U2 D2 R2 B R'
U' R' F L' U2 F' B'
U' R' F L' U2 B' F'
U R' D2 U2 R2 B R'
U R' F L F2 L2 U2
U R' F L' U2 D2 B2
U R' F L' D2 U2 B2
U R' F L' F2 U2 D
U R' F L' F2 U2 D'
U R' F L' F2 U2 D2
U R' F L' F2 D U2
U R' F L' F2 D' U2
U R' F L' F2 D2 U2
U R' F L2 F2 L U2
U' R' F' U2 R F B
U' R' F' U2 R B F
U R' F D2 L' U2 B2
B' R' F' B' U' L R
B' R' F' B' U' R L
U R' F' L U2 R D
U R' F' L U2 R D'
U R' F' L U2 R D2
U R' F' L U2 D R
U R' F' L U2 D' R
U R' F' L U2 D2 R
U R' F' L D U2 R
U R' F' L D' U2 R
U R' F' L D2 U2 R
U R' F' L' U2 R D
U R' F' L' U2 R D'
U R' F' L' U2 R D2
U R' F' L' U2 D R
U R' F' L' U2 D' R
U R' F' L' U2 D2 R
U R' F' L' D U2 R
U R' F' L' D' U2 R
U R' F' L' D2 U2 R
U R' F' L2 U2 R D
U R' F' L2 U2 R D'
U R' F' L2 U2 R D2
U R' F' L2 U2 D R
U R' F' L2 U2 D' R
U R' F' L2 U2 D2 R
U R' F' L2 D U2 R
U R' F' L2 D' U2 R
U R' F' L2 D2 U2 R
U R' F' U B U R
U R' F' U B' U R
U R' F' U B2 U R
U R' F' U2 R2 D R'
U R' F' U2 R2 D' R'
U R' F' U2 R2 D2 R'
U R' F' U2 D R D
U R' F' U2 D R D'
U R' F' U2 D R D2
U R' F' U2 D' R D
U R' F' U2 D' R D'
U R' F' U2 D' R D2
U R' F' U2 D2 R D
U R' F' U2 D2 R D'
U R' F' U2 D2 R D2
U R' F' U2 B R B'
U R' F' U2 B2 R B2
U R' F' D L U2 R
U R' F' D L' U2 R
U R' F' D L2 U2 R
U R' F' D U2 R D
U R' F' D U2 R D'
U R' F' D U2 R D2
U R' F' D' L U2 R
U R' F' D' L' U2 R
U R' F' D' L2 U2 R
U R' F' D' U2 R D
U R' F' D' U2 R D'
U R' F' D' U2 R D2
U R' F' D2 L U2 R
U R' F' D2 L' U2 R
U R' F' D2 L2 U2 R
U R' F' D2 U2 R D
U R' F' D2 U2 R D'
U R' F' D2 U2 R D2
U R' F2 L2 U2 B' R'
U R' F2 D F U2 R
U R' F2 D' F U2 R
U R' F2 D2 F U2 R
B' R' B' F' U' L R
B' R' B' F' U' R L
R' U2 F' L' U L R
R' U2 F' L' U R L
D2 R2 U R U2 B R'
F' R2 U R U2 B R2
F R2 U L' R U2 B
F R2 U R L' U2 B
F' R2 F2 U' L' R' B'
F' R2 F2 U' R' L' B'
D R2 F2 U' L' B' R'
F R2 F2 U' L' R B'
F R2 F2 U' L' B' R
F R2 F2 U' R L' B'
F' U L R' U2 R2 B
F' U L R' F' U2 R2
F' U L' R' U2 R2 B
F' U L' R' F' U2 R2
F U L R' F' L2 U2
F' U L2 R' U2 R2 B
F' U L2 R' F' U2 R2
F U L' R' D F' U2
F U L' R' D' F' U2
F U L' R' D2 F' U2
F U L' R' F' U2 D
F U L' R' F' U2 D'
F U L' R' F' U2 D2
F U L' R' F' D U2
F U L' R' F' D' U2
F U L' R' F' D2 U2
F U L' D R' F' U2
F U L' D' R' F' U2
F U L' D2 R' F' U2
F U L' F R' F' U2
F U L' F' R' F' U2
F U L' F2 R' F' U2
F U L2 R' F' L U2
F' U R D2 B L2 F
F' U R B D2 L2 F
F' U R' L U2 R2 B
F' U R' L F' U2 R2
F' U R' L' U2 R2 B
F' U R' L' F' U2 R2
F' U R' L2 U2 R2 B
F' U R' L2 F' U2 R2
D2 U R' U2 R2 B R'
D' U R' D F' U2 R
F' U R' U2 R2 D B
F' U R' U2 R2 D' B
F' U R' U2 R2 D2 B
F' U R' U2 R2 B D
F' U R' U2 R2 B D'
F' U R' U2 R2 B D2
F' U R' U2 B R2 B
F' U R' U2 B' R2 B
F' U R' U2 B2 R2 B
D2 U R' D2 F' U2 R
F' U R' D2 L2 F' U2
F' U R' D2 F' L2 U2
F' U R' F' L U2 R2
F' U R' F' L' U2 R2
F' U R' F' L2 U2 R2
F' U R' F' U2 R2 D
F' U R' F' U2 R2 D'
F' U R' F' U2 R2 D2
F' U R' F' D2 L2 U2
F U R' L F' L2 U2
F U R' L' D F' U2
F U R' L' D' F' U2
F U R' L' D2 F' U2
F U R' L' F' U2 D
F U R' L' F' U2 D'
