U L' R2 U2 F' B'
U L' R2 U2 B' F'
U L' B R2 U2 B2
U R2 L' U2 F' B'
U R2 L' U2 B' F'
U B L' R2 U2 B'
U B R2 L' U2 B'
U L R2 F L2 U2 F2
U L D2 L2 R2 F' B'
U L D2 L2 R2 B' F'
U L D2 R2 L2 F' B'
U L D2 R2 L2 B' F'
U L F L2 R2 U2 F'
U L F L2 B R2 U2
U L F R2 L2 U2 F'
U L F B L2 R2 U2
U L F B R2 L2 U2
U L B L2 R2 U2 B'
R2 L' U L' U F' B'
R2 L' U L' U B' F'
U L B R2 L2 U2 B'
U L B R2 F L2 U2
U L B F L2 R2 U2
U L B F R2 L2 U2
U' L' R' F' R' U2 F'
B L' R2 U L' U B'
B L' R2 U' R U' B
U L' R2 U2 D F' B'
U L' R2 U2 D B' F'
U L' R2 U2 D' F' B'
U L' R2 U2 D' B' F'
U L' R2 U2 D2 F' B'
U L' R2 U2 D2 B' F'
U L' R2 U2 F' D B'
U L' R2 U2 F' D' B'
U L' R2 U2 F' D2 B'
U L' R2 U2 F' B' D
U L' R2 U2 F' B' D'
U L' R2 U2 F' B' D2
U L' R2 U2 B' D F'
U L' R2 U2 B' D' F'
U L' R2 U2 B' D2 F'
U L' R2 U2 B' F' D
U L' R2 U2 B' F' D'
U L' R2 U2 B' F' D2
U L' R2 D U2 F' B'
U L' R2 D U2 B' F'
U L' R2 D' U2 F' B'
U L' R2 D' U2 B' F'
B L' R2 F U' R U'
U L' R2 D2 U2 F' B'
U L' R2 D2 U2 B' F'
B L' R2 F' U L' U
U L' R2 F U2 F2 B'
U L' R2 F U2 B' F2
U L' R2 F2 U2 F B'
U L' R2 F2 U2 B' F
U L' R2 B U2 F' B2
U L' R2 B U2 B2 F'
U L' R2 B2 U2 F' B
U L' R2 B2 U2 B F'
F' L' U' R2 U2 F' R
R2 L' F U' R U' F2
U L' U2 B' D2 L2 F2
U L' U2 B' D2 F2 L2
U L' D2 B U2 L2 B2
U L' D2 B U2 B2 L2
B L' F R2 U' R' U'
U L' F R2 U2 F' B'
U L' F R2 U2 B' F'
L' R2 U L' U F' B'
L' R2 U L' U B' F'
U L' F B R2 U2 B2
B L' F' R2 U L' U
U L' F' R2 U2 F' B'
U L' F' R2 U2 B' F'
U L' F' B R2 U2 B2
U L' F2 R2 U2 F' B'
U L' F2 R2 U2 B' F'
U L' F2 B R2 U2 B2
U' L' B R' F' R' U2
U2 L' B R2 U L U
U L' B R' U2 B2 L
U L' B R2 U2 B2 D
U L' B R2 U2 B2 D'
U L' B R2 U2 B2 D2
U L' B R2 D2 F2 U2
U L' B R2 F U2 B2
U L' B R2 F' U2 B2
U L' B R2 F2 U2 B2
U L' B U2 B2 D2 L2
U L' B D2 F2 U2 L2
U L' B F R2 U2 B2
U L' B F' R2 U2 B2
U L' B F2 R2 U2 B2
U L' B' R2 B2 U2 B2
U L' B2 R2 F' B' U2
U L' B2 R2 B' F' U2
L' R2 F U' R U' F2
L2 U L R2 F U2 F2
L2 U L F R2 U2 F'
L2 U L F B R2 U2
L2 U L B R2 F U2
L2 U L B F R2 U2
R U L' R U2 F' B'
R U L' R U2 B' F'
R U R L' U2 F' B'
R U R L' U2 B' F'
L2 U R2 L F U2 F2
R U F2 L' R F' B'
R U F2 L' R B' F'
R U F2 L' B' R F'
R U F2 R L' F' B'
R U F2 R L' B' F'
R U' L' R U2 F' B
R U' L' R U2 B F'
U' R F2 L' B R F'
R U' R L' U2 F' B
R U' R L' U2 B F'
U' R F2 B L' R F'
U' R F2 B R L' F'
U R F2 L' R F' B'
U R F2 L' R B' F'
U R F2 L' B' R F'
U R F2 R L' F' B'
U R F2 R L' B' F'
U' R B F2 L' R F'
U' R B F2 R L' F'
U' R' L' F' R' U2 F'
R U' F2 L' R F' B
R U' F2 L' R B F'
R U' F2 R L' F' B
R U' F2 R L' B F'
R U' F2 R B L' F'
U' R' F' R' U2 F' R
U R2 L F L2 U2 F2
B R2 L' U L' U B'
B R2 L' U' R U' B
B R2 L' F U' R U'
B R2 L' F' U L' U
U R2 L' U2 D F' B'
U R2 L' U2 D B' F'
U R2 L' U2 D' F' B'
U R2 L' U2 D' B' F'
U R2 L' U2 D2 F' B'
U R2 L' U2 D2 B' F'
U R2 L' U2 F' D B'
U R2 L' U2 F' D' B'
U R2 L' U2 F' D2 B'
U R2 L' U2 F' B' D
U R2 L' U2 F' B' D'
U R2 L' U2 F' B' D2
U R2 L' U2 B' D F'
U R2 L' U2 B' D' F'
U R2 L' U2 B' D2 F'
U R2 L' U2 B' F' D
U R2 L' U2 B' F' D'
U R2 L' U2 B' F' D2
U R2 L' D U2 F' B'
U R2 L' D U2 B' F'
U R2 L' D' U2 F' B'
U R2 L' D' U2 B' F'
U R2 L' D2 U2 F' B'
U R2 L' D2 U2 B' F'
U R2 L' F U2 F2 B'
U R2 L' F U2 B' F2
U R2 L' F2 U2 F B'
U R2 L' F2 U2 B' F
U R2 L' B U2 F' B2
U R2 L' B U2 B2 F'
F' R2 U L' U F' R
U R2 L' B2 U2 F' B
U R2 L' B2 U2 B F'
F2 R2 U2 D F' R' B
F2 R2 U2 F' R' D B2
F2 R2 D U2 F' R' B
U R2 U2 F2 R F B
U R2 U2 F2 R B F
U R2 D L' U2 F' B'
U R2 D L' U2 B' F'
U' R2 D2 L' F U2 F2
U R2 D' L' U2 F' B'
U R2 D' L' U2 B' F'
