U2 D L' F U' L'
D U2 L' F U' L'
F2 D2 R F' U R
U2 L B' L2 U L' U2
U2 L B' L2 F2 U' R
B2 L' U2 F L U R
U2 L' U2 F B U R'
B L' U2 F L U R'
U2 L' U2 B F U R'
D L' F U' L' D' B2
D L' F U2 L U L2
D L' F B' U' L' B'
D L' F B2 R' U' L'
U2 L' B U2 F U R'
D L' B' F U' L' B'
D L' B2 R' F U' L'
U2 L' B2 U2 F U R
D L' B2 F R' U' L'
D R U2 L' F U' L'
D2 R F' U D R F'
D2 R F' D U R F'
D2 R F2 R F U R
D R' U2 L' F U' L'
R' U2 D L' F U' L'
L' U2 D F L B' U
R2 U2 D L' F U' L'
R U2 D L' F U' L'
L' U2 F L B U R'
L' U2 F D L B' U
D R2 U2 L' F U' L'
R' D U2 L' F U' L'
L' D U2 F L B' U
R2 D U2 L' F U' L'
R D U2 L' F U' L'
U2 D L' F U' L' D
U2 D L' F U' L' D'
U2 D L' F U' L' D2
U2 D L' F U' D L'
U2 D L' F U' D' L'
U2 D L' F U' D2 L'
U2 D L' F D U' L'
U2 D L' F D' U' L'
U2 D L' F D2 U' L'
U2 D L' F B U' L'
U2 D L' F B' U' L'
U2 D L' F B2 U' L'
U2 D L' B F U' L'
U2 D L' B' F U' L'
U2 D L' B2 F U' L'
U2 D B L' F U' L'
U2 D B' L' F U' L'
U2 D B2 L' F U' L'
B' U' L U' B' L2 U'
D U2 L' F U' L' D
D U2 L' F U' L' D'
D U2 L' F U' L' D2
D U2 L' F U' D L'
D U2 L' F U' D' L'
D U2 L' F U' D2 L'
D U2 L' F D U' L'
D U2 L' F D' U' L'
D U2 L' F D2 U' L'
D U2 L' F B U' L'
D U2 L' F B' U' L'
D U2 L' F B2 U' L'
D U2 L' B F U' L'
D U2 L' B' F U' L'
D U2 L' B2 F U' L'
B U2 L' U2 F U R'
D U2 B L' F U' L'
D U2 B' L' F U' L'
D U2 B2 L' F U' L'
D2 F' R F' R U R'
D2 F2 R F' U' L' U2
D' F2 D' R F' U R
R' F2 D2 R F' U R
F2 D2 R F' U R D
F2 D2 R F' U R D'
F2 D2 R F' U R D2
F2 D2 R F' U D R
F2 D2 R F' U D' R
F2 D2 R F' U D2 R
F2 D2 R F' D U R
F2 D2 R F' D' U R
F2 D2 R F' D2 U R
F2 D2 R F' B U R
F2 D2 R F' B' U R
F2 D2 R F' B2 U R
F2 D2 R B F' U R
F2 D2 R B' F' U R
F2 D2 R B2 F' U R
R2 F2 D2 R F' U R
R F2 D2 R F' U R
U2 B L' U2 F U R'
B D2 F2 R F' U R2
F2 D2 B R F' U R
F2 D2 B' R F' U R
F2 D2 B2 R F' U R
D B U2 L' F U' L'
U' B' L U' B' L2 U'
F2 B D2 R F' U R2
D B' U2 L' F U' L'
U2 B2 L B' L2 U' R'
U2 B2 L' U2 F U R
L' B2 R' U2 F U R
D B2 U2 L' F U' L'
B F2 D2 R F' U R2
