L' D F B' L U2
L' D B' F L U2
L' D' F B' L' U2
L' D' B' F L' U2
L' F D B' L U2
L' B' D' F L' U2
U' L R2 U' B' R' F'
U L B' R' B U B'
F' L' D F B' L U2
B' L' D F B' L U2
F2 L' D F B' L U2
B2 L' D F B' L U2
F' L' D B' F L U2
B L' D F B' L U2
F L' D F B' L U2
B' L' D B' F L U2
F2 L' D B' F L U2
B2 L' D B' F L U2
B L' D B' F L U2
F L' D B' F L U2
F' L' D' F B' L' U2
B' L' D' F B' L' U2
F2 L' D' F B' L' U2
B2 L' D' F B' L' U2
F' L' D' B' F L' U2
B L' D' F B' L' U2
F L' D' F B' L' U2
B' L' D' B' F L' U2
F2 L' D' B' F L' U2
B2 L' D' B' F L' U2
B L' D' B' F L' U2
F L' D' B' F L' U2
F' L' F D B' L U2
B' L' F D B' L U2
F2 L' F D B' L U2
B2 L' F D B' L U2
B L' F D B' L U2
F L' F D B' L U2
F' L' B' D' F L' U2
B' L' B' D' F L' U2
F2 L' B' D' F L' U2
B2 L' B' D' F L' U2
D L' B' D' L U2 B'
B L' B' D' F L' U2
F L' B' D' F L' U2
U' L2 R F' L' U' B'
L U R' B U F B2
L U R' B U B2 F
L U R2 U F R B'
L U R2 U F B' R
L U R2 U B' F R
U' R L2 F' L' U' B'
U' R D F' L' R U'
U' R D F' R L' U'
U' R F' L' U F U2
L U' R F' U' F2 B'
L U' R F' U' B' F2
L U' R2 U' F B' R'
L U' R2 U' B' R' F
L U' R2 U' B' F R'
L U2 R F D R2 B'
L U2 R F D B' R2
L U2 R F B' D R2
L U2 R B' F D R2
L U2 R' F B' D' R2
L U2 R' B' D' R2 F
L U2 R' B' D' F R2
L U2 R' B' F D' R2
U R' B U2 L U' B'
L U2 D F B R' B2
L U2 D B R' F B2
L U2 D B R' B2 F
L U2 D B F R' B2
U' R2 L U' B' R' F'
L U2 D' F' R F2 B'
L U2 D' F' R B' F2
L U2 D' F' B' R F2
L U2 D' B' F' R F2
L U2 F R' B' D' R2
L U2 F D B R' B2
L U2 F B2 D B R'
L U2 F2 D' F' R B'
L U2 F2 D' F' B' R
L U2 F2 D' B' F' R
L U2 F2 B' D' F' R
L U2 B' R F D R2
L U2 B' D' F' R F2
L U2 B' F2 D' F' R
L U2 B2 D F B R'
L U2 B2 D B R' F
L U2 B2 D B F R'
L U2 B2 F D B R'
L D L2 F B' L U2
L D L2 B' F L U2
D2 U L B' R' U B
L D U2 F B R' B2
L' D F B' L U2 D
L' D F B' L U2 D'
L' D F B' L U2 D2
L' D F B' L D U2
L' D F B' L D' U2
L' D F B' L D2 U2
L' D F B' D L U2
L' D F B' D' L U2
L' D F B' D2 L U2
L D U2 B R' F B2
L D U2 B R' B2 F
L D U2 B F R' B2
L' D F' B' L F2 U2
L' D F2 B' L F' U2
L' D B' D F L U2
L' D B' D' F L U2
L' D B' D2 F L U2
L' D B' F L U2 D
L' D B' F L U2 D'
L' D B' F L U2 D2
L' D B' F L D U2
L' D B' F L D' U2
L' D B' F L D2 U2
L D B U2 R' F B2
L D B U2 R' B2 F
L' D B' F D L U2
L' D B' F D' L U2
L' D B' F D2 L U2
L' D B' F' L F2 U2
L D B U2 F R' B2
L' D B' F2 L F' U2
L D B2 U2 F B R
L D B2 U2 B F R
U2 D B D R' F' B
U2 D B D R' B F'
L D' L2 F B' L' U2
L D' L2 B' F L' U2
L' D' F D B' L' U2
L' D' F D' B' L' U2
L' D' F D2 B' L' U2
L' D' F B L' B2 U2
L' D' F B' L' U2 D
L' D' F B' L' U2 D'
L' D' F B' L' U2 D2
L' D' F B' L' D U2
L' D' F B' L' D' U2
L' D' F B' L' D2 U2
L' D' F B' D L' U2
L' D' F B' D' L' U2
L' D' F B' D2 L' U2
L' D' F B2 L' B U2
L D' U2 F' R F2 B'
L D' U2 F' R B' F2
L D' U2 F' B' R F2
L D' U2 B' F' R F2
L D' F' U2 R F2 B'
L D' F' U2 R B' F2
L D' F' U2 B' R F2
L' D' B F L' B2 U2
L D' F2 U2 F' B' R'
L D' F2 U2 B' F' R'
L' D' B' F L' U2 D
L' D' B' F L' U2 D'
L' D' B' F L' U2 D2
L' D' B' F L' D U2
L' D' B' F L' D' U2
L' D' B' F L' D2 U2
L' D' B' F D L' U2
L' D' B' F D' L' U2
L' D' B' F D2 L' U2
L' D' B2 F L' B U2
U D2 L B' R' U B
D2 U2 R' D F' B R
D2 U2 R' D B F' R
D2 U2 R' D' F' B R'
D2 U2 R' D' B F' R'
D2 U2 R' F' D' B R'
D2 U2 R' B D F' R
U2 D2 R' D F' B R
U2 D2 R' D B F' R
U2 D2 R' D' F' B R'
U2 D2 R' D' B F' R'
U2 D2 R' F' D' B R'
U2 D2 R' B D F' R
L' D2 F D' B' L U2
L' D2 B' D F L' U2
D U2 B D R' F' B
D U2 B D R' B F'
D' F L' B' U L U
D' F D L' F B' U2
D' F D L' B' F U2
L' F D B' L U2 D
L' F D B' L U2 D'
L' F D B' L U2 D2
L' F D B' L D U2
L' F D B' L D' U2
L' F D B' L D2 U2
L' F D B' D L U2
L' F D B' D' L U2
L' F D B' D2 L U2
L' F B2 D B U2 R'
L' F2 D F' B' L U2
L' F2 D B' L F' U2
L' F2 D B' F' L U2
L F2 U2 D' F' R B'
L F2 U2 D' F' B' R
L F2 U2 D' B' F' R
L' F2 D' F' B' U2 R
L F2 U2 B' D' F' R
L' F2 D' B' F' U2 R
L F2 D' U2 F' R B'
L F2 D' U2 F' B' R
L F2 D' U2 B' F' R
L' F2 B' D' F' U2 R
D B U2 D R' F' B
D B U2 D R' B F'
D B D U2 R' F' B
D B D U2 R' B F'
U B' L R' B U B2
U B' R' L B U B2
U B' R' B L U B'
L' B' D' F L' U2 D
L' B' D' F L' U2 D'
L' B' D' F L' U2 D2
L' B' D' F L' D U2
L' B' D' F L' D' U2
L' B' D' F L' D2 U2
L' B' D' F D L' U2
L' B' D' F D' L' U2
L' B' D' F D2 L' U2
D B' D' L U2 F B'
D B' D' L U2 B' F
L' B' F2 D' F' U2 R
R B2 L F D R2 B'
R B2 L F D B' R2
R B2 L F B' D R2
R B2 L B' F D R2
L' B2 D F B U2 R'
L' B2 D B F U2 R'
L B2 U2 D F B R'
L B2 U2 D B R' F
L B2 U2 D B F R'
L' B2 D' F L' B U2
L' B2 D' F B L' U2
L B2 U2 F D B R'
L' B2 D' B F L' U2
L B2 D U2 F B R'
L B2 D U2 B R' F
L B2 D U2 B F R'
L' B2 F D B U2 R'
