U L' F D L2 R2
U L' F D R2 L2
U2 L' F' B2 U' F2
F' L' B2 R' U' F
U2 L' B2 F' U' F2
U2 L' B2 F' U' F2
D2 R F2 U F R
U2 F' L' B2 U' F
L' F' B2 R' U' F2
U2 F' B2 L' U' F
U2 B2 L' F' U' F2
L' B2 F' R' U' F2
U2 B2 F' L' U' F
U L D L2 F D R2
U2 L D F' U' L2 F
U L F D L2 R2 F
U L F D L2 F R2
U L F D R2 L2 F
U2 L F' L2 B2 U' F
U2 L F' U' D L2 F
U2 L F' D U' L2 F
U2 L F' B2 U B U2
L' R B2 R' F' U' F2
U' L B' U' F' B' U'
U' L B' U' B' F' U'
U2 L B2 F' U B U2
F' L' R B2 R' U' F
F' L' R' B2 R' U' F
F' L' R2 B2 R' U' F
U L' U F' B2 U' F2
U L' U B2 F' U' F2
U2 L' U' F D L2 R2
U2 L' U' F D R2 L2
U' L' U' F' B2 U' F2
U' L' U' B2 F' U' F2
U' L' U2 F D L2 R2
U' L' U2 F D R2 L2
U2 L' D F' U' L2 F2
U2 L' D F' U' F2 L2
U L' D F L2 D R2
U L' F L D L2 R2
U L' F L D R2 L2
U L' F L' D L2 R2
U L' F L' D R2 L2
U L' F L2 D L2 R2
U L' F L2 D R2 L2
R L' B2 R' F' U' F2
U' L' F D L2 R2 B
U' L' F D R2 L2 B
U' L' F D R2 B L2
U L' F R D L2 R2
U L' F R D R2 L2
U L' F R' D L2 R2
U L' F R' D R2 L2
U L' F R2 D L2 R2
U L' F R2 D R2 L2
U L' F U F2 B2 U'
U L' F U B2 F2 U'
U L' F D L2 R2 D
U L' F D L2 R2 D'
U L' F D L2 R2 D2
U L' F D R2 L2 D
U L' F D R2 L2 D'
U L' F D R2 L2 D2
U2 L' F' L B2 U' F2
U2 L' F' L' B2 U' F2
U2 L' F' L2 B2 U' F2
U2 L' F' U' F2 D L2
B2 L' F' U2 L U F2
U2 L' F' B2 L U' F2
U2 L' F' B2 L' U' F2
U2 L' F' B2 L2 U' F2
U2 L' F' B2 U' F2 D
U2 L' F' B2 U' F2 D'
U2 L' F' B2 U' F2 D2
U2 L' F' B2 D' L2 U'
U L' F' B2 U' F2 B2
U L' F' B2 U' B2 F2
F' L' B2 R' U' D F
F' L' B2 R' U' D' F
F' L' B2 R' U' D2 F
F' L' B2 R' U' F D
F' L' B2 R' U' F D'
F' L' B2 R' U' F D2
F' L' B2 R' D U' F
F' L' B2 R' D' U' F
F' L' B2 R' D2 U' F
F2 L' B2 R' U' F R
F' L' B2 D R' U' F
F' L' B2 D' R' U' F
U2 L' B2 U' F D R2
F L' B2 R' F2 U' F'
F' L' B2 D2 R' U' F
U2 L' B2 D F' U' F2
U2 L' B2 D' F' U' F2
U2 L' B2 D2 F' U' F2
U2 L' B2 F' L U' F2
U2 L' B2 F' L' U' F2
U2 L' B2 F' L2 U' F2
U2 L' B2 F' U' F2 D
U2 L' B2 F' U' F2 D'
U2 L' B2 F' U' F2 D2
U2 L' B2 F' D' L2 U'
U L' B2 F' U' F2 B2
U L' B2 F' U' B2 F2
U' L2 U' F' L' B2 U'
U' L2 U' F' B2 L' U'
U' L2 U' B2 F' L' U'
R U L D L2 F R
R U L' D F L2 R
R U L' D F R L2
R U L' F R D L2
R U L' F D L2 R
R U L' F D R L2
U2 L2 F' L B2 U' F
U2 L2 F' B2 L U' F
U2 L2 B2 L F' U' F2
U2 L2 B2 F' L U' F
F' R L' B2 R' U' F
L' U F' B2 R' U' F2
L' U B2 F' R' U' F2
D R F' R B U L2
D2 R F2 R B U F
D2 R F2 U R F R
D2 R F2 U R' F R
D2 R F2 U R2 F R
D2 R F2 U D F R
D2 R F2 U D' F R
D2 R F2 U D2 F R
D2 R F2 U F R D
D2 R F2 U F R D'
D2 R F2 U F R D2
D2 R F2 U F D R
D2 R F2 U F D' R
D2 R F2 U F D2 R
D2 R F2 D U F R
D2 R F2 D' U F R
D2 R F2 D2 U F R
D2 R F2 B U F R
D2 R F2 B' U F R
D2 R F2 B2 U F R
D2 R B F2 U F R
D2 R B' F2 U F R
D2 R B2 F2 U F R
F' R' L' B2 R' U' F
L' U' F' B2 R' U' F2
L' U' B2 F' R' U' F2
D' R' B R' B U L
F' R2 L' B2 R' U' F
L' U2 F' B2 R' U' F2
D' R2 U B R' U B'
L' U2 B2 F' R' U' F2
B R2 D F' B R U
B R2 D B F' R U
B R2 D' F' B R' U
B R2 D' B F' R' U
B R2 F' D' B R' U
D R2 F' B R U L2
D2 R2 F2 B R' U F'
D' R2 B R' U' R U2
D' R2 B R' F2 U L'
D2 R2 B R' F2 U F
D2 R2 B F2 R' U F'
B R2 B D F' R U
D R2 B F' R U L2
F U L D L2 R2 F
F U L D L2 F R2
F U L D R2 L2 F
F U L' D R2 F L2
F U L' D F L2 R2
F U L' D F R2 L2
R2 D F' B R U L2
R D F' R B U L2
R2 D B F' R U L2
U2 D F' U2 R U L2
U' D' R2 U B R' U
D' U' R2 U B R' U
R2 D' B R' U' R' U2
R2 D' B D' R' F2 U
R2 D' B D' F2 R' U
R2 D' B D2 R' U L2
R D2 R F2 B U F
R D2 R B F2 U F
F2 U2 L' B2 U' F R
B U2 L' F' B U' F2
B U2 L' B F' U' F2
F U2 L' F2 B2 U' F'
F U2 L' B2 F2 U' F'
D U2 F' U2 R U L2
R2 D2 F2 D B R' U
R2 D2 F2 B R U F'
R D2 F2 R B U F'
R2 D2 B R F2 U F
R D2 F2 U F R F'
R2 D2 B F2 R U F'
F2 U2 D F L' U' L'
B' U2 D' F' B' L U'
B' U2 D' B' L F' U'
B' U2 D' B' F' L U'
U F L D L2 R2 F
U F L D L2 F R2
U F L D R2 L2 F
F2 U2 F L' B2 U' F
U2 F L' F2 B2 U' F'
U2 F L' B2 F2 U' F'
F2 U2 F B2 L' U' F
U F L' D R2 F L2
U F L' D F L2 R2
U F L' D F R2 L2
B' U2 F' D' B' L U'
B' U2 F' B' L' U' F
B U2 F' L' B U' F
B U2 F' B L' U' F
F U2 F2 L' B2 U' F
B' U2 B' L' F' U' F2
B U2 B L' F' U' F2
F U2 F2 B2 L' U' F
B' U2 B' F' L' U' F
B U2 B F' L' U' F
L' F U F2 B2 R' U'
F2 U2 B2 L' U' F R
L' F U B2 R' F2 U'
L' F U B2 F2 R' U'
F2 U2 B2 D F L' U'
F2 U2 B2 F L' U' F
F U2 B2 L' F2 U' F'
F U2 B2 F2 L' U' F
D F D F2 R U R
L' F B2 R' F2 U' F2
B D R2 F' B R U
U2 F B2 L' F2 U' F'
B D R2 B F' R U
U2 F' L U' D L2 F
U2 F' L D U' L2 F
F2 D U2 F L' U' L'
L2 F' L B2 R' U' F
U2 F' L B2 U B U2
U2 F' L' U' D F L2
U2 F' L' U' F D L2
U2 F' L' D U' F L2
U2 F' L' B2 U' D F
U2 F' L' B2 U' D' F
U2 F' L' B2 U' D2 F
U2 F' L' B2 U' F D
U2 F' L' B2 U' F D'
U2 F' L' B2 U' F D2
U2 F' L' B2 D U' F
U2 F' L' B2 D' U' F
U2 F' L' B2 D2 U' F
U2 F' L2 B2 L U' F
U F' L' B2 U' F B2
U F' L' B2 U' B2 F
L' F' R B2 R' U' F2
F D F' R U L2 R
F D F' R U R L2
D F' R U L2 D2 R2
L' F' R' B2 R' U' F2
L' F' R2 B2 R' U' F2
U2 F' U' L D L2 F
U2 F' U' L' D F L2
U2 F' U' L' F D L2
U2 F' B L' B U' F
L' F' B2 L R' U' F2
L' F' B2 L' R' U' F2
L' F' B2 L2 R' U' F2
L' F' B2 R' L U' F2
L' F' B2 R' L' U' F2
L' F' B2 R' L2 U' F2
L' F' B2 R' U' F2 D
L' F' B2 R' U' F2 D'
L' F' B2 R' U' F2 D2
L' F' B2 R' D' L2 U'
U2 F' B' D' B' L U'
U2 F' B2 L U B' U2
U2 F' B2 L' U' D F
U2 F' B2 L' U' D' F
U2 F' B2 L' U' D2 F
U2 F' B2 L' U' F D
U2 F' B2 L' U' F D'
U2 F' B2 L' U' F D2
U2 F' B2 L' D U' F
U2 F' B2 L' D' U' F
L' F' B2 D' L2 R' U'
U2 F' B2 L' D2 U' F
L' F' B2 D' R' L2 U'
B D' R2 F' B R' U
B D' R2 B F' R' U
U2 F' B2 U' L' F L
U F' B2 L' U' F B2
U F' B2 L' U' B2 F
B' D' U2 F' B' L U'
B' D' U2 B' L F' U'
B' D' U2 B' F' L U'
U2 F2 L' B2 U' F R
D2 F2 R U F' D R2
D2 F2 R U2 F U' F2
D2 F2 U R F' D R2
D2 F2 U2 D' F L' U'
U2 F2 D F L' U' L'
D2 F2 D' U2 F L' U'
F D2 R F2 B2 U F
F D2 R B2 F2 U F
U2 F2 B2 L' U' F R
U2 F2 B2 D F L' U'
U2 B L' F' B U' F2
U2 B L' B F' U' F2
D2 B R F2 U F R
R2 B R' U F' L' F
F D2 F2 R B2 U F'
F D2 F2 B2 R U F'
R2 B R2 D F' R U
F D2 B2 R F2 U F
F D2 B2 F2 R U F'
R2 B U2 L' B U' F
R2 B U2 B L' U' F
R2 B D R2 F' R U
U2 B F' L' B U' F
D2 B' R F2 U F R
U2 B' D' F' B' L U'
U2 B' D' B' L F' U'
