F' L B U L2 F2
F' L B U F2 L2
L F' B U L' F
L B F' U L' F
F' L D F2 B R2 U
F' L D B R2 F2 U
F' L D B F2 R2 U
R' L F' U L' F R
U' L D' B R' F' U
U2 L D' B R' U L
U L D' F B R' U
U L D' B R' F U
U L D' B F R' U
F' L F B U F L2
F2 L F B U L' F2
U L F D' B R' U
D2 L F' B U L' F
D' L F' B U L' F
F' L F' B U L2 F'
F' L F' B U F' L2
D L F' B U L' F
F L F2 B U L' F2
F' L B R U L2 F2
F' L B R U F2 L2
F' L B R' U L2 F2
F' L B R' U F2 L2
F' L B R2 U L2 F2
F' L B R2 U F2 L2
F' L B U L F2 L
F' L B U L2 F2 D
F' L B U L2 F2 D'
F' L B U L2 F2 D2
F' L B U F' L2 F'
F' L B U F2 L2 D
F' L B U F2 L2 D'
F' L B U F2 L2 D2
U2 L B U L' F L2
F2 L B U F L' F2
U' L B U F' L' F
F' L B D R2 F2 U
F' L B D F2 R2 U
F' L B F U F L2
D2 L B F' U L' F
D' L B F' U L' F
F' L B F' U L2 F'
F' L B F' U F' L2
F2 L B F U L' F2
D L B F' U L' F
F L B F2 U L' F2
F' L' U' L2 B U F2
F' L' U' B L2 U F2
L R' F' U L' F R
F' L' F2 U' L2 B U
F' L' F2 U' B L2 U
F' L' F2 B' D' R2 B2
F' L' F2 B' D' B2 R2
F' L' B L2 U L2 F2
F' L' B L2 U F2 L2
U2 L' B L2 U L' F
F' L' B' F2 D' R2 B2
F' L' B' F2 D' B2 R2
F L' B' D' R2 B2 L
F' U L B U L2 F2
F' U L B U F2 L2
L D F' B R U L'
L D B F' R U L'
F' U' L B U L2 F2
F' U' L B U F2 L2
F U' L F2 B U L'
F U' L B U' R U2
F U' L B F2 U L'
L D' F' B R' U L'
L D' B R' F' U L'
L D' B F' R' U L'
F U' F2 L B U L2
F' U2 L B U L2 F2
F' U2 L B U F2 L2
U F L F B U F'
U F L B F U F'
B U2 B R' U' F L
U' F U' L B U L
U2 F U' L F B U
U2 F U' L B F U
F' D L B R2 U L2
L F B U F2 L' F
D' F' L B U L2 F2
D' F' L B U F2 L2
D2 F' L B U L2 F2
D2 F' L B U F2 L2
U2 F' L B U L F2
U2 F' L B U F2 L
D F' L B U L2 F2
D F' L B U F2 L2
U F' L F B U F
U F' L B F U F
L F' R' U L' F R
R2 F' U' L' F2 D' B2
R2 F' U2 L U L2 F2
R2 F' U2 L U F2 L2
L F' D' B R' U L'
L F' B R U L' F
L F' B R' U L' F
L F' B R2 U L' F
L F' B U L' D F
L F' B U L' D' F
L F' B U L' D2 F
L F' B U L' F D
L F' B U L' F D'
L F' B U L' F D2
R2 F' B' U' L' F2 B'
R2 F' B' U' L' B' F2
U' F2 L B U F' L'
R2 F' B2 R' U' L' F2
U2 F2 L B U L F'
U2 F2 L B U F' L
U F2 L F B U F2
U F2 L B F U F2
L F2 B U L' F L'
L F2 B U F L' F
L' B L2 F' U L' F
L B R F' U L' F
L B R' F' U L' F
U2 B U D F L B'
U2 B U F D L B'
L B R2 F' U L' F
U2 B D U F L B'
L B D F' R U L'
L B F U F2 L' F
L B F' R U L' F
L B F' R' U L' F
L B F' R2 U L' F
L B F' U L' D F
L B F' U L' D' F
L B F' U L' D2 F
L B F' U L' F D
L B F' U L' F D'
L B F' U L' F D2
L B F2 U L' F L'
L B F2 U F L' F
R2 B' F' U' L' F2 B'
R2 B' F' U' L' B' F2
R' B2 R' F' U' L' F2
R2 B2 F' R' U' L' F2
