D R2 U L B' R'
U F2 D L B' R'
L' B' L U L F2
L' B' L U F2 L
F2 L U' L2 B' L U
L' R B' L U L F2
L' R B' L U F2 L
U L F2 D' B' R' B
F2 L B U R' F U'
F2 L B U F R' U'
D L' R2 B' U L2 B'
F2 L' U' B' L U L
R' L' B' L U L F2
R' L' B' L U F2 L
L' R' B' L U L F2
L' R' B' L U F2 L
R2 L' B' L U L F2
R2 L' B' L U F2 L
R L' B' L U L F2
R L' B' L U F2 L
F' L' B' L U L F'
F' L' B' L U F' L
F L' B' L U F L
D L' B' R2 U L2 B'
L' R2 B' L U L F2
L' R2 B' L U F2 L
F2 L2 D' L' R' B R'
F2 L2 D' L' B R' B
F2 L2 D' R' L' B R'
F2 L2 D' R' B L' R'
F2 L2 D' R' B R' L'
F2 L2 D' B L' R' B
F2 L2 D' B R' L' B
F2 L2 D' B R' B L'
R' U F2 D L B' R'
R2 U F2 D L B' R'
R U F2 D L B' R'
L' U B' L U L F2
L' U B' L U F2 L
L U' L2 B' L U F2
U R F2 D L B' R'
L' U' B' L U L F2
L' U' B' L U F2 L
U R' F2 D L B' R'
D R2 L' B' U L2 B'
D R2 U L R B' R'
D R2 U L R' B' R'
D R2 U L R2 B' R'
D R2 U L D B' R'
D R2 U L D' B' R'
D R2 U L D2 B' R'
D R2 U L B' R' D
D R2 U L B' R' D'
D R2 U L B' R' D2
D R2 U L B' D R'
D R2 U L B' D' R'
D R2 U L B' D2 R'
D R2 U R L B' R'
D R2 U R' L B' R'
D R2 U R2 L B' R'
L' U2 B' L U L F2
L' U2 B' L U F2 L
D R2 F U L B' R'
D R2 F' U L B' R'
D R2 F2 U L B' R'
R' D R2 U L B' R'
U R2 F2 D L B' R'
R2 D R2 U L B' R'
R D R2 U L B' R'
D U L D' F2 B' R'
D U L D' B' R' F2
D U L D' B' F2 R'
D U L B' D' R' F2
D U L B' D' F2 R'
U D L D' F2 B' R'
U D L D' B' R' F2
U D L D' B' F2 R'
U D L B' D' R' F2
U D L B' D' F2 R'
F' U D L F' B' R'
F' U D L B' F' R'
F' U D F' L B' R'
F U D F L B' R'
F' U F' D L B' R'
F U F D L B' R'
B' U' L F U R F
F U' D F L R B'
F U' D F L B' R
F U' D F R L B'
F U' F R D L B'
F U' F D L R B'
F U' F D L B' R
F U' F D R L B'
D2 F L' B' U L2 F
U' F R D F L B'
U' F R F D L B'
D F R2 U L B' R'
F2 D L U F U' B'
F' D L F' D R2 B'
F' D L F' D B' R2
F' D L F' B' D R2
F' D L B' F' D R2
F2 D L B' U F U'
U' F D R F L B'
U F D F L B' R'
F' D U L F' B' R'
F' D U L B' F' R'
F' D U F' L B' R'
F D U F L B' R'
F D U' F L R B'
F D U' F L B' R
F D U' F R L B'
D F' R2 U L B' R'
U F' D L F' B' R'
U F' D L B' F' R'
U F' D F' L B' R'
L' F' B' L U L F'
L' F' B' L U F' L
U F2 L D' B' R' B
U F2 R D L B' R'
U F2 R' D L B' R'
D F2 R2 U L B' R'
U F2 R2 D L B' R'
L' F2 U' B' L U L
L F2 U D2 F' R U'
U F2 D L R B' R'
U F2 D L R' B' R'
U F2 D L R2 B' R'
U F2 D L D B' R'
U F2 D L D' B' R'
U F2 D L D2 B' R'
U F2 D L B' R' D
U F2 D L B' R' D'
U F2 D L B' R' D2
U F2 D L B' D R'
U F2 D L B' D' R'
U F2 D L B' D2 R'
U F2 D R L B' R'
U F2 D R' L B' R'
U F2 D R2 L B' R'
U F2 D' L B' R' B
L F2 D' R' D B R'
U F2 D' B' R' B L
L F2 D2 U F' R U'
L F2 B U F' R' U'
L B U R' F U' F
L B U F R' U' F
L' B' L R U L F2
L' B' L R U F2 L
L' B' L R' U L F2
L' B' L R' U F2 L
L' B' L R2 U L F2
L' B' L R2 U F2 L
L' B' L U L F2 D
L' B' L U L F2 D'
L' B' L U L F2 D2
L' B' L U L' F2 L2
L' B' L U F' L F'
L' B' L U F2 L D
L' B' L U F2 L D'
L' B' L U F2 L D2
L' B' L U F2 D L
L' B' L U F2 D' L
L' B' L U F2 D2 L
L' B' L D R2 U L
L' B' L F U F L
L' B' L F' U L F'
L' B' L F' U F' L
L2 B' L B' U L2 F2
L2 B' L B' U F2 L2
L B F2 U F' R' U'
L' B' R L U L F2
L' B' R L U F2 L
L' B' R' L U L F2
L' B' R' L U F2 L
L' B' R2 L U L F2
L' B' R2 L U F2 L
L' B' D L R2 F2 U
L' B' D L F2 R2 U
L' B' D R2 L F2 U
L' B' D R2 F2 L U
L' B' D F2 L R2 U
L' B' D F2 R2 L U
F2 B' U' L F U R
L' B' F' L U L F'
L' B' F' L U F' L
B' F2 U' L F U R
