F L' F2 B U F
F L' B F2 U F
R2 U F' B R U'
R2 U B F' R U'
U R2 F' B R U'
U R2 B F' R U'
U' F L' F2 B U
U' F L' B F2 U
U' F B L' F2 U
U' F' B U2 R U'
R2 F' B R U' F
B F L' F2 U F
F B L' F2 U F
U' B F L' F2 U
U' B F' U2 R U'
R2 B F' R U' F
R2 B F' R U' F
F' B U2 R U' F
B F' U2 R U' F
R2 L U F' B R U'
R2 L U B F' R U'
D' L U' F' B U B2
D' L U' B F' U B2
R2 L F' B R U' F
U' L F L' F2 B U
U' L F L' B F2 U
B L F L' F2 U F
U' L F B L' F2 U
R2 L B F' R U' F
B L F' U2 R U' F
D' L F' B U F B2
D' L F' B U B2 F
U' L F' B U2 R U'
F L B L2 F2 U F
D' L B F' U F B2
D' L B F' U B2 F
U' L B F L' F2 U
U' L B F' U2 R U'
R2 L' U F' B R U'
R2 L' U B F' R U'
D' L B' U' F' B2 U
D' L B' U' B2 F' U
R2 L' F' B R U' F
R2 L' B F' R U' F
F L' D' B U L2 F'
F L' D' B U F' L2
U' L' F L' F2 B U
U' L' F L' B F2 U
B L' F L' F2 U F
U' L' F B L' F2 U
L' R2 U F' B R U'
L' R2 U B F' R U'
B L' F' U2 R U' F
L2 R2 U F' B R U'
R2 L2 U F' B R U'
L R2 U F' B R U'
U' L' F' B U2 R U'
L2 R2 U B F' R U'
R2 L2 U B F' R U'
L R2 U B F' R U'
F L' F2 R' U F R
F L' F2 D B U F
F L' F2 D' B U F
F L' F2 D2 B U F
F L' F2 B R U F
F L' F2 B R' U F
F L' F2 B R2 U F
F L' F2 B U D F
F L' F2 B U D' F
F L' F2 B U D2 F
F L' F2 B U F D
F L' F2 B U F D'
F L' F2 B U F D2
F L' F2 B D U F
F L' F2 B D' U F
F L' F2 B D2 U F
F L' B U D' L2 F'
F L' B U D' F' L2
U' L' B F L' F2 U
U' L' B F' U2 R U'
F L' B D' U L2 F'
F L' B D' U F' L2
F L' B F2 R U F
F L' B F2 R' U F
F L' B F2 R2 U F
F L' B F2 U D F
F L' B F2 U D' F
F L' B F2 U D2 F
F L' B F2 U F D
F L' B F2 U F D'
F L' B F2 U F D2
F L' B F2 D U F
F L' B F2 D' U F
F L' B F2 D2 U F
L' R2 F' B R U' F
L2 R2 F' B R U' F
R2 L2 F' B R U' F
L R2 F' B R U' F
D' L2 U' F' L' B U
D' L2 U' F' B L' U
D' L2 U' B F' L' U
L' R2 B F' R U' F
L2 R2 B F' R U' F
R2 L2 B F' R U' F
L R2 B F' R U' F
U' L2 F L' F2 B U
U' L2 F L' B F2 U
B L2 F L' F2 U F
U' L2 F B L' F2 U
U' L2 F' B U2 R U'
B L2 F' U2 R U' F
R U R F' R U' L'
U' L2 B F L' F2 U
U' L2 B F' U2 R U'
L' U R2 F' B R U'
L' U R2 B F' R U'
L2 U R2 F' B R U'
L2 U R2 B F' R U'
L U R2 F' B R U'
L U R2 B F' R U'
R2 U D2 F' B R' U'
R2 U D2 B F' R' U'
R2 U F' D B R U'
R2 U F' D' B R U'
R2 U F' D2 B R U'
R2 U F' B R U' D
R2 U F' B R U' D'
R2 U F' B R U' D2
R2 U F' B R D U'
R2 U F' B R D' U'
R2 U F' B R D2 U'
R2 U F' B D R U'
R2 U F' B D' R U'
R2 U F' B D2 R U'
R2 U F' B' R B2 U'
R2 U F' B2 R B' U'
R2 U B F' R U' D
R2 U B F' R U' D'
R2 U B F' R U' D2
R2 U B F' R D U'
R2 U B F' R D' U'
R2 U B F' R D2 U'
R2 U B F' D R U'
R2 U B F' D' R U'
R2 U B F' D2 R U'
R2 U B' F' R B2 U'
R2 U B2 F' R B' U'
B R F L' U F' L'
U R F' R F' B U'
U R F' R B F' U'
L' U' F L' F2 B U
L' U' F L' B F2 U
L2 U' F L' F2 B U
L2 U' F L' B F2 U
L' U' F B L' F2 U
L U' F L' F2 B U
L U' F L' B F2 U
L2 U' F B L' F2 U
L U' F B L' F2 U
L' U' F' B U2 R U'
F' R' U D F R B2
F' R' U D F B2 R
F' R' U D B2 F R
L2 U' F' B U2 R U'
F' R' U F D R B2
F' R' U F D B2 R
L U' F' B U2 R U'
L' U' B F L' F2 U
L' U' B F' U2 R U'
F' R' U2 R2 U' F R
L2 U' B F L' F2 U
L2 U' B F' U2 R U'
L U' B F L' F2 U
L U' B F' U2 R U'
F' R' D U F R B2
F' R' D U F B2 R
F' R' D U B2 F R
D2 R2 U F' B R' U'
D2 R2 U B F' R' U'
U2 R2 U' F' B R U'
U2 R2 U' B F' R U'
F' R2 U2 F' R' U' F2
U R2 D2 F' B R' U'
U R2 D2 B F' R' U'
D2 R2 F' B R' U' F
U R2 F' D B R U'
U R2 F' D' B R U'
U R2 F' D2 B R U'
U R2 F' B R U' D
U R2 F' B R U' D'
U R2 F' B R U' D2
U R2 F' B R D U'
U R2 F' B R D' U'
U R2 F' B R D2 U'
U R2 F' B D R U'
U R2 F' B D' R U'
U R2 F' B D2 R U'
U R2 F' B' R B2 U'
U R2 F' B2 R B' U'
D2 R2 B F' R' U' F
U R2 B F' R U' D
U R2 B F' R U' D'
U R2 B F' R U' D2
U R2 B F' R D U'
U R2 B F' R D' U'
U R2 B F' R D2 U'
U R2 B F' D R U'
U R2 B F' D' R U'
U R2 B F' D2 R U'
U R2 B' F' R B2 U'
U R2 B2 F' R B' U'
F U L' F2 B U F
F U L' B F2 U F
D2 U R2 F' B R' U'
D2 U R2 B F' R' U'
D' U' L F' B U B2
U' D' L F' B U B2
D' U' L B F' U B2
U' D' L B F' U B2
F U B L' F2 U F
F U' L' F2 B U F
F U' L' B F2 U F
U' D' F' L B U B2
D' U' F' L B U B2
U' D' F' B L U B'
D' U' F' B L U B'
D2 U' F' B U2 R' U'
D2 U' F' B' L B2 U
U' D' B L F' U B'
D' U' B L F' U B'
U' D' B F' L U B'
D' U' B F' L U B'
D2 U' B F' U2 R' U'
D2 U' B' L F' B2 U
D2 U' B' L B2 F' U
D2 U' B' F' L B2 U
B2 U' D2 F' B' L U
B2 U' D2 B' L F' U
B' U' F L' F2 B2 U
B' U' F L' B2 F2 U
B2 U' D2 B' F' L U
B' U' F B2 L' F2 U
B2 U' F B' L' F2 U
B' U' F' B2 U2 R U'
B2 U' F' B' U2 R U'
B U' F' U2 R U' R'
F U' B L' F2 U F
B2 U' B' F L' F2 U
B2 U' B' F' U2 R U'
B' U' B2 F L' F2 U
B' U' B2 F' U2 R U'
R2 D2 U F' B R' U'
R2 D2 U B F' R' U'
U D2 R2 F' B R' U'
U D2 R2 B F' R' U'
U' D2 F' B U2 R' U'
U' D2 F' B' L B2 U
F U2 L' F2 B U F
F U2 L' B F2 U F
R2 D2 F' B R' U' F
U' D2 B F' U2 R' U'
U' D2 B' L F' B2 U
U' D2 B' L B2 F' U
U' D2 B' F' L B2 U
F' U2 R2 F' R' U' F2
R2 D2 B F' R' U' F
U' F L F2 L2 B U
U' F L F2 B L2 U
U' F L B L2 F2 U
U' F L B F2 L2 U
U' F L' D' B U L2
U' F L' F2 D B U
U' F L' F2 D' B U
U' F L' F2 D2 B U
U' F L' F2 B U D
U' F L' F2 B U D'
U' F L' F2 B U D2
U' F L' F2 B D U
U' F L' F2 B D' U
U' F L' F2 B D2 U
U' F L' B U D' L2
U' F L' B D' U L2
U' F L' B F2 U D
U' F L' B F2 U D'
U' F L' B F2 U D2
U' F L' B F2 D U
U' F L' B F2 D' U
U' F L' B F2 D2 U
L' F L' F2 B U F
L' F L' B F2 U F
L2 F L' F2 B U F
U' F L2 F2 L B U
L2 F L' B F2 U F
L F L' F2 B U F
L F L' B F2 U F
F U2 B L' F2 U F
U2 F U L' F2 B U
U2 F U L' B F2 U
U2 F U B L' F2 U
U F U2 L' F2 B U
U F U2 L' B F2 U
U' F D' L' B U L'
U F U2 B L' F2 U
U' F D' B L' U L'
U' F B L F2 L2 U
U' F B L' U D' L2
U' F B L' D' U L2
U' F B L' F2 U D
U' F B L' F2 U D'
U' F B L' F2 U D2
U' F B L' F2 D U
U' F B L' F2 D' U
U' F B L' F2 D2 U
U' F B L2 F2 L U
L' F B L' F2 U F
U' F B D' L' U L'
U' F B' L' F2 B2 U
U' F B' L' B2 F2 U
L2 F B L' F2 U F
L F B L' F2 U F
U' F' L B U2 R U'
U' F' L' B U2 R U'
U' F' L2 B U2 R U'
B D F' R' U F B
B D F' R' U B F
R2 F' R U' D' F L'
R2 F' R D' U' F L'
F' D B U2 R U' F
D F' R' U F B R
D F' R' U B F R
R F' R F' B U' F2
R F' R B F' U' F2
B' D' L R2 B' D L2
U' F' U2 R2 F' R' U'
U' F' D B U2 R U'
B D' L F' U F B'
B D' L F' U B' F
U' F' D' B U2 R U'
R2 F' D B R U' F
F D' L' B U L' F'
U' F' D2 B U2 R U'
U' F' B L U2 R U'
U' F' B L' U2 R U'
U' F' B L2 U2 R U'
R2 F' D' B R U' F
U' F' B U2 R U' D
U' F' B U2 R U' D'
U' F' B U2 R U' D2
U' F' B U2 R D U'
U' F' B U2 R D' U'
U' F' B U2 R D2 U'
U' F' B U2 D R U'
U' F' B U2 D' R U'
U' F' B U2 D2 R U'
U' F' B D U2 R U'
U' F' B D' U2 R U'
U' F' B D2 U2 R U'
D2 F' B U2 R' U' F
B' D' R2 L B' D L2
L' F' B U2 R U' F
R2 F' D2 B R U' F
L2 F' B U2 R U' F
R2 F' B R U' D F
R2 F' B R U' D' F
R2 F' B R U' D2 F
