F2 R U F' U
F2 R' U' B U'
F D' F U2 L'
R' F2 U' B U'
F' D' F' R U2
R F2 U F U
R U D' L2 F' U
R U D' F' L2 U
R U D2 F' U B2
F' R U F' L' U
F2 R U D F' U
F2 R U D' F' U
F2 R U D2 F' U
F2 R U F' U D
F2 R U F' U D'
F2 R U F' U D2
F2 R U F' D U
F2 R U F' D' U
F2 R U F' D2 U
R U F' U' F' U2
U' R D R2 B U'
F2 R D U F' U
F2 R D' U F' U
F2 R D2 U F' U
F R F U F2 U
F R F U2 D' L2
F R F D R2 U2
F R F D' U2 L2
R' U' D B R2 U'
R U' D R2 B U'
R' U' D2 B U' B
R' U' B U F2 U2
R' U' B U' D2 B2
R' U' B D R2 U'
R' U' B D2 U' B2
F2 R' U' D B U'
F2 R' U' D' B U'
F2 R' U' D2 B U'
F2 R' U' B U' D
F2 R' U' B U' D'
F2 R' U' B U' D2
F2 R' U' B D U'
F2 R' U' B D' U'
F2 R' U' B D2 U'
F2 R' D U' B U'
U' R' D B R2 U'
F2 R' D' U' B U'
F2 R' D2 U' B U'
U' R' D2 B U' B
F R' F U' B U'
U' R' B U F2 U2
U' R' B U' D2 B2
U' R' B D R2 U'
U' R' B D2 U' B2
F2 R2 U F' U L'
F2 R2 U' B U' L
R' D U' B R2 U'
R D U' R2 B U'
D2 U L' F U B2
D' U L2 F U L'
F2 U R F' R' U
U' D R2 B' U' L
D' U F L2 U L
F2 U D' F U L'
U2 D B D B2 L
U2 D B' L D B2
U' D B' R2 U' L
U2 D B' D L B2
R D' U L2 F' U
R D' U F' L2 U
U D' L2 F U L'
D U' R2 B' U' L
U D' F L2 U L
F' U' R2 U' B L
F2 U' R' B R U'
F2 U' D B' U' L
D U' B' R2 U' L
U D2 L' F U B2
R' D2 U' B U' B
R D2 U F' U B2
F U2 L2 D B' L
U2 D2 B' D' B' L
D2 U2 B' D' B' L
D U2 B D B2 L
D U2 B' L D B2
F2 U2 D B' L B
D U2 B' D L B2
F2 U2 D' F L' F'
F U2 D L2 B' L
F2 U2 F' D' F L'
F2 U2 B D B' L
D' F U L2 U L
D' F U2 D' L' B2
D' F U2 D' B2 L'
D' F D F2 R U2
D' F D' U2 L' B2
D' F D' U2 B2 L'
R F U2 D' L2 B'
R F D R2 F U2
R F D F R2 U2
R F D' U2 L2 B'
R F D' F U2 L2
F2 D U' B' U' L
F2 D U2 B' L B
F D U2 L2 B' L
D' F' R U L2 U
D' F' R U2 D' B2
D' F' R D F2 U2
D' F' R D' U2 B2
F2 D B R' B' U2
D' F' D R F2 U2
D' F' D F2 U2 L'
D' F' D' R U2 B2
F D' R F U2 L'
F D' R' F U2 L'
F2 D' U F U L'
F D' R2 F U2 L'
F2 D' U2 F L' F'
F' D' F' R U2 D
F' D' F' R U2 D'
F' D' F' R U2 D2
F' D' F' R D U2
F' D' F' R D' U2
F' D' F' R D2 U2
F' D' F' D R U2
F' D' F' D' R U2
F' D' F' D2 R U2
R2 F2 R U' B U'
F2 D' F' R F U2
R' F2 R2 U F' U
F D' F R U2 L'
F D' F R' U2 L'
F D' F R2 U2 L'
R2 F2 R' U F' U
F D' F U2 L' D
F D' F U2 L' D'
F D' F U2 L' D2
F D' F U2 D L'
F D' F U2 D' L'
F D' F U2 D2 L'
F D' F D U2 L'
F D' F D' U2 L'
F D' F D2 U2 L'
F D' F' R F2 U2
R' F2 U' D B U'
R' F2 U' D' B U'
R F2 R U F U
R' F2 U' D2 B U'
R' F2 U' B U' D
R' F2 U' B U' D'
R' F2 U' B U' D2
R' F2 U' B D U'
R' F2 U' B D' U'
R' F2 U' B D2 U'
R2 F2 U F' U L'
R F2 R' U F U
R F2 R2 U F U
R' F2 D U' B U'
R2 F2 U' B U' L
R' F2 D' U' B U'
R F2 U D F U
R F2 U D' F U
R F2 U D2 F U
R F2 U F U D
R F2 U F U D'
R F2 U F U D2
R F2 U F D U
R F2 U F D' U
R F2 U F D2 U
R' F2 D2 U' B U'
R F2 D U F U
R F2 D' U F U
R F2 D2 U F U
F2 B D B' U2 L
F2 B' D B R' U2
B' F2 D B R' U2
B F2 D B' U2 L
U2 L D B D B2 L
U2 L D B' L D B2
U2 L D B' D L B2
F' L D' L' F' R U2
U L D' L2 F U L'
U L D' F L2 U L
F2 L D2 L' U F U
U L D2 L' F U B2
L2 R F2 L2 U' B' U'
R' L F2 U' B U' R
U2 L D2 B' D' B' L
D2 L' U F U B2 R'
R' L' F2 L U' B U'
L' R' F2 L U' B U'
L2 R' F2 L2 U' B U'
L R' F2 U' B U' R
U2 L' D B D B2 L
U2 L' D B' L D B2
F' L' D' L F' R U2
U2 L' D B' D L B2
F L' D' L F U2 L'
U L' D' L2 F U L'
F' L' D' F' L R U2
F' L' D' F' R L U2
U L' D' F L2 U L
F2 L' D2 L U' B' U'
U' L' D2 L B' U' B'
U L' D2 L' F U B2
U2 L' D2 B' D' B' L
R' L2 F2 L2 U' B U'
R L2 F2 L2 U' B' U'
U2 L2 D B D B2 L
U2 L2 D B' L D B2
U2 L2 D B' D L B2
U L2 D' L2 F U L'
U L2 D' F L2 U L
R U L D' L2 F' U
R U L D' F' L2 U
R U L D2 F' U B2
U L2 D2 L' F U B2
R U L F' U' F' U2
U2 L2 D2 B' D' B' L
R U L' D' L2 F' U
R U L' D' F' L2 U
R U L' D2 F' U B2
R U L' F' U' F' U2
R U L2 D' L2 F' U
R U L2 D' F' L2 U
R U L2 D2 F' U B2
R U L2 F' U' F' U2
R' U R2 F' R2 U B
R' U D' L2 U2 B U'
R U D F' U D B2
R U D F' U2 R2 U'
R U D F' D U B2
R U D F' D2 L2 U
R2 U D' L2 F' U L'
R U D' L F' L U
R U D' L2 D F' U
R U D' L2 D' F' U
R U D' L2 D2 F' U
R U D' L2 F' U D
R U D' L2 F' U D'
R U D' L2 F' U D2
R U D' L2 F' D U
R U D' L2 F' D' U
R U D' L2 F' D2 U
R2 U D' F' L2 U L
R U D' F L2 F2 U
R U D' F' L2 U D
R U D' F' L2 U D'
R U D' F' L2 U D2
R U D' F' L2 D U
R U D' F' L2 D' U
R U D' F' L2 D2 U
R U D' F' U D' B2
R U D' F' D' U B2
R U D2 L F' U B2
R U D2 L' F' U B2
R U D2 L2 F' U B2
R2 U D2 F' U L' B2
R2 U D2 F' U B2 L'
R U D2 F' L U B2
R U D2 F' L' U B2
R U D2 F' L2 U B2
R U D2 F' U B2 D
R U D2 F' U B2 D'
R U D2 F' U B2 D2
R U D2 F' D L2 U
R U F L2 F2 U B'
R2 U F U' R F U2
R U F U D' L2 B'
R U F D' U L2 B'
D2 R U L' F U B2
F' R U L F' L' U
F' R U L' F' L' U
D' R U L2 F U L'
F' R U L2 F' L' U
R U F' L U' F' U2
F2 R U L' F' L U
R U F' L' U' F' U2
F2 R U L2 F' L2 U
R U F' L2 U' F' U2
F' R U D F' L' U
F' R U D' F' L' U
F' R U D2 F' L' U
D' R U F L2 U L
F' R U F' L' U D
F' R U F' L' U D'
F' R U F' L' U D2
F' R U F' L' D U
F' R U F' L' D' U
F' R U F' L' D2 U
F2 R U D F' U D
F2 R U D F' U D'
F2 R U D F' U D2
F2 R U D F' D U
F2 R U D F' D' U
F2 R U D F' D2 U
F' R U F' D L' U
F' R U F' D' L' U
F' R U F' D2 L' U
R U F' U R2 B R2
F2 R U D' F' U D
F2 R U D' F' U D'
F2 R U D' F' U D2
F2 R U D' F' D U
F2 R U D' F' D' U
F2 R U D' F' D2 U
U' R U F2 U F U
R U F' U' D F' U2
F R U L2 F' U B'
F2 R U D2 F' U D
F2 R U D2 F' U D'
F2 R U D2 F' U D2
R U F' U' D' F' U2
F2 R U D2 F' D U
F2 R U D2 F' D' U
F2 R U D2 F' D2 U
R U F' U' D2 F' U2
R U F' U' F' U2 D
R U F' U' F' U2 D'
R U F' U' F' U2 D2
R U F' U' F' D U2
R U F' U' F' D' U2
R U F' U' F' D2 U2
F2 R U F U D' L2
R U F' U2 R2 U' B
F2 R U F D' U L2
R U F' D U' F' U2
R' U F2 U2 B U' B'
R U F' D' U' F' U2
F2 R U F2 D F U
F2 R U F2 D' F U
F2 R U F2 D2 F U
R U F' D2 U' F' U2
F R U F' U D2 B2
F R U F' U' F2 U2
F R U F' D' L2 U
F R U F' D2 U B2
F2 R U' R2 B R2 U'
D R U' R B' U' L
F2 R U' B U2 F' U
F2 R U' B' U2 F' U
F2 R U' B2 U2 F' U
D R U' B' R U' L
F2 R U2 L U' F' U
F2 R U2 L' U' F' U
F2 R U2 L2 U' F' U
U' R U2 D' L2 F' U
U' R U2 D' F' L2 U
U' R U2 D2 F' U B2
U' R U2 F' U' F' U2
D2 R U2 B' D' B' L
F2 R U2 F D' L2 F'
F2 R U2 F D' F' L2
U' R D R2 D B U'
U' R D R2 D' B U'
U' R D R2 D2 B U'
U' R D R2 B U' D
U' R D R2 B U' D'
U' R D R2 B U' D2
U' R D R2 B D U'
U' R D R2 B D' U'
U' R D R2 B D2 U'
F' R D U F' L' U
F2 R D R2 U' B U'
F2 R D U F' U D
F2 R D U F' U D'
F2 R D U F' U D2
F2 R D U F' D U
F2 R D U F' D' U
F2 R D U F' D2 U
U' R D B R2 B U'
U' R D B' R2 B U'
U' R D B2 R2 B U'
F R D F U F2 U
F R D F U2 D' L2
F R D F D R2 U2
F R D F D' U2 L2
F' R D' U F' L' U
U' R D' U2 L2 F' U
U' R D' U2 F' L2 U
F2 R D' R2 U' B U'
