U' R U' F U' B'
U2 F U' D2 B' L
U2 F D2 U' B' L
L2 B' U' R F U2
L2 R F U R' B' U
U' L2 R F U B' U
R L2 F U R' B' U
F L2 U F U2 L' F'
L' U L B' R' D2 L2
B' L2 F2 B' U L' B
B' L2 F2 B' U B L'
B2 L2 F2 B' U L' B2
B2 L2 F2 B' U B2 L'
B L2 F2 B' U B' L'
R U R' U2 F U' B'
D2 L2 B' U' R F U2
D' L2 B' U' R F U2
B2 L2 B' U' R U2 B2
D L2 B' U' R F U2
B L2 B' U' R U2 B'
B' L2 B' F2 U L' B
B' L2 B' F2 U B L'
B2 L2 B' F2 U L' B2
B2 L2 B' F2 U B2 L'
B L2 B' F2 U B' L'
U' R L2 F U B' U
U' R U' R F U' B'
U' R U' R' F U' B'
U' R U' R2 F U' B'
U' R U' D F U' B'
U' R U' D' F U' B'
U' R U' D2 F U' B'
U' R U' F R U' B'
U' R U' F R' U' B'
U' R U' F R2 U' B'
U' R U' F U' D B'
U' R U' F U' D' B'
U' R U' F U' D2 B'
U' R U' F U' B' D
U' R U' F U' B' D'
U' R U' F U' B' D2
U' R U' F D U' B'
U' R U' F D' U' B'
U' R U' F D2 U' B'
U2 R U' F U' F' B'
U2 R U' F U' B' F'
U' R U2 B' U F U'
U' R D U' F U' B'
L' U' L R U2 B' R'
U' R D' U' F U' B'
L' U' L' R F U2 R
U' R D2 U' F U' B'
L' U' R L U2 B' R'
L' U' R L' F U2 R
U' R F' U' F2 U' B'
U' R F' U2 D R2 B'
U' R F' U2 D B' R2
U' R F' U2 B' D R2
U' R F' D U2 R2 B'
U' R F' D U2 B' R2
U' R F' D' L2 F U2
L' U' R F' L' F U2
L2 U' R F U B' U
U' R F2 U' F' U' B'
L' U' D2 R F' L' U2
L' U' F' L' F R U2
R U' F U2 R' U B'
U2 R' D F B2 U' B
U2 R' D B2 F U' B
U2 R' D2 F U' B' L2
U2 R' F U R2 U2 B'
U2 R' F U' D2 B' L2
U2 R' F U' B' D2 L2
U2 R' F D B2 U' B
U2 R' F D2 U' B' L2
U2 R2 F U R' U2 B'
U2 R2 F U' B2 L B
U2 R2 F B2 U' L B
F2 R2 B R2 U L' B2
F2 R2 B R2 U B2 L'
F2 R2 B' L' D' R2 F2
F2 R2 B' L' D' F2 R2
F2 R2 B' D' L' R2 F2
F2 R2 B' D' L' F2 R2
F2 R2 B' D' R2 L' F2
U R2 B2 L D' B R'
U2 R2 B2 F U' L B
U' D R U' F U' B'
L' D F2 U L' B' R'
L2 D B' U' R F U2
F2 U R2 B' L' D' R2
F2 U R2 B' D' L' R2
F2 U R2 B' D' R2 L'
U2 D F U' D2 B' L
U2 D F D2 U' B' L
B' U F U' F L' F2
F2 U F' U' F B' L'
F U F U2 B' L' F'
F2 U F' U' B' F L'
F U F' R U2 F B'
F U F' R U2 B' F
F2 U B' L' U F' U'
U' D' R U' F U' B'
D' U' R U' F U' B'
D2 U' R U' F U' B'
D U' R U' F U' B'
B U' R U' F U' B2
U2 D' F U' D2 B' L
U2 D' F D2 U' B' L
L2 D' B' U' R F U2
F U' F' R U2 R' B'
U' D2 R U' F U' B'
F U' B L2 F L' B2
F U' B L2 F B2 L'
F U' B L2 B2 F L'
L' D2 U' R F' L' U2
D' U2 F U' D2 B' L
D2 U2 F U' D2 B' L
D' U2 F D2 U' B' L
D2 U2 F D2 U' B' L
U2 D2 F U' D2 B' L
U2 D2 F D2 U' B' L
D U2 F U' D2 B' L
D U2 F D2 U' B' L
B' U2 R U' F U' F'
F2 U2 R U' B' L' R'
F2 U2 R U' B' R' L'
L2 D2 B' U' R F U2
B U2 R2 F U' B2 L
B' U2 F U F' R U2
F2 U2 F' U' D2 B' L
F2 U2 F' D2 U' B' L
U2 F R U' D2 B' L
U2 F R D2 U' B' L
F' U2 F2 B U' L B2
U2 F R' U' D2 B' L
U2 F R' D2 U' B' L
F' U2 B F2 U' L B2
U2 F R2 U' D2 B' L
U2 F R2 D2 U' B' L
U2 F U F U2 B' L'
U2 F U F' R U2 B'
U2 F U' D2 B' L D
U2 F U' D2 B' L D'
U2 F U' D2 B' L D2
U2 F U' D2 B' D L
U2 F U' D2 B' D' L
U2 F U' D2 B' D2 L
U2 F U' F B' L' F'
U2 F U' B' F L' F'
U F U' D2 F' B' L
U2 F U2 F U B' L'
U F U' D2 B' L F'
U F U' D2 B' F' L
U F U' F B' L' F2
U F U' B' F L' F2
U2 F D R' B U' B2
B D L2 F2 B' U L'
B D L2 B' U' R U2
B D L2 B' F2 U L'
U2 F D2 R U' B' L
U2 F D2 R' U' B' L
U2 F D2 R2 U' B' L
U2 F D2 U' B' L D
U2 F D2 U' B' L D'
U2 F D2 U' B' L D2
U2 F D2 U' B' D L
U2 F D2 U' B' D' L
U2 F D2 U' B' D2 L
U2 F D2 B U' B2 L
U F D2 U' F' B' L
U F D2 U' B' L F'
U F D2 U' B' F' L
F' D F' U R2 B' L'
F' D F' U B' L' R2
F' D F' U B' R2 L'
U' F' D B' R2 F' L'
U' F' D' L2 F R U2
U' F' B' D R2 F' L'
L F2 L B' U L2 B'
U2 F2 R U' B' L' R'
U2 F2 R U' B' R' L'
L F2 L2 U L B' R'
L' F2 U L B' L2 R'
L' F2 U L B' R' L2
F' D2 F' B2 U L' B
F' D2 F' B2 U B L'
U2 B R2 F U' B2 L
F' D2 B2 F' U L' B
F' D2 B2 F' U B L'
B2 F U' B L2 F L'
L2 B' L2 U' R U2 B'
L2 B' L2 F2 U B' L'
L2 B' L2 F2 U B' L'
F2 B' L' U F' U' F
L2 B' U' R D F U2
L2 B' U' R D' F U2
L2 B' U' R D2 F U2
L2 B' U' R F U2 D
L2 B' U' R F U2 D'
L2 B' U' R F U2 D2
L2 B' U' R F D U2
L2 B' U' R F D' U2
L2 B' U' R F D2 U2
L2 B' U' R' F R2 U2
L2 B' U' R2 F R' U2
L2 B' U' D R F U2
L2 B' U' D' R F U2
L2 B' U' D2 R F U2
L2 B' D U' R F U2
U B' U2 R U' F U'
L2 B' D' U' R F U2
F2 B' U F' U' F L'
L2 B' D2 U' R F U2
U' B' F' D R2 F' L'
R2 B2 L D' F2 B R'
R2 B2 L D' B R' F2
R2 B2 L D' B F2 R'
B' F2 L' U F' U' F
B' F2 U F' U' F L'
R B2 U' F L U' B
F B2 U' B L2 F L'
