R U R2 B U
L' R U R2 B U
L R U R2 B U
L2 R U R2 B U
R L U R2 B U
R L' U R2 B U
R L2 U R2 B U
R U R2 D B U
R U R2 D' B U
R U R2 D2 B U
R U R2 B U D
R U R2 B U D'
R U R2 B U D2
R U R2 B D U
R U R2 B D' U
R U R2 B D2 U
B2 R U' L F' U'
B2 R U' F' L U'
R U B R2 B U
R U B' R2 B U
R U B2 R2 B U
R U' D' F' U' F'
R U' D2 L2 F' U'
R U' D2 F' L2 U'
R U' F' U' D' F2
R U' F' U2 R2 U
R U' F' D' U' F2
R U' F' D2 L2 U'
U R' D' F2 B U
U R' D' B F2 U
U R' D2 B U L2
U R' B U D2 L2
U R' B U' R2 U2
U R' B D' F2 U
U R' B D2 U L2
R D B2 U' F' U'
R D B2 U' F' U'
R D' U' F' U' F'
R D2 U' L2 F' U'
R D2 U' F' L2 U'
B' D' R U2 F' R
U F2 R' B U L'
R B U R2 B U
R B' U R2 B U
R B2 U R2 B U
D2 L R U R2 B' U
D2 L R U B' R2 U
B2 L R U' F' U' F
L' R U R2 D B U
L' R U R2 D' B U
L' R U R2 D2 B U
L' R U R2 B U D
L' R U R2 B U D'
L' R U R2 B U D2
L' R U R2 B D U
L' R U R2 B D' U
L' R U R2 B D2 U
L2 R U R2 D B U
L2 R U R2 D' B U
L2 R U R2 D2 B U
L R U R2 D B U
L R U R2 D' B U
L2 R U R2 B U D
L2 R U R2 B U D'
L2 R U R2 B U D2
L2 R U R2 B D U
L2 R U R2 B D' U
L2 R U R2 B D2 U
L R U R2 D2 B U
L R U R2 B U D
L R U R2 B U D'
L R U R2 B U D2
L R U R2 B D U
L R U R2 B D' U
L R U R2 B D2 U
R L U R2 D B U
R L U R2 D' B U
R L U R2 D2 B U
R L U R2 B U D
R L U R2 B U D'
R L U R2 B U D2
R L U R2 B D U
R L U R2 B D' U
R L U R2 B D2 U
L' R U B R2 B U
L' R U B' R2 B U
L' R U B2 R2 B U
L2 R U B R2 B U
L R U B R2 B U
L2 R U B' R2 B U
L R U B' R2 B U
L2 R U B2 R2 B U
L R U B2 R2 B U
R L U B R2 B U
R L U B' R2 B U
R L U B2 R2 B U
L' R U' D' F' U' F'
L' R U' D2 L2 F' U'
L' R U' D2 F' L2 U'
L' R U' F' U' D' F2
L' R U' F' U2 R2 U
L' R U' F' D' U' F2
L' R U' F' D2 L2 U'
L2 R U' D' F' U' F'
L R U' D' F' U' F'
L2 R U' D2 L2 F' U'
L R U' D2 L2 F' U'
L R U' D2 F' L2 U'
L2 R U' D2 F' L2 U'
L R U' F' U' D' F2
L R U' F' U2 R2 U
L2 R U' F' U' D' F2
L2 R U' F' U2 R2 U
L R U' F' D' U' F2
L2 R U' F' D' U' F2
L R U' F' D2 L2 U'
L2 R U' F' D2 L2 U'
R L U' D' F' U' F'
R L U' D2 L2 F' U'
R L U' D2 F' L2 U'
R L U' F' U' D' F2
R L U' F' U2 R2 U
R L U' F' D' U' F2
R L U' F' D2 L2 U'
L' R D B2 U' F' U'
L2 R D B2 U' F' U'
L R D B2 U' F' U'
R L D B2 U' F' U'
L' R D' U' F' U' F'
L2 R D' U' F' U' F'
L R D' U' F' U' F'
R L D' U' F' U' F'
L' R D2 U' L2 F' U'
L' R D2 U' F' L2 U'
L R D2 U' L2 F' U'
L2 R D2 U' L2 F' U'
L R D2 U' F' L2 U'
L2 R D2 U' F' L2 U'
R L D2 U' L2 F' U'
R L D2 U' F' L2 U'
B' L D' R U2 F' R
L' R B U R2 B U
L R B U R2 B U
L2 R B U R2 B U
R L B U R2 B U
L' R B' U R2 B U
L2 R B' U R2 B U
L R B' U R2 B U
R L B' U R2 B U
L' R B2 U R2 B U
L R B2 U R2 B U
L2 R B2 U R2 B U
R L B2 U R2 B U
R L' U R2 D B U
R L' U R2 D' B U
R L' U R2 D2 B U
R L' U R2 B U D
R L' U R2 B U D'
R L' U R2 B U D2
R L' U R2 B D U
R L' U R2 B D' U
R L' U R2 B D2 U
R L' U B R2 B U
R L' U B' R2 B U
R L' U B2 R2 B U
R L' U' D' F' U' F'
R L' U' D2 L2 F' U'
R L' U' D2 F' L2 U'
R L' U' F' U' D' F2
R L' U' F' U2 R2 U
R L' U' F' D' U' F2
R L' U' F' D2 L2 U'
B2 L' R U' L2 F' U'
B2 L' R U' F' L2 U'
R L' D B2 U' F' U'
R L' D' U' F' U' F'
R L' D2 U' L2 F' U'
R L' D2 U' F' L2 U'
B' L' D' R U2 F' R
R L' B U R2 B U
R L' B' U R2 B U
R L' B2 U R2 B U
R L2 U R2 D B U
R L2 U R2 D' B U
R L2 U R2 D2 B U
R L2 U R2 B U D
R L2 U R2 B U D'
R L2 U R2 B U D2
R L2 U R2 B D U
R L2 U R2 B D' U
R L2 U R2 B D2 U
R L2 U B R2 B U
R L2 U B' R2 B U
R L2 U B2 R2 B U
R L2 U' D' F' U' F'
R L2 U' D2 L2 F' U'
R L2 U' D2 F' L2 U'
R L2 U' F' U' D' F2
R L2 U' F' U2 R2 U
R L2 U' F' D' U' F2
R L2 U' F' D2 L2 U'
R L2 D B2 U' F' U'
R L2 D' U' F' U' F'
B2 L2 R U' L' F' U'
R L2 D2 U' L2 F' U'
R L2 D2 U' F' L2 U'
R L2 B U R2 B U
R L2 B' U R2 B U
B' L2 D' R U2 F' R
R L2 B2 U R2 B U
R U L R2 B L' U
R U L2 R2 B L2 U
R U R D R B U
R U R D' R B U
R U R D2 R B U
L' U R' D' F2 B U
L' U R' D' B F2 U
L' U R' D2 B U L2
R U R B R B U
R U R B' R B U
R U R B2 R B U
L' U R' B U D2 L2
L' U R' B U' R2 U2
L' U R' B D' F2 U
L' U R' B D2 U L2
L2 U R' D' F2 B U
L2 U R' D' B F2 U
L2 U R' D2 B U L2
L U R' D' F2 B U
L U R' D' B F2 U
L2 U R' B U D2 L2
L U R' D2 B U L2
L2 U R' B U' R2 U2
L2 U R' B D' F2 U
L2 U R' B D2 U L2
L U R' B U D2 L2
L U R' B U' R2 U2
L U R' B D' F2 U
L U R' B D2 U L2
R U R2 L B L' U
R U R2 L2 B L2 U
R U R2 D B U D
R U R2 D B U D'
R U R2 D B U D2
R U R2 D B D U
R U R2 D B D' U
R U R2 D B D2 U
R U R2 D' B U D
R U R2 D' B U D'
R U R2 D' B U D2
R U R2 D' B D U
R U R2 D' B D' U
R U R2 D' B D2 U
R U R2 D2 B U D
R U R2 D2 B U D'
R U R2 D2 B U D2
R U R2 D2 B D U
R U R2 D2 B D' U
R U R2 D2 B D2 U
R U R2 B' U D' R2
R U R2 B' D' U R2
R U R2 B2 D B' U
R U R2 B2 D' B' U
R U R2 B2 D2 B' U
R' U D' F2 B U F2
R' U D' B F2 U F2
D2 R L U R2 B' U
D2 R L U B' R2 U
B2 R L U' F' U' F
R U D' R2 B U F2
B2 R L' U' L2 F' U'
B2 R L' U' F' L2 U'
B2 R L2 U' L' F' U'
B' R U R2 B R' U
L' U F2 R' B U L'
