F' R B2 U B' U
U F' L' R B2 U2
U F' L' B2 R U2
U F' R L' B2 U2
U F' R B2 L' U2
U F' B2 L' R U2
U F' B2 R L' U2
B2 F' R U B U
F' B2 R U B U
U B2 F' L' R U2
U B2 F' R L' U2
F' L R B2 U B' U
B2 L F' R U B U
U L F' L' R B2 U2
U L F' L' B2 R U2
U L F' R L' B2 U2
U L F' R B2 L' U2
U L F' B2 L' R U2
U L F' B2 R L' U2
F' L B2 R U B U
U L B2 F' L' R U2
U L B2 F' R L' U2
F' L' R B2 U B' U
B2 L' F' R U B U
U L' F' L' R B2 U2
U L' F' L' B2 R U2
U L' F' R L' B2 U2
U L' F' R B2 L' U2
U L' F' B2 L' R U2
U L' F' B2 R L' U2
F' L' B2 R U B U
U L' B2 F' L' R U2
U L' B2 F' R L' U2
F' L2 R B2 U B' U
B2 L2 F' R U B U
U L2 F' L' R B2 U2
U L2 F' L' B2 R U2
U L2 F' R L' B2 U2
U L2 F' R B2 L' U2
U L2 F' B2 L' R U2
U L2 F' B2 R L' U2
F' L2 B2 R U B U
U L2 B2 F' L' R U2
U L2 B2 F' R L' U2
F' R L B2 U B' U
F' R L' B2 U B' U
L' U F' L' R B2 U2
L' U F' L' B2 R U2
L' U F' R L' B2 U2
L' U F' R B2 L' U2
L2 U F' L' R B2 U2
L2 U F' L' B2 R U2
F' R L2 B2 U B' U
L2 U F' R L' B2 U2
L2 U F' R B2 L' U2
L U F' L' R B2 U2
L U F' L' B2 R U2
L U F' R L' B2 U2
L' U F' B2 L' R U2
L U F' R B2 L' U2
L' U F' B2 R L' U2
F' R U D' B R2 U
F' R U D2 B U F2
L2 U F' B2 L' R U2
L2 U F' B2 R L' U2
F' R U B R2 U F'
F' R U B U' B U2
L U F' B2 L' R U2
L U F' B2 R L' U2
L' U B2 F' L' R U2
L' U B2 F' R L' U2
F' R D' U B R2 U
L2 U B2 F' L' R U2
L2 U B2 F' R L' U2
L U B2 F' L' R U2
L U B2 F' R L' U2
F' R D2 U B U F2
F' R B' D L2 U2 F
F' R B' D B' L2 U2
F' R B' D' B' U2 R2
F' R B2 L2 U' F U'
F' R B2 U D B' U
F' R B2 U D' B' U
F' R B2 U D2 B' U
F' R B2 U B' U D
F' R B2 U B' U D'
F' R B2 U B' U D2
F' R B2 U B' D U
F' R B2 U B' D' U
F' R B2 U B' D2 U
F' R B2 D U B' U
F' R B2 D' U B' U
F' R B2 D2 U B' U
F' R' B2 R2 U B U
B' U F' R B' L' U2
B' U F' B' L' R U2
B' U F' B' R L' U2
B U F' L' B R U2
B U F' B L' R U2
B U F' B R L' U2
B' U B' F' L' R U2
B U B F' L' R U2
B' U B' F' R L' U2
B U B F' R L' U2
D2 U' F2 L2 B' L R'
D2 U' F2 L2 B' R' L
B' U' F' R B' U2 R'
B' U' F' B' R U2 R2
B U' F' B L R U2
B U' F' B R L U2
B U' B L F' R U2
B' U' B' F' R U2 R2
B U' B F' L R U2
B U' B F' R L U2
U' D2 F2 L2 B' L R'
U' D2 F2 L2 B' R' L
U F L' R D2 F2 B2
U F L' R D2 B2 F2
U F L' D2 R F2 B2
U F L' D2 R B2 F2
U F L' D2 B2 R F2
U F R L' D2 F2 B2
U F R L' D2 B2 F2
U F R D2 L' F2 B2
U F R D2 L' B2 F2
U F R D2 B2 L' F2
U F D2 L' R F2 B2
U F D2 L' R B2 F2
U F D2 L' B2 R F2
U F D2 R L' F2 B2
U F D2 R L' B2 F2
U F D2 R B2 L' F2
U F D2 B2 L' R F2
U F D2 B2 R L' F2
U F' L R B2 L2 U2
U F' L B2 L2 R U2
U F' L B2 R L2 U2
U F' L' R U2 D2 F2
U F' L' R D2 U2 F2
U F' L' R B2 U2 D
U F' L' R B2 U2 D'
U F' L' R B2 U2 D2
U F' L' R B2 D U2
U F' L' R B2 D' U2
U F' L' R B2 D2 U2
U F' L' R' B2 R2 U2
U F' L' R2 B2 U2 L
U F' L' U2 D2 F2 L'
U F' L' D2 R U2 F2
U F' L' D2 U2 F2 L'
U' F' R B L B U2
U F' L' B' R B' U2
U F' L' B2 R U2 D
U F' L' B2 R U2 D'
U F' L' B2 R U2 D2
U F' L' B2 R D U2
U F' L' B2 R D' U2
U F' L' B2 R D2 U2
U F' L' B2 D R U2
U F' L' B2 D' R U2
U F' L' B2 D2 R U2
U F' L2 R B2 U2 R'
L' F' R B2 U B' U
L2 F' R B2 U B' U
U F' L2 B2 R U2 R2
U F' R L B2 L2 U2
U F' R L' U2 D2 F2
U F' R L' D2 U2 F2
U F' R L' B2 U2 D
U F' R L' B2 U2 D'
U F' R L' B2 U2 D2
U F' R L' B2 D U2
U F' R L' B2 D' U2
U F' R L' B2 D2 U2
U F' R L2 B2 U2 R'
U F' R U2 D2 F2 R
U F' R D2 L' U2 F2
U F' R D2 U2 F2 R
U F' R B L' B U2
U F' R B2 L' U2 D
U F' R B2 L' U2 D'
U F' R B2 L' U2 D2
U F' R B2 L' D U2
U F' R B2 L' D' U2
U F' R B2 L' D2 U2
U F' R B2 D L' U2
U F' R B2 D' L' U2
U F' R B2 D2 L' U2
L F' R B2 U B' U
U F' R' L' B2 R2 U2
R' F' U R F' B2 U2
R' F' U R B2 F' U2
U F' R' B2 L' R2 U2
U F' R' B2 R2 L' U2
R' F' U B2 R F' U2
U F' R2 L' B2 U2 L
U F' R2 B2 L' U2 L2
U F' U2 D2 F2 L' R
U F' U2 D2 F2 R L'
F' D' R U B R U
U' F' B L B R U2
U' F' B' R B' U2 R2
U F' D2 L' R U2 F2
