B' L' U' R2 B U'
R2 B U L' B2 U2
R2 B U B2 L' U2
R2 B U' D2 F2 R
R2 B D2 U' F2 R
B' L' R' U' R' B U'
B' L' R2 U' B U' B'
D2 L' U L' F' U F2
B' L' U D F' U B2
B' L' U D2 L2 F' U
B' L' U D2 F' L2 U
B' L' U F' U D B2
B' L' U F' U2 R2 U'
B' L' U F' D U B2
B' L' U F' D2 L2 U
B' L' U' R2 D B U'
B' L' U' R2 D' B U'
B' L' U' R2 D2 B U'
B' L' U' R2 B U' D
B' L' U' R2 B U' D'
B' L' U' R2 B U' D2
B' L' U' R2 B D U'
B' L' U' R2 B D' U'
B' L' U' R2 B D2 U'
B2 L' U' R2 B U' F'
B' L' U' B R2 B U'
B' L' U' B' R2 B U'
B' L' U' B2 R2 B U'
B' L' D U F' U B2
B' L' D' F2 U F U
B' L' D2 U L2 F' U
B' L' D2 U F' L2 U
B' L' F D R2 U2 B2
B' L' F D' F2 U2 L2
B2 L' B U' R2 B U'
B L' B2 U' R2 B U'
F L2 D' F L2 R B'
F L2 D' F L2 B' R
F L2 D' F R L2 B'
D L2 F B2 R' D' L2
D L2 F B2 D' L2 R'
D L2 F B2 D' R' L2
D2 L2 F' U' L U2 F2
D L2 F' U F2 B2 R'
D L2 F' U B2 R' F2
D L2 F' U B2 F2 R'
D2 L2 F' B2 U R' F2
D2 L2 F' B2 U F2 R'
F2 L2 B' R2 U' R' F
F2 L2 B' R2 U' F R'
L' U D F' R U B2
D L2 B2 R' D' F L'
D2 L2 B2 F' U R' F2
D2 L2 B2 F' U F2 R'
D L2 B2 F R' D' L2
D L2 B2 F D' L2 R'
D L2 B2 F D' R' L2
R2 U B' L' U' B2 U'
R2 U B' L' U2 D L2
R2 U B' L' D U2 L2
R2 U B' L' D' R2 U2
R2 U B' D L' U2 L'
R2 U B' D' L' R2 U2
R2 U B' D' R2 L' U2
L' U' L' R2 B U' F
L' U' R2 L' B U' F
L' U' R2 B L' U' F
B' R' L' U' R' B U'
B' R2 L' U' B U' B'
B R2 D2 B U' F2 R
B2 R2 F2 B U' R F
U' R2 B U L' B2 U2
U' R2 B U B2 L' U2
B' R2 B U B' L' U2
U' R2 B U' D2 F2 R
B2 R2 B U L' U2 F'
B2 R2 B U' F2 R F
U' R2 B D2 U' F2 R
U2 R2 B U L' B2 U2
U2 R2 B U B2 L' U2
U2 R2 B U' D2 F2 R
B R2 B U L' B U2
U2 R2 B D2 U' F2 R
B2 R2 B F2 U' R F
B R2 B U B L' U2
U R2 B U L' B2 U2
U R2 B U B2 L' U2
U R2 B U' D2 F2 R
U R2 B D2 U' F2 R
L' D U F' R U B2
L2 D F B2 R' D' L2
L2 D F B2 D' L2 R'
L2 D F B2 D' R' L2
L2 D F' U F2 B2 R'
L2 D F' U B2 R' F2
L2 D F' U B2 F2 R'
R2 D B U L' B2 U2
R2 D B U B2 L' U2
R2 D B U' D2 F2 R
R2 D B D2 U' F2 R
L2 D B2 R' D' F L'
L2 D B2 F R' D' L2
L2 D B2 F D' L2 R'
L2 D B2 F D' R' L2
R2 D' B U L' B2 U2
R2 D' B U B2 L' U2
R2 D' B U' D2 F2 R
R2 D' B D2 U' F2 R
B' U' R2 F2 B U' R
B' U' R2 B U L' U2
B' U' R2 B F2 U' R
L2 D2 F D' B2 L2 R'
L2 D2 F D' B2 R' L2
L2 D2 F' L2 U F2 R
R2 D2 B U L' B2 U2
