U R F' L' B U2
U R F' B L' U2
U R B F' L' U2
U L R F' L' B U2
U L R F' B L' U2
U L R B F' L' U2
B L U R F' L' U2
U' L' R F' B' U2 R'
U' L' R B' F' U2 R'
U L' R F' L' B U2
U L' R F' B L' U2
U L' R B F' L' U2
U' L' B' R U2 R2 B
U' L' B' R F' U2 R2
U L2 R F' L' B U2
U L2 R F' B L' U2
U L2 R B F' L' U2
L' U R F' L' B U2
L' U R F' B L' U2
L' U R B F' L' U2
L2 U R F' L' B U2
L2 U R F' B L' U2
L2 U R B F' L' U2
L U R F' L' B U2
L U R F' B L' U2
L U R B F' L' U2
U R L F' L' B U2
U R L F' B L' U2
U' R L' F' B' U2 R'
U R L B F' L' U2
U' R L' B' F' U2 R'
U R L' F' L' B U2
U R L' F' B L' U2
U R L' B F' L' U2
U R L2 F' L' B U2
U R L2 F' B L' U2
U R L2 B F' L' U2
B' R U B R2 U B
U R D F' L' B U2
U R D F' B L' U2
U R D B F' L' U2
U R D' F' L' B U2
U R D' F' B L' U2
U R D' B F' L' U2
U R D2 F' L' B U2
U R D2 F' B L' U2
U R D2 B F' L' U2
U' R F' L U2 F R
U' R F' L' B' U2 R'
B' R F' U B R2 U
B2 R F' U B R' U
U' R F' B L U2 F
U R F' L B L2 U2
U R F' L' D B U2
U R F' L' D' B U2
U R F' L' D2 B U2
U R F' L' B U2 D
U R F' L' B U2 D'
U R F' L' B U2 D2
U R F' L' B D U2
U R F' L' B D' U2
U R F' L' B D2 U2
U' R F' B' U2 R' F'
U R F' D L' B U2
U R F' D B L' U2
U R F' D' L' B U2
U R F' D' B L' U2
U R F' D2 L' B U2
U R F' D2 B L' U2
U R F' B L' U2 D
U R F' B L' U2 D'
U R F' B L' U2 D2
U R F' B L' D U2
U R F' B L' D' U2
U R F' B L' D2 U2
U R F' B D L' U2
U R F' B D' L' U2
U R F' B D2 L' U2
U R F' B' L' B2 U2
U' R B L F' U2 F2
U R B L F' L' U2
U' R B F' L U2 F
U R B L' F' L' U2
U R B L2 F' L' U2
U R B D F' L' U2
U R B D' F' L' U2
U R B D2 F' L' U2
U R B F' L' U2 D
U R B F' L' U2 D'
U R B F' L' U2 D2
U R B F' L' D U2
U R B F' L' D' U2
U R B F' L' D2 U2
U R B F' D L' U2
U R B F' D' L' U2
U R B F' D2 L' U2
U' R B' F' U2 R' F'
U R B' F' L' B2 U2
U R' F B R F2 L'
U' R' B' R' B2 L F
U R' B F R F2 L'
R F' U B R' U F'
R F' B' U R' B2 U
U F2 L' R' F' B R
U F2 L' R' B F' R
U F2 R' L' F' B R
U F2 R' L' B F' R
U F2 R' B L' F' R
U' B L R F' U2 F2
U' B R L F' U2 F2
U' B R F' L U2 F
U B R F' L' B U2
U B R F' B L' U2
U B R B F' L' U2
U B' R F' L' B U2
U B' R F' B L' U2
U B' R B F' L' U2
R B' F' U R' B2 U
U B2 R F' L' B U2
U B2 R F' B L' U2
U B2 R B F' L' U2
