B2 L U2 F B' U'
B2 L U2 B' F U'
B' L' F B' L U
B2 L' F B' L2 U
B' L' B' F L U
B2 L' B' F L2 U
L U2 R' F B' U'
L U2 R' B' F U'
L U2 F R' B' U'
D2 U2 R' F' B U'
U2 D2 R' F' B U'
D2 U2 R' B F' U'
U2 D2 R' B F' U'
L' F B2 L B U
L' B' D2 F L' U
L2 B2 L F B' U
L2 B2 L B' F U
L' B2 F L B U
U2 L R' B' L' F' U'
U L U R' F' B' U'
U L U R' B' F' U'
U' L U' R' F' B' U'
U' L U' R' B' F' U'
F' L U2 R' F B' U'
F' L U2 R' B' F U'
D2 L U2 R' F B U'
D2 L U2 R' B F U'
F2 L U2 R' F B' U'
F2 L U2 R' B' F U'
D L U2 R' F U' L'
F L U2 R' F B' U'
B2 L U2 D F B' U'
F L U2 R' B' F U'
B2 L U2 D B' F U'
B2 L U2 D' F B' U'
B2 L U2 D' B' F U'
F' L U2 F R' B' U'
D2 L U2 F R' B U'
B2 L U2 D2 F B' U'
B2 L U2 D2 B' F U'
F2 L U2 F R' B' U'
B2 L U2 F D B' U'
B2 L U2 F D' B' U'
B2 L U2 F D2 B' U'
B2 L U2 F B' U' D
B2 L U2 F B' U' D'
B2 L U2 F B' U' D2
B2 L U2 F B' D U'
B2 L U2 F B' D' U'
B2 L U2 F B' D2 U'
D L U2 F R' U' L'
B L U2 F R B' U'
F L U2 F R' B' U'
B L U2 F B' R U'
B2 L U2 B' D F U'
B2 L U2 B' D' F U'
B2 L U2 B' D2 F U'
B2 L U2 B' F U' D
B2 L U2 B' F U' D'
B2 L U2 B' F U' D2
B2 L U2 B' F D U'
B2 L U2 B' F D' U'
B2 L U2 B' F D2 U'
B L U2 B' F R U'
B2 L D U2 F B' U'
B2 L D U2 B' F U'
R' L F D2 B' L U'
B2 L D' U2 F B' U'
B2 L D' U2 B' F U'
B2 L D2 U2 F B' U'
B2 L D2 U2 B' F U'
R' L F2 B' L' F' U'
B2 L F' U2 F2 B' U'
B2 L F' U2 B' F2 U'
R' L B' F2 L' F' U'
B2 L F2 U2 F' B' U'
B2 L F2 U2 B' F' U'
B2 L B U2 F B2 U'
B2 L B U2 B2 F U'
R' L' U2 R F B' U
L' R' U2 R F B' U
R' L' U2 R B' F U
L' R' U2 R B' F U
B2 L B2 U2 F B U'
B2 L B2 U2 B F U'
R' L' U2 B' R F U
L' R' U2 B' R F U
L R' F D2 B' L U'
L2 R' F2 L' F B' U'
L2 R' F2 L' B' F U'
L R' F2 B' L' F' U'
B2 L' D' F B' U B'
B2 L' D' B' F U B'
B' L' D2 F B' L' U
B' L' D2 B' F L' U
L R' B' F2 L' F' U'
B2 L' F L2 U2 F U'
F' L' F B2 L B U
B' L' F B' L U D
B' L' F B' L U D'
B' L' F B' L U D2
B' L' F B' L D U
B' L' F B' L D' U
B' L' F B' L D2 U
B2 L' F D' B' U B'
B' L' F B' D L U
B' L' F B' D' L U
B' L' F B' D2 L U
B2 L' F B L2 B2 U
F2 L' F B2 L B U
B2 L' F B' L2 U D
B2 L' F B' L2 U D'
B2 L' F B' L2 U D2
B2 L' F B' L2 D U
B2 L' F B' L2 D' U
B2 L' F B' L2 D2 U
B2 L' F B' U D' B2
B L' F B L B2 U
B2 L' F B' D' U B2
B2 L' F B2 L2 B U
B L' F B' U2 R' U'
F L' F B2 L B U
B' L' F' B' L F2 U
B2 L' F' B' L2 F2 U
B' L' F2 B' L F' U
B2 L' F2 B' L2 F' U
B2 L' B F L2 B2 U
B L' B F L B2 U
B2 L' B' L2 U2 B' U'
D' L' B' U D L B'
D' L' B' D U L B'
B' L' B' D F L U
B' L' B' D' F L U
F' L' B' D2 F L' U
B' L' B' D2 F L U
B' L' B' F L U D
B' L' B' F L U D'
B' L' B' F L U D2
B' L' B' F L D U
B' L' B' F L D' U
B' L' B' F L D2 U
B' L' B' F D L U
B' L' B' F D' L U
B' L' B' F D2 L U
B' L' B' F' L F2 U
B2 L' B' D' F U B2
F2 L' B' D2 F L' U
B' L' B' F2 L F' U
D' L' B2 L B U L
B2 L' B' F L2 U D
B2 L' B' F L2 U D'
B2 L' B' F L2 U D2
B2 L' B' F L2 D U
B2 L' B' F L2 D' U
B2 L' B' F L2 D2 U
B2 L' B' F U D' B2
B2 L' B' F D' U B2
B2 L' B' F' L2 F2 U
B2 L' B' F2 L2 F' U
B L' B' F U2 R' U'
F L' B' D2 F L' U
F' L' B2 F L B U
F2 L' B2 F L B U
B2 L' B2 F L2 B U
F L' B2 F L B U
R' L2 F2 L' F B' U'
R' L2 F2 L' B' F U'
U' L2 U' R' F' U' L'
B L2 B L F B' U
B L2 B L B' F U
L U R' F B' U' F'
L U R' B' F U' F'
B' L2 B' L F B' U
B' L2 B' L B' F U
F' L2 B2 L F B' U
F' L2 B2 L B' F U
F2 L2 B2 L F B' U
F2 L2 B2 L B' F U
F L2 B2 L F B' U
F L2 B2 L B' F U
U2 R' L B' L' F' U'
U2 R' D F' U R U2
U2 R' D' F' B' U' L
U2 R' D' B' F' U' L
U2 R' F' L B' L' U'
U2 R' F' D' B' U' L
