F' U' L' B D' R2
F' B' U' L' R' B2
F' B' U' R' L' B2
F' B' U' R' B2 L'
B' F' U' L' R' B2
B' F' U' R' L' B2
B' F' U' R' B2 L'
U L U F U B R
U' L F U' F' B L
U' L F U' B L F'
U' L F U' B F' L
U' L' U' B' U B2 L
U L' U' B' U' R' B2
B L' F' L' D F2 R
B L2 D F' L' F' R
L' U' L F U' B L
B' R F U' R2 B2 L
B' R F' U' L' R2 B2
B' R F' U' L' B2 R2
B' R F' U' R2 L' B2
B' R F' U' R2 B2 L'
B' R F' U' B2 L' R2
B' R F' U' B2 R2 L'
F' R B' U' L' R' B
F' R B' U' R' L' B
F' R B' U' R' B L'
U R' U' F' U' L' B'
F' U' L' U' B' U B2
F' U' L' D B D' R2
F' U' L' D' B D' R2
F' U' L' D2 B D' R2
F' U' L' B R D' R2
F' U' L' B R' D' R2
F' U' L' B R2 D' R2
F' U' L' B U' B2 U
F' U' L' B D' R2 D
F' U' L' B D' R2 D'
F' U' L' B D' R2 D2
F' U' L2 D' L B R'
B' U' R' U' F' U B2
B' U' R' B2 U' F' U
F' U' D L' B D' R2
F' U' D' L' B D' R2
F' U' D2 L' B D' R2
F' U' B L' U' B' U
F2 U2 F U L' B R
F2 U2 F U B L' R
F2 U2 F U B R L'
B2 U2 B U L R' B2
B2 U2 B U R' L B2
U2 F B' U B2 L R
U2 F B' U B2 R L
F' D U' L' B D' R2
U2 F B2 U R B' L
U2 F B2 U B' L R
U2 F B2 U B' R L
F' D B' U' L' R' B2
F' D B' U' R' L' B2
F' D B' U' R' B2 L'
D2 F' U' L' B D' R2
D' F' U' L' B D' R2
U' F' U' F B L R
U' F' U' F B R L
U' F' U' B F L R
U' F' U' B F R L
D F' U' L' B D' R2
B2 D' R F' U' B' L'
D2 F' B' U' L' R' B2
D2 F' B' U' R' L' B2
D2 F' B' U' R' B2 L'
D' F' B' U' L' R' B2
D' F' B' U' R' L' B2
D' F' B' U' R' B2 L'
F' D' U' L' B D' R2
D F' B' U' L' R' B2
D F' B' U' R' L' B2
D F' B' U' R' B2 L'
R F' B' U' L' R' B
R F' B' U' R' L' B
R F' B' U' R' B L'
B' D' F' R2 U' L' R
B' D' F' R2 U' R L'
F' D' B' U' L' R' B2
F' D' B' U' R' L' B2
F' D' B' U' R' B2 L'
F' D2 U' L' B D' R2
B2 D2 F' U' R B' L'
B2 D2 F' U' B' L' R
B2 D2 F' U' B' R L'
F' D2 B' U' L' R' B2
F' D2 B' U' R' L' B2
F' D2 B' U' R' B2 L'
F2 D2 B' U' L R' B2
F2 D2 B' U' R' L B2
F' B L2 D F2 L R
F' B L2 D F2 R L
B F L2 D F2 L' R
B F L2 D F2 R L'
F B L2 D F2 L' R
F B L2 D F2 R L'
B' F R2 U' B2 L R
B' F R2 U' B2 R L
B' F U R U2 R2 B2
B' F U R U2 B2 R2
B' F U' R' B2 D2 L2
B' F U' R2 B2 L R
B' F U' R2 B2 R L
B' F' R U' L' R2 B2
B' F' R U' L' B2 R2
B' F' R U' R2 L' B2
B' F' R U' R2 B2 L'
B' F' R U' B2 L' R2
B' F' R U' B2 R2 L'
F' B' R U' L' R2 B2
F' B' R U' L' B2 R2
F' B' R U' R2 L' B2
F' B' R U' R2 B2 L'
F' B' R U' B2 L' R2
F' B' R U' B2 R2 L'
B F' L2 D F2 L R
B F' L2 D F2 R L
B' F' R2 U' L' R B2
B' F' R2 U' L' B2 R
B' F' R2 U' R L' B2
B' F' R2 U' R B2 L'
B' F' R2 U' B2 L' R
B' F' R2 U' B2 R L'
F' B' R2 U' L' R B2
F' B' R2 U' L' B2 R
F' B' R2 U' R L' B2
F' B' R2 U' R B2 L'
F' B' R2 U' B2 L' R
F' B' R2 U' B2 R L'
B' F' U' L R' B2 L2
B' F' U' L' R B2 R2
B' F' U' L' R' B2 D
B' F' U' L' R' B2 D'
B' F' U' L' R' B2 D2
B' F' U' L' R2 B2 R
B' F' U' R L' B2 R2
B' F' U' R B2 L' R2
B' F' U' R B2 R2 L'
B' F' U' R' L B2 L2
B' F' U' R' L' B2 D
B' F' U' R' L' B2 D'
B' F' U' R' L' B2 D2
B' F' U' R' B L' B
B' F' U' R' B2 L' D
B' F' U' R' B2 L' D'
B' F' U' R' B2 L' D2
B' F' U' R' B2 D L'
B' F' U' R' B2 D' L'
B' F' U' R' B2 D2 L'
B' F' U' R2 L' B2 R
B' F' U' R2 B2 L' R
B' F' U' R2 B2 R L'
F' B' U' L R' B2 L2
F B' R2 U' B2 L R
F B' R2 U' B2 R L
F' B' U' L' R B2 R2
F' B' U' L' R' B2 D
F' B' U' L' R' B2 D'
F' B' U' L' R' B2 D2
F' B' U' L' R2 B2 R
F' B' U' R L' B2 R2
F' B' U' R B2 L' R2
F' B' U' R B2 R2 L'
F' B' U' R' L B2 L2
F' B' U' R' L' B2 D
F' B' U' R' L' B2 D'
F' B' U' R' L' B2 D2
F' B' U' R' B L' B
F' B' U' R' B2 L' D
F' B' U' R' B2 L' D'
F' B' U' R' B2 L' D2
F' B' U' R' B2 D L'
F' B' U' R' B2 D' L'
