F L' R F B2 U
F L' R B2 F U
B2 L' F L' R U
B2 L' F R L' U
F L' B2 R F U
F R L' F B2 U
F R L' B2 F U
F R B2 L' F U
L' F L' R B2 U
L' F L' B2 R U
L' F R L' B2 U
L' F R B2 L' U
L' F B2 L' R U
L' F B2 R L' U
B2 F L' R F U
B2 F R L' F U
F B2 L' R F U
F B2 R L' F U
L' B2 F L' R U
L' B2 F R L' U
F' L R B' L2 F U'
D' L U R2 B' L F
D' L U B' L R2 F
D' L U B' L F R2
D' L U B' R2 L F
L' R F L' R B2 U
L' R F L' B2 R U
L' R F R L' B2 U
L' R F R B2 L' U
L' R F B2 L' R U
L' R F B2 R L' U
L' R B2 F L' R U
L' R B2 F R L' U
F' L B' L2 R F U'
F' L B' R L2 F U'
F' L' R U2 F B2 U
F' L' R U2 B2 F U
F L' R D' F U R2
B2 L' R F L' R U
B2 L' R F R L' U
F L' R F U D' R2
F L' R F D' U R2
F L' R F B2 U D
F L' R F B2 U D'
F L' R F B2 U D2
F L' R F B2 D U
F L' R F B2 D' U
F L' R F B2 D2 U
F L' R B2 D F U
F L' R B2 D' F U
F L' R B2 D2 F U
F L' R B2 F U D
F L' R B2 F U D'
F L' R B2 F U D2
F L' R B2 F D U
F L' R B2 F D' U
F L' R B2 F D2 U
B2 L' R' F L' R U
B2 L' R' F R L' U
F L' R' F R2 B2 U
F L' R' F B2 R2 U
F L' R' B2 R2 F U
F L' R' B2 F R2 U
B2 L' R2 F L' R U
B2 L' R2 F R L' U
F L' R2 F R' B2 U
R' L' F L' R B2 U
L' R' F L' R B2 U
R' L' F L' B2 R U
L' R' F L' B2 R U
R' L' F R L' B2 U
L' R' F R L' B2 U
R' L' F R B2 L' U
L' R' F R B2 L' U
R2 L' F L' R B2 U
R2 L' F L' B2 R U
R L' F L' R B2 U
R2 L' F R L' B2 U
R L' F L' B2 R U
R2 L' F R B2 L' U
R L' F R L' B2 U
R L' F R B2 L' U
R' L' F B2 L' R U
R' L' F B2 R L' U
L' R' F B2 L' R U
L' R' F B2 R L' U
R2 L' F B2 L' R U
R2 L' F B2 R L' U
R L' F B2 L' R U
R L' F B2 R L' U
B2 L' F L' R U D
B2 L' F L' R U D'
B2 L' F L' R U D2
