F' R U' R' U' F'
U2 R F U L' R'
U2 R F U R' L'
U2 D R F' U R'
D U2 R F' U R'
F' L U L' R B' U2
F' L U L' B' R U2
F' L U R L' B' U2
D' L F2 B' L' U' R
D' L B' F2 L' U' R
F' L' U L R U2 F
F2 L' U L U F U
F' L' U R L U2 F
F2 L' F U L R U2
F2 L' F U R L U2
F2 L' F' U L U2 L2
F2 L' F' U' L' D2 R2
F2 L' F' B2 U' L' R'
F2 L' F' B2 U' R' L'
F2 L' B2 F' U' L' R'
F2 L' B2 F' U' R' L'
D' L2 D F2 L' B' U'
U2 L2 F D' L' F B2
U2 L2 F D' L' B2 F
U2 L2 F D' B2 L' F
U2 R U R' F L' F'
U2 R U F L' F' R'
F' R U' L R' U' F'
F' R U' L' R' U' F'
F' R U' L2 R' U' F'
F' R U' R' L U' F'
F' R U' R' L' U' F'
F' R U' R' L2 U' F'
F' R U' R' U' D F'
F' R U' R' U' D' F'
F' R U' R' U' D2 F'
F' R U' R' U' F' D
F' R U' R' U' F' D'
F' R U' R' U' F' D2
F' R U' R' D U' F'
F' R U' R' D' U' F'
F' R U' R' D2 U' F'
F' R U' D R' U' F'
F' R U' D' R' U' F'
F' R U' D2 R' U' F'
U2 R U2 F U' L' R'
U2 R U2 F U' R' L'
F' R D U' R' U' F'
F' R D' U' R' U' F'
F' R D2 U' R' U' F'
U2 R F U L' R' D
U2 R F U L' R' D'
U2 R F U L' R' D2
U2 R F U L' D R'
U2 R F U L' D' R'
U2 R F U L' D2 R'
U2 R F U R' L' D
U2 R F U R' L' D'
U2 R F U R' L' D2
U2 R F U R' D L'
U2 R F U R' D' L'
U2 R F U R' D2 L'
U2 R F U D L' R'
U2 R F U D R' L'
U2 R F U D' L' R'
U2 R F U D' R' L'
U2 R F U D2 L' R'
U2 R F U D2 R' L'
U2 R F D U L' R'
U2 R F D U R' L'
U2 R F D' U L' R'
U2 R F D' U R' L'
U2 R F D2 U L' R'
U2 R F D2 U R' L'
F' R F' U' L' R' U'
F' R F' U' R' L' U'
U2 R F' U R' D2 L2
U2 R F' U' R U2 R2
D R F' U2 R' U' R
U R F' U' R F U2
F' R B2 U L U F
L U' F D' L' F R
F2 R' U' L' R B U'
F2 R' U' R L' B U'
F2 R' U' R B L' U'
U R' F R2 U L' B
U R' F R2 U B L'
R U2 D R' B U' R
R U2 F R' U' L' R
R U2 F R' U' R L'
U2 R2 F R' U L' R'
U2 R2 F R' U R' L'
R D U2 R' B U' R
U2 D R D F' U R'
U2 D R D' F' U R'
U2 D R D2 F' U R'
U2 D R F' U R' D
U2 D R F' U R' D'
U2 D R F' U R' D2
U2 D R F' U D R'
U2 D R F' U D' R'
U2 D R F' U D2 R'
U2 D R F' D U R'
U2 D R F' D' U R'
U2 D R F' D2 U R'
D U R F' L2 U B'
D U R F' U' F U2
U D R F' L2 U B'
U D R F' U' F U2
U2 D B R F' U R'
U2 D B' R F' U R'
U2 D B2 R F' U R'
F2 U' L' R B U' B'
F2 U' L' B' U' B L
F2 U' R L' B U' B'
F2 U' B' L' U' B L
D U2 R D F' U R'
D U2 R D' F' U R'
D U2 R D2 F' U R'
D U2 R F' U R' D
D U2 R F' U R' D'
D U2 R F' U R' D2
D U2 R F' U D R'
D U2 R F' U D' R'
D U2 R F' U D2 R'
D U2 R F' D U R'
D U2 R F' D' U R'
D U2 R F' D2 U R'
B' U2 R F U L' R'
B' U2 R F U R' L'
B2 U2 R F U L' R'
B2 U2 R F U R' L'
B U2 R F U L' R'
B U2 R F U R' L'
D2 U2 B' R U L R'
D2 U2 B' R U R' L
D U2 B R F' U R'
U2 D2 B' R U L R'
U2 D2 B' R U R' L
B' U2 D R F' U R'
D U2 B' R F' U R'
B2 U2 D R F' U R'
D U2 B2 R F' U R'
B U2 D R F' U R'
U' F D' L' F D R2
R F U2 R' U' L' R
R F U2 R' U' R L'
F' D R U' R' U' F'
B' D U2 R F' U R'
B2 D U2 R F' U R'
B D U2 R F' U R'
L' F' U L R U2 F
L' F' U R L U2 F
U F' U' R F B U2
U F' U' R B F U2
F' D' R U' R' U' F'
U' F2 U L' F2 B' U'
U' F2 U L' B' F2 U'
U2 F2 U L' B' U' B
F' D2 R U' R' U' F'
U2 B R F U L' R'
U2 B R F U R' L'
D B U2 R F' U R'
U2 B D R F' U R'
F' B R U' R' U' F'
U2 B' R F U L' R'
U2 B' R F U R' L'
B' F' R U' R' U' F'
D2 B' U2 R U L R'
D2 B' U2 R U R' L
F' B' R U' R' U' F'
B2 F' R U' R' U' F'
B F' R U' R' U' F'
D B' U2 R F' U R'
U2 B' D R F' U R'
U2 B2 R F U L' R'
U2 B2 R F U R' L'
F' B2 R U' R' U' F'
D B2 U2 R F' U R'
U2 B2 D R F' U R'
