B' R F U F2 B2
B' R F U B2 F2
B R F' D' L2 R2
B R F' D' R2 L2
B' F R U F' B2
B' F R U B2 F'
F B' R U F' B2
F B' R U B2 F'
D' L2 F B' L' U' B2
D L2 F B' L U' B2
D' L2 B' F L' U' B2
D L2 B' F L U' B2
B' R U F' B2 D' L2
B' R U B2 F' D' L2
B R U' F B2 U F2
B R U' B2 F U F2
B' R D F L2 U F2
F R D B' L U F'
B R D' F' R2 D' L2
B' R F L U F2 B2
B' R F L U B2 F2
B' R F L' U F2 B2
B' R F L' U B2 F2
B' R F L2 U F2 B2
B' R F L2 U B2 F2
B' R F R U F2 B2
B' R F R U B2 F2
B' R F R' U F2 B2
B' R F R' U B2 F2
B' R F R2 U F2 B2
B' R F R2 U B2 F2
B' R F U F2 B2 D
B' R F U F2 B2 D'
B' R F U F2 B2 D2
B' R F U B2 F2 D
B' R F U B2 F2 D'
B' R F U B2 F2 D2
B' R F D L2 R2 U
B' R F D R2 L2 U
B R F B2 U F2 B2
B R F B2 U B2 F2
B R F' L D' L2 R2
B R F' L D' R2 L2
B R F' L' D' L2 R2
B R F' L' D' R2 L2
B R F' L2 D' L2 R2
B R F' L2 D' R2 L2
B R F' R D' L2 R2
B R F' R D' R2 L2
B R F' R' D' L2 R2
B R F' R' D' R2 L2
B R F' R2 D' L2 R2
B R F' R2 D' R2 L2
B' R F' B2 D' L2 R2
B' R F' B2 D' R2 L2
B R F' U' F2 B2 U
B R F' U' B2 F2 U
B R F' D' L2 R2 D
B R F' D' L2 R2 D'
B R F' D' L2 R2 D2
B R F' D' R2 L2 D
B R F' D' R2 L2 D'
B R F' D' R2 L2 D2
B' R B2 F' D' L2 R2
B' R B2 F' D' R2 L2
B R B2 F U F2 B2
B R B2 F U B2 F2
B R' D' R2 F' D' L2
B' R' F R2 U F' B2
B' R' F R2 U B2 F'
B' R' F U' B U2 B
B R' F' D' L2 R2 F'
B R' F' D' R2 L2 F'
B R' F' D' R2 F' L2
B' R2 F R' U F' B2
B' R2 F R' U B2 F'
L2 D F B' L U' B2
R D F B' L U F2
L2 D B' F L U' B2
R D B' F L U F2
F U B R D' F' R2
F U B R F' D' R2
F U B R' D' R2 F'
L2 D' F B' L' U' B2
R D' F B' L' U F2
B U' R F B2 U F2
B U' R B2 F U F2
L2 D' B' F L' U' B2
R D' B' F L' U F2
B U' F R B2 U F'
B U' F B2 R U F'
B U' B2 R F U F2
B U' B2 F R U F'
R F R' B' U F2 B2
R F R' B' U B2 F2
B' D L2 U2 B' L U'
L2 F D B' L U' B2
R F D R2 B' L U
R F D B' L R2 U
R F D B' R2 L U
U' F B' R U F' B2
U' F B' R U B2 F'
D2 F B' L' U F B2
D2 F B' L' U B2 F
D' F B' U2 L' U' B2
D F B R' B2 U B2
U2 F B' R U F' B2
U2 F B' R U B2 F'
L2 F B' R U' F' B2
L2 F B' R U' B2 F'
D F B' U2 L U' B2
U F B' R U F' B2
U F B' R U B2 F'
R F B' R' U F2 B
R F B' R' U B F2
B2 D F B R' U B2
B2 D B R' F U B2
B2 D B F R' U B2
F D B R' B2 U B2
R F' R' B D' L2 R2
R F' R' B D' R2 L2
F D B' U2 L U' B2
D' F' B' R F2 U B2
B' D' F U2 L' R2 U'
B' D' F U2 R2 L' U'
B' D' F' R F2 L' U
F2 D' F' B' R U B2
F2 D' B' F' R U B2
U' B R F' D' L2 R2
U' B R F' D' R2 L2
U2 B R F' D' L2 R2
U2 B R F' D' R2 L2
L2 B R F' D L2 R2
L2 B R F' D R2 L2
U B R F' D' L2 R2
U B R F' D' R2 L2
D B R' F B2 U B2
D B R' B2 F U B2
B' F L R U F' B2
B' F L R U B2 F'
F D2 B' L' U F B2
F D2 B' L' U B2 F
B' F L' R U F' B2
B' F L' R U B2 F'
D B U' R' F B2 U
D B U' R' B2 F U
D B U' F R' B2 U
B' F L2 R U F' B2
B' F L2 R U B2 F'
B' F R L U F' B2
B' F R L U B2 F'
B' F R L' U F' B2
B' F R L' U B2 F'
B' F R L2 U F' B2
B' F R L2 U B2 F'
B' F R U F' B2 D
B' F R U F' B2 D'
B' F R U F' B2 D2
B' F R U B2 D F'
B' F R U B2 D' F'
B' F R U B2 D2 F'
B' F R U B2 F' D
B' F R U B2 F' D'
B' F R U B2 F' D2
B' F R D L2 U F'
F' B R D' L2 F' R2
F' B R D' F' L2 R2
F' B R D' F' R2 L2
B' F R' U' B U2 B
F' B R' D' L2 R2 F'
F' B R' D' R2 L2 F'
F' B R' D' R2 F' L2
B F R B2 U F' B2
B F R B2 U B2 F'
F B R B2 U F' B2
F B R B2 U B2 F'
B' F U R F' R' B2
D B F R' B2 U B2
B' F U B2 R F' R'
B' F U2 R U' F' B2
B' F U2 R U' B2 F'
B2 F D B R' U B2
U' B' R F U F2 B2
U' B' R F U B2 F2
L2 B' R F U' F2 B2
L2 B' R F U' B2 F2
U2 B' R F U F2 B2
U2 B' R F U B2 F2
U B' R F U F2 B2
U B' R F U B2 F2
F B' L R U F' B2
F B' L R U B2 F'
F B' L' R U F' B2
F B' L' R U B2 F'
B' F' R F2 U F B2
B' F' R F2 U B2 F
F2 B' R U F' L' B2
F2 B' R U F' B2 L'
F2 B' R U B2 F' L'
F B' L2 R U F' B2
F B' L2 R U B2 F'
F' B' R F2 U F B2
F' B' R F2 U B2 F
B F' R D' L2 F' R2
B F' R D' F' L2 R2
B F' R D' F' R2 L2
F B' R L U F' B2
F B' R L U B2 F'
F B' R L' U F' B2
F B' R L' U B2 F'
F B' R L2 U F' B2
F B' R L2 U B2 F'
F B' R U F' B2 D
F B' R U F' B2 D'
F B' R U F' B2 D2
F B' R U B2 D F'
F B' R U B2 D' F'
F B' R U B2 D2 F'
F B' R U B2 F' D
F B' R U B2 F' D'
F B' R U B2 F' D2
F B' R D L2 U F'
B F' R' D' L2 R2 F'
B F' R' D' R2 L2 F'
B F' R' D' R2 F' L2
L2 B' D' R2 F L' U'
F B' R' U' B U2 B
L2 B' D' F L' R2 U'
L2 B' D' F R2 L' U'
U' B' F R U F' B2
U' B' F R U B2 F'
D2 B' F L' U F B2
D2 B' F L' U B2 F
D' B' F U2 L' U' B2
L2 B' F R U' F' B2
L2 B' F R U' B2 F'
U2 B' F R U F' B2
U2 B' F R U B2 F'
D' B' F' R F2 U B2
F B' U R F' R' B2
R B' D' F L' U F2
F B' U B2 R F' R'
D B' F U2 L U' B2
U B' F R U F' B2
U B' F R U B2 F'
R B' F R' U F2 B
R B' F R' U B F2
F B' U2 R U' F' B2
F B' U2 R U' B2 F'
B' F2 R U F' L' B2
B' F2 R U F' B2 L'
B' F2 R U B2 F' L'
F B2 D B R' U B2
