F' U F B'
F' U B' F
F' R U F B'
F' R U B' F
F' R' U F B'
F' R' U B' F
F' R2 U F B'
F' R2 U B' F
F' U D F B'
F' U D B' F
F' U D' F B'
F' U D' B' F
F' U D2 F B'
F' U D2 B' F
F' U F D B'
F' U F D' B'
F' U F D2 B'
F' U F B' D
F' U F B' D'
F' U F B' D2
F' U B' D F
F' U B' D F
F' U B' D' F
F' U B' D2 F
F' U B' F D
F' U B' F D'
F' U B' F D2
B' U' F' B U
B' U' B F' U
F' D U F B'
F' D U B' F
D F' U F B'
D' F' U F B'
D F' U B' F
D' F' U B' F
D2 F' U F B'
D2 F' U B' F
F' D' U F B'
F' D' U B' F
F' D2 U F B'
F' D2 U B' F
B' L U' F' B U
B' L U' B F' U
B' L' U' F' B U
B' L' U' B F' U
F' L2 U' F B' U2
F' L2 U' B' F U2
B' L2 U' F' B U
B' L2 U' B F' U
F' R U D F B'
F' R U D B' F
F' R U D' F B'
F' R U D' B' F
F' R U D2 F B'
F' R U D2 B' F
F' R U F D B'
F' R U F D' B'
F' R U F D2 B'
F' R U F B' D
F' R U F B' D'
F' R U F B' D2
F' R U B' D F
F' R U B' D' F
F' R U B' D2 F
F' R U B' F D
F' R U B' F D'
F' R U B' F D2
F' R D U F B'
F' R D U B' F
F' R D' U F B'
F' R D' U B' F
F' R D2 U F B'
F' R D2 U B' F
F2 R F U F B'
F2 R F U B' F
F' R' U D F B'
F' R' U D B' F
F' R' U D' F B'
F' R' U D' B' F
F' R' U D2 F B'
F' R' U D2 B' F
F' R' U F D B'
F' R' U F D' B'
F' R' U F D2 B'
F' R' U F B' D
F' R' U F B' D'
F' R' U F B' D2
F' R' U B' D F
F' R' U B' D' F
F' R' U B' D2 F
F' R' U B' F D
F' R' U B' F D'
F' R' U B' F D2
F' R' D U F B'
F' R' D U B' F
F' R' D' U F B'
F' R' D' U B' F
F' R' D2 U F B'
F' R' D2 U B' F
F2 R' F U F B'
F2 R' F U B' F
F' R2 U D F B'
F' R2 U D B' F
F' R2 U D' F B'
F' R2 U D' B' F
F' R2 U D2 F B'
F' R2 U D2 B' F
F' R2 U F D B'
F' R2 U F D' B'
F' R2 U F D2 B'
F' R2 U F B' D
F' R2 U F B' D'
F' R2 U F B' D2
F' R2 U B' D F
F' R2 U B' D' F
F' R2 U B' D2 F
F' R2 U B' F D
F' R2 U B' F D'
F' R2 U B' F D2
B' R2 U F' B U'
B' R2 U B F' U'
F' R2 D U F B'
F' R2 D U B' F
F' R2 D' U F B'
F' R2 D' U B' F
F' R2 D2 U F B'
F' R2 D2 U B' F
F2 R2 F U F B'
F2 R2 F U B' F
U R2 B U' R2 B2
U R2 B U' B2 R2
F' U R F R' B'
F' U R' B' R F
F' U R2 F R2 B'
F' U R2 F B' R2
F' U R2 B' R2 F
F' U R2 B' F R2
F' U D F D B'
F' U D F D' B'
F' U D F D2 B'
F' U D F B' D
