D F2 R2 B L R'
D F2 R2 B R' L
L2 R F' B U' L B2
L2 R B F' U' L B2
D L F2 B L R' B'
D L F2 B R' L B'
D L B L R' F2 B'
D L B L R' B' F2
D L B L F2 R' B'
D L B R' L F2 B'
D L B R' L B' F2
D L B R' F2 L B'
D L B F2 L R' B'
D L B F2 R' L B'
B2 L2 R F' U' B' L
U2 L2 R F' U' B' L'
U L2 R F' B U' B2
U L2 R B F' U' B2
B2 L2 R2 U' B' L R'
B2 L2 R2 U' B' R' L
B L2 R2 U' B' L' R'
B L2 R2 U' B' R' L'
R L2 F' B U' L B2
R L2 B F' U' L B2
D L2 F2 B L R' B2
D L2 F2 B R' L B2
D L2 B L R' F2 B2
D L2 B L R' B2 F2
D L2 B L F2 R' B2
D L2 B R' L F2 B2
D L2 B R' L B2 F2
D L2 B R' F2 L B2
D L2 B F2 L R' B2
D L2 B F2 R' L B2
B2 R L2 F' U' B' L
U2 R L2 F' U' B' L'
U R L2 F' B U' B2
U R L2 B F' U' B2
D R F2 R2 B L R'
D R F2 R2 B R' L
U R B L2 F' U' B'
R U2 L2 F' U' B' L'
D R' F2 R2 B L R'
D R' F2 R2 B R' L
B2 R2 L2 U' B' L R'
B2 R2 L2 U' B' R' L
B R2 L2 U' B' L' R'
B R2 L2 U' B' R' L'
D R2 F2 R2 B L R'
D R2 F2 R2 B R' L
L2 D B U' L R' B2
L2 D B U' R' L B2
U2 D' F L' R B2 U2
U2 D' F L' B2 R U2
U2 D' F R L' B2 U2
U2 D' F R B2 L' U2
U2 D' F B2 L' R U2
U2 D' F B2 R L' U2
U2 D' B2 F L' R U2
U2 D' B2 F R L' U2
D' U2 F L' R B2 U2
D' U2 F L' B2 R U2
D' U2 F R L' B2 U2
D' U2 F R B2 L' U2
D' U2 F B2 L' R U2
D' U2 F B2 R L' U2
D' U2 B2 F L' R U2
D' U2 B2 F R L' U2
D' F L' B' R' B' U2
U2 F R U' L2 F' U'
U2 F R U' F' L2 U'
D F L2 B' L R' U2
D F L2 B' R' L U2
D' F B L' B U2 L2
D' F B' R' B' L' U2
F2 D R2 F2 B L R'
F2 D R2 F2 B R' L
F2 D R2 B L R' F2
F2 D R2 B L F2 R'
F2 D R2 B R' L F2
F2 D R2 B R' F2 L
F2 D R2 B F2 L R'
F2 D R2 B F2 R' L
D F B U2 R' F L
D F B U2 F L R'
D F B U2 F R' L
B D F2 L R2 B R'
B D F2 R2 L B R'
F D B U2 L R' F2
F D B U2 L F2 R'
F D B U2 R' L F2
F D B U2 R' F2 L
F D B U2 F2 L R'
F D B U2 F2 R' L
F D B' L R' U2 F2
F D B' R' L U2 F2
B' D' R' F L' B2 U2
B' D' R' F B2 L' U2
B' D' R' B2 F L' U2
B' D' F L' R' B2 U2
D F2 L R2 B L R'
D F2 L R2 B R' L
B' D' F L' B2 U2 L
B' D' F R' L' B2 U2
B' D' F R' B2 L' U2
B' D' F B2 L' U2 L2
D F2 L' R2 B L R'
D F2 L' R2 B R' L
B D' F L' B2 U2 L2
D F2 L2 R2 B L R'
D F2 L2 R2 B R' L
B D' F B2 L' R' U2
B D' F B2 R' L' U2
D F2 R' B L R' B
D F2 R' B R' L B
D F2 R2 L B L R'
D F2 R2 L B R' L
D F2 R2 L' B L R'
D F2 R2 L' B R' L
D F2 R2 L2 B L R'
D F2 R2 L2 B R' L
D F2 R2 B L R' D
D F2 R2 B L R' D'
D F2 R2 B L R' D2
D F2 R2 B L D R'
D F2 R2 B L D' R'
D F2 R2 B L D2 R'
B' D' B2 F L' U2 L2
D F2 R2 B R' L D
D F2 R2 B R' L D'
D F2 R2 B R' L D2
D F2 R2 B R' D L
D F2 R2 B R' D' L
D F2 R2 B R' D2 L
D F2 R2 B D L R'
D F2 R2 B D R' L
D F2 R2 B D' L R'
D F2 R2 B D' R' L
D F2 R2 B D2 L R'
D F2 R2 B D2 R' L
B D' B2 R' F L' U2
B D' B2 F L' R' U2
B D' B2 F R' L' U2
D F2 B L R2 B R
D F2 B R' D2 L B'
D F2 B R2 L B R
D B L F2 D2 R' B
R2 B L2 U' B' L' R'
R2 B L2 U' B' R' L'
D B L2 R' B' L' F2
L2 B R F' U' L B2
D B R F2 L R2 B
D B R F2 R2 L B
D B R' L2 B' L' F2
R' B U2 L2 U' B' L'
D' B F L' B U2 L2
D B F U2 R' F L
D B F U2 F L R'
D B F U2 F R' L
D B F2 L R2 B R
D B F2 R' D2 L B'
D B F2 R2 L B R
D' B' R' F B' L' U2
D' B' R' B' F L' U2
D' B' F R' B' L' U2
R' B2 L2 F U' B' L
R2 B2 L2 U' B' L R'
R2 B2 L2 U' B' R' L
D B2 L2 F2 B' L R'
D B2 L2 F2 B' R' L
D B2 L2 B' L R' F2
D B2 L2 B' L F2 R'
D B2 L2 B' R' L F2
D B2 L2 B' R' F2 L
D B2 L2 B' F2 L R'
D B2 L2 B' F2 R' L
R B2 L2 F' U' B' L
