F' L' F' B R U
F' L' B F' R U
L' U2 F2 B L U
L' U2 B L F2 U
L' U2 B F2 L U
U' F2 B R U B
U2 F2 B L R U
U2 F2 B R L U
F' B L' F' R U
U' B F2 R U B
U2 B F2 L R U
U2 B F2 R L U
B F' L' F' R U
F' L F' L2 B R U
F' L F' B L2 R U
F' L F' B R L2 U
F' L B L2 F' R U
F' L B F' L2 R U
F' L B F' R L2 U
D2 L B2 L2 F R U'
U L' U' B' D' L2 R2
U L' U' B' D' R2 L2
R2 L' F' U2 L' F' U
D' L' U2 B L U L2
U L' U2 F2 B U B2
U L' U2 B F2 U B2
F' L' D2 F' B R' U
F' L' D2 B F' R' U
F' L' F' D B R U
F' L' F' D' B R U
F' L' F' D2 B R U
F' L' F' B R U D
F' L' F' B R U D'
F' L' F' B R U D2
F' L' F' B R D U
F' L' F' B R D' U
F' L' F' B R D2 U
F' L' F' B D R U
F' L' F' B D' R U
F' L' F' B D2 R U
F' L' F' B' R B2 U
F' L' F' B2 R B' U
U2 L' B L F2 R U
F' L' B F' R U D
F' L' B F' R U D'
F' L' B F' R U D2
F' L' B F' R D U
F' L' B F' R D' U
F' L' B F' R D2 U
F' L' B F' D R U
F' L' B F' D' R U
F' L' B F' D2 R U
F' L' B' F' R B2 U
F' L' B2 F' R B' U
L' R2 F' U2 L' F' U
F' L2 F' L B R U
F2 R U D R' B R'
F2 R U D B R' B
F2 R U2 R F' R U'
F2 R U2 F' R F' U'
F2 R D U R' B R'
F2 R D U B R' B
F2 R D B U R' B
F2 R D2 L B' L U
F2 R D2 B' L B' U
B R F' L' F' R U
L' U2 L F2 B L U
L' U2 L B L F2 U
L' U2 L B F2 L U
L' U2 L' F2 B L U
L' U2 L' B L F2 U
L' U2 L' B F2 L U
L' U2 L2 F2 B L U
L' U2 L2 B L F2 U
L' U2 L2 B F2 L U
B R' F' L' F' R U
U2 R' F2 R B L U
L' U2 D' B L U L
L' U2 F' B L F' U
L' U2 F2 L B L U
L' U2 F2 L' B L U
L' U2 F2 L2 B L U
L' U2 F2 D B L U
L' U2 F2 D' B L U
L' U2 F2 D2 B L U
L' U2 F2 B L U D
L' U2 F2 B L U D'
L' U2 F2 B L U D2
L' U2 F2 B L D U
L' U2 F2 B L D' U
L' U2 F2 B L D2 U
L' U2 F2 B D L U
L' U2 F2 B D' L U
L' U2 F2 B D2 L U
L' U2 B L U D' L2
L' U2 B L D' U L2
L' U2 B L F2 U D
L' U2 B L F2 U D'
L' U2 B L F2 U D2
L' U2 B L F2 D U
L' U2 B L F2 D' U
L' U2 B L F2 D2 U
L' U2 B L' F2 L2 U
L' U2 B D' L U L
L' U2 B F' L F' U
L' U2 B F2 L U D
L' U2 B F2 L U D'
L' U2 B F2 L U D2
L' U2 B F2 L D U
L' U2 B F2 L D' U
L' U2 B F2 L D2 U
L' U2 B F2 D L U
L' U2 B F2 D' L U
L' U2 B F2 D2 L U
B R2 F' L' F' R U
F' U L' F' B R U
F' U L' B F' R U
F' U B L' F' R U
L' D' U2 B L U L
F' U' L' F' B R U
F' U' L' B F' R U
R D2 L' F R B2 U'
R D2 L' F B2 R U'
R D2 L' B2 F R U'
B' U' F2 R B2 U B'
B2 U' F2 R B' U B2
B' U' F2 B2 R U B
B2 U' F2 B' R U B
F' U' B L' F' R U
B2 U' B' F2 R U B
B' U' B2 F2 R U B
F' U2 L' F' B R U
F' U2 L' B F' R U
L D2 B R2 F' L' U
R D2 B2 L' F R U'
B U2 D' L' U' L' B'
F' U2 B L' F' R U
R' F' L' F' R B U
F2 D B R U' F' U2
L' F' U2 L' F' B U
L' F' U2 L' B F' U
F2 D' L B R U B2
L' F' U2 B L' F' U
R2 F' U2 L' F' R U
F' D' L' F' B U F2
F' D' L' B F' U F2
U2 F' B L F' R U
U' F2 L B R U B
U' F2 L' B R U B
U2 F2 L B L R U
U2 F2 L B R L U
B D' U2 L' U' L' B'
U' F2 L2 B R U B
U2 F2 L' B L R U
U2 F2 L' B R L U
U' F2 R U D B R'
U' F2 R D U B R'
U2 F2 L2 B L R U
U2 F2 L2 B R L U
U F2 L' B R U B2
F' D' B L' F' U F2
F2 D' B L R U B'
F2 D' B R L U B'
R F2 R U2 F' R U'
F' D2 L' F' B R' U
U' F2 D B R U B
F' D2 L' B F' R' U
U' F2 D' B R U B
U2 F2 D B L R U
U2 F2 D B R L U
U' F2 D2 B R U B
U2 F2 D' B L R U
U2 F2 D' B R L U
U' F2 B L R U B
U' F2 B L' R U B
U' F2 B L2 R U B
U' F2 B R L U B
U' F2 B R L' U B
U' F2 B R L2 U B
U' F2 B R U D B
U' F2 B R U D' B
U' F2 B R U D2 B
U' F2 B R U B D
U' F2 B R U B D'
U' F2 B R U B D2
U' F2 B R D U B
U' F2 B R D' U B
U' F2 B R D2 U B
U' F2 B D R U B
U' F2 B D' R U B
U' F2 B D2 R U B
U2 F2 D2 B L R U
U2 F2 D2 B R L U
U2 F2 B L R U D
U2 F2 B L R U D'
U2 F2 B L R U D2
U2 F2 B L R D U
U2 F2 B L R D' U
U2 F2 B L R D2 U
U' F2 B' R B2 U B'
U2 F2 B L D R U
U2 F2 B L D' R U
U2 F2 B L D2 R U
U2 F2 B R L U D
U2 F2 B R L U D'
U2 F2 B R L U D2
U2 F2 B R L D U
U2 F2 B R L D' U
U2 F2 B R L D2 U
U2 F2 B R D L U
U2 F2 B R D' L U
U2 F2 B R D2 L U
U2 F2 B D L R U
U2 F2 B D R L U
U2 F2 B D' L R U
U2 F2 B D' R L U
U2 F2 B D2 L R U
U2 F2 B D2 R L U
U' F2 B2 R B' U B2
U F2 B L' R U B'
U F2 B R L' U B'
U2 F2 B2 R B' L U
U2 B L F2 U D F2
U2 B L F2 U2 L2 U'
U2 B L F2 D U F2
U2 B L F2 D2 R2 U
U2 B R F2 L R U
U2 B R F2 R L U
F' D2 B L' F' R' U
F2 D2 B R U D B2
F2 D2 B R U2 R2 U'
F2 D2 B R D U B2
F2 D2 B R D2 L2 U
U2 B R' F2 L R U
U2 B R' F2 R L U
F2 D2 B' L R B2 U
F2 D2 B' L B2 R U
F2 D2 B' R L B2 U
U2 B R2 F2 L R U
U2 B R2 F2 R L U
D' B U2 L' U' L' B'
F' B L F' L2 R U
F' B L F' R L2 U
F' B L' F' R U D
F' B L' F' R U D'
F' B L' F' R U D2
F' B L' F' R D U
F' B L' F' R D' U
F' B L' F' R D2 U
F' B L' F' D R U
F' B L' F' D' R U
F' B L' F' D2 R U
F' B L2 F' L R U
F' B L2 F' R L U
F2 B R D' L U B'
F2 B R F L' F' U
U' B F2 L R U B
U' B F2 L' R U B
F2 B R2 D R' U B
U' B F2 L2 R U B
U' B F2 R L U B
U' B F2 R L' U B
U' B F2 R L2 U B
U' B F2 R U D B
U' B F2 R U D' B
U' B F2 R U D2 B
U' B F2 R U B D
U' B F2 R U B D'
U' B F2 R U B D2
U' B F2 R D U B
U' B F2 R D' U B
U' B F2 R D2 U B
U2 B F' L F' R U
U' B F2 D R U B
U' B F2 D' R U B
U' B F2 D2 R U B
U2 B F2 L R U D
U2 B F2 L R U D'
U2 B F2 L R U D2
U2 B F2 L R D U
U2 B F2 L R D' U
U2 B F2 L R D2 U
U2 B F2 L D R U
U2 B F2 L D' R U
U2 B F2 L D2 R U
U2 B F2 R L U D
U2 B F2 R L U D'
U2 B F2 R L U D2
U2 B F2 R L D U
U2 B F2 R L D' U
U2 B F2 R L D2 U
U2 B F2 R D L U
U2 B F2 R D' L U
U2 B F2 R D2 L U
U2 B F2 D L R U
U2 B F2 D R L U
U2 B F2 D' L R U
U2 B F2 D' R L U
U2 B F2 D2 L R U
U2 B F2 D2 R L U
U B F2 L' R U B'
U B F2 R L' U B'
F2 B D R U' F' U2
F' B D' L' F' U F2
F2 B D' L R U B'
F2 B D' R L U B'
B' F' L' F' R B2 U
B' F' L' F' B2 R U
B' F' L' B2 F' R U
F' B' L' F' R B2 U
F' B' L' F' B2 R U
B F' L F' L2 R U
B F' L F' R L2 U
F' B' L' B2 F' R U
B F' L' F' R U D
B F' L' F' R U D'
B F' L' F' R U D2
B F' L' F' R D U
B F' L' F' R D' U
B F' L' F' R D2 U
B F' L' F' D R U
B F' L' F' D' R U
B F' L' F' D2 R U
B F' L2 F' L R U
B F' L2 F' R L U
U' B' F2 R B2 U B'
B F' D' L' F' U F2
D2 B2 L2 F L R U'
D2 B2 L2 F R L U'
B2 F2 R D2 B' L U
F2 B2 R D2 B' L U
B F2 R D' L U B'
B F2 R F L' F' U
B F2 R2 D R' U B
B F2 D R U' F' U2
U' B2 F2 R B' U B2
B F2 D' L R U B'
B F2 D' R L U B'
B2 F2 D2 R B' L U
F2 B2 D2 R B' L U
U2 B2 F2 R B' L U
B2 F2 D2 B' L R U
B2 F2 D2 B' R L U
F2 B2 D2 B' L R U
F2 B2 D2 B' R L U
