B2 U F U B'
B2 R U F U B'
B2 R' U F U B'
B2 R2 U F U B'
U' D L2 B' U' B2
B2 U D F U B'
D2 U F U F B
D2 U F U B F
B2 U D' F U B'
B2 U D2 F U B'
B2 U F U D B'
B2 U F U D' B'
B2 U F U D2 B'
B2 U F U B' D
B2 U F U B' D'
B2 U F U B' D2
B2 U F D U B'
B2 U F D' U B'
B2 U F D2 U B'
D U' L2 B' U' B2
U D2 F U F B
U D2 F U B F
B2 U2 B' U' F U
U F U D2 F2 B
U F U D2 B F2
U F U' B2 U2 B'
U F D2 U F2 B
U F D2 U B F2
B2 D U F U B'
B2 D' U F U B'
R2 F' B2 U F2 U
R2 F' B2 U2 D' L2
R2 F' B2 D R2 U2
R2 F' B2 D' U2 L2
B2 D2 U F U B'
B2 F' U F2 U B'
B2 F' U2 D' B' L2
B2 F' U2 B' D' L2
B2 F' D R2 U2 B'
B2 F' D' U2 B' L2
F' B2 U F2 U B'
B2 F2 U F' U B'
F2 B2 U F' U B'
F' B2 U2 D' B' L2
F' B2 U2 B' D' L2
F' B2 D R2 U2 B'
F' B2 D' U2 B' L2
R2 B2 F' U F2 U
R2 B2 F' U2 D' L2
R2 B2 F' D R2 U2
R2 B2 F' D' U2 L2
F L U D2 F2 B R
F L U D2 B F2 R
F L U' L' B2 U2 B'
B2 L D' L' U2 B' L
F L D2 U F2 B R
F L D2 U B F2 R
U L' U D2 F2 B L
U L' U D2 B L F2
U L' U D2 B F2 L
U' L' U B2 U2 B' L
F L' U' L B2 U2 B'
F L' U' B2 U2 R' B'
U L' D2 U F2 B L
U L' D2 U B L F2
U L' D2 U B F2 L
F L2 U D2 F2 B R2
F L2 U D2 B R2 F2
F L2 U D2 B F2 R2
F L2 U B D2 R2 F'
F L2 U' L2 B2 U2 B'
F L2 U' B2 L2 F U2
U' L2 D B' L2 U' B2
U2 L2 D B D L2 F2
U2 L2 D B D F2 L2
D L2 D F2 B' U' B2
D L2 D B' F2 U' B2
L' U L B2 U2 B' L
F L2 D' B2 R2 U B'
U' L2 D2 B' U' F2 B2
U' L2 D2 B' U' B2 F2
F L2 D2 U F2 B R2
F L2 D2 U B R2 F2
F L2 D2 U B F2 R2
U2 L2 D2 F2 B D L2
U2 L2 D2 B F2 D L2
D L2 D2 B' U' R2 B2
D L2 D2 B' U' B2 R2
B2 L2 F L2 U F U
U' L2 B' L2 U' F B2
U' L2 B' L2 U' B2 F
U' L2 B' U B' U2 B'
D L2 B' U L2 U2 B2
D L2 B' U' B2 D2 R2
R2 U D' R2 F U B
R U D' R2 F L' U
R U D' F L' R2 U
R U D' F R2 L' U
R2 U F U D2 F2 B2
R2 U F U D2 B2 F2
R2 U F U' F2 B2 U2
R2 U F U' B2 F2 U2
R2 U F D' L2 R2 U
R2 U F D' R2 L2 U
R2 U F D2 U F2 B2
R2 U F D2 U B2 F2
B2 R U D F U B'
B2 R U D' F U B'
B2 R U D2 F U B'
B2 R U F U D B'
B2 R U F U D' B'
B2 R U F U D2 B'
B2 R U F U B' D
B2 R U F U B' D'
B2 R U F U B' D2
B2 R U F D U B'
B2 R U F D' U B'
B2 R U F D2 U B'
B2 R U2 B' U' F U
B2 R D U F U B'
L' U B2 U2 R' B' L
B2 R D' U F U B'
U R D' R2 F L' U
U R D' F L' R2 U
U R D' F R2 L' U
B2 R D2 U F U B'
B2 R F' U F2 U B'
B2 R F' U2 D' B' L2
B2 R F' U2 B' D' L2
B2 R F' D R2 U2 B'
B2 R F' D' U2 B' L2
B2 R F2 U F' U B'
B' R B' U F U B'
R' U' D L2 B' R' U'
B2 R' U D F U B'
B2 R' U D' F U B'
B2 R' U D2 F U B'
B2 R' U F U D B'
B2 R' U F U D' B'
B2 R' U F U D2 B'
B2 R' U F U B' D
B2 R' U F U B' D'
B2 R' U F U B' D2
B2 R' U F D U B'
B2 R' U F D' U B'
B2 R' U F D2 U B'
D R' U' L2 B' R' U'
B2 R' U2 B' U' F U
B2 R' D U F U B'
B2 R' D' U F U B'
B2 R' D2 U F U B'
B2 R' F' U F2 U B'
B2 R' F' U2 D' B' L2
B2 R' F' U2 B' D' L2
B2 R' F' D R2 U2 B'
B2 R' F' D' U2 B' L2
B2 R' F2 U F' U B'
B' R' B' U F U B'
B2 R2 U D F U B'
B2 R2 U D' F U B'
B2 R2 U D2 F U B'
B2 R2 U F U D B'
B2 R2 U F U D' B'
B2 R2 U F U D2 B'
B2 R2 U F U B' D
B2 R2 U F U B' D'
B2 R2 U F U B' D2
B2 R2 U F D U B'
B2 R2 U F D' U B'
B2 R2 U F D2 U B'
B2 R2 U2 B' U' F U
B R2 U2 F' D' L2 B'
B2 R2 D U F U B'
B2 R2 D' U F U B'
U R2 D' R2 F U B
B2 R2 D2 U F U B'
D' R2 F' U F2 U F2
D2 R2 F' U F2 U F
D2 R2 F' U2 D' L2 F'
D2 R2 F' U2 D' F' L2
D2 R2 F' D R2 B U2
U R2 F U D2 F2 B2
U R2 F U D2 B2 F2
D2 R2 F' D' U2 L2 F'
D2 R2 F' D' U2 F' L2
B2 R2 F' U F2 U B'
U R2 F U' F2 B2 U2
U R2 F U' B2 F2 U2
B2 R2 F' U2 D' B' L2
B2 R2 F' U2 B' D' L2
U R2 F D' L2 R2 U
B2 R2 F' D R2 U2 B'
U R2 F D' R2 L2 U
B2 R2 F' D' U2 B' L2
U R2 F D2 U F2 B2
U R2 F D2 U B2 F2
F' R2 F' B2 U F' U
F2 R2 F' B2 U' B' U'
D R2 F' D R2 U2 F2
B R2 F' D' L2 D2 R2
D R2 F' D' B2 U2 L2
B2 R2 F2 U F' U B'
F R2 F' B2 U F U
B' R2 B' U F U B'
R' D U' L2 B' R' U'
F' R2 B2 D R2 U2 B
F' R2 B2 D F' R2 U2
F' R2 B2 D' F' U2 L2
F' R2 B2 F' U F' U
F2 R2 B2 F' U' B' U'
F R2 B2 F' U F U
D2 U L' U F2 B L
D2 U L' U B L F2
D2 U L' U B F2 L
B2 U L' U B L B'
U' D L2 U' B D L2
U' D L2 D B' U' B2
U' D L2 D' B' U' B2
U' D L2 D2 B' U' B2
U' D L2 B' R U' B2
U' D L2 B' R' U' B2
U' D L2 B' R2 U' B2
U' D L2 B' U' B2 D
U' D L2 B' U' B2 D'
U' D L2 B' U' B2 D2
U' D L2 B' D' R2 U'
R2 D F' D R2 U2 F2
R2 D F' D' B2 U2 L2
B2 U R F R' U B'
L2 D F2 B' L2 U' B2
L2 D B D L2 R2 F2
L2 D B D L2 F2 R2
L2 D B D R2 L2 F2
L2 D B D R2 F2 L2
L2 D B D F2 L2 R2
L2 D B D F2 R2 L2
D' U R2 F U D2 B2
D' U R2 F U' F2 U2
D' U R2 F D' L2 U
D' U R2 F D2 U B2
L2 D B' L2 F2 U' B2
B2 U R2 F R2 U B'
D' U F R2 U' F' U2
D' U F U D' F2 B
D' U F U D' B F2
D' U F U B D' F2
D2 U F U D F B
D2 U F U D B F
D2 U F U D' F B
D2 U F U D' B F
D2 U F U D2 F B
D2 U F U D2 B F
D2 U F U F D B
D2 U F U F D' B
D2 U F U F D2 B
D2 U F U F B D
D2 U F U F B D'
D2 U F U F B D2
D2 U F U B D F
D2 U F U B D' F
D2 U F U B D2 F
D2 U F U B F D
D2 U F U B F D'
D2 U F U B F D2
B' U D F L2 U F
L2 D B' F2 L2 U' B2
D' U F D' U F2 B
D' U F D' U B F2
D2 U F D U F B
D2 U F D U B F
B2 U D F U D B'
B2 U D F U D' B'
B2 U D F U D2 B'
D2 U F D' U F B
B2 U D F U B' D
B2 U D F U B' D'
B2 U D F U B' D2
D2 U F D' U B F
B2 U D F D U B'
B2 U D F D' U B'
B2 U D F D2 U B'
D2 U F D2 U F B
D2 U F D2 U B F
D U F U D F2 B
D U F U D B F2
D U F U B D F2
D U F U2 L2 U' B
B2 U D' F U D B'
B2 U D' F U D' B'
B2 U D' F U D2 B'
B2 U D' F U B' D
B2 U D' F U B' D'
B2 U D' F U B' D2
B2 U D' F D U B'
B2 U D' F D' U B'
B2 U D' F D2 U B'
D U F D U F2 B
D U F D U B F2
U D F U D F2 B
U D F U D B F2
U D F U B D F2
U D F U2 L2 U' B
U D F D U F2 B
U D F D U B F2
B2 U D2 F U D B'
B2 U D2 F U D' B'
B2 U D2 F U D2 B'
B2 U D2 F U B' D
B2 U D2 F U B' D'
B2 U D2 F U B' D2
B2 U D2 F D U B'
B2 U D2 F D' U B'
B2 U D2 F D2 U B'
F2 U D2 F' U F' B
F2 U D2 F' U B F'
B' U F L2 U F B2
B' U F L2 U B2 F
B2 U F L2 U' F U2
B' U F U' B' U2 B'
U' D B L2 B' U' B
B' U F D L2 U F
B2 U F U R' B' R
B2 U F U R2 B' R2
B2 U F U D B' D
B2 U F U D B' D'
B2 U F U D B' D2
B2 U F U D' B' D
B2 U F U D' B' D'
B2 U F U D' B' D2
B2 U F U D2 B' D
B2 U F U D2 B' D'
B2 U F U D2 B' D2
B2 U F U B2 D B
B2 U F U B2 D' B
B2 U F U B2 D2 B
B2 U F U' F U2 B'
B2 U F U' F' U2 B'
B2 U F U' F2 U2 B'
B2 U F U2 R U' B'
B2 U F U2 R' U' B'
B2 U F U2 R2 U' B'
B2 U F D U B' D
B2 U F D U B' D'
B2 U F D U B' D2
B2 U F D' U B' D
B2 U F D' U B' D'
B2 U F D' U B' D2
B2 U F D2 U B' D
B2 U F D2 U B' D'
B2 U F D2 U B' D2
U2 D B U L2 B' U'
B U F U' B U2 B'
U' D B' L2 B' U' B'
B2 U F' U D' B' L2
B2 U F' U B' D' L2
F2 U F' U D2 F2 B
F2 U F' U D2 B F2
F2 U F' U' B2 U2 B'
B2 U F' D' U B' L2
F2 U F' D2 U F2 B
F2 U F' D2 U B F2
F' U F2 U D2 F2 B
F' U F2 U D2 B F2
F' U F2 U' B2 U2 B'
F' U F2 D2 U F2 B
F' U F2 D2 U B F2
B2 U F2 D F' U B'
B2 U F2 D' F' U B'
B2 U F2 D2 F' U B'
R2 D' U R2 F U B
D2 U' L2 B' U' F2 B2
D2 U' L2 B' U' B2 F2
R D' U R2 F L' U
R D' U F L' R2 U
R D' U F R2 L' U
D U' L2 U' B D L2
D U' L2 D B' U' B2
D U' L2 D' B' U' B2
D U' L2 D2 B' U' B2
F U B2 D' B' R2 F'
D U' L2 B' R U' B2
D U' L2 B' R' U' B2
D U' L2 B' R2 U' B2
D U' L2 B' U' B2 D
D U' L2 B' U' B2 D'
D U' L2 B' U' B2 D2
D U' L2 B' D' R2 U'
B' U' L2 B' U' F B'
B' U' L2 B' U' B' F
B2 U' L2 B' L2 U' B'
R2 D' F' U R2 F2 U
R2 D' F' U F2 R2 U
R2 D' F' U2 D' L2 F2
R2 D' F' U2 D' F2 L2
R2 D' F' D R2 B2 U2
R2 D' F' D B2 R2 U2
R2 D' F' D' U2 L2 F2
R2 D' F' D' U2 F2 L2
B2 U' R U2 F U B'
U2 D' F R2 U R2 B
U D' R2 F U D2 B2
U D' R2 F U' F2 U2
U D' R2 F D' L2 U
U D' R2 F D2 U B2
B2 U' R' U2 F U B'
U D' F R2 U' F' U2
U D' F U D' F2 B
U D' F U D' B F2
U D' F U B D' F2
B2 U' R2 U2 F U B'
U D' F D' U F2 B
U D' F D' U B F2
U2 D' F' D' L2 F2 B
U2 D' F' D' L2 B F2
U2 D' F' D' F2 L2 B
U2 D' F' D' F2 B L2
U2 D' F' D' B L2 F2
U2 D' F' D' B F2 L2
U2 D' F' B D' L2 F2
U2 D' F' B D' F2 L2
L2 D' B2 R2 F' U B'
U2 D' B U' R2 F U
U2 D' B U' F R2 U
D U' B L2 B' U' B
U2 D' B F' D' L2 F2
U2 D' B F' D' F2 L2
F' U' D2 B2 U' F2 B'
F' U' D2 B2 U' B' F2
D U' B' L2 B' U' B'
B U' F R2 B U F'
U' D2 L2 B' U' F2 B2
U' D2 L2 B' U' B2 F2
U D2 L' U F2 B L
U D2 L' U B L F2
U D2 L' U B F2 L
D2 U2 L2 F2 B D L2
D2 U2 L2 B F2 D L2
B2 U' B U2 F U B2
U2 D2 L2 F2 B D L2
U2 D2 L2 B F2 D L2
B2 U' B2 U2 F U B
B2 U2 L D' L' B' L
D' U2 F R2 U R2 B
D' U2 F' D' L2 F2 B
D' U2 F' D' L2 B F2
D' U2 F' D' F2 L2 B
D' U2 F' D' F2 B L2
D' U2 F' D' B L2 F2
D' U2 F' D' B F2 L2
D2 U2 F' D' L2 F' B
D2 U2 F' D' L2 B F'
D' U2 F' B D' L2 F2
D' U2 F' B D' F2 L2
D2 U2 F' D' F' L2 B
D2 U2 F' D' F' B L2
D2 U2 F' D' B L2 F'
D2 U2 F' D' B F' L2
D2 U2 F' B D' L2 F'
D2 U2 F' B D' F' L2
U D2 F U D F B
U D2 F U D B F
U D2 F U D' F B
U D2 F U D' B F
U D2 F U D2 F B
U D2 F U D2 B F
U D2 F U F D B
U D2 F U F D' B
U D2 F U F D2 B
U D2 F U F B D
U D2 F U F B D'
U D2 F U F B D2
U D2 F U B D F
U D2 F U B D' F
U D2 F U B D2 F
U D2 F U B F D
U D2 F U B F D'
U D2 F U B F D2
B2 U2 L2 B D L2 B'
U D2 F D U F B
U D2 F D U B F
U D2 F D' U F B
U D2 F D' U B F
U2 D2 F' D' L2 F' B
U2 D2 F' D' L2 B F'
U2 D2 F' D' F' L2 B
U2 D2 F' D' F' B L2
U2 D2 F' D' B L2 F'
U D2 F D2 U F B
U D2 F D2 U B F
U2 D2 F' D' B F' L2
R2 D2 F' U F2 U F
U2 D2 F' B D' L2 F'
U2 D2 F' B D' F' L2
D2 U2 F2 U' F' U B
R2 D2 F' U2 D' L2 F'
R2 D2 F' U2 D' F' L2
R2 D2 F' D R2 B U2
R2 D2 F' D' U2 L2 F'
R2 D2 F' D' U2 F' L2
D2 U2 F2 B U' F' U
U2 D2 F2 U' F' U B
D' U2 B U' R2 F U
D' U2 B U' F R2 U
U2 D2 F2 B U' F' U
D2 U2 B U' F U F
L2 D2 F2 B R2 D L2
D' U2 B F' D' L2 F2
D' U2 B F' D' F2 L2
D2 U2 B F' D' L2 F'
D2 U2 B F' D' F' L2
D2 U2 B F2 U' F' U
L2 D2 B R2 F2 D L2
U2 D2 B U' F U F
U2 D2 B F' D' L2 F'
U2 D2 B F' D' F' L2
U2 D2 B F2 U' F' U
D U2 B U L2 B' U'
L2 D2 B F2 R2 D L2
L2 D2 B' U' R2 F2 B2
L2 D2 B' U' R2 B2 F2
L2 D2 B' U' F2 R2 B2
L2 D2 B' U' F2 B2 R2
L2 D2 B' U' B2 R2 F2
L2 D2 B' U' B2 F2 R2
B2 U2 D B' U' F U
F' U2 D' L2 D' F2 B
F' U2 D' L2 D' B F2
F' U2 D' L2 B D' F2
F' U2 D' B L2 D' F2
B2 U2 D' B' U' F U
F' U2 D2 F2 D L2 B
F' U2 D2 F2 D B L2
B2 U2 D2 B' U' F U
U F L U D2 F2 B
U F L U D2 B F2
U F L U' B2 U2 B'
U F L D2 U F2 B
U F L D2 U B F2
U F L' U D2 F2 B
U F L' U D2 B F2
U F L' U' B2 U2 B'
U F L' D2 U F2 B
U F L' D2 U B F2
B2 U2 F' D' F B' L2
B2 U2 F' D' B' F L2
B2 U2 F' B' D' F L2
U F L2 U D2 F2 B
U F L2 U D2 B F2
U F L2 U' B2 U2 B'
U F L2 D2 U F2 B
U F L2 D2 U B F2
B2 U2 B U' F U B2
B2 U2 B' L2 U B' U'
B2 U2 B' U' D F U
B2 U2 B' U' D' F U
B2 U2 B' U' D2 F U
B2 U2 B' U' F U D
B2 U2 B' U' F U D'
B2 U2 B' U' F U D2
B2 U2 B' U' F D U
B2 U2 B' U' F D' U
B2 U2 B' U' F D2 U
B2 U2 B' D U' F U
B2 U2 B' D' U' F U
B2 U2 B' D2 U' F U
B2 U2 B' F' D' F L2
U F R2 U' F' B2 U2
B2 U2 B2 L2 B D L2
U F R2 U' B2 F' U2
U F R2 D' R2 U B
B2 U2 B2 U' F U B
U F U D B D F2
