F R' U2 F U R2
D' R' F U' L2 R
D' R' F U' R L2
D2 R' F B2 U' R
D2 R' B2 F U' R
R' U2 F2 B' U R'
R' U2 B' F2 U R'
R' D' F U' L2 R
R' D' F U' R L2
R' D' F U' R L2
R' D2 F B2 U' R
R' D2 B2 F U' R
D' F R' U' L2 R2
D' F R' U' R2 L2
D2 F R' B2 U' R2
L2 R' F L2 B' U' R
R' L2 F L2 B' U' R
F L2 R' B' L2 U' R2
R' U L' U F2 B' U
R' U L' U B' F2 U
D' L2 F R D F2 B2
D' L2 F R D B2 F2
D' R F R2 U' L2 R'
D' R F R2 U' R' L2
D2 R F B2 R2 U' R'
R' U' R U' F2 B U
R' U' R U' B F2 U
F R F2 R2 B U' R2
D2 R B2 R2 F U' R
D2 R B2 F R2 U' R'
F R' L2 B' L2 U' R2
F R' U' R2 U' F U
D' R' U2 B' U L2 R'
D' R' U2 B' U R' L2
F R' U2 D F B2 U
F R' U2 D B2 F U
F R' U2 F U R2 D
F R' U2 F U R2 D'
F R' U2 F U R2 D2
F R' U2 F D B2 U
F R' U2 F B U R2
F R' U2 F B' U R2
F R' U2 F B2 U R2
D2 R' D F U' L2 R
D2 R' D F U' R L2
F R' U2 B F U R2
F R' U2 B' F U R2
F R' U2 B2 F U R2
F R' D U2 F B2 U
F R' D U2 B2 F U
D' R' D' F B2 U' R
U' R' D' F' U' F L2
D' R' D' B2 F U' R
F R' D' F2 U2 F' U
U' R' D2 F' B2 U' F
U' R' D2 B2 F' U' F
D2 R' F U' R D L2
D2 R' F U' D L2 R
D2 R' F U' D R L2
D' R' F U' L2 R D
D' R' F U' L2 R D'
D' R' F U' L2 R D2
D' R' F U' L2 D R
D' R' F U' L2 D' R
D' R' F U' L2 D2 R
D' R' F U' R L2 D
D' R' F U' R L2 D'
D' R' F U' R L2 D2
D2 R' F D U' L2 R
D2 R' F D U' R L2
D' R' F D' B2 U' R
D' R' F B U' L2 R
D' R' F B U' R L2
D' R' F B' U' L2 R
D' R' F B' U' R L2
D2 R' F B2 U' R D
D2 R' F B2 U' R D'
D2 R' F B2 U' R D2
D2 R' F B2 U' D R
D2 R' F B2 U' D' R
D2 R' F B2 U' D2 R
D2 R' F B2 D U' R
D2 R' F B2 D' U' R
D2 R' F B2 D2 U' R
D' R' F B2 U' L2 R
D' R' F B2 U' R L2
D R' F U R' U2 R2
D R' F U' R D2 L2
D' R' F' U L' U2 L'
F R' F U' R2 D2 L2
D R' F B2 U' L R
D R' F B2 U' R L
U' R' F' U' F D' L2
U' R' F' U2 F' U F2
D2 R' F' B2 U L' U2
D R' F' U L' R' U2
D R' F' U R' L' U2
F R' F' U' R2 D' L2
F R' F' U2 F2 U R2
F R' F' D' F2 U' L2
F R' F2 U2 F' U R2
D' R' B F U' L2 R
D' R' B F U' R L2
F R' B U2 F U R2
D' R' B' F U' L2 R
D' R' B' F U' R L2
D2 R' B2 U2 B' U R'
F R' B' U2 F U R2
D2 R' B2 D F U' R
D2 R' B2 D' F U' R
D2 R' B2 D2 F U' R
D2 R' B2 F U' R D
D2 R' B2 F U' R D'
D2 R' B2 F U' R D2
D2 R' B2 F U' D R
D2 R' B2 F U' D' R
D2 R' B2 F U' D2 R
D2 R' B2 F D U' R
D2 R' B2 F D' U' R
D2 R' B2 F D2 U' R
R' U2 D' B' U L2 R'
R' U2 D' B' U R' L2
D' R' B2 F U' L2 R
D' R' B2 F U' R L2
D2 R' B2 F' U L' U2
D R' B2 F U' L R
D R' B2 F U' R L
F R' B2 U2 F U R2
R' U2 F2 U2 F U' R
R' U2 F2 D B' U R'
R' U2 F2 D' B' U R'
R' U2 F2 D2 B' U R'
R' U2 F2 B U' L U2
R' U2 F2 B' U R' D
R' U2 F2 B' U R' D'
R' U2 F2 B' U R' D2
R' U2 F2 B' U D R'
R' U2 F2 B' U D' R'
R' U2 F2 B' U D2 R'
R' U2 F2 B' D U R'
R' U2 F2 B' D' U R'
R' U2 F2 B' D2 U R'
R2 U2 F2 L' B' U R'
R2 U2 F2 B' L' U R'
R' U2 B F2 U' L U2
R' U2 B' U R' D' L2
R' U2 B' U D' L2 R'
R' U2 B' U D' R' L2
R' U2 B' D' U L2 R'
R' U2 B' D' U R' L2
R' U2 B' F2 U R' D
R' U2 B' F2 U R' D'
R' U2 B' F2 U R' D2
R' U2 B' F2 U D R'
R' U2 B' F2 U D' R'
R' U2 B' F2 U D2 R'
R' U2 B' F2 D U R'
R' U2 B' F2 D' U R'
R' U2 B' F2 D2 U R'
R2 U2 B' F2 L' U R'
F' R2 B R U L' U2
F' R2 B R F2 U' R
D2 R2 B2 R F U' R
R' D F U R2 U2 R'
R' D F U' D2 L2 R
R' D F U' D2 R L2
R' D F D B2 U' R
R' D F D2 U' L2 R
R' D F D2 U' R L2
R' D F' U L' R2 U2
R' D F' U R2 L' U2
R2 D' R F U' L2 R
R2 D' R F U' R L2
R' D' U2 B' U L2 R'
R' D' U2 B' U R' L2
R' D' F U' L2 R D
R' D' F U' L2 R D'
R' D' F U' L2 R D2
R' D' F U' L2 D R
R' D' F U' L2 D' R
R' D' F U' L2 D2 R
R' D' F U' R L2 D
R' D' F U' R L2 D'
R' D' F U' R L2 D2
R' D' F D' B2 U' R
R' D' F B U' L2 R
R' D' F B U' R L2
R' D' F B' U' L2 R
R' D' F B' U' R L2
R' D' F B2 U' L2 R
R' D' F B2 U' R L2
U' D' R' F' U' F L2
D' U' R' F' U' F L2
D2 U' R' F' B2 U' F
R' D' F' U L' U2 L'
D2 U' R' B2 F' U' F
R D' F U' L2 R B'
R D' F U' L2 B' R
R D' F U' R L2 B'
R' D' B F U' L2 R
R' D' B F U' R L2
R' D' B' F U' L2 R
R' D' B' F U' R L2
R' D' B2 F U' L2 R
R' D' B2 F U' R L2
R2 D2 R F B2 U' R
R2 D2 R B2 F U' R
U' D2 R' F' B2 U' F
U' D2 R' B2 F' U' F
B2 U2 L F2 B' U R'
B2 U2 L B' F2 U R'
R' D2 F U' R D L2
R' D2 F U' D L2 R
R' D2 F U' D R L2
R' D2 F D U' L2 R
R' D2 F D U' R L2
R' D2 F B2 U' R D
R' D2 F B2 U' R D'
R' D2 F B2 U' R D2
R' D2 F B2 U' D R
R' D2 F B2 U' D' R
R' D2 F B2 U' D2 R
R' D2 F B2 D U' R
R' D2 F B2 D' U' R
R' D2 F B2 D2 U' R
R' D2 F' B2 U L' U2
R' D2 B2 U2 B' U R'
R' D2 B2 D F U' R
R' D2 B2 D' F U' R
R' D2 B2 D2 F U' R
R' D2 B2 F U' R D
R' D2 B2 F U' R D'
R' D2 B2 F U' R D2
R' D2 B2 F U' D R
R' D2 B2 F U' D' R
R' D2 B2 F U' D2 R
R' D2 B2 F D U' R
R' D2 B2 F D' U' R
R' D2 B2 F D2 U' R
R' D2 B2 F' U L' U2
R2 D2 B2 R F U' R
D' F L2 R D F2 B2
D' F L2 R D B2 F2
R' F L2 B' L2 U' R
L2 F L2 R' B' U' R2
D' F R L2 D F2 B2
D' F R L2 D B2 F2
B2 U2 F2 L B' U R'
D2 F R B2 R2 U' R2
D' F R' U' L2 R2 D
D' F R' U' L2 R2 D'
D' F R' U' L2 R2 D2
D' F R' U' R2 L2 D
D' F R' U' R2 L2 D'
D' F R' U' R2 L2 D2
D2 F R' U' R2 D L2
B' U2 F2 B' L U R'
D' F R' D' F2 B2 U'
D' F R' D' B2 F2 U'
D' F R' F U' L2 R2
D' F R' F U' R2 L2
D' F R' F' U' L2 R2
D' F R' F' U' R2 L2
D2 F R' F B2 U' R2
D' F R' F2 U' L2 R2
D' F R' F2 U' R2 L2
D2 F R' F' B2 U' R2
D' F R' B U' L2 R2
D' F R' B U' R2 L2
D2 F R' F2 B2 U' R2
D' F R' B' U' L2 R2
D' F R' B' U' R2 L2
L2 F R' L2 B' U' R2
D' F R' B2 U' L2 R2
D' F R' B2 U' R2 L2
D2 F R' B2 U' R2 D
D2 F R' B2 U' R2 D'
D2 F R' B2 U' R2 D2
D2 F R' B2 D' F2 U'
D2 F R' B2 F U' R2
D2 F R' B2 F' U' R2
D2 F R' B2 F2 U' R2
D F R' U R' U2 R'
B' U2 B' L F2 U R'
D F R' B2 U' L R2
D F R' B2 U' R2 L
B' U2 B' F2 L U R'
D' F U' L2 R D B2
R' F U' R U' F U
D' F U' R L2 D B2
D2 F U' R D L2 B2
D2 F U' R D B2 L2
R F R2 U2 F U R'
D2 F D R' U' L2 R2
D2 F D R' U' R2 L2
D' F D' R' B2 U' R2
D F D R' B2 U' R2
D F D2 R' U' L2 R2
D F D2 R' U' R2 L2
F D R' U2 F U R2
D2 F B2 U2 L U R
D' F' R' U L' U2 L'
D' F' R' F2 U' L2 R
D' F' R' F2 U' R L2
D2 F' R' F2 B2 U' R
D2 F' R' B2 U L' U2
D2 F' R' B2 F2 U' R
D F' R' U L' R' U2
D F' R' U R' L' U2
R' F' U L' U F' U
R F' R2 F2 B U' R
R F' R2 B U L' U2
R F' R2 B F2 U' R
F D' R' U2 F U R2
D' F2 R' F' U' L2 R
D' F2 R' F' U' R L2
D2 F2 R' F' B2 U' R
D2 F2 R' B2 F' U' R
U2 F2 U2 R' F U' R
U2 F2 U2 F R' U' R2
U F2 U2 R' F' U' F
U2 F2 B U' L F U2
F D2 R' U2 F U R2
U2 F2 B' U D' R' B
U2 F2 B' D' U R' B
U2 F2 B2 L B U R'
U2 F2 B2 D L B' U
B2 D2 F B2 R' U' R2
U2 B L2 F2 U R B
B2 D2 B2 R' F U' R
B2 D2 B2 F R' U' R2
R' B U2 F2 B' U R'
R' B U2 B' F2 U R'
R' B D' F U' L2 R
R' B D' F U' R L2
R' B D2 F B2 U' R
R' B D2 B2 F U' R
U2 B F2 U' L F U2
U2 B' U D' L2 R' B
U2 B' U D' R' L2 B
U2 B' U D' R' B L2
R' B' U2 F2 B' U R'
R' B' U2 B' F2 U R'
R' B' D' F U' L2 R
R' B' D' F U' R L2
U2 B' D' U L2 R' B
U2 B' D' U R' L2 B
U2 B' D' U R' B L2
R' B' D2 F B2 U' R
R' B' D2 B2 F U' R
U2 B' F2 U D' R' B
U2 B' F2 D' U R' B
U2 B2 L F2 B U R'
U2 B2 L B F2 U R'
D2 B2 U2 L B' U R'
R' B2 U2 F2 B' U R'
R' B2 U2 B' F2 U R'
R' B2 D' F U' L2 R
R' B2 D' F U' R L2
R' B2 D2 F B2 U' R
R' B2 D2 B2 F U' R
D2 B2 F U2 L U R
U2 B2 F2 L B U R'
U2 B2 F2 D L B' U
