L' R F U R B'
L' R F U B' R
R L' F U R B'
R L' F U B' R
L' R D F U R B'
L' R D F U B' R
L' R D' F U R B'
L' R D' F U B' R
L' R D2 F U R B'
L' R D2 F U B' R
L' R F U R D B'
L' R F U R D' B'
L' R F U R D2 B'
L' R F U R B' D
L' R F U R B' D'
L' R F U R B' D2
L' R F U R' B' R2
L' R F U D R B'
L' R F U D B' R
L' R F U D' R B'
L' R F U D' B' R
L' R F U D2 R B'
L' R F U D2 B' R
L' R F U B R B2
L' R F U B' R D
L' R F U B' R D'
L' R F U B' R D2
L' R F U B' D R
L' R F U B' D' R
L' R F U B' D2 R
L' R F D U R B'
L' R F D U B' R
L' R F D' U R B'
L' R F D' U B' R
L' R F D2 U R B'
L' R F D2 U B' R
L' R F B U R B2
L' R F B U B2 R
L' R F B2 U B R
L' R B F U R B2
L' R B F U B2 R
L' R B2 F U B R
B' L' R F U R B'
B' L' R F U B' R
B2 L' R F U R B'
B2 L' R F U B' R
B L' R F U R B'
B L' R F U B' R
R L' D F U R B'
R L' D F U B' R
R L' D' F U R B'
R L' D' F U B' R
R L' D2 F U R B'
R L' D2 F U B' R
R' L' F R2 U R' B'
L' R' F R2 U R' B'
R2 L' F R' U R2 B'
R2 L' F R' U B' R2
R L' F U R D B'
R L' F U R D' B'
R L' F U R D2 B'
R L' F U R B' D
R L' F U R B' D'
R L' F U R B' D2
R L' F U R' B' R2
R L' F U D R B'
R L' F U D B' R
R L' F U D' R B'
R L' F U D' B' R
R L' F U D2 R B'
R L' F U D2 B' R
R L' F U B R B2
R L' F U B' R D
R L' F U B' R D'
R L' F U B' R D2
R L' F U B' D R
R L' F U B' D' R
R L' F U B' D2 R
R L' F D U R B'
R L' F D U B' R
R L' F D' U R B'
R L' F D' U B' R
R L' F D2 U R B'
R L' F D2 U B' R
R L' F B U R B2
R L' F B U B2 R
R L' F B2 U B R
R L' B F U R B2
R L' B F U B2 R
R L' B2 F U B R
L' R2 F R' U R2 B'
L' R2 F R' U B' R2
L' U R F U B' R'
B' R L' F U R B'
B' R L' F U B' R
B2 R L' F U R B'
B2 R L' F U B' R
B R L' F U R B'
B R L' F U B' R
F R D' L' F B' L
F R D' L' B' F L
U' R F' L' F B U
U' R F' L' B F U
U' R F' B L' F U
L' U' R F B U B2
L' U' R B F U B2
U' R B F' L' F U
L' D R F U R B'
L' D R F U B' R
L' D' R F U R B'
L' D' R F U B' R
D2 U' R F' L' B U
D2 U' R F' B L' U
D2 U' R B F' L' U
L' D2 R F U R B'
L' D2 R F U B' R
U' D2 R F' L' B U
U' D2 R F' B L' U
U' D2 R B F' L' U
D F L' D R F' B'
D F L' D R B' F'
D F L' D B' R F'
D F L' B' D R F'
D F R D' L' F B'
D F R D' L' B' F
L' F U D R F' B'
L' F U D R B' F'
L' F U D B' R F'
L' F U B' D R F'
L' F D U R F' B'
L' F D U R B' F'
L' F D U B' R F'
D F D L' R F' B'
D F D L' R B' F'
D F D L' B' R F'
D F D R L' F' B'
D F D R L' B' F'
D F D' L' R F B'
D F D' L' R B' F
D F D' L' B' R F
D F D' R L' F B'
D F D' R L' B' F
F D R F L' F2 B'
F D R F L' B' F2
U' F' L' F R B U
F2 D' L' F U' B' L
F D' L' R F B' L
F D' L' R B' F L
F D' L' B' R F L
F D' R L' F B' L
F D' R L' B' F L
L' B R F U R B2
L' B R F U B2 R
R B L' F U R B'
R B L' F U B' R
R B' L' F U R B'
R B' L' F U B' R
L' B' U' R F B U
L' B' U' R B F U
R B2 L' F U R B'
R B2 L' F U B' R
