B L D' R F2 B2
B L D' R B2 F2
B L D' B2 R F2
B L D' B2 R F2
B L' R2 U L2 R'
B L' R2 U R' L2
B R2 L' U L2 R'
B R2 L' U R' L2
L' B R2 U L R'
L' B R2 U R' L
B L R U' L2 R U
B L R U' R L2 U
L2 R U' L R F U
L2 R U' R L F U
U' L R2 F L2 U R'
B L U' L2 R2 U R'
B L U' R2 L2 U R'
B L D R D2 F2 B2
B L D R D2 B2 F2
B L D' R F2 B2 D
B L D' R F2 B2 D'
B L D' R F2 B2 D2
B L D' R B2 F2 D
B L D' R B2 F2 D'
B L D' R B2 F2 D2
B L D' R' F2 R2 B2
B L D' R' F2 B2 R2
B L D' R' B2 R2 F2
B L D' R' B2 F2 R2
B L D' R2 F2 R' B2
B' L D' B2 L R F2
B' L D' B2 R L F2
B' L D' B2 R F2 L
B L D' B' R F2 B'
B L D' B' R B' F2
B L D' B2 R F2 D
B L D' B2 R F2 D'
B L D' B2 R F2 D2
B L D' B2 R' F2 R2
B L D' B2 R2 F2 R'
L' R B R U L R'
L' R B R U R' L
B L F2 D' F2 R B2
B L F2 D' F2 B2 R
B L F2 D' B2 F2 R
R2 L' U R' U' F' U
B L B D' R F2 B2
B L B D' R B2 F2
B L B D' B2 R F2
B L B' D' R F2 B2
B L B' D' R B2 F2
B L B' D' B2 R F2
B L B2 D' R F2 B2
B L B2 D' R B2 F2
B L B2 D' B2 R F2
R2 L' U2 F' U' L' R'
R2 L' U2 F' U' R' L'
U L' R' F' R' U R'
B' L' R2 U R' D2 L2
B' L' R2 U' R U2 R2
B L' R2 U L2 R' D
B L' R2 U L2 R' D'
B L' R2 U L2 R' D2
B L' R2 U L2 D R'
B L' R2 U L2 D' R'
B L' R2 U L2 D2 R'
B L' R2 U R' L2 D
B L' R2 U R' L2 D'
B L' R2 U R' L2 D2
B L' R2 D F2 U R'
B' L' R2 F2 U L' R'
B' L' R2 F2 U R' L'
U2 L' R2 F' U L' R'
U2 L' R2 F' U R' L'
B L' R2 F U L2 R'
B L' R2 F U R' L2
B L' R2 F' U L2 R'
B L' R2 F' U R' L2
B L' R2 F2 U L2 R'
B L' R2 F2 U R' L2
B L' U L2 D' R F2
R L' B R U L R'
R L' B R U R' L
L' R2 U R' U' F' U
R L2 U' L R F U
R L2 U' R L F U
D' L' B U L R F2
D' L' B U R L F2
D' L' B U R F2 L
L' R2 U2 F' U' L' R'
L' R2 U2 F' U' R' L'
B L' B R2 U L2 R'
B L' B R2 U R' L2
B2 L' B' R2 U L R'
B2 L' B' R2 U R' L
B L' B' R2 U L2 R'
B L' B' R2 U R' L2
B' L' B2 R2 U L R'
B' L' B2 R2 U R' L
U' L' B2 R2 F' U R'
B L' B2 R2 U L2 R'
B L' B2 R2 U R' L2
R' U L' R' F' U R'
R' U R' L' F' U R'
R2 U R' U' L' F' U
B R L U' L2 R U
B R L U' R L2 U
B R U' L' R U L2
B R U' R L' U L2
L2 U' L R2 F U R'
R U' L R F L2 U
R U' L' R U2 B' U'
R U' R L F L2 U
D' R F2 U R B U'
R U' R L' U2 B' U'
D' R B L F2 D' B2
L2 U' R2 L F U R'
U R' L' F' R' U R'
B' R' U L' R' U R'
B' R' U R' L' U R'
U' R2 L F L2 U R'
B' R2 L' U R' D2 L2
B' R2 L' U' R U2 R2
B' R2 L' F2 U L' R'
B' R2 L' F2 U R' L'
B R2 L' U L2 R' D
B R2 L' U L2 R' D'
B R2 L' U L2 R' D2
B R2 L' U L2 D R'
B R2 L' U L2 D' R'
B R2 L' U L2 D2 R'
B R2 L' U R' L2 D
B R2 L' U R' L2 D'
B R2 L' U R' L2 D2
U2 R2 L' F' U L' R'
U2 R2 L' F' U R' L'
B R2 L' D F2 U R'
B R2 L' F U L2 R'
B R2 L' F U R' L2
B R2 L' F' U L2 R'
B R2 L' F' U R' L2
B R2 L' F2 U L2 R'
B R2 L' F2 U R' L2
