F' U B2 U2 B2
D L2 D' F' U' B2
F' L2 D2 R2 U' F2
D L2 D2 F' R2 U'
D L2 F' U' D' B2
D L2 F' U2 L2 U
D L2 F' D' U' B2
D L2 F' D2 R2 U'
F' R U B2 U2 B2
F' R' U B2 U2 B2
F' R2 U B2 U2 B2
D' R2 B U2 B' U'
U2 D F' L2 B' U'
F' U F B2 U2 B2
F' U F' B2 U2 B2
F' U F2 B2 U2 B2
F' U B2 U2 B2 D
F' U B2 U2 B2 D'
F' U B2 U2 B2 D2
F' U B2 D2 F2 U2
F' U B2 F U2 B2
F' U B2 F' U2 B2
F' U B2 F2 U2 B2
F' U' D2 F2 D2 B2
F' U' F2 D2 F2 B2
F' U' F2 D2 B2 F2
D U2 F' L2 B' U'
B2 U2 F' B2 U' F
B2 U2 B2 F' U' F
F' D L2 U' D' B2
F' D L2 U2 L2 U
F' D L2 D' U' B2
F' D L2 D2 R2 U'
D F' L2 U' D' B2
D F' L2 U2 L2 U
D F' L2 D' U' B2
D F' L2 D2 R2 U'
U2 F' D L2 B' U'
L2 F' D2 R2 U' F2
F' D2 U' F2 D2 B2
D' B' R2 F' B U
D' B' R2 B F' U
U B2 U' F' U' B2
F' L U B2 U L' U
F' L U2 L' U D2 F2
F' L U2 L' U' B2 U2
F' L U2 L' D' R2 U
F' L U2 L' D2 U F2
D' L U2 L' R2 B U
D' L U2 R2 L' B U
D' L U2 R2 B L' U
F' L U2 D' L' R2 U
F' L U2 D' R2 L' U
F' L U2 D2 L' U F2
F' L D L2 U2 L U
U2 L D F' L2 B' U'
F' L D' U2 L' R2 U
F' L D' U2 R2 L' U
F' L D2 U2 L' U F2
U2 L F' D L2 B' U'
D L F' D' L U' B'
D2 L F2 R F U' F'
D L F2 R F L U'
F L F2 R U B2 U2
F L F2 R U' D2 F2
F L F2 R D L2 U'
F L F2 R D2 U' F2
F L F2 D L2 R U'
F L F2 D R L2 U'
F L F2 D2 R U' F2
U L B2 U' F' U' B2
F' L' U B2 U' R' U'
B2 L' U' F' B2 R' U'
D' L' U2 L R2 B U
F' L' U2 L U D2 F2
F' L' U2 L U' B2 U2
F' L' U2 L D' R2 U
F' L' U2 L D2 U F2
B2 L' U' B2 F' R' U'
D' L' U2 R2 L B U
F' L' U2 D' L R2 U
F' L' U2 D' R2 L U
F' L' U2 D2 L U F2
F' L' D L2 U2 L' U
U2 L' D F' L2 B' U'
F' L' D' U2 L R2 U
F' L' D' U2 R2 L U
F' L' D2 U2 L U F2
D' L' F' U2 L R2 U
D2 L' F' U2 L U F'
D' L' F' U2 R2 L U
U2 L' F' D L2 B' U'
U L' B2 U' F' U' B2
