L' U L B2 R'
L2 U L2 B2 R'
B2 R' U' R U
B2 R2 D' R F2
R' B2 R' D' F2
U B2 R' D L2
U B2 D L2 R'
U B2 D R' L2
R2 B2 D' R' F2
R2 B2 D' F2 R'
B L U L' B R'
B L U B L' R'
B L U B L' R'
B L U B R' L'
U2 L U' L' U' B2
U' L U2 B2 D L2
F' L' U L B2 R'
F2 L' U L B2 R'
F L' U L B2 R'
B L' U L B R'
F' L2 U L2 B2 R'
F2 L2 U L2 B2 R'
F L2 U L2 B2 R'
B L2 U L2 B R'
D L2 U' L' U2 L'
B L2 U B L2 R'
B L2 U B R' L2
L' U L R B2 R'
L' U L R' B2 R'
L' U L R2 B2 R'
D L2 D F2 U R
L' U L B2 R' D
L' U L B2 R' D'
L' U L B2 R' D2
L' U L B2 D R'
L' U L B2 D' R'
L' U L B2 D2 R'
L' U R L B2 R'
L2 U L2 R B2 R'
L2 U L2 R' B2 R'
L2 U L2 R2 B2 R'
L U L' B2 D' R2
L' U R' L B2 R'
L2 U L2 B2 R' D
L2 U L2 B2 R' D'
L2 U L2 B2 R' D2
L2 U L2 B2 D R'
L2 U L2 B2 D' R'
L2 U L2 B2 D2 R'
L2 U R L2 B2 R'
L' U R2 L B2 R'
L2 U R' L2 B2 R'
D L2 F2 U L2 R
D L2 F2 U R L2
L2 U R2 L2 B2 R'
B2 R U' R' U R'
U2 R U' B2 L R'
U2 R U' B2 R' L
L U B2 L' D' R2
L U B2 D' L' R2
L U B2 D' R2 L'
L' U' L2 U2 L' B2
L' U' L2 U2 B2 L'
L2 U' L' U2 L' B2
L2 U' L' U2 B2 L'
R' U' R U B2 R'
R U' R' U B2 R'
R2 U' R2 U B2 R'
U R B2 R' D L2
U R B2 D L2 R'
U R B2 D R' L2
B2 R' U' R U D
B2 R' U' R U D'
B2 R' U' R U D2
B2 R' U' R D U
B2 R' U' R D' U
B2 R' U' R D2 U
B2 R' U' D R U
B2 R' U' D' R U
B2 R' U' D2 R U
B2 R' D U' R U
B2 R' D' U' R U
B2 R' D2 U' R U
B2 R' F2 U L' U'
B' R' B' R' D' F2
F' R' B2 R' D' F2
F2 R' B2 R' D' F2
U R' B2 R' D L2
U R' B2 D L2 R'
U R' B2 D R' L2
F R' B2 R' D' F2
B2 R2 U' R2 U R'
B2 R2 D R D2 F2
B2 R2 D' R F2 D
B2 R2 D' R F2 D'
B2 R2 D' R F2 D2
B2 R2 D' R' F2 R2
B2 R2 D' R2 F2 R'
B' R2 D' F2 B' R'
B' R2 D' B' R' F2
B' R2 D' B' F2 R'
B2 R2 D2 R D F2
B2 R2 D2 R D F2
D R2 D' F2 B2 R'
D R2 D' B2 R' F2
D R2 D' B2 F2 R'
B2 R2 F2 D' F2 R
B' R2 B' D' R' F2
B' R2 B' D' F2 R'
F' R2 B2 D' R' F2
F' R2 B2 D' F2 R'
F2 R2 B2 D' R' F2
F2 R2 B2 D' F2 R'
U R2 B2 R' D L2
U R2 B2 D L2 R'
U R2 B2 D R' L2
F R2 B2 D' R' F2
F R2 B2 D' F2 R'
L2 D F2 L2 U R
B2 U F U' F' R'
B2 U F' U' R' F
B2 U F' U' F R'
B2 U F2 U' R' F2
B2 U F2 U' F2 R'
F' U B2 R' D L2
F' U B2 D L2 R'
F' U B2 D R' L2
F2 U B2 R' D L2
F2 U B2 D L2 R'
F2 U B2 D R' L2
F U B2 R' D L2
F U B2 D L2 R'
F U B2 D R' L2
R2 D' F2 D B2 R'
L' F U L B2 R'
U F U' F' B2 R'
U F U' B2 F' R'
B2 D R' U' R U
B2 D R2 D' R F2
R2 F B2 D' R' F2
R2 F B2 D' F2 R'
L' F' U L B2 R'
U F' U' F B2 R'
U F' U' B2 R' F
U F' U' B2 F R'
B2 D' R' U' R U
B2 D' R2 D' R F2
R2 F' B2 D' R' F2
R2 F' B2 D' F2 R'
L' F2 U L B2 R'
L2 F2 U L2 R B2
L2 F2 U L2 B2 R
L2 F2 U R L2 B2
L2 F2 U R B2 L2
L2 F2 U B2 L2 R
L2 F2 U B2 R L2
L2 F2 U B2 R L2
U F2 U' F2 B2 R'
U F2 U' B2 R' F2
U F2 U' B2 F2 R'
B2 D2 R' U' R U
B2 D2 R2 D' R F2
R2 F2 B2 D' R' F2
R2 F2 B2 D' F2 R'
B2 F R' U' R U
B2 F R2 D' R F2
B2 F' R' U' R U
R2 B' D' F2 B' R'
B2 F' R2 D' R F2
R2 B' D' B' R' F2
R2 B' D' B' F2 R'
U B2 L R' D L2
U B2 L D L2 R'
U B2 L D R' L2
R' B2 R' U' R2 U
R' B2 R' D' F2 D
R' B2 R' D' F2 D'
R' B2 R' D' F2 D2
R' B2 R' F D' F2
R' B2 R' F' D' F2
R' B2 R' F2 D' F2
U B2 L' R' D L2
D B2 L2 U L2 R'
D B2 L2 U R' L2
U B2 L' D L2 R'
U B2 L' D R' L2
R2 B2 R' U' R' U
U B2 L2 R' D L2
U B2 L2 D L2 R'
U B2 L2 D R' L2
F' B2 R' U' R U
R' B2 U' R U R2
U B2 R' L D L2
U B2 R' L' D L2
U B2 R' L2 D L2
U B2 R' U B2 U'
B2 F2 R' U' R U
U B2 R' D L2 D
U B2 R' D L2 D'
U B2 R' D L2 D2
F' B2 R2 D' R F2
F2 B2 R' U' R U
R2 B2 U' R2 U R
R B2 R' U L U'
R' B2 D R' D' F2
U B2 R2 D L2 R
U B2 R2 D R L2
B2 F2 R2 D' R F2
F2 B2 R2 D' R F2
F B2 R' U' R U
R' B2 D' R' D' F2
R2 B2 D R' D2 F2
R B2 U L U' R'
F B2 R2 D' R F2
R' B2 D2 R' D' F2
R2 B2 D' R F2 R2
R2 B2 D' R' F2 D
R2 B2 D' R' F2 D'
R2 B2 D' R' F2 D2
R2 B2 D' F R' F
R2 B2 D' F2 R' D
R2 B2 D' F2 R' D'
R2 B2 D' F2 R' D2
R2 B2 D' F2 D R'
R2 B2 D' F2 D' R'
R2 B2 D' F2 D2 R'
R2 B2 D2 R' D F2
U B2 D L2 R' D
U B2 D L2 R' D'
U B2 D L2 R' D2
U B2 D L2 D R'
U B2 D L2 D' R'
U B2 D L2 D2 R'
U B2 D R' L2 D
U B2 D R' L2 D'
U B2 D R' L2 D2
R2 B2 F D' R' F2
R2 B2 F D' F2 R'
R2 B2 F' D' R' F2
R2 B2 F' D' F2 R'
U B2 D2 R' D' L2
R2 B2 F2 D' R' F2
R2 B2 F2 D' F2 R'
R' L U R U L' B2
R' L U R U B2 L'
U' L R U2 B2 D L2
L R U R' U L' B2
L R U R' U B2 L'
R2 L U R2 U L' B2
R2 L U R2 U B2 L'
R L U R' U L' B2
R L U R' U B2 L'
B2 L R' U' R U L'
U' L R' U2 B2 D L2
U' L R2 U2 B2 D L2
B2 L R2 D' L' R F2
B2 L R2 D' R L' F2
R2 L U2 L' B2 D' F2
U' L U L U L' B2
U' L U L U B2 L'
