D2 R' F2 U' F' B
D2 R' F2 U' B F'
F2 L U' D' F' R2 B'
F2 L U' D' F' B' R2
F2 L U' D' B' F' R2
F' L U' F2 D' R2 B'
F' L U' F2 D' B' R2
F2 L U' F' D' R2 B'
F2 L U' F' D' B' R2
F' L U2 B2 U F2 B
F' L U2 B2 U B F2
F2 L U2 B2 U F' B
F2 L U2 B2 U B F'
F2 L D' U' F' R2 B'
F2 L D' U' F' B' R2
F2 L D' U' B' F' R2
F2 L D2 F2 U' F B'
F2 L D2 F2 U' B' F
F L D2 F2 U' F2 B'
F L D2 F2 U' B' F2
U2 L B2 L' U F B
U2 L B2 L' U B F
U' L B2 U L' F B
U' L B2 U L' B F
U' L B2 U B L' F
F' L' U' F2 D' R2 B
F' L' D' L2 U' R2 B'
F' L' D' L2 U' B' R2
D2 R U' D R2 F B
D2 R U' D R2 B F
D2 R D U' R2 F B
D2 R D U' R2 B F
D2 R F2 L2 U' F' B'
D2 R F2 L2 U' B' F'
D2 R F2 U F U2 F2
D2 R F2 U' F' D2 B2
U R B2 U F L B'
D2 R' U' D F B R2
D2 R' U' D B R2 F
D2 R' U' D B F R2
D' R' U' D' R' F B
D' R' U' D' R' B F
D' R' U' D' F R' B
D' R' U' F D' R' B
D2 R' U' B D R2 F
D2 R' U' B D F R2
D2 R' D U' F B R2
D2 R' D U' B R2 F
D2 R' D U' B F R2
D' R' D' U' R' F B
D' R' D' U' R' B F
D' R' D' U' F R' B
D2 R' F2 L U' F' B
D2 R' F2 L U' B F'
D2 R' F2 L' U' F' B
D2 R' F2 L' U' B F'
D2 R' F2 L2 U' F' B
D2 R' F2 L2 U' B F'
D2 R' F2 U' D F' B
D2 R' F2 U' D B F'
D2 R' F2 U' D' F' B
D2 R' F2 U' D' B F'
D2 R' F2 U' D2 F' B
D2 R' F2 U' D2 B F'
D2 R' F2 U' F' D B
D2 R' F2 U' F' D' B
D2 R' F2 U' F' D2 B
D2 R' F2 U' F' B D
D2 R' F2 U' F' B D'
D2 R' F2 U' F' B D2
D2 R' F2 U' B D F'
D2 R' F2 U' B D' F'
D2 R' F2 U' B D2 F'
D2 R' F2 U' B F' D
D2 R' F2 U' B F' D'
D2 R' F2 U' B F' D2
D2 R' F2 D U' F' B
D2 R' F2 D U' B F'
D2 R' F2 D' U' F' B
D2 R' F2 D' U' B F'
D2 R' F2 D2 U' F' B
D2 R' F2 D2 U' B F'
L U2 B2 L' U F B
L U2 B2 L' U B F
B2 U F L D B' L2
B2 U F L' D L2 B'
D2 U' R D R2 F B
D2 U' R D R2 B F
U' D' R' D' R' F B
U' D' R' D' R' B F
D' U' R' D' R' F B
D' U' R' D' R' B F
U' D' R' D' F R' B
D' U' R' D' F R' B
D2 U' R' D F B R2
D2 U' R' D B R2 F
D2 U' R' D B F R2
U' D' R' F D' R' B
D' U' R' F D' R' B
D2 U' R' B D R2 F
D2 U' R' B D F R2
F U' L B2 U L' B
F U' L B2 U B L'
D' U' F R' D' R' B
U' D' F R' D' R' B
R' D2 R' F2 U' F' B
R' D2 R' F2 U' B F'
L D2 R F2 U' F B'
L D2 R F2 U' B' F
U' D2 R D R2 F B
U' D2 R D R2 B F
R2 D2 R' F2 U' F' B
R2 D2 R' F2 U' B F'
R D2 R' F2 U' F' B
R D2 R' F2 U' B F'
U' D2 R' D F B R2
U' D2 R' D B R2 F
U' D2 R' D B F R2
U' D2 R' B D R2 F
U' D2 R' B D F R2
F U' B2 L U B' L'
F' U2 L B2 U F2 B
F' U2 L B2 U B F2
F2 U2 L B2 U F' B
F2 U2 L B2 U B F'
L D2 F2 R U' F' B'
L D2 F2 R U' B' F'
U' F L D' R2 B' L'
U' F L D' B' L' R2
U' F L D' B' R2 L'
D2 F R' F U' F' B
D2 F R' F U' B F'
F' U2 B2 L U F2 B'
F' U2 B2 L U B' F2
U' F U' L B2 U B
F2 U2 B2 L U F' B'
F2 U2 B2 L U B' F'
U' F U' B2 L U B'
U' F D' R' D' R' B
U' F D2 R D R2 B
D F D F2 R U' F2
U' F D2 R' D B R2
U' F D2 R' B D R2
D F' L' R U' F2 R
D F' R L' U' F2 R
D F' R U L2 U2 F2
D F' R U' F2 D2 R2
D2 F' D' L2 F' R U'
D2 F' D' F' L2 R U'
D2 F' D' F' R L2 U'
D F' D R F2 L' U'
D2 F2 U' R' B R F'
D2 F2 U' F' R' B R
D2 F2 D2 L U' F' B'
D2 F2 D2 L U' B' F'
B2 D2 R' F2 U F' B
B2 D2 R' F2 U B F'
F D2 R' F2 U' F2 B
F D2 R' F2 U' B F2
F2 D2 F2 R' U' F B
F2 D2 F2 R' U' B F
F D2 F2 R' U' F2 B
F D2 F2 R' U' B F2
U' B2 L U B' L' F
U2 B2 U L B' L' F
U2 B2 U F L B' L'
U2 B2 D2 R' U F B
U2 B2 D2 R' U B F
