U' L R U2 F B'
U' L R U2 B' F
U L R B U2 B2
U' R L U2 F B'
U' R L U2 B' F
U R L B U2 B2
U' L R U2 D F B'
U' L R U2 D B' F
U' L R U2 D' F B'
U' L R U2 D' B' F
U' L R U2 D2 F B'
U' L R U2 D2 B' F
U' L R U2 F D B'
U' L R U2 F D' B'
U' L R U2 F D2 B'
U' L R U2 F B' D
U' L R U2 F B' D'
U' L R U2 F B' D2
U' L R U2 B' D F
U' L R U2 B' D' F
U' L R U2 B' D2 F
U' L R U2 B' F D
U' L R U2 B' F D'
U' L R U2 B' F D2
U' L R D U2 F B'
U' L R D U2 B' F
U' L R D' U2 F B'
U' L R D' U2 B' F
L R U R' U F' B'
L R U R' U B' F'
U' L R D2 U2 F B'
U' L R D2 U2 B' F
U L R U2 B' D2 F2
U L R D B U2 B2
U' L R F' U2 F2 B'
U' L R F' U2 B' F2
U L R D' B U2 B2
R L U R' U F' B'
R L U R' U B' F'
U' L R F2 U2 F' B'
U' L R F2 U2 B' F'
U L R D2 B U2 B2
U' L R B U2 F B2
U' L R B U2 B2 F
U L R F B U2 B2
U L R F' B U2 B2
U' L R B2 U2 F B
U' L R B2 U2 B F
U L R F2 B U2 B2
U L R B U2 B2 D
U L R B U2 B2 D'
U L R B U2 B2 D2
U L R B D2 F2 U2
U L R B F U2 B2
U L R B F' U2 B2
U L R B F2 U2 B2
U' L U2 F D2 B' L
U' L U2 F2 B' L' F'
U' L U2 B' F2 L' F'
U' L D R U2 F B'
U' L D R U2 B' F
U L D R B U2 B2
U' L D' R U2 F B'
U' L D' R U2 B' F
U L D' R B U2 B2
U' L D2 R U2 F B'
U' L D2 R U2 B' F
U L D2 R B U2 B2
L R B U' L U' B2
R L B U' L U' B2
U' L F2 U2 B' L' F'
U' L B R U2 F B2
U' L B R U2 B2 F
U L B R B U2 B
U L B' R B U2 B'
U' L' R F L2 U2 F
U' L' R F B' L2 U2
U L' R F L2 B U2
U' L' R B' L2 U2 B'
U L' R F B L2 U2
U' L' R B' F L2 U2
U L' R B L2 U2 B'
U L' R B F L2 U2
U' L' F L2 U2 F L'
U' L' B' L2 R U2 B'
U' L' B' R L2 U2 B'
U' L' B' R F L2 U2
U L2 R B L' U2 B'
R2 U L R' U2 F' B'
R2 U L R' U2 B' F'
L' U L2 R B U2 B2
L' U R L2 B U2 B2
L' U R F L2 B U2
L' U R F B L2 U2
U' L2 F2 L' R F B'
U' L2 F2 L' R B' F
U' L2 F2 L' B' R F
L' U R B L2 U2 B'
U' L2 F2 R L' F B'
U' L2 F2 R L' B' F
L' U R B F L2 U2
R2 U R' L U2 F' B'
