R U2 R' B R2
R U2 R' B R2
B' R2 F' B2 L
B' R2 B2 L F'
B' R2 B2 F' L
F2 U2 L' B R2
F' U2 B L R2
F' U2 B R2 L
F2 U2 B L' R2
F2 U2 B R2 L'
R2 F' R' U2 R
U2 B' R2 B2 L
L' R U2 R' B R2
B' L R2 F' B2 L
L R U2 R' B R2
B' L R2 B2 L F'
B' L R2 B2 F' L
L2 R U2 R' B R2
R L U2 R' B R2
F2 L U2 L2 B R2
F' L U2 B L R2
F' L U2 B R2 L
F2 L U2 B L2 R2
F2 L U2 B R2 L2
R2 L F' R' U2 R
F2 L B L2 R2 F
F2 L B L2 F R2
F2 L B R2 L2 F
U2 L B' R2 B2 L
R L' U2 R' B R2
B' L' R2 F' B2 L
B' L' R2 B2 L F'
B' L' R2 B2 F' L
R2 L' F' R' U2 R
F' L' U2 B L R2
F' L' U2 B R2 L
B L' F2 L' R2 F
B L' F2 L' F R2
B L' F2 R2 L' F
R L2 U2 R' B R2
F2 L' B' R2 F' B2
F2 L' B' R2 B2 F'
U2 L' B' R2 B2 L
L' R2 F' R' U2 R
D2 L2 R2 F' R' U2
B' L2 R2 F' B2 L
L2 R2 F' R' U2 R
B' L2 R2 B2 L F'
B' L2 R2 B2 F' L
R2 L2 F' R' U2 R
L R2 F' R' U2 R
F2 L2 U2 L B R2
F' L2 U2 B L R2
F' L2 U2 B R2 L
D2 L2 F' U2 B L
D2 L2 F2 U2 L' B
D2 L2 F2 U2 B L'
B L2 F2 L' F' R2
U2 L2 B' R2 B2 L
B' R U2 R F' B2
B' R U2 R B2 F'
B' R U2 B2 R F'
R U' R' U' B R2
B R B' U2 B R
B2 R B2 U2 B R
F2 R' U2 L' R' B'
F2 R' U2 R' L' B'
B R' D2 L2 R' F
B R' D2 L2 F R'
B R' D2 R' L2 F
R U2 R U2 F' U2
R U2 R' B R2 D
R U2 R' B R2 D'
R U2 R' B R2 D2
R U2 R' B' R2 B2
R U2 R' B2 R2 B'
B' R2 L F' B2 L
B' R2 L B2 L F'
B' R2 L B2 F' L
B' R2 L' F' B2 L
B' R2 L' B2 L F'
B' R2 L' B2 F' L
B' R2 L2 F' B2 L
D2 R2 L2 F' R' U2
B' R2 L2 B2 L F'
B' R2 L2 B2 F' L
R2 U2 F' R' U2 F
L' U2 B' R2 B2 L
U2 R2 U2 F' R' U2
R U2 B R' B R2
B R2 U2 R' B' U2
L2 U2 B' R2 B2 L
L U2 B' R2 B2 L
R U2 B' R' B R2
R U2 B2 R' B R2
B' R2 F B2 L F2
B' R2 F' L B2 L
B' R2 F' L' B2 L
B' R2 F' L2 B2 L
D2 R2 F' L2 R' U2
D2 R2 F' R' L2 U2
B' R2 F' B2 L D
B' R2 F' B2 L D'
B' R2 F' B2 L D2
B' R2 F' B2 D L
B' R2 F' B2 D' L
B' R2 F' B2 D2 L
F R2 F' R U2 R'
B' R2 B2 L D F'
B' R2 B2 L D' F'
B' R2 B2 L D2 F'
B' R2 B2 L F' D
B' R2 B2 L F' D'
B' R2 B2 L F' D2
B' R2 B2 L' F' L2
B' R2 B2 D L F'
B' R2 B2 D F' L
B' R2 B2 D' L F'
B' R2 B2 D' F' L
B' R2 B2 D2 L F'
B' R2 B2 D2 F' L
B' R2 B2 F L F2
B' R2 B2 F' L D
B' R2 B2 F' L D'
B' R2 B2 F' L D2
B' R2 B2 F' D L
B' R2 B2 F' D' L
B' R2 B2 F' D2 L
R2 D F' R' U2 R
B' U R2 F' B2 L
B' U R2 F' B2 L
B' U R2 B2 L F'
B' U R2 B2 F' L
R2 D' F' R' U2 R
B' U' R2 F' B2 L
U' D' F2 U' L' B
U' D' F2 U' B L'
B' U' R2 B2 L F'
B' U' R2 B2 F' L
D' U' F2 U' L' B
D' U' F2 U' B L'
R D2 L U2 R B'
R D2 L U2 B' R
R D2 L2 U2 R B
F' U2 L B L R2
F' U2 L B R2 L
F2 U2 L B L2 R2
F2 U2 L B R2 L2
F' U2 L' B L R2
F' U2 L' B R2 L
F2 U2 L' B R2 D
F2 U2 L' B R2 D'
F2 U2 L' B R2 D2
F2 U2 L' B' R2 B2
F2 U2 L' B2 R2 B'
F' U2 L2 B L R2
F' U2 L2 B R2 L
R2 D2 F' R' U2 R
B U2 R B' U2 R
R D2 F2 L' F U2
B' U2 R2 F' B2 L
B' U2 R2 B2 L F'
B' U2 R2 B2 F' L
F' U2 B L R2 D
F' U2 B L R2 D'
F' U2 B L R2 D2
F' U2 B R2 L D
F' U2 B R2 L D'
F' U2 B R2 L D2
F' U2 B R2 D L
F' U2 B R2 D' L
F' U2 B R2 D2 L
F2 U2 B L' R2 D
F2 U2 B L' R2 D'
F2 U2 B L' R2 D2
R2 F R' F2 L' U2
F2 U2 B R2 L' D
F2 U2 B R2 L' D'
F2 U2 B R2 L' D2
F2 U2 B R2 D L'
F2 U2 B R2 D' L'
F2 U2 B R2 D2 L'
F2 U2 B' L' R2 B2
F2 U2 B' L' B2 R2
F2 U2 B' R2 L' B2
F2 U2 B' R2 B2 L'
F' U2 B2 R2 B' L
B U2 B' R U2 R
F2 U2 B2 R2 B' L'
R2 F' L R' U2 R
R2 F' L' R' U2 R
R2 F' L2 R' U2 R
D2 F' L2 U2 B L
R2 F' R' L U2 R
R2 F' R' L' U2 R
R2 F' R' L2 U2 R
R2 F' R' U2 R D
R2 F' R' U2 R D'
R2 F' R' U2 R D2
R2 F' R' U2 D R
R2 F' R' U2 D' R
R2 F' R' U2 D2 R
R2 F' R' D U2 R
R2 F' R' D' U2 R
R2 F' R' D2 U2 R
L' F' U2 B L R2
L' F' U2 B R2 L
L2 F' U2 B L R2
L2 F' U2 B R2 L
L2 F' U2 B R2 L
R2 F' D R' U2 R
L F' U2 B L R2
L F' U2 B R2 L
R2 F' D' R' U2 R
R2 F' D2 R' U2 R
R F' U2 B' R' B
U2 F2 L' F2 B R2
U2 F2 L' B R2 F2
U2 F2 L' B F2 R2
D2 F2 L2 U2 L B
L' F2 U2 L' B R2
L' F2 U2 B L' R2
L' F2 U2 B R2 L'
U' F2 U' L' B R2
U' F2 U' B L' R2
U' F2 U' B R2 L'
L2 F2 U2 L' B R2
U F2 U L' B R2
L F2 U2 L' B R2
F' D2 L2 U2 B L
L2 F2 U2 B L' R2
L2 F2 U2 B R2 L'
U F2 U B L' R2
U F2 U B R2 L'
L F2 U2 B L' R2
L F2 U2 B R2 L'
F2 D2 L2 U2 L B
U2 F2 B L' R2 F2
U2 F2 B L' F2 R2
U2 F2 B R2 L' F2
R F2 D2 L' F U2
U2 B R' D2 L2 R'
U2 B R' D2 R' L2
U2 B R2 U2 R' U2
U2 B R2 B2 L B2
U2 B U2 R U2 R
F2 B L2 R2 F L
F2 B L2 F L R2
F2 B L2 F R2 L
B F L2 R2 F L'
F B L2 R2 F L'
B F L2 F L' R2
B F L2 F R2 L'
F B L2 F L' R2
F B L2 F R2 L'
F2 B R2 L2 F L
U2 B F2 L' R2 F2
U2 B F2 L' F2 R2
U2 B F2 R2 L' F2
B F R2 L2 F L'
F B R2 L2 F L'
U2 B' L R2 B2 L
U2 B' L' R2 B2 L
U2 B' L2 R2 B2 L
L' B' R2 F' B2 L
L' B' R2 B2 L F'
L' B' R2 B2 F' L
U2 B' R2 L B2 L
U2 B' R2 L' B2 L
U2 B' R2 L2 B2 L
L2 B' R2 F' B2 L
L2 B' R2 B2 L F'
U2 B' R2 B2 L D
U2 B' R2 B2 L D'
U2 B' R2 B2 L D2
L2 B' R2 B2 F' L
U2 B' R2 B2 D L
U2 B' R2 B2 D' L
U2 B' R2 B2 D2 L
L B' R2 F' B2 L
L B' R2 B2 L F'
F2 B' L' R2 F' B2
F2 B' L' R2 B2 F'
L B' R2 B2 F' L
U' B' U' R2 B2 L
U B' U R2 B2 L
F' B' R2 F' L' B2
F' B' R2 F' B2 L'
F' B' R2 B2 F' L'
B' F' R2 F' L' B2
B' F' R2 F' B2 L'
F2 B' R2 L' F' B2
F2 B' R2 L' B2 F'
B' F' R2 B2 F' L'
F2 B' R2 B2 L' F'
B' F2 L' R2 F' B2
B' F2 L' R2 B2 F'
U2 B2 R2 B2 L B
B F2 L2 R2 F L
B F2 L2 F L R2
B F2 L2 F R2 L
B' F2 R2 L' F' B2
B' F2 R2 L' B2 F'
B' F2 R2 B2 L' F'
B F2 R2 L2 F L
B' L R U2 R F' B2
B' L R U2 R B2 F'
B' L R U2 B2 R F'
D2 L R U2 B2 R' B
D2 L R D2 L U2 B'
B2 L R B2 U2 R B
L' R U' R' U' B R2
L2 R U' R' U' B R2
L R U' R' U' B R2
R L U' R' U' B R2
U2 L R2 U2 F' R' U2
B L R2 U2 R' U2 F'
L' R U2 R U2 F' U2
B' L R2 F B2 L F2
B' L R2 F' L B2 L
B' L R2 F' L' B2 L
B' L R2 F' L2 B2 L
L' R U2 R' B R2 D
L' R U2 R' B R2 D'
L' R U2 R' B R2 D2
B' L R2 F' B2 L D
B' L R2 F' B2 L D'
B' L R2 F' B2 L D2
B' L R2 F' B2 D L
B' L R2 F' B2 D' L
B' L R2 F' B2 D2 L
L' R U2 R' B' R2 B2
L' R U2 R' B2 R2 B'
D2 L R2 F' L R' U2
D2 L R2 F' R' L U2
L2 R U2 R U2 F' U2
F L R2 F' R U2 R'
L R U2 R U2 F' U2
B' L R2 B2 L D F'
B' L R2 B2 L D' F'
B' L R2 B2 L D2 F'
B' L R2 B2 L F' D
B' L R2 B2 L F' D'
B' L R2 B2 L F' D2
B' L R2 B2 L' F' L2
L2 R U2 R' B R2 D
L2 R U2 R' B R2 D'
L2 R U2 R' B R2 D2
L2 R U2 R' B' R2 B2
L2 R U2 R' B2 R2 B'
L R U2 R' B R2 D
L R U2 R' B R2 D'
L R U2 R' B R2 D2
