D' B L B2 R' F'
B L R' B2 D F' R2
B L B2 R D R2 F'
B L B2 R' D F' R2
B L B2 D R' F' R'
D' L2 R F B U2 L
D' L2 R B F U2 L
D' L2 F R B U2 L
D' L2 F R' U2 F' L'
D' L2 F B U2 L F
D' L2 F B' R' U2 F'
D' L2 B F U2 L F
D' L2 B' R' F U2 F2
D' L2 B' F R' U2 F'
D' R L2 F B U2 L
D' R L2 B F U2 L
B' R D R2 D L2 F'
B' R D R2 D F' L2
B' R D R2 F' D L2
B' R D2 L2 D' R2 F'
D' R B L2 U2 L' B2
D' R B L2 U2 B2 L'
D' R B U2 L B2 R'
D R B U2 L R B2
D R B U2 L B2 R
D R B U2 R L B2
D R B' R D2 L2 F2
D R B' R D2 F2 L2
D' R B' D2 R2 F2 L'
B R' L B2 D F' R2
D R' U2 F' R' B' L'
B' R' D F' R2 D2 L2
D' R' F' B L B2 R'
D R' F' R' B L B2
D' R' B L F' B2 R'
D' R' B L B2 F' R'
B R' F2 U' F L B2
F2 R' B U' L F' B2
F2 R' B U' L B2 F'
D' R' B F' L B2 R'
F2 R' B U' F' L B2
R' U2 D F' R2 B' L'
R' U2 D F' B' L' R2
R' U2 D F' B' R2 L'
R' U2 D B' F' L' R2
R' U2 D B' F' R2 L'
R U2 D R2 F' B' L'
R U2 D R2 B' F' L'
R' U2 F2 U' F B' L'
R' U2 F2 U' B' F L'
R' U2 B' D F' L' R2
R' U2 B' D F' R2 L'
D R2 B' U2 R' B U2
R D R2 F' B L B2
R D R2 B L F' B2
R D R2 B L B2 F'
R D R2 B F' L B2
R' D U2 F' R2 B' L'
R' D U2 F' B' L' R2
R' D U2 F' B' R2 L'
R' D U2 B' F' L' R2
R' D U2 B' F' R2 L'
R' D F B' R2 F2 L'
R D U2 R2 F' B' L'
R D U2 R2 B' F' L'
R' D F' R2 B L B2
R' D F' B L R2 B2
R' D F' B L B2 R2
R' D F' B R2 L B2
R' D B L F' R2 B2
R' D B L F' B2 R2
R' D B L B2 F' R2
R' D B F' L R2 B2
R' D B F' L B2 R2
R' D B F' R2 L B2
R' D B' F R2 F2 L'
R D B U2 L R2 B2
R D B U2 L B2 R2
R D B U2 R2 L B2
R D B' R2 D2 F2 L'
R D' L2 F B U2 L
R D' L2 B F U2 L
R' D' F' B L B2 R'
R' D' B L F' B2 R'
R' D' B L B2 F' R'
R' D' B F' L B2 R'
R D' B L2 U2 L' B2
R D' B L2 U2 B2 L'
R D' B U2 L B2 R'
R D' B' D2 R2 F2 L'
B U' F2 U' L F B2
B U' F2 U' L B2 F
B U2 L B2 D R2 F
B U2 L B2 D F R2
B' U2 D R' U2 R' F'
D' F B L B2 R' F'
B' D R' F R' F2 L'
B' D R2 U2 R U2 F'
B' D R2 D2 F2 L' F
B' D R2 F2 D2 L' F
B' D U2 R' U2 R' F'
B D' L D B2 R' F'
B' D' R D2 L2 R2 F'
B' D' R D2 R2 L2 F'
B' D' R D2 R2 F' L2
D' F' B L B2 R' F'
B' D' B2 L B2 R' F'
D' F2 B L B2 R' F'
R' F2 B U' F L B2
D' B L R' F' B2 R'
D' B L R' B2 F' R'
D' B L F B2 R' F'
D' B L F' B2 R' F'
D' B L F2 B2 R' F'
R' B L B2 D F' R2
D' B L B2 R' D F'
D' B L B2 R' D' F'
D' B L B2 R' D2 F'
D' B L B2 R' F' D
D' B L B2 R' F' D'
D' B L B2 R' F' D2
D' B L B2 D R' F'
D' B L B2 D' R' F'
D' B L B2 D2 R' F'
D' B L B2 F R' F'
D' B L B2 F' R' F'
D' B L B2 F2 R' F'
D B L R' F' R' B2
D B L B2 R' F' R'
D' B R' L F' B2 R'
D' B R' L B2 F' R'
D' B R' F' L B2 R'
D B R' L F' R' B2
D B R' F' L R' B2
D B R' F' R' L B2
D' B U2 L F B2 R'
D' B U2 L B2 R' F
D' B U2 L B2 F R'
D B U2 L R2 F B2
D B U2 L R2 B2 F
D B U2 L F R2 B2
D B U2 L F B2 R2
D B U2 L B2 R2 F
D B U2 L B2 F R2
D B U2 R2 L F B2
D B U2 R2 L B2 F
R B U' F2 U' L B2
R B U2 L B2 D R2
D' B F L B2 R' F'
F2 B R' U' L F' B2
F2 B R' U' L B2 F'
F2 B R' U' F' L B2
D' B F' L B2 R' F'
D' B F2 L B2 R' F'
R' B F2 U' F L B2
D' B' R D2 L2 R2 F'
D' B' R D2 R2 L2 F'
D' B' R D2 R2 F' L2
D B' R' F R' F2 L'
D B' R2 U2 R U2 F'
D B' R2 D2 F2 L' F
D B' R2 F2 D2 L' F
R' B' D F R2 F2 L'
D B' U2 R' U2 R' F'
R B' D R2 D F2 L'
B F2 R' U' L F' B2
B F2 R' U' L B2 F'
B F2 R' U' F' L B2
