B L U D F B2
B L U D F B2
B L U D B2 F
B L U F D B2
B L U2 R2 U' F
B L D U F B2
B L D U B2 F
D L B U F B
D L B U B F
B L' D2 L2 U F
D2 L2 D' B R' U
B R' U2 R' U' F'
L U2 R2 F' U' F2
B' R' B2 L U F
L D B U F B
L D B U B F
L' D2 L2 B U F
B D L U F B2
B D L U B2 F
D B L U F B
D B L U B F
L B U D F B2
L B U D B2 F
L B U F D B2
L' B D2 L2 U F2
L B U2 R2 U' F
L B D U F B2
L B D U B2 F
R' B2 L U F R
B L R U2 R U' F
R' L U F R D B2
R2 L U F D R2 B
D L R' U F R B2
D L R' U F B2 R
D L R' U B2 F R
B L R' U2 R' U' F
R' L U2 R' U' F R
L R U2 R F' U' F2
F L R2 F' B U' F2
F L R2 B F' U' F2
R L U2 R F' U' F2
B L U D F B2 D
B L U D F B2 D'
B L U D F B2 D2
B L U D B2 D F
B L U D B2 D' F
B L U D B2 D2 F
B L U D B2 F D
B L U D B2 F D'
B L U D B2 F D2
B L U D2 F D' B2
B L U F U R2 U'
B L U F D B2 D
B L U F D B2 D'
B L U F D B2 D2
B L U F B D B2
B L U F B' D B2
B L U F B2 D B2
B L U F2 D F' B2
B L U F2 D B2 F'
B L U B D F B2
B L U B D B2 F
B L U B F D B2
B L U B' D F B2
B L U B' D B2 F
B L U B' F D B2
B L U B2 D F B2
B L U B2 D B2 F
B L U B2 F D B2
B L U' D' F2 U2 F'
B L U2 R2 U' D F
B L U2 R2 U' D' F
B L U2 R2 U' D2 F
B L U2 R2 U' F D
B L U2 R2 U' F D'
B L U2 R2 U' F D2
B L U2 R2 D U' F
B L U2 R2 D' U' F
B L U2 R2 D2 U' F
B L D R U F B2
B L D R U B2 F
B L D R' U F B2
B L D R' U B2 F
B L D R2 U F B2
B L D R2 U B2 F
B L D U F B2 D
B L D U F B2 D'
B L D U F B2 D2
B L D U B2 D F
B L D U B2 D' F
B L D U B2 D2 F
B L D U B2 F D
B L D U B2 F D'
B L D U B2 F D2
B L D' U' F2 U2 F'
R2 L F' L2 B' U' F2
R2 L F' U2 F U F
R2 L F' D' L2 B' U'
B L D2 L2 U' B' U2
B L D2 U F D' B2
D' L D2 B U F B
D' L D2 B U B F
R' L B U F R B
