B2 R F U' R F
R F B2 U' R F
R B2 F U' R F
B2 L R F U' R F
U L R F B2 U' F
U L R B2 F U' F
L' R F B2 U' R F
L R F B2 U' R F
L2 R F B2 U' R F
R L F B2 U' R F
L' R B2 F U' R F
L R B2 F U' R F
L2 R B2 F U' R F
R L B2 F U' R F
U L B2 R F U' F
B2 L' R F U' R F
R L' F B2 U' R F
R L' B2 F U' R F
B2 L2 R F U' R F
R L2 F B2 U' R F
R L2 B2 F U' R F
B2 R L F U' R F
U R L F B2 U' F
B2 R L' F U' R F
U R L B2 F U' F
B2 R L2 F U' R F
B2 R U2 B' U R' F2
B2 R U2 B' U F2 R'
B2 R D' L2 F U' R
B2 R D' F L2 U' R
B2 R F U' R D F
B2 R F U' R D' F
B2 R F U' R D2 F
B2 R F U' R F D
B2 R F U' R F D'
B2 R F U' R F D2
B2 R F U' R' F R2
B2 R F U' R2 F R'
B2 R F U' D R F
B2 R F U' D' R F
B2 R F U' D2 R F
B2 R F D U' R F
B' R F B' U' R F
B2 R F D' U' R F
B2 R F D2 U' R F
B2 R F' U L' U2 F'
B2 R F' U' F2 R F
U R F B2 U' F R
R2 U' R' F' B2 U' F'
R2 U' R' B2 F' U' F'
B' R B' F U' R F
U' R B2 L2 F U' F
U' R B2 U2 B' U F2
U' R B2 D' L2 F U'
U R B2 L F U' F
U R B2 U' F R F
U R B2 F U' F R
B2 R' F R2 U' R' F
B2 R' F R2 U' F R'
D' R2 U' L2 R' F' U'
D' R2 U' R' L2 F' U'
D' R2 U' R' F' L2 U'
F R2 D R' F L2 B
F R2 D R' F B L2
F R2 D R' B F L2
F R2 D F L2 R' B
F R2 D F R' L2 B
F R2 D F R' B L2
B2 R2 F R' U' R2 F
B2 R2 F R' U' F R2
B' U2 R B' U' R' F2
B' U2 R B' U' F2 R'
R2 F R D F L2 B2
R2 F R D F B2 L2
R2 F R D B2 F L2
R2 F R F D L2 B2
R2 F R F D B2 L2
B' U2 B' R U' R2 F2
B' U2 B' R U' F2 R2
R2 F R' B2 U' R2 F
R2 F R' B2 U' F R2
R' F D R F L2 B2
R' F D R F B2 L2
R' F D R B2 F L2
R F U' R D F L2
R F U' R F D L2
R F U' D R F L2
R' F D B2 R F L2
R F D U' R F L2
F D R F L2 D2 B2
F D R F2 L2 F' B'
F D R F2 L2 B' F'
F D R' F L2 B R2
F D R' F B L2 R2
F D R' F B R2 L2
R' F B2 R2 U' R' F
R' F B2 R2 U' F R'
F D R' B R2 F L2
F D R' B F L2 R2
F D R' B F R2 L2
R F B2 U' R D F
R F B2 U' R D' F
R F B2 U' R D2 F
R F B2 U' R F D
R F B2 U' R F D'
R F B2 U' R F D2
R F B2 U' R' F R2
R F B2 U' R2 F R'
R F B2 U' D R F
R F B2 U' D' R F
R F B2 U' D2 R F
R F B2 D U' R F
R F B2 D' U' R F
R F B2 D2 U' R F
R F' L2 B2 U' F' R'
R' F' D L2 F' B2 R'
R' F' D L2 B2 F' R'
B2 D' L2 R F U' R
B2 D' R L2 F U' R
B2 D' R F L2 U' R
R F' B2 U L' U2 F'
R F' B2 U' F2 R F
U2 B' R B' U' R2 F2
U2 B' R B' U' F2 R2
B2 F' U L' U2 F' B'
B2 F' U L' U2 B' F'
B2 F' U' F2 R F B
B2 F' U' F2 R B F
U B2 L R F U' F
U' B2 R U2 B U F2
R B2 L F U' R F
L' B2 R F U' R F
R B2 L' F U' R F
L2 B2 R F U' R F
U B2 R L F U' F
R B2 L2 F U' R F
R' B2 R2 F U' R F
U B2 R U' F R F
L B2 R F U' R F
U B2 R F U' F R
D2 B2 U F2 L' B' U
F' B2 U L' U2 F' B'
F' B2 U L' U2 B' F'
F' B2 U' F2 R F B
F' B2 U' F2 R B F
U2 B2 D' L2 R F' U'
U2 B2 D' R L2 F' U'
U2 B2 D' R F' L2 U'
R B2 U2 B' U R' F2
R B2 U2 B' U F2 R'
R' B2 F R2 U' R' F
R' B2 F R2 U' F R'
R B2 D' L2 F U' R
R B2 D' F L2 U' R
R B2 F U' R D F
R B2 F U' R D' F
R B2 F U' R D2 F
R B2 F U' R F D
R B2 F U' R F D'
R B2 F U' R F D2
R B2 F U' R' F R2
R B2 F U' R2 F R'
R B2 F U' D R F
R B2 F U' D' R F
R B2 F U' D2 R F
R B2 F D U' R F
R B2 F D' U' R F
R B2 F D2 U' R F
R B2 F' U L' U2 F'
R B2 F' U' F2 R F
