D' U L' F B R
D' U L' B F R
D' U B L' F R
U D' L' F B R
U D' L' B F R
U D' B L' F R
U B D' L' F R
D' L U L2 F B R
D' L U L2 B F R
U2 L F L' U' L' B
U2 L F L' U' B L'
R2 L' D R2 B R' F'
B L' U F L' U' R
U L' D F B R F'
U L' D B F R F'
D' L' B R' F D R2
U L' B D F R F'
L' R2 D R2 B R' F'
L' U F L' U' B R
D2 R B R' U L' B
D2 R B R' U B L'
B2 R B' D' L' R2 F
B2 R B' D' L' F R2
B2 R B' D' R2 L' F
B R' D' L' F D R2
U R' D' L' F R B
B R2 D' L' F' R F2
R2 D L' R2 B R' F'
R2 D R2 L' B R' F'
R2 D R2 B L' R' F'
R2 D R2 B R' L' F'
D' U L' R' F R B
D' U L' D F B R
D' U L' D B F R
D' U L' D' F B R
D' U L' D' B F R
D' U L' D2 F B R
D' U L' D2 B F R
D' U L' F D B R
D' U L' F D' B R
D' U L' F D2 B R
D' U L' F B R D
D' U L' F B R D'
D' U L' F B R D2
D' U L' F B D R
D' U L' F B D' R
D' U L' F B D2 R
D' U L' F B' R B2
D' U L' F B2 R B'
D' U L' B R F R
D' U L' B R' F R
D' U L' B R2 F R
D' U L' B D F R
D' U L' B D' F R
D' U L' B D2 F R
D' U L' B F R D
D' U L' B F R D'
D' U L' B F R D2
D' U L' B F D R
D' U L' B F D' R
D' U L' B F D2 R
D' U L' B' F R B2
D' U L' B2 F R B'
D U L' F B R F'
D U L' B F R F'
U D L' F B R F'
U D L' B F R F'
D' U R' L' F R B
D U F B R F' L'
B2 U D' B' L' F R
U D F B R F' L'
D' U B L' R F R
D' U B L' R' F R
D' U B L' R2 F R
D' U B L' D F R
D' U B L' D' F R
D' U B L' D2 F R
D' U B L' F R D
D' U B L' F R D'
D' U B L' F R D2
D' U B L' F D R
D' U B L' F D' R
D' U B L' F D2 R
D' U B R L' F R
D' U B R' L' F R
D' U B R2 L' F R
D' U B' L' F R B2
D' U B' L' F B2 R
D U B L' F R F'
D' U B' L' B2 F R
U D B L' F R F'
D U B D2 L' F R
D U B F R F' L'
U D B D2 L' F R
U D B F R F' L'
B2 U B' D' L' F R
U' D' L' F B' R' B2
D' U' L' F B' R' B2
U' D' L' B' R' F B2
D' U' L' B' R' F B2
U' D' L' B' R' B2 F
D' U' L' B' R' B2 F
U' D' L' B' F R' B2
D' U' L' B' F R' B2
B' U B2 D' L' F R
U2 D' L' F B D' R2
U2 D' L' B D' R2 F
U2 D' L' B D' F R2
U2 D' L' B F D' R2
U D' L' R' F R B
U D' L' D F B R
U D' L' D B F R
U D' L' D' F B R
U D' L' D' B F R
U D' L' D2 F B R
U D' L' D2 B F R
U D' L' F D B R
U D' L' F D' B R
U D' L' F D2 B R
U D' L' F B R D
U D' L' F B R D'
U D' L' F B R D2
U D' L' F B D R
U D' L' F B D' R
U D' L' F B D2 R
U D' L' F B' R B2
U D' L' F B2 R B'
U D' L' B R F R
U D' L' B R' F R
U D' L' B R2 F R
U D' L' B D F R
U D' L' B D' F R
U D' L' B D2 F R
U D' L' B F R D
U D' L' B F R D'
U D' L' B F R D2
U D' L' B F D R
U D' L' B F D' R
U D' L' B F D2 R
U D' L' B' F R B2
U D' L' B2 F R B'
U D' R' L' F R B
D' U' B L' D2 R2 F
D' U' B L' D2 F R2
U' D' B L' D2 R2 F
U' D' B L' D2 F R2
D' U' B L' F D2 R2
U' D' B L' F D2 R2
U' D' B' L' R' F B2
U' D' B' L' R' B2 F
D' U' B' L' R' F B2
D' U' B' L' R' B2 F
U' D' B' L' F R' B2
D' U' B' L' F R' B2
U' D' B' R' L' F B2
U' D' B' R' L' B2 F
D' U' B' R' L' F B2
