D' L R2 F' U R'
B2 R' B' U' R2 F'
D' R2 L F' U R'
D' R2 F' L U R'
L D' R2 F' U R'
B2 U' R' B' U' R2
D' L R2 D F' U R'
D' L R2 D' F' U R'
D' L R2 D2 F' U R'
D' L R2 F' U R' D
D' L R2 F' U R' D'
D' L R2 F' U R' D2
D' L R2 F' U D R'
D' L R2 F' U D' R'
D' L R2 F' U D2 R'
D' L R2 F' D U R'
D2 L R2 F' U F' R'
D' L R2 F' D' U R'
D' L R2 F' D2 U R'
D L U2 L B U' R
R2 L D' F' R2 U R
D2 L U2 B U' R F2
R2 L D2 F' U F' R'
D2 L D R2 F' U R'
U' L D' R2 F' U R'
U2 L D' R2 F' U R'
F2 L D' R2 F' B2 U
F2 L D' R2 B2 F' U
U L D' R2 F' U R'
R2 L F' U R' D2 F2
R2 L F' U D2 R' F2
R2 L F' U D2 F2 R'
R2 L F' U' B2 L U2
R2 L F' D' R2 U R
R2 L F' D2 U R' F2
R2 L F' D2 U F2 R'
D' L F R2 F' U R
R' L B U R2 F' L'
D' L' R2 F' L2 U R'
L R' B U R2 F' L'
F2 L' B2 U L2 F U
L R2 D' F' R2 U R
L R2 D2 F' U F' R'
L R2 F' U R' D2 F2
L R2 F' U D2 R' F2
L R2 F' U D2 F2 R'
L R2 F' U' B2 L U2
L R2 F' D' R2 U R
L R2 F' D2 U R' F2
L R2 F' D2 U F2 R'
D L2 B U2 L' U R
D' R U' L R F' U
D' R U' R L F' U
D' R U' R F' L U
B2 R U' B' R2 F' U'
B2 R B D L2 F B2
B2 R B D L2 B2 F
B2 R B' R2 U' F' R2
B2 R' U' B' U' B R2
L U' B2 U' B' U' R
B2 R' F B' U' R2 F'
B2 R' F' B' U' R2 F'
B2 R' F2 B' U' R2 F'
B2 R' B' L U' R2 F'
B2 R' B' L' U' R2 F'
B2 R' B' L2 U' R2 F'
B2 R' B' U B U2 R2
B2 R' B' U' R2 D F'
B2 R' B' U' R2 D' F'
B2 R' B' U' R2 D2 F'
B2 R' B' U' R2 F' D
B2 R' B' U' R2 F' D'
B2 R' B' U' R2 F' D2
B2 R' B' U' F R2 F'
B2 R' B' U' F' R2 F'
B2 R' B' U' F2 R2 F'
B2 R' B' F U' R2 F'
B2 R' B' F' U' R2 F'
B2 R' B' F2 U' R2 F'
L U2 D L2 B U' R
L U2 D B L2 U' R
D' R2 L D F' U R'
D' R2 L D' F' U R'
D' R2 L D2 F' U R'
D2 R2 L F' U F' R'
D' R2 L F' U R' D
D' R2 L F' U R' D'
D' R2 L F' U R' D2
D' R2 L F' U D R'
D' R2 L F' U D' R'
D' R2 L F' U D2 R'
D' R2 L F' D U R'
D' R2 L F' D' U R'
D' R2 L F' D2 U R'
D' R2 L' F' L2 U R'
L U2 D2 B U' R F2
B2 R2 U' R B' U' R2
B R2 U' D' F' R' B
B R2 U' F' D' R' B
D' R2 D L F' U R'
L U2 B U B U2 R
L U2 B U' R2 F' R'
D' R2 D F' L U R'
D' R2 D' L F' U R'
D' R2 D' F' L U R'
D' R2 D2 L F' U R'
R U2 B2 U' R' B U'
R' D L B2 R' F' U
B R2 D' U' F' R' B
D' R2 D2 F' L U R'
D' R2 F L F2 U R'
D' R2 F' L U R' D
D' R2 F' L U R' D'
D' R2 F' L U R' D2
D' R2 F' L U D R'
D' R2 F' L U D' R'
D' R2 F' L U D2 R'
D' R2 F' L D U R'
D' R2 F' L D' U R'
D' R2 F' L D2 U R'
D2 R2 F' L U F' R'
D' R2 F' D L U R'
D' R2 F' D' L U R'
D' R2 F' D2 L U R'
D' U L R2 F' U R'
L D U2 L2 B U' R
L D U2 B L2 U' R
B' U R D L2 F B
B' U R D L2 B F
D' U R2 L F' U R'
D' U R2 F' L U R'
B' U D L2 R F B
B' U D L2 R B F
B' U D R L2 F B
B' U D R L2 B F
R2 D' L F' R2 U R
L2 D' L' R2 F' U R'
D' U' L R2 F' U R'
U' D' L R2 F' U R'
L' D' R2 F' U R' B2
L2 D' R2 L' F' U R'
U2 D' L R2 F' U R'
B U B U' R' U' R2
B U B U2 R D B2
U D' L R2 F' U R'
L D' R2 D F' U R'
L D' R2 D' F' U R'
L D' R2 D2 F' U R'
L D' R2 F' U R' D
L D' R2 F' U R' D'
L D' R2 F' U R' D2
L D' R2 F' U D R'
L D' R2 F' U D' R'
L D' R2 F' U D2 R'
L D' R2 F' D U R'
L D' R2 F' D' U R'
L D' R2 F' D2 U R'
U' D' R2 L F' U R'
D' U' R2 L F' U R'
R D' F L' D' F2 B2
R D' F L' D' B2 F2
R2 D' F' L R2 U R
L D' F R2 F' U R
D' U' R2 F' L U R'
U' D' R2 F' L U R'
U2 D' R2 L F' U R'
R2 D' F' R2 L U R
U2 D' R2 F' L U R'
U D' R2 L F' U R'
B2 U' R B' R2 U' R2
U D' R2 F' L U R'
B2 U' R' D' F2 B' U'
B2 U' R' D' B' F2 U'
B2 U' R' F B' U' R2
B2 U' R' F' B' U' R2
B2 U' R' F2 B' U' R2
B2 U' R' B' U' R2 D
B2 U' R' B' U' R2 D'
B2 U' R' B' U' R2 D2
B2 U' R' B' D' F2 U'
B2 U' R' B' F U' R2
B2 U' R' B' F' U' R2
B2 U' R' B' F2 U' R2
B2 U' D R' B' U' R2
B U' R2 D' F' R' B
B U' R2 F' D' R' B
B2 U' D' R' B' U' R2
B2 U' D2 R' B' U' R2
R2 D2 L F' U F' R'
D' U2 L R2 F' U R'
D' U2 R2 L F' U R'
L D2 R2 F' U F' R'
D' U2 R2 F' L U R'
L D2 U2 B U' R F2
R2 D2 F' L U F' R'
B2 U2 R U R2 B' U'
B2 U2 R U B' R2 U'
B2 U2 R B D L2 B2
B2 U2 R B D B2 L2
L' D2 B R2 U' R' F2
L' D2 B R2 U' F2 R'
D' F L R2 F' U R
D' F R2 L F' U R
D' F R2 F' L U R
B2 D R' B' U' R2 F'
B' D U L2 R F B
B' D U L2 R B F
B' D U R L2 F B
B' D U R L2 B F
B2 D U' R' B' U' R2
R2 F' L U R' D2 F2
R2 F' L U D2 R' F2
R2 F' L U D2 F2 R'
R2 F' L U' B2 L U2
R2 F' L D' R2 U R
R2 F' L D2 U R' F2
R2 F' L D2 U F2 R'
F D' L R2 F' B' U
F D' L R2 B' F' U
R2 F' D' L R2 U R
R2 F' D' R2 L U R
R2 F' D2 L U R' F2
R2 F' D2 L U F2 R'
B2 D' R' B' U' R2 F'
F D' R2 L F' B' U
F D' R2 L B' F' U
F D' R2 F' L B' U
B2 D' U' R' B' U' R2
B2 D2 R' B' U' R2 F'
B2 D2 U' R' B' U' R2
L B U B U2 R B'
L B U B U2 B' R
L' B D2 R2 U' F' R'
L B' U R D L2 F
L B' U D L2 R F
L B' U D R L2 F
L B' D U L2 R F
L B' D U R L2 F
B2 F' U' R' F' B' U'
B2 F' U' R' B' F' U'
U' B2 R' B' U' R2 F'
D2 B2 R' B' U' R2 F2
D2 B2 R' B' U' F2 R2
U2 B2 R' B' U' R2 F'
D B2 R' B' L2 U' R2
U' B2 U' R' B' U' R2
U B2 R' B' U' R2 F'
U2 B2 U' R' B' U' R2
U B2 U' R' B' U' R2
F' B2 U' R' F' B' U'
F' B2 U' R' B' F' U'
