D' L' R F' U' L
B L' R U' L R2
D L' R F U' L
B L' R U' R2 L
U L' D' R F' U'
D' R L' F' U' L
B R L' U' L R2
B R L' U' R2 L
D R L' F U' L
U R D L' F U'
B R' U L' R2 U'
B R' U R2 L' U'
R D L' F U' L
D' U L' R F' U'
U D L' R F U'
B U L' R U' R2
D U L' R F U'
D' U R L' F' U'
B U R L' U' R2
U D R L' F U'
D U R L' F U'
L' D' R F' U' L
U D' L' R F' U'
U D' R L' F' U'
R B L' U' L R'
R B L' U' R' L
L' R U' L B R' B'
B L R' D L' F2 B2
B L R' D L' B2 F2
B L R' D B2 L' F2
L' R U' B R' B' L
B' L U' L2 R U' L
B' L U' R L2 U' L
L' R D2 F' U' L R
L' R D2 F' U' R L
L R B L2 U' L R'
L R B L2 U' R' L
R L B L2 U' L R'
R L B L2 U' R' L
R L' U' L B R' B'
R L' U' B R' B' L
B' L' R U L2 U2 L'
B' L' R U' D2 L R2
B' L' R U' D2 R2 L
D' L' R D F' U' L
D' L' R D' F' U' L
B' L' R D F2 U' L
B L' R U' L R2 D
B L' R U' L R2 D'
B L' R U' L R2 D2
D' L' R D2 F' U' L
B L' R U' R2 L D
B L' R U' R2 L D'
B L' R U' R2 L D2
B L' R U' R2 D L
B L' R U' R2 D' L
B L' R U' R2 D2 L
D L' R D F U' L
D2 L' R F' U' L R
D2 L' R F' U' R L
B' L' R D2 U' L R2
B' L' R D2 U' R2 L
U L' R U' B R' B'
D L' R D' F U' L
D' L' R F' U' L D
D' L' R F' U' L D'
D' L' R F' U' L D2
D' L' R F' U' D L
D' L' R F' U' D' L
D' L' R F' U' D2 L
D' L' R F' D U' L
D' L' R F' D' U' L
D' L' R F' D2 U' L
D L' R D2 F U' L
U L' R U2 B U R'
B L' R D' F2 U' L
D L' R F U' L D
D L' R F U' L D'
D L' R F U' L D2
D L' R F U' D L
D L' R F U' D' L
D L' R F U' D2 L
D L' R F D U' L
D L' R F D' U' L
D L' R F D2 U' L
B L' R F U' L R2
