F' L' F R U' L'
R F' L' F U' L'
D2 L R F' L' U' L'
L R U2 B' R' U L2
R L U2 B' R' U L2
L' R F' L' F2 U' L
D2 L' R F' L' U' L
F' L' R F R U' L'
F' L' R' F R U' L'
U' L' R' F' D R2 B2
U' L' R' F' D B2 R2
F' L' R2 F R U' L'
R L' F' L' F2 U' L
F' L' F R U' L' D
F' L' F R U' L' D'
F' L' F R U' L' D2
F' L' F R U' D L'
F' L' F R U' D' L'
F' L' F R U' D2 L'
F' L' F R D U' L'
F' L' F R D' U' L'
F' L' F R D2 U' L'
F' L' F R B U' L'
F' L' F R B' U' L'
F' L' F R B2 U' L'
F' L' F D R U' L'
F' L' F D' R U' L'
F' L' F D2 R U' L'
F' L' F B R U' L'
F' L' F B' R U' L'
F' L' F B2 R U' L'
F' L' B F R U' L'
F' L' B' F R U' L'
F' L' B2 F R U' L'
U2 L2 R U' L F R
D2 L2 R F' L' U' L2
L' U R F L U' F
D2 R L F' L' U' L'
D2 R L' F' L' U' L
F' R L' F R U' L'
U2 R L2 U' L F R
D2 R L2 F' L' U' L2
D R U' L' R' F' R
D R U' R' L' F' R
R U' L' R' F' D R2
B' R F' L' F U' L'
B2 R F' L' F U' L'
B R F' L' F U' L'
D' R B U' L' R' F'
R U' R' L' F' D R2
D' R B U' R' L' F'
R U' R' D L' F' R
R U' D L' R' F' R
R U' D R' L' F' R
F' R' L' F R U' L'
U' R' L' F' D R2 B2
U' R' L' F' D B2 R2
U' R' D L' F' R B2
U' R' D L' F' B2 R
U' R' D L' B2 F' R
U' R' D B2 L' F' R
F' R2 L' F R U' L'
R D U' L' R' F' R
R D U' R' L' F' R
F' U L' F U' B' L'
R D' B U' L' R' F'
R D' B U' R' L' F'
F' U2 L' F U' L' B'
R' F' L' R2 F U' L'
R' F' L' F R2 U' L'
R2 F' L' R' F U' L'
R2 F' L' F R' U' L'
R F' L' F U' L' D
R F' L' F U' L' D'
R F' L' F U' L' D2
R F' L' F U' D L'
R F' L' F U' D' L'
R F' L' F U' D2 L'
R F' L' F D U' L'
R F' L' F D' U' L'
R F' L' F D2 U' L'
R F' L' F B U' L'
R F' L' F B' U' L'
R F' L' F B2 U' L'
R F' L' B F U' L'
R F' L' B' F U' L'
R F' L' B2 F U' L'
R' F' R2 L' F U' L'
R2 F' R' L' F U' L'
L' F' U L' F2 U' B'
R F' B L' F U' L'
R F' B' L' F U' L'
R F' B2 L' F U' L'
F' B L' F R U' L'
R B F' L' F U' L'
B' F' L' F R U' L'
F' B' L' F R U' L'
B2 F' L' F R U' L'
B F' L' F R U' L'
R B' F' L' F U' L'
F' B2 L' F R U' L'
R B2 F' L' F U' L'
