F L' U R2 U2 R'
F L' U' D2 L2 R
F L' U' D2 R L2
F L' D B2 U' R
F L' D2 U' L2 R
F L' D2 U' R L2
F D L' B2 U' R
D F B2 U' R F'
F D B2 L' U' R
F D2 L' U' L' R
F D2 L' U' R L'
D B2 F U' R F'
U L R2 U' F L' U'
F L U' R D F2 L'
F' L D F2 L' B2 U'
F' L D F2 B2 L' U'
F' L D B2 F2 L' U'
F L D B2 U' R F2
D L F B2 U' R F'
D L B2 F U' R F'
F L' U L R2 U2 R'
F L' U L' R2 U2 R'
F L' U L2 R2 U2 R'
F L' U R2 L U2 R'
F L' U R2 L' U2 R'
F L' U R2 L2 U2 R'
F L' U R2 U2 R' D
F L' U R2 U2 R' D'
F L' U R2 U2 R' D2
F L' U R2 U2 D R'
F L' U R2 U2 D' R'
F L' U R2 U2 D2 R'
F L' U R2 D U2 R'
F L' U R2 D' U2 R'
F L' U R2 D2 U2 R'
F L' U' L D2 L2 R
F L' U' L D2 R L2
F L' U' L' D2 L2 R
F L' U' L' D2 R L2
F L' U' L2 D2 L2 R
F L' U' L2 D2 R L2
F L' U' R U2 R U2
F L' U' R F2 L' F2
F L' U' D R D L2
F L' U' D' R D' L2
F L' U' D2 L2 R D
F L' U' D2 L2 R D'
F L' U' D2 L2 R D2
F L' U' D2 L2 D R
F L' U' D2 L2 D' R
F L' U' D2 L2 D2 R
F L' U' D2 R L2 D
F L' U' D2 R L2 D'
F L' U' D2 R L2 D2
F L' D U' R D L2
F L' D B2 U' R D
F L' D B2 U' R D'
F L' D B2 U' R D2
F L' D B2 U' D R
F L' D B2 U' D' R
F L' D B2 U' D2 R
F L' D B2 D U' R
F L' D B2 D' U' R
F L' D B2 D2 U' R
F L' D' U' R D' L2
F L' D2 U' L2 R D
F L' D2 U' L2 R D'
F L' D2 U' L2 R D2
F L' D2 U' L2 D R
F L' D2 U' L2 D' R
F L' D2 U' L2 D2 R
F L' D2 U' R L2 D
F L' D2 U' R L2 D'
F L' D2 U' R L2 D2
F L' D2 B U' L2 R
F L' D2 B U' R L2
F L' D2 B' U' L2 R
F L' D2 B' U' R L2
F L' D2 B2 U' L2 R
