R2 F2 B U B
R2 B F2 U B
R2 L F2 B U B
R2 L B F2 U B
R2 L' F2 B U B
R2 L' B F2 U B
F2 L2 R2 B' U B'
L' R2 F2 B U B
L2 R2 F2 B U B
L' R2 B F2 U B
R2 L2 F2 B U B
L R2 F2 B U B
L2 R2 B F2 U B
L R2 B F2 U B
R2 L2 B F2 U B
F2 L2 B' R2 U B'
F2 R2 L2 B' U B'
F2 R2 U2 F U' B2
F2 R2 D L2 B' U
B' R2 F2 B U B2
U' R2 F2 B U B
B2 R2 F2 B U B'
U2 R2 F2 B U B
U R2 F2 B U B
U' R2 B F2 U B
B' R2 B F2 U B2
B2 R2 B F2 U B'
U2 R2 B F2 U B
U R2 B F2 U B
B2 U' R2 F2 B U
B2 U' R2 B F2 U
F' U2 F' R2 U B2
F' D' R2 B U' F2
R2 F2 L B U B
R2 F2 L' B U B
R2 F2 L2 B U B
R' F2 R' B U B
R2 F2 D L2 B U
R2 F2 D B L2 U
R2 F2 B L U B
R2 F2 B L' U B
R2 F2 B L2 U B
R2 F2 B U D B
R2 F2 B U D' B
R2 F2 B U D2 B
R2 F2 B U B D
R2 F2 B U B D'
R2 F2 B U B D2
R2 F2 B D U B
R2 F2 B D' U B
R2 F2 B D2 U B
R2 B L F2 U B
R2 B L' F2 U B
R2 B L2 F2 U B
R2 B U D' L2 B
R2 B U D' B L2
R2 B U B D' L2
R2 B D' U L2 B
R2 B D' U B L2
R2 B F2 L U B
R2 B F2 L' U B
R2 B F2 L2 U B
R2 B F2 U D B
R2 B F2 U D' B
R2 B F2 U D2 B
R2 B F2 U B D
R2 B F2 U B D'
R2 B F2 U B D2
R2 B F2 D U B
R2 B F2 D' U B
R2 B F2 D2 U B
U' L R2 F2 B U B
U2 L R2 F2 B U B
B2 L R2 F2 B U B'
U' L R2 B F2 U B
U2 L R2 B F2 U B
B2 L R2 B F2 U B'
U L R2 F2 B U B
U L R2 B F2 U B
B2 L U' R2 F2 B U
B2 L U' R2 B F2 U
F' L U2 F' R2 U B2
F' L D' R2 B U' F2
R2 L F2 L B U B
R2 L F2 L' B U B
R' L F2 R' B U B
R2 L F2 L2 B U B
R2 L F2 D L2 B U
R2 L F2 D B L2 U
R2 L F2 B L U B
R2 L F2 B L' U B
R2 L F2 B L2 U B
R2 L F2 B U D B
R2 L F2 B U D' B
R2 L F2 B U D2 B
R2 L F2 B U B D
R2 L F2 B U B D'
R2 L F2 B U B D2
R2 L F2 B D U B
R2 L F2 B D' U B
R2 L F2 B D2 U B
R2 L B L F2 U B
R2 L B L' F2 U B
R2 L B L2 F2 U B
R2 L B U D' L2 B
R2 L B U D' B L2
R2 L B U B D' L2
R2 L B D' U L2 B
R2 L B D' U B L2
R2 L B F2 L U B
R2 L B F2 L' U B
R2 L B F2 L2 U B
R2 L B F2 U D B
R2 L B F2 U D' B
R2 L B F2 U D2 B
R2 L B F2 U B D
R2 L B F2 U B D'
R2 L B F2 U B D2
R2 L B F2 D U B
R2 L B F2 D' U B
R2 L B F2 D2 U B
F2 L' R2 U B' R' B'
U' L' R2 F2 B U B
U2 L' R2 F2 B U B
U' L' R2 B F2 U B
B2 L' R2 F2 B U B'
F2 L' R2 B' U B' R'
U2 L' R2 B F2 U B
B2 L' R2 B F2 U B'
U L' R2 F2 B U B
U L' R2 B F2 U B
B2 L' U' R2 F2 B U
B2 L' U' R2 B F2 U
F' L' U2 F' R2 U B2
R' L' F2 R' B U B
R2 L' F2 L B U B
L' R' F2 R' B U B
R2 L' F2 L' B U B
R2 L' F2 L2 B U B
L2 R' F2 R' B U B
L R' F2 R' B U B
R2 L' F2 D L2 B U
R2 L' F2 D B L2 U
R2 L' F2 B L U B
R2 L' F2 B L' U B
R2 L' F2 B L2 U B
R2 L' F2 B U D B
R2 L' F2 B U D' B
R2 L' F2 B U D2 B
R2 L' F2 B U B D
R2 L' F2 B U B D'
R2 L' F2 B U B D2
R2 L' F2 B D U B
R2 L' F2 B D' U B
R2 L' F2 B D2 U B
R2 L' B L F2 U B
R2 L' B L' F2 U B
R2 L' B L2 F2 U B
F' L' D' R2 B U' F2
R2 L' B U D' L2 B
R2 L' B U D' B L2
R2 L' B U B D' L2
R2 L' B D' U L2 B
R2 L' B D' U B L2
R2 L' B F2 L U B
R2 L' B F2 L' U B
R2 L' B F2 L2 U B
R2 L' B F2 U D B
R2 L' B F2 U D' B
R2 L' B F2 U D2 B
R2 L' B F2 U B D
R2 L' B F2 U B D'
R2 L' B F2 U B D2
R2 L' B F2 D U B
R2 L' B F2 D' U B
R2 L' B F2 D2 U B
F2 L' B' R2 U B' R'
F2 L2 R B' R U B'
F2 L2 R2 D B' L2 U
U' L2 R2 F2 B U B
U' L2 R2 B F2 U B
B2 L2 R2 F2 B U B'
U2 L2 R2 F2 B U B
F2 L2 R2 B' U D B'
F2 L2 R2 B' U D' B'
F2 L2 R2 B' U D2 B'
F2 L2 R2 B' U B' D
F2 L2 R2 B' U B' D'
F2 L2 R2 B' U B' D2
F2 L2 R2 B' D U B'
F2 L2 R2 B' D' U B'
B2 L2 R2 B F2 U B'
F2 L2 R2 B' D2 U B'
U2 L2 R2 B F2 U B
U L2 R2 F2 B U B
L' R2 F2 L B U B
U L2 R2 B F2 U B
L' R2 F2 L' B U B
L' R2 F2 L2 B U B
R' L2 F2 R' B U B
L2 R2 F2 L B U B
R2 L2 F2 L B U B
L2 R2 F2 L' B U B
L R2 F2 L B U B
R2 L2 F2 L' B U B
L2 R2 F2 L2 B U B
L R2 F2 L' B U B
R2 L2 F2 L2 B U B
L' R2 F2 D L2 B U
L R2 F2 L2 B U B
L' R2 F2 D B L2 U
L' R2 F2 B L U B
L' R2 F2 B L' U B
L' R2 F2 B L2 U B
L' R2 F2 B U D B
L' R2 F2 B U D' B
L' R2 F2 B U D2 B
L' R2 F2 B U B D
L' R2 F2 B U B D'
L' R2 F2 B U B D2
L' R2 F2 B D U B
L' R2 F2 B D' U B
L' R2 F2 B D2 U B
L2 R2 F2 D L2 B U
L2 R2 F2 D B L2 U
R2 L2 F2 D L2 B U
L' R2 B L F2 U B
R2 L2 F2 D B L2 U
L R2 F2 D L2 B U
L' R2 B L' F2 U B
L R2 F2 D B L2 U
L2 R2 F2 B L U B
L2 R2 F2 B L' U B
L2 R2 F2 B L2 U B
L' R2 B L2 F2 U B
L2 R2 F2 B U D B
L2 R2 F2 B U D' B
L2 R2 F2 B U D2 B
L2 R2 F2 B U B D
L2 R2 F2 B U B D'
L2 R2 F2 B U B D2
L2 R2 F2 B D U B
B2 L2 U' R2 F2 B U
L2 R2 F2 B D' U B
B2 L2 U' R2 B F2 U
L2 R2 F2 B D2 U B
R2 L2 F2 B L U B
R2 L2 F2 B L' U B
R2 L2 F2 B L2 U B
R2 L2 F2 B U D B
R2 L2 F2 B U D' B
R2 L2 F2 B U D2 B
R2 L2 F2 B U B D
R2 L2 F2 B U B D'
R2 L2 F2 B U B D2
R2 L2 F2 B D U B
R2 L2 F2 B D' U B
R2 L2 F2 B D2 U B
L R2 F2 B L U B
L R2 F2 B L' U B
L R2 F2 B L2 U B
L R2 F2 B U D B
L R2 F2 B U D' B
L R2 F2 B U D2 B
L R2 F2 B U B D
L R2 F2 B U B D'
L R2 F2 B U B D2
L R2 F2 B D U B
L R2 F2 B D' U B
