L2 R U2 B U' R
L2 R' F' R2 U R
R L2 U2 B U' R
R' L2 F' R2 U R
R' F' L2 R2 U R
R' F' R2 L2 U R
L2 R U2 D B U' R
L2 R U2 D' B U' R
L2 R U2 D2 B U' R
L2 R U2 B U' R D
L2 R U2 B U' R D'
L2 R U2 B U' R D2
L2 R U2 B U' D R
L2 R U2 B U' D' R
L2 R U2 B U' D2 R
L2 R U2 B D U' R
L2 R U2 B D' U' R
L2 R U2 B D2 U' R
L2 R D U2 B U' R
L2 R D' U2 B U' R
L2 R D2 U2 B U' R
R' L F' L R2 U R
R' L F' R2 L U R
L2 R B' U R D L2
L2 R B' U D L2 R
L2 R B' U D R L2
L2 R B' U2 B2 U' R
L2 R B' D U L2 R
L2 R B' D U R L2
L2 R B2 U2 B' U' R
L2 R' D' F' U F' R'
L R' F' L R2 U R
L R' F' R2 L U R
L2 R' F' R2 U R D
L2 R' F' R2 U R D'
L2 R' F' R2 U R D2
L2 R' F' R2 U D R
L2 R' F' R2 U D' R
L2 R' F' R2 U D2 R
L2 R' F' R2 D U R
L2 R' F' R2 D' U R
L2 R' F' R2 D2 U R
L2 R' F' R2 B U R
L2 R' F' R2 B' U R
L2 R' F' R2 B2 U R
L2 R' F' U D' R' F2
L2 R' F' U D' F2 R'
L2 R' F' D' U R' F2
L2 R' F' D' U F2 R'
F2 L' D' F2 R B U'
F2 L' F2 R B U' R
R L2 U2 D B U' R
R L2 U2 D' B U' R
R L2 U2 D2 B U' R
R L2 U2 B U' R D
R L2 U2 B U' R D'
R L2 U2 B U' R D2
R L2 U2 B U' D R
R L2 U2 B U' D' R
R L2 U2 B U' D2 R
R L2 U2 B D U' R
R L2 U2 B D' U' R
R L2 U2 B D2 U' R
R L2 D U2 B U' R
R' L2 D' F' U F' R'
R L2 D' U2 B U' R
B' L2 R U2 B U' R
B2 L2 R U2 B U' R
B L2 R U2 B U' R
U' L2 R B U L R
U' L2 R B U R L
R L2 D2 U2 B U' R
B' L2 R' F' R2 U R
B2 L2 R' F' R2 U R
B L2 R' F' R2 U R
F L2 R' F' R U R2
R' L2 F' R2 U R D
R' L2 F' R2 U R D'
R' L2 F' R2 U R D2
R' L2 F' R2 U D R
R' L2 F' R2 U D' R
R' L2 F' R2 U D2 R
R' L2 F' R2 D U R
R' L2 F' R2 D' U R
R' L2 F' R2 D2 U R
R' L2 F' R2 B U R
R' L2 F' R2 B' U R
R' L2 F' R2 B2 U R
R' L2 F' U D' R' F2
R' L2 F' U D' F2 R'
R' L2 F' D' U R' F2
R' L2 F' D' U F2 R'
R L2 B' U R D L2
R L2 B' U D L2 R
R L2 B' U D R L2
R L2 B' U2 B2 U' R
R L2 B' D U L2 R
R L2 B' D U R L2
F2 L2 D B2 R' F' U
R L2 B2 U2 B' U' R
R' U L2 F' R2 U R
U' L2 B R U L R
U' L2 B R U R L
L2 U R2 U' R' F' U
F2 L2 B2 R' F' U R'
B' R L2 U2 B U' R
R' U F' L2 R2 U R
B2 R L2 U2 B U' R
R' U F' R2 L2 U R
B R L2 U2 B U' R
U' R L2 B U L R
U' R L2 B U R L
D' R U2 F2 B U' B
D' R U2 B F2 U' B
R' U' L2 F' R2 U R
R2 U' L2 R F' R2 U
R2 U' L2 R' U2 B U'
R2 U' R L2 F' R2 U
R2 U' R F' L2 R2 U
R2 U' R F' R2 L2 U
R2 U' R' L2 U2 B U'
U' R B L2 U L' R
U' R B L2 U R L'
D R B2 D' L2 F U
R' U' F' L2 R2 U R
R' U' F' R2 L2 U R
B' R' L2 F' R2 U R
B2 R' L2 F' R2 U R
B R' L2 F' R2 U R
F R' L2 F' R U R2
R' U2 L2 F' R2 U R
B' R' F' L2 R2 U R
D' R' F' R2 B U B
B' R' F' R2 L2 U R
B2 R' F' L2 R2 U R
B2 R' F' R2 L2 U R
B R' F' L2 R2 U R
