B' U L' F' U'
L' F' U' L B'
L' R U' L B' R'
R L' U' L B' R'
U L' D F' R U'
D2 L' F' U' L B'
D' L' F' U' L B'
B2 L' F' U' L B
D L' F' U' L B'
B L' F' U' L B2
L' D F' R U' L
B' U L F' L2 U'
B' U L' D F' U'
B' U L' D' F' U'
B' U L' D2 F' U'
B' U L' F' U' D
B' U L' F' U' D'
B' U L' F' U' D2
B' U L' F' D U'
B' U L' F' D' U'
B' U L' F' D2 U'
B2 U L' F' U' B
B' U L2 F' L U'
B U L' F' U' B2
B' U D L' F' U'
B' U D' L' F' U'
B' U D2 L' F' U'
B' D U L' F' U'
L' F' R U' L B'
L' F' R' U' L B'
L' F' R2 U' L B'
L' F' U' L D B'
L' F' U' L D' B'
L' F' U' L D2 B'
L' F' U' L B' D
L' F' U' L B' D'
L' F' U' L B' D2
B' D' U L' F' U'
B' D2 U L' F' U'
D2 B' U L' F' U'
D' B' U L' F' U'
D B' U L' F' U'
L' R U' L R B' R'
L' R U' L R' B' R'
L' R U' L R2 B' R'
L' R U' L D B' R'
L' R U' L D' B' R'
L' R U' L D2 B' R'
L' R U' L B' R' D
L' R U' L B' R' D'
L' R U' L B' R' D2
L' R U' L B' D R'
L' R U' L B' D' R'
L' R U' L B' D2 R'
L' R U' R L B' R'
L' R U' R' L B' R'
L' R U' R2 L B' R'
B' L U L2 F' U' L
L' R F U' L B' R'
L' R F' U' L B' R'
L' R F2 U' L B' R'
R2 L' U' L B' D' R2
R L' U' L R B' R'
R L' U' L R' B' R'
R L' U' L R2 B' R'
R L' U' L D B' R'
R L' U' L D' B' R'
R L' U' L D2 B' R'
R L' U' L B' R' D
R L' U' L B' R' D'
R L' U' L B' R' D2
R L' U' L B' D R'
R L' U' L B' D' R'
R L' U' L B' D2 R'
R L' U' R L B' R'
R L' U' R' L B' R'
R L' U' R2 L B' R'
D2 L' R U' L B' R'
D' L' R U' L B' R'
F2 L' R U L B' R'
D L' R U' L B' R'
R L' F U' L B' R'
R L' F' U' L B' R'
D2 L' D F' R U' L
D' L' D F' R U' L
R L' F2 U' L B' R'
B2 L' D F' U' L B
D L' D F' R U' L
U L' D F' R U' D
U L' D F' R U' D'
U L' D F' R U' D2
U L' D F' R D U'
U L' D F' R D' U'
U L' D F' R D2 U'
U L' D F' D R U'
U L' D F' D' R U'
U L' D F' D2 R U'
B2 L' D' F' U' L B
B L' D' F' R2 U' L
B2 L' D2 F' U' L B
U L' D2 F' R' U' B
D' L' F' R U' L B'
D2 L' F' R U' L B'
D2 L' F' R' U' L B'
D' L' F' R' U' L B'
D2 L' F' R2 U' L B'
D' L' F' R2 U' L B'
D2 L' F' U' L D B'
D2 L' F' U' L D' B'
D2 L' F' U' L D2 B'
D' L' F' U' L D B'
D' L' F' U' L D' B'
D' L' F' U' L D2 B'
D' L' F' U' L B' D
D' L' F' U' L B' D'
D' L' F' U' L B' D2
D2 L' F' U' L B' D
D2 L' F' U' L B' D'
D2 L' F' U' L B' D2
D L' F' R U' L B'
B L' F' R U' L B2
D L' F' R' U' L B'
B L' F' R' U' L B2
D L' F' R2 U' L B'
B L' F' R2 U' L B2
B2 L' F' U' L D B
B2 L' F' U' L D' B
B2 L' F' U' L D2 B
B2 L' F' U' L B D
B2 L' F' U' L B D'
B2 L' F' U' L B D2
B2 L' F' U' L' B L2
B2 L' F' U' L2 B L'
B2 L' F' U' D L B
B2 L' F' U' D' L B
B2 L' F' U' D2 L B
D L' F' U' L D B'
D L' F' U' L D' B'
D L' F' U' L D2 B'
D L' F' U' L B' D
D L' F' U' L B' D'
D L' F' U' L B' D2
B L' F' U' L B2 D
B L' F' U' L B2 D'
B L' F' U' L B2 D2
B L' F' U' L' B2 L2
B L' F' U' L2 B2 L'
B2 L' F' D U' L B
B' L' F' B U' B' L
L' R2 U' L B' D' R2
B2 L' F' D' U' L B
U L' F' U' L B' L'
B2 L' F' D2 U' L B
B L' F' D' R2 U' L
B' L' F' B2 U' B2 L
U L' F' U2 L U B'
U L' F' D2 R' U' B
B' L' B F' U' B' L
B' L' B2 F' U' B2 L
F2 L2 R B' U L2 B'
B' L2 U L F' U' L
B' L2 U F' L U' L
L2 U L F' U' L B'
U2 L2 F U' L F2 U'
U2 L2 F U' F2 L U'
B2 L2 F' L U' L B
B L2 F' L U' L B2
U L2 F' L U F2 U2
U L2 F' L U' D2 B2
U L2 F' L D R2 U'
U L2 F' L D2 U' B2
U L2 F' D L R2 U'
U L2 F' D R2 L U'
U L2 F' D2 L U' B2
F2 L2 B' R U L2 B'
D2 R L' U' L B' R'
D' R L' U' L B' R'
F2 R L' U L B' R'
D R L' U' L B' R'
B' R U L' F U' R
F2 R L2 B' U L2 B'
F2 R U F U' F' B'
F2 R U F U' B' F'
L' U' L R2 B' D' R2
L' U' L U F' U' B'
L' U' L B' U F' U'
L2 U' L F' U' L B'
U R F U' B' R' F'
L' U' R2 L B' D' R2
F2 R B' U F U' F'
L' U' F' U' F L B'
B' R' U D2 L' F U'
R2 U' B U2 L' U' B2
B' R' D' F' D R F'
B' R' D2 U L' F U'
L2 U2 L F' U' L B'
B' R2 U L' U2 B U
B' R2 U' B U2 L' U'
R D L' U' L B' R'
B' R2 F2 U' B R U
U' R2 B U2 L' U' B2
B' U L D F' U' F'
B' U L F L2 F2 U'
B' U L F' L2 U' D
B' U L F' L2 U' D'
B' U L F' L2 U' D2
B' U L F' L2 D U'
B' U L F' L2 D' U'
B' U L F' L2 D2 U'
B' U L F' U' D F2
B' U L F' D U' F2
B2 U L F' L2 U' B
D' U L' D F' R U'
D2 U L' D F' R U'
B' U L' D F' U' D
B' U L' D F' U' D'
B' U L' D F' U' D2
B' U L' D F' D U'
B' U L' D F' D' U'
B' U L' D F' D2 U'
B U L F' L2 U' B2
B' U L' D' F' U' D
B' U L' D' F' U' D'
B' U L' D' F' U' D2
B' U L' D' F' D U'
B' U L' D' F' D' U'
B' U L' D' F' D2 U'
B' U L' D2 F' U' D
B' U L' D2 F' U' D'
B' U L' D2 F' U' D2
B' U L' D2 F' D U'
B' U L' D2 F' D' U'
B' U L' D2 F' D2 U'
B' U L' F U' D R2
B' U L' F D U' R2
B2 U L' D F' U' B
B2 U L' D' F' U' B
B' U L' F2 D F U'
B' U L' F2 D' F U'
B' U L' F2 D2 F U'
B2 U L' D2 F' U' B
B2 U L' F' U' D B
B2 U L' F' U' D' B
B2 U L' F' U' D2 B
B2 U L' F' U' B D
B2 U L' F' U' B D'
B2 U L' F' U' B D2
B2 U L' F' D U' B
B2 U L' F' D' U' B
B2 U L' F' D2 U' B
D U L' D F' R U'
L' D F' R U' L D
L' D F' R U' L D'
L' D F' R U' L D2
L' D F' R U' D L
L' D F' R U' D' L
L' D F' R U' D2 L
L' D F' R D U' L
L' D F' R D' U' L
L' D F' R D2 U' L
B U L' D' F' R2 U'
B' U L2 D L F' U'
B' U L2 D F' L U'
B' U L2 D' L F' U'
B' U L2 D' F' L U'
B U L' F' R U' B2
B U L' F' R' U' B2
B U L' F' R2 U' B2
B' U L2 D2 L F' U'
B U L' F' U' B2 D
B U L' F' U' B2 D'
B U L' F' U' B2 D2
B U L' F' D' R2 U'
B' U L2 D2 F' L U'
B' U L2 F L F2 U'
B' U L2 F' L U' D
B' U L2 F' L U' D'
B' U L2 F' L U' D2
B' U L2 F' L D U'
B' U L2 F' L D' U'
B' U L2 F' L D2 U'
U D L' D F' R U'
B' U L2 F' D L U'
B' U L2 F' D' L U'
L' D F' D R U' L
B' U L2 F' D2 L U'
L' D F' D' R U' L
L' D F' D2 R U' L
B2 U L2 F' L U' B
B U L2 F' L U' B2
B' U D L F' L2 U'
B' U D L' D F' U'
B' U D L' D' F' U'
B' U D L' D2 F' U'
B' U D L' F' U' D
B' U D L' F' U' D'
B' U D L' F' U' D2
B' U D L' F' D U'
B' U D L' F' D' U'
B' U D L' F' D2 U'
B' U D L2 F' L U'
B2 U D L' F' U' B
B' U D' L F' L2 U'
B' U D' L' D F' U'
B' U D' L' D' F' U'
B' U D' L' D2 F' U'
B' U D' L' F' U' D
B' U D' L' F' U' D'
B' U D' L' F' U' D2
B' U D' L' F' D U'
B' U D' L' F' D' U'
B' U D' L' F' D2 U'
B' U D' L2 F' L U'
B2 U D' L' F' U' B
B' U D2 L F' L2 U'
B' U D2 L' D F' U'
B' U D2 L' D' F' U'
B' U D2 L' D2 F' U'
B' U D2 L' F' U' D
