R2 L' F' D' L2 B2
R2 L' F' D' B2 L2
L' R2 F' D' L2 B2
L' R2 F' D' B2 L2
L' F L2 U R2 F'
R2 L U B' U' F' B
R2 L U B' U' B F'
L R U2 B' U' R F'
R L U2 B' U' R F'
R2 L F' U B' U' B
R2 L' U' F L2 U F2
D L B2 U L2 F L'
F' L' R2 F' D' L2 B2
F' L' R2 F' D' B2 L2
U' L' R2 F' D' L2 B2
U' L' R2 F' D' B2 L2
F2 L' R2 F' D' L2 B2
F2 L' R2 F' D' B2 L2
R2 L' D' F' B2 D' L2
U2 L' R2 F' D' L2 B2
U2 L' R2 F' D' B2 L2
F L' R2 F' D' L2 B2
F L' R2 F' D' B2 L2
U L' R2 F' D' L2 B2
U L' R2 F' D' B2 L2
R2 L' D' B2 F' D' L2
R2 L' F' U' L2 F2 U
R2 L' F' U' F2 L2 U
R2 L' F' D' L' B2 L'
R2 L' F' D' L2 B2 D
R2 L' F' D' L2 B2 D'
R2 L' F' D' L2 B2 D2
R2 L' F' D' B L2 B
R2 L' F' D' B2 L2 D
R2 L' F' D' B2 L2 D'
R2 L' F' D' B2 L2 D2
R2 L' F' B D' L2 B2
R2 L' F' B D' B2 L2
R2 L' F' B' D' L2 B2
R2 L' F' B' D' B2 L2
R2 L' F' B2 D' L2 B2
R2 L' F' B2 D' B2 L2
R2 L' B F' D' L2 B2
R2 L' B F' D' B2 L2
R2 L' B' F' D' L2 B2
R2 L' B' F' D' B2 L2
F' L' F L2 U R2 F'
U' L' F L2 U R2 F'
F2 L' F L2 U R2 F'
U2 L' F L2 U R2 F'
F L' F L2 U R2 F'
U L' F L2 U R2 F'
R2 L' B2 F' D' L2 B2
R2 L' B2 F' D' B2 L2
L R2 U B' U' F' B
L R2 U B' U' B F'
L' R2 U' F L2 U F2
D L' B2 L2 U F L'
L' R2 D' F' B2 D' L2
L' R2 D' B2 F' D' L2
L' R2 F' U' L2 F2 U
L' R2 F' U' F2 L2 U
L' R2 F' D' L' B2 L'
L' R2 F' D' L2 B2 D
L' R2 F' D' L2 B2 D'
L' R2 F' D' L2 B2 D2
L' R2 F' D' B L2 B
L' R2 F' D' B2 L2 D
L' R2 F' D' B2 L2 D'
L' R2 F' D' B2 L2 D2
L' R2 F' B D' L2 B2
L' R2 F' B D' B2 L2
L R2 F' U B' U' B
L' R2 F' B' D' L2 B2
L' R2 F' B' D' B2 L2
L' R2 F' B2 D' L2 B2
L' R2 F' B2 D' B2 L2
L' R2 B F' D' L2 B2
L' R2 B F' D' B2 L2
L' R2 B' F' D' L2 B2
L' R2 B' F' D' B2 L2
L' R2 B2 F' D' L2 B2
L' R2 B2 F' D' B2 L2
L U L2 R2 F' D' L2
L' U R2 F' D' L2 B2
L' U R2 F' D' B2 L2
L U R2 L2 F' D' L2
L U R2 U B' U' F'
L U R2 F' U B' U'
L' U F L2 U R2 F'
L U B' U' B R2 F'
R2 U' L U2 B' U' F'
R2 U' L' F L2 U F2
L' U' R2 F' D' L2 B2
L' U' R2 F' D' B2 L2
L' U' F L2 U R2 F'
L U' B U' B2 U' R2
L U' B U2 R2 D L2
L U2 L U' R2 F' L'
L2 U2 L' U R2 F' L'
L' U2 R2 F' D' L2 B2
L' U2 R2 F' D' B2 L2
L' U2 F L2 U R2 F'
F' R2 L' F' D' L2 B2
F' R2 L' F' D' B2 L2
U' R2 L' F' D' L2 B2
U' R2 L' F' D' B2 L2
F2 R2 L' F' D' L2 B2
F2 R2 L' F' D' B2 L2
U2 R2 L' F' D' L2 B2
U2 R2 L' F' D' B2 L2
F R2 L' F' D' L2 B2
F R2 L' F' D' B2 L2
U R2 L' F' D' L2 B2
U R2 L' F' D' B2 L2
L U2 B' U B2 U2 R2
L U2 B' U' R2 D2 F2
R2 D F L' F2 D' B2
L' F L2 R U R F'
D F L B2 U L2 F
L' F L2 U R2 D F'
L' F L2 U R2 D' F'
L' F L2 U R2 D2 F'
L' F L2 U R2 F' D
L' F L2 U R2 F' D'
L' F L2 U R2 F' D2
L' F L2 U F R2 F'
L' F L2 U F' R2 F'
L' F L2 U F2 R2 F'
L' F L2 U' B U2 R2
D F L' D' R2 F' B2
D F L' D' R2 B2 F'
L' F R L2 U R F'
L' F U R2 D' F' B2
L' F U R2 D' B2 F'
L' F U R2 F' D' B2
L' F B2 L2 U R2 F
L' F B2 L2 U F R2
R2 F' L U B' U' B
R2 F' L' U' F L2 U
L' F' L2 F2 U R2 F'
L' F' R2 D' L2 F' B2
L' F' R2 D' L2 B2 F'
L' F' R2 D' F' L2 B2
L' F' R2 D' F' B2 L2
L' F' R2 D' B2 L2 F'
L' F' R2 D' B2 F' L2
R2 F' U' L U2 B' U'
R2 F' U' L' F L2 U
L' F2 L2 F' U R2 F'
L2 F2 R U' R F' L'
R2 F2 D F L' D' B2
L' B U F L2 U R2
D' B D' L2 R' U2 B
D' B D' R' L2 U2 B
L B U2 R2 D L2 B2
L B U2 R2 D B2 L2
L B' U R2 D2 L2 F2
L B' U R2 D2 F2 L2
L B' U B2 U2 R2 B2
L B' U B2 U2 B2 R2
L' B2 F L2 U R2 F
L' B2 F L2 U F R2
