B R F' U2
B R D F' U2
B R D' F' U2
B R D2 F' U2
B R F' U2 D
B R F' U2 D'
B R F' U2 D2
B' R F' B2 U2
B R F' D U2
B R F' D' U2
B R F' D2 U2
B2 R F' B' U2
B' R B2 F' U2
B2 R B' F' U2
B L' R F' L U2
B L2 R F' L2 U2
B R L' F' L U2
B R L2 F' L2 U2
B R U' R2 U' B
B R U2 R2 B R2
B R U2 R2 B R2
B2 R D F' B' U2
B2 R D B' F' U2
B R D F' U2 D
B R D F' U2 D'
B R D F' U2 D2
B R D F' D U2
B R D F' D' U2
B R D F' D2 U2
B2 R D' F' B' U2
B R D' F' U2 D
B R D' F' U2 D'
B R D' F' U2 D2
B R D' F' D U2
B R D' F' D' U2
B R D' F' D2 U2
B2 R D' B' F' U2
B' R D2 F' U2 F'
B2 R D2 F' B' U2
B R D2 F' U2 D
B R D2 F' U2 D'
B R D2 F' U2 D2
B R D2 F' D U2
B R D2 F' D' U2
B2 R D2 B' F' U2
B R D2 F' D2 U2
B R F U2 D2 B2
B' R F' U2 D2 F2
B R F D2 U2 B2
B' R F' D2 U2 F2
B' R F' B2 U2 D
B' R F' B2 U2 D'
B' R F' B2 U2 D2
B' R F' B2 D U2
B' R F' B2 D' U2
B' R F' B2 D2 U2
B2 R F' D B' U2
B2 R F' D' B' U2
B2 R F' D2 B' U2
F R F' R U2 F'
B2 R F' B' U2 D
B2 R F' B' U2 D'
B2 R F' B' U2 D2
B2 R F' B' D U2
B2 R F' B' D' U2
B2 R F' B' D2 U2
B R F2 D F U2
B R F2 D' F U2
B R F2 D2 F U2
B2 R B' D F' U2
B2 R B' D' F' U2
B2 R B' D2 F' U2
B2 R B' F' U2 D
B2 R B' F' U2 D'
B2 R B' F' U2 D2
B2 R B' F' U2 D2
B2 R B' F' D U2
B2 R B' F' D' U2
B2 R B' F' D2 U2
B' R B2 D F' U2
B' R B2 D' F' U2
B' R B2 D2 F' U2
B' R B2 F' U2 D
B' R B2 F' U2 D'
B' R B2 F' U2 D2
B' R B2 F' D U2
B' R B2 F' D' U2
B' R B2 F' D2 U2
F' R' U2 B L F
B R' U2 D2 L2 B
B R' U2 D2 B L2
B R' U2 B D2 L2
B R' D2 U2 L2 B
B R' D2 U2 B L2
B R' F R2 F' U2
B R' F' R2 F' U2
B R' F2 R2 F' U2
B2 R' B' R2 U2 B2
B' R' B2 R2 U2 B'
F2 R2 U2 L' F' B'
F2 R2 U2 L' B' F'
B R2 D R' F' U2
B R2 D' R' F' U2
B R2 D2 R' F' U2
B R2 F R' F' U2
B R2 F' R' F' U2
B R2 F2 R' F' U2
R D' F' U R U
R2 F R' F' U2 F'
R2 F' R' F' U2 F
R F' R' B R U2
R F' U R U F'
R F' U2 R F' R'
R2 F2 R' F' U2 F2
L B L' R F' U2
L2 B L2 R F' U2
L2 B R L2 F' U2
L B R L' F' U2
U2 B R F' U2 R'
L2 B R F' L2 U2
D B R U' R2 U'
D B R U2 D B2
D B R D U2 B2
D B R D' F2 U2
R2 B U2 F' L' B'
D' B D R F' U2
F' B R F' U2 L'
F' B R' U2 B L
D2 B D2 R F' U2
F2 B R' U2 L' B
F2 B R' U2 B L'
B F R F' R U2
F B R F' R U2
F2 B R2 U2 L' B'
B F' R F' U2 L'
B F' R' U2 B L
B F2 R' U2 L' B
B F2 R' U2 B L'
B F2 R2 U2 L' B'
B L R D L' F' U2
B L R D' L' F' U2
B L R D2 L' F' U2
B' L R B2 L' F' U2
U' L U B R F' U2
U L U' B R F' U2
L' R D2 L F' B' U2
L' R D2 L B' F' U2
L R D2 L' F' U2 F2
R L D2 L' F' U2 F2
U2 L U2 B R F' U2
L' R D2 F' L B' U2
L' R F' D2 L B' U2
L R F' U2 R F' R
L R F' U2 F' R F'
B L D2 L' R F U2
R L F' U2 R F' R
R L F' U2 F' R F'
B L D2 R L' F U2
D2 L B L' R U2 B2
D2 L B R L' U2 B2
U2 L B R F' U2 R'
D2 L B' D2 F2 L' R
D2 L B' D2 F2 R L'
B' L B2 L' R F' U2
B' L B2 R L' F' U2
B L' R D L F' U2
B L' R D F' L U2
B L' R D' L F' U2
B' L' R F' L B2 U2
B L' R D' F' L U2
B L' R D2 L F' U2
B' L' R F' B2 U2 R'
B L' R D2 F' L U2
B2 L' R F' L B' U2
B L' R F L F2 U2
B L' R F' L U2 D
B L' R F' L U2 D'
B L' R F' L U2 D2
B L' R F' L D U2
B L' R F' L D' U2
B L' R F' L D2 U2
B L' R F' D L U2
B L' R F' D' L U2
B L' R F' D2 L U2
B' L' R B2 F' U2 R'
F2 L' R' B2 R' F' B'
F2 L' R' B2 R' B' F'
R L' D2 L F' B' U2
R L' D2 L B' F' U2
R L' D2 F' L B' U2
U' L' U B R F' U2
U L' U' B R F' U2
U2 L' U2 B R F' U2
R L' F' D2 L B' U2
B L' D2 L R U2 B'
B L' D2 R L U2 B'
U2 L' B R F' U2 R'
B' L' B2 R U2 R2 B
B' L' B2 R F' U2 R2
F2 L' B2 R' B D2 F2
B' L2 R F' L2 B2 U2
B L2 R U2 D2 R2 B
B' L2 R F' B2 L2 U2
B2 L2 R F' L2 U2 F2
B L2 R D2 U2 R2 B
B L2 R D2 F' U2 R2
B L2 R F L2 F2 U2
B' L2 R B2 L2 F' U2
B' L2 R B2 F' L2 U2
B L2 R F' L2 U2 D
B L2 R F' L2 U2 D'
B L2 R F' L2 U2 D2
B L2 R F' L2 D U2
B L2 R F' L2 D' U2
B L2 R F' L2 D2 U2
B L2 R F' U2 D2 R2
B L2 R F' D2 U2 R2
B L2 R F2 L2 U2 B'
U' L2 U B R F' U2
U L2 U' B R F' U2
U2 L2 U2 B R F' U2
F2 L2 D2 L R2 F' B'
L' U L B R F' U2
F2 L2 D2 L R2 B' F'
F2 L2 D2 R2 L F' B'
F2 L2 D2 R2 L B' F'
F2 L2 D2 R2 F' L B'
L U L' B R F' U2
L2 U L2 B R F' U2
